PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  6.3578291E-08  0.0000000E+00  7.7602333E-01  1.2180308E+00  8.5703874E-01  8.5762954E-01  1.2186399E+00  7.7601558E-01  0.0000000E+00  6.3578291E-08 -1.0334930E+01
  6.3578291E-08  0.0000000E+00  7.1842694E-01  1.1599106E+00  7.9934102E-01  7.9994184E-01  1.1605306E+00  7.1841967E-01  3.1789146E-08  0.0000000E+00 -1.0910556E+01
 -3.1789146E-08  3.1789146E-08  6.8850815E-01  1.1294717E+00  7.6932156E-01  7.6993263E-01  1.1301028E+00  6.8850148E-01 -3.1789146E-08  3.1789146E-08 -1.1333257E+01
 -3.1789146E-08  0.0000000E+00  6.9730014E-01  1.1377691E+00  7.7801776E-01  7.7863878E-01  1.1384110E+00  6.9729406E-01  3.1789146E-08 -3.1789146E-08 -1.1482061E+01
  6.3578291E-08  0.0000000E+00  7.4624544E-01  1.1847175E+00  8.2657254E-01  8.2723230E-01  1.1853997E+00  7.4624008E-01  3.1789146E-08  0.0000000E+00 -9.6371527E+00
  3.1789146E-08  0.0000000E+00  6.9587862E-01  1.1338315E+00  7.7610552E-01  7.7677459E-01  1.1345235E+00  6.9587362E-01 -3.1789146E-08  3.1789146E-08 -1.0112103E+01
 -3.1789146E-08  0.0000000E+00  6.7311758E-01  1.1105535E+00  7.5324410E-01  7.5392443E-01  1.1112577E+00  6.7311341E-01  0.0000000E+00  3.1789146E-08 -1.0415545E+01
  0.0000000E+00  0.0000000E+00  6.8800199E-01  1.1249460E+00  7.6803273E-01  7.6872444E-01  1.1256624E+00  6.8799859E-01  3.1789146E-08  0.0000000E+00 -1.0431900E+01
 -3.1789146E-08  0.0000000E+00  7.1633977E-01  1.1513003E+00  7.9598016E-01  7.9671705E-01  1.1520641E+00  7.1633774E-01  0.0000000E+00  3.1789146E-08 -8.9841557E+00
  3.1789146E-08  0.0000000E+00  6.7306364E-01  1.1075065E+00  7.5260311E-01  7.5335258E-01  1.1082841E+00  6.7306256E-01  0.0000000E+00  3.1789146E-08 -9.3602142E+00
  3.1789146E-08 -3.1789146E-08  6.5672928E-01  1.0906585E+00  7.3616862E-01  7.3693049E-01  1.0914496E+00  6.5672886E-01 -3.1789146E-08  3.1789146E-08 -9.5577784E+00
  0.0000000E+00  3.1789146E-08  6.7692739E-01  1.1103683E+00  7.5627112E-01  7.5704563E-01  1.1111730E+00  6.7692792E-01  3.1789146E-08  0.0000000E+00 -9.4570303E+00
  3.1789146E-08 -3.1789146E-08  6.8647015E-01  1.1179421E+00  7.6542497E-01  7.6624817E-01  1.1187975E+00  6.8647248E-01  0.0000000E+00 -3.1789146E-08 -8.3730135E+00
  0.0000000E+00  0.0000000E+00  6.4948195E-01  1.0804400E+00  7.2833616E-01  7.2917312E-01  1.0813107E+00  6.4948517E-01 -3.1789146E-08  0.0000000E+00 -8.6631088E+00
  3.1789146E-08  0.0000000E+00  6.3895798E-01  1.0694057E+00  7.1771216E-01  7.1856302E-01  1.0702916E+00  6.3896209E-01  3.1789146E-08 -3.1789146E-08 -8.7644062E+00
  0.0000000E+00  0.0000000E+00  6.6380018E-01  1.0937622E+00  7.4245900E-01  7.4332362E-01  1.0946635E+00  6.6380531E-01  3.1789146E-08  0.0000000E+00 -8.5584717E+00
  0.0000000E+00  3.1789146E-08  6.5676457E-01  1.0847700E+00  7.3503458E-01  7.3595369E-01  1.0857282E+00  6.5677172E-01  3.1789146E-08  0.0000000E+00 -7.8010893E+00
  3.1789146E-08  0.0000000E+00  6.2554592E-01  1.0530399E+00  7.0371521E-01  7.0465004E-01  1.0540154E+00  6.2555438E-01  0.0000000E+00  3.1789146E-08 -8.0127583E+00
 -3.1789146E-08  3.1789146E-08  6.2025225E-01  1.0472388E+00  6.9832158E-01  6.9927180E-01  1.0482315E+00  6.2026185E-01 -3.1789146E-08  3.1789146E-08 -8.0270405E+00
 -3.1789146E-08 -3.1789146E-08  6.4912587E-01  1.0756302E+00  7.2710001E-01  7.2806549E-01  1.0766397E+00  6.4913660E-01  0.0000000E+00  3.1789146E-08 -7.7272196E+00
  0.0000000E+00 -3.1789146E-08  6.2733424E-01  1.0518947E+00  7.0491970E-01  7.0594609E-01  1.0529683E+00  6.2734777E-01 -3.1789146E-08  0.0000000E+00 -7.2658968E+00
