PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00 -6.3578291E-08  1.7886721E+00  1.7890713E+00  1.7890722E+00  1.7891991E+00  1.7891999E+00  1.7885996E+00 -6.3578291E-08  0.0000000E+00 -3.9243062E+00
 -1.2715658E-07  0.0000000E+00  1.8063400E+00  1.8067470E+00  1.8067479E+00  1.8068784E+00  1.8068794E+00  1.8062661E+00  0.0000000E+00  1.2715658E-07 -2.9830029E+00
 -6.3578291E-08  0.0000000E+00  1.8646926E+00  1.8651072E+00  1.8651083E+00  1.8652422E+00  1.8652436E+00  1.8646169E+00 -6.3578291E-08 -6.3578291E-08 -1.6357809E+00
 -1.2715658E-07  0.0000000E+00  1.9760327E+00  1.9764552E+00  1.9764564E+00  1.9765941E+00  1.9765953E+00  1.9759557E+00  0.0000000E+00  1.2715658E-07  2.8099716E-01
  0.0000000E+00 -6.3578291E-08  1.6877902E+00  1.6882436E+00  1.6882446E+00  1.6883926E+00  1.6883937E+00  1.6877079E+00  0.0000000E+00  0.0000000E+00 -3.7589617E+00
 -6.3578291E-08  0.0000000E+00  1.7062762E+00  1.7067360E+00  1.7067373E+00  1.7068881E+00  1.7068894E+00  1.7061924E+00  6.3578291E-08  6.3578291E-08 -2.8546622E+00
  0.0000000E+00  0.0000000E+00  1.7632267E+00  1.7636955E+00  1.7636968E+00  1.7638516E+00  1.7638531E+00  1.7631412E+00  6.3578291E-08  0.0000000E+00 -1.5549051E+00
  0.0000000E+00 -6.3578291E-08  1.8706135E+00  1.8710910E+00  1.8710924E+00  1.8712515E+00  1.8712529E+00  1.8705258E+00  0.0000000E+00 -1.2715658E-07  2.9862535E-01
  0.0000000E+00  6.3578291E-08  1.5925872E+00  1.5931019E+00  1.5931034E+00  1.5932755E+00  1.5932771E+00  1.5924933E+00 -6.3578291E-08  0.0000000E+00 -3.6002078E+00
