PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -6.3578291E-08  0.0000000E+00  1.9781997E+00  1.7629763E+00  2.1940794E+00  2.1942220E+00  1.7631457E+00  1.9781567E+00  0.0000000E+00 -6.3578291E-08 -9.0305939E+01
 -6.3578291E-08  0.0000000E+00  1.4465944E+00  1.2326481E+00  1.6612102E+00  1.6613559E+00  1.2328219E+00  1.4465497E+00  0.0000000E+00 -6.3578291E-08 -9.6617882E+01
  6.3578291E-08  0.0000000E+00  9.3137920E-01  7.1868801E-01  1.1447532E+00  1.1449021E+00  7.1886635E-01  9.3133318E-01  0.0000000E+00 -6.3578291E-08 -1.0328298E+02
 -1.5894573E-08  1.5894573E-08  4.4341499E-01  2.3194827E-01  6.5557808E-01  6.5573019E-01  2.3213120E-01  4.4336769E-01 -1.5894573E-08  1.5894573E-08 -1.1019818E+02
  6.3578291E-08  0.0000000E+00  1.8842590E+00  1.6808029E+00  2.0884635E+00  2.0886261E+00  1.6809986E+00  1.8842082E+00  0.0000000E+00  6.3578291E-08 -7.9023346E+01
  0.0000000E+00 -6.3578291E-08  1.4277509E+00  1.2254933E+00  1.6307683E+00  1.6309339E+00  1.2256927E+00  1.4276989E+00 -6.3578291E-08  0.0000000E+00 -8.4566940E+01
  3.1789146E-08 -3.1789146E-08  9.8990655E-01  7.8885943E-01  1.1917289E+00  1.1918979E+00  7.8906405E-01  9.8985291E-01 -3.1789146E-08 -3.1789146E-08 -9.0085052E+01
  0.0000000E+00  3.1789146E-08  5.8088613E-01  3.8101944E-01  7.8154361E-01  7.8171605E-01  3.8122931E-01  5.8083087E-01  0.0000000E+00  0.0000000E+00 -9.5757057E+01
 -6.3578291E-08 -6.3578291E-08  1.7934858E+00  1.6013051E+00  1.9865209E+00  1.9867058E+00  1.6015313E+00  1.7934258E+00 -6.3578291E-08 -6.3578291E-08 -6.9150375E+01
  0.0000000E+00 -6.3578291E-08  1.4019352E+00  1.2109332E+00  1.5938090E+00  1.5939981E+00  1.2111653E+00  1.4018735E+00  6.3578291E-08  0.0000000E+00 -7.3598747E+01
  0.0000000E+00  3.1789146E-08  1.0307903E+00  8.4094495E-01  1.2215247E+00  1.2217177E+00  8.4118307E-01  1.0307268E+00  0.0000000E+00  6.3578291E-08 -7.8221146E+01
  0.0000000E+00  3.1789146E-08  6.8961942E-01  5.0090206E-01  8.7924308E-01  8.7944019E-01  5.0114632E-01  6.8955410E-01  3.1789146E-08  0.0000000E+00 -8.2901352E+01
  0.0000000E+00 -6.3578291E-08  1.7059156E+00  1.5245377E+00  1.8882688E+00  1.8884794E+00  1.5247991E+00  1.7058451E+00  6.3578291E-08  0.0000000E+00 -6.0510902E+01
  6.3578291E-08  0.0000000E+00  1.3708136E+00  1.1905630E+00  1.5520589E+00  1.5522741E+00  1.1908313E+00  1.3707410E+00  0.0000000E+00 -6.3578291E-08 -6.4235779E+01
 -3.1789146E-08  0.0000000E+00  1.0574280E+00  8.7828392E-01  1.2375863E+00  1.2378058E+00  8.7855935E-01  1.0573533E+00  0.0000000E+00  3.1789146E-08 -6.8061630E+01
  0.0000000E+00  3.1789146E-08  7.7465039E-01  5.9658569E-01  9.5374894E-01  9.5397323E-01  5.9686828E-01  7.7457362E-01  0.0000000E+00  0.0000000E+00 -7.1867188E+01
  0.0000000E+00  6.3578291E-08  1.6215661E+00  1.4505355E+00  1.7937088E+00  1.7939481E+00  1.4508380E+00  1.6214828E+00  0.0000000E+00  0.0000000E+00 -5.2950825E+01
  0.0000000E+00  6.3578291E-08  1.3355560E+00  1.1656051E+00  1.5066421E+00  1.5068867E+00  1.1659158E+00  1.3354707E+00  6.3578291E-08  0.0000000E+00 -5.6048748E+01
  0.0000000E+00  6.3578291E-08  1.0721494E+00  9.0325737E-01  1.2421991E+00  1.2424489E+00  9.0357643E-01  1.0720617E+00  0.0000000E+00  0.0000000E+00 -5.9183022E+01
