PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -1.2715658E-07  0.0000000E+00  1.8362004E+00 -6.2733707E+00  9.9443932E+00  9.9447985E+00 -6.2729459E+00  1.8355861E+00  0.0000000E+00  0.0000000E+00 -8.9280205E+00
 -6.3578291E-08  0.0000000E+00  1.7953762E+00 -6.2335038E+00  9.8228559E+00  9.8232708E+00 -6.2330718E+00  1.7947538E+00 -6.3578291E-08  6.3578291E-08 -8.8377647E+00
 -1.2715658E-07  0.0000000E+00  1.7852644E+00 -6.1646256E+00  9.7337322E+00  9.7341518E+00 -6.1641841E+00  1.7846336E+00  0.0000000E+00  1.2715658E-07 -8.5125151E+00
  0.0000000E+00 -6.3578291E-08  1.8170565E+00 -6.0557814E+00  9.6884508E+00  9.6888771E+00 -6.0553327E+00  1.8164175E+00  0.0000000E+00 -1.2715658E-07 -7.8231049E+00
 -6.3578291E-08 -6.3578291E-08  1.7395653E+00 -5.5500469E+00  9.0276470E+00  9.0281019E+00 -5.5495696E+00  1.7388905E+00  0.0000000E+00  6.3578291E-08 -8.3819208E+00
  6.3578291E-08  0.0000000E+00  1.7041857E+00 -5.5226426E+00  8.9294634E+00  8.9299250E+00 -5.5221591E+00  1.7035029E+00  0.0000000E+00  6.3578291E-08 -8.2579441E+00
  0.0000000E+00  6.3578291E-08  1.6983010E+00 -5.4551072E+00  8.8501348E+00  8.8506021E+00 -5.4546137E+00  1.6976089E+00  0.0000000E+00  0.0000000E+00 -7.8925295E+00
 -6.3578291E-08  0.0000000E+00  1.7328166E+00 -5.3490953E+00  8.8131304E+00  8.8136082E+00 -5.3485932E+00  1.7321160E+00  0.0000000E+00  6.3578291E-08 -7.1619167E+00
  0.0000000E+00  6.3578291E-08  1.6480263E+00 -4.8980846E+00  8.1924391E+00  8.1929474E+00 -4.8975496E+00  1.6472859E+00  6.3578291E-08  0.0000000E+00 -7.8692060E+00
