PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00 -3.1789146E-08  5.5994099E-01  5.4874074E-01  5.4871726E-01  5.4899901E-01  5.4902649E-01  5.5971617E-01  3.1789146E-08  0.0000000E+00  4.3335024E+03
  0.0000000E+00  0.0000000E+00  2.4859293E+01  2.4848076E+01  2.4848051E+01  2.4848339E+01  2.4848368E+01  2.4859066E+01  1.0172527E-06  0.0000000E+00  4.6437842E+03
  0.0000000E+00  2.0345053E-06  4.9661949E+01  4.9650711E+01  4.9650688E+01  4.9650986E+01  4.9651012E+01  4.9661720E+01  0.0000000E+00  0.0000000E+00  4.9778599E+03
  0.0000000E+00 -4.0690106E-06  7.4998634E+01  7.4987381E+01  7.4987350E+01  7.4987648E+01  7.4987679E+01  7.4998398E+01 -4.0690106E-06  0.0000000E+00  5.3364873E+03
  0.0000000E+00  0.0000000E+00  5.4632312E-01  5.3494334E-01  5.3491431E-01  5.3523308E-01  5.3526682E-01  5.4607558E-01  3.1789146E-08  0.0000000E+00  3.7512500E+03
  0.0000000E+00 -1.0172527E-06  2.1133764E+01  2.1122370E+01  2.1122339E+01  2.1122663E+01  2.1122700E+01  2.1133516E+01  1.0172527E-06  0.0000000E+00  4.0203064E+03
  0.0000000E+00  0.0000000E+00  4.2103447E+01  4.2092033E+01  4.2091999E+01  4.2092331E+01  4.2092365E+01  4.2103191E+01  0.0000000E+00  2.0345053E-06  4.2960303E+03
  2.0345053E-06 -2.0345053E-06  6.3482521E+01  6.3471085E+01  6.3471054E+01  6.3471394E+01  6.3471432E+01  6.3482265E+01  0.0000000E+00  2.0345053E-06  4.5920854E+03
  3.1789146E-08  0.0000000E+00  5.3304875E-01  5.2148438E-01  5.2144873E-01  5.2180916E-01  5.2185065E-01  5.3277647E-01  0.0000000E+00 -3.1789146E-08  3.2395862E+03
  0.0000000E+00  1.0172527E-06  1.7942400E+01  1.7930817E+01  1.7930780E+01  1.7931149E+01  1.7931190E+01  1.7942125E+01 -1.0172527E-06  0.0000000E+00  3.4540427E+03
  0.0000000E+00  2.0345053E-06  3.5634933E+01  3.5623333E+01  3.5623291E+01  3.5623665E+01  3.5623711E+01  3.5634651E+01  2.0345053E-06  0.0000000E+00  3.6844272E+03
  0.0000000E+00  0.0000000E+00  5.3632027E+01  5.3620407E+01  5.3620365E+01  5.3620747E+01  5.3620796E+01  5.3631748E+01  0.0000000E+00  0.0000000E+00  3.9309399E+03
 -1.5894573E-08  1.5894573E-08  5.2010959E-01  5.0835544E-01  5.0831163E-01  5.0871933E-01  5.0877041E-01  5.1981056E-01  0.0000000E+00 -1.5894573E-08  2.7906458E+03
  0.0000000E+00  5.0862633E-07  1.5196722E+01  1.5184949E+01  1.5184904E+01  1.5185317E+01  1.5185372E+01  1.5196420E+01  5.0862633E-07  0.0000000E+00  2.9686201E+03
  1.0172527E-06  0.0000000E+00  3.0077127E+01  3.0065338E+01  3.0065289E+01  3.0065712E+01  3.0065769E+01  3.0076822E+01 -1.0172527E-06  1.0172527E-06  3.1593740E+03
 -2.0345053E-06  0.0000000E+00  4.5181992E+01  4.5170174E+01  4.5170124E+01  4.5170555E+01  4.5170612E+01  4.5181675E+01  0.0000000E+00 -2.0345053E-06  3.3629087E+03
 -1.5894573E-08 -1.5894573E-08  5.0749761E-01  4.9554789E-01  4.9549404E-01  4.9595529E-01  4.9601814E-01  5.0716931E-01  1.5894573E-08 -1.5894573E-08  2.3974099E+03
  5.0862633E-07  0.0000000E+00  1.2837186E+01  1.2825215E+01  1.2825159E+01  1.2825628E+01  1.2825696E+01  1.2836853E+01 -5.0862633E-07 -5.0862633E-07  2.5442185E+03
  0.0000000E+00  1.0172527E-06  2.5310823E+01  2.5298834E+01  2.5298775E+01  2.5299257E+01  2.5299326E+01  2.5310488E+01 -1.0172527E-06  0.0000000E+00  2.7011709E+03
  0.0000000E+00  0.0000000E+00  3.7944221E+01  3.7932217E+01  3.7932152E+01  3.7932636E+01  3.7932713E+01  3.7943882E+01 -2.0345053E-06  0.0000000E+00  2.8682273E+03
  0.0000000E+00  1.5894573E-08  4.9520493E-01  4.8305365E-01  4.8298746E-01  4.8350933E-01  4.8358670E-01  4.9484476E-01  0.0000000E+00  0.0000000E+00  2.0536067E+03
  0.0000000E+00  5.0862633E-07  1.0817503E+01  1.0805330E+01  1.0805262E+01  1.0805792E+01  1.0805874E+01  1.0817137E+01  0.0000000E+00  0.0000000E+00  2.1742534E+03
  0.0000000E+00 -1.0172527E-06  2.1236408E+01  2.1224215E+01  2.1224144E+01  2.1224688E+01  2.1224771E+01  2.1236040E+01 -1.0172527E-06  0.0000000E+00  2.3028481E+03
  0.0000000E+00  1.0172527E-06  3.1767435E+01  3.1755220E+01  3.1755148E+01  3.1755701E+01  3.1755789E+01  3.1767061E+01  0.0000000E+00  2.0345053E-06  2.4393379E+03
  1.5894573E-08  0.0000000E+00  4.8322362E-01  4.7086447E-01  4.7078317E-01  4.7137383E-01  4.7146893E-01  4.8282897E-01  1.5894573E-08 -1.5894573E-08  1.7536340E+03
  0.0000000E+00  0.0000000E+00  9.0914612E+00  9.0790806E+00  9.0789948E+00  9.0795984E+00  9.0796976E+00  9.0910616E+00  5.0862633E-07  0.0000000E+00  1.8519519E+03
  0.0000000E+00  0.0000000E+00  1.7762041E+01  1.7749640E+01  1.7749550E+01  1.7750166E+01  1.7750269E+01  1.7761637E+01  1.0172527E-06  0.0000000E+00  1.9565713E+03
  0.0000000E+00 -1.0172527E-06  2.6507055E+01  2.6494633E+01  2.6494539E+01  2.6495167E+01  2.6495274E+01  2.6506645E+01 -1.0172527E-06  0.0000000E+00  2.0673477E+03
  1.5894573E-08  0.0000000E+00  4.7154605E-01  4.5897236E-01  4.5887238E-01  4.5954093E-01  4.5965797E-01  4.7111410E-01 -1.5894573E-08  1.5894573E-08  1.4924890E+03
  5.0862633E-07  0.0000000E+00  7.6227193E+00  7.6101236E+00  7.6100187E+00  7.6107016E+00  7.6108236E+00  7.6222830E+00  0.0000000E+00  5.0862633E-07  1.5723826E+03
 -5.0862633E-07  0.0000000E+00  1.4809922E+01  1.4797304E+01  1.4797196E+01  1.4797892E+01  1.4798019E+01  1.4809481E+01  0.0000000E+00  5.0862633E-07  1.6570668E+03
  1.0172527E-06  0.0000000E+00  2.2045113E+01  2.2032473E+01  2.2032358E+01  2.2033070E+01  2.2033203E+01  2.2044666E+01  0.0000000E+00 -1.0172527E-06  1.7464911E+03
  1.5894573E-08  0.0000000E+00  4.6016508E-01  4.4736987E-01  4.4724700E-01  4.4800371E-01  4.4814771E-01  4.5969275E-01  0.0000000E+00 -1.5894573E-08  1.2657021E+03
  2.5431316E-07  0.0000000E+00  6.3753510E+00  6.3625326E+00  6.3624043E+00  6.3631754E+00  6.3633261E+00  6.3748717E+00  0.0000000E+00 -2.5431316E-07  1.3298802E+03
  0.0000000E+00  0.0000000E+00  1.2308724E+01  1.2295882E+01  1.2295748E+01  1.2296535E+01  1.2296692E+01  1.2308239E+01  0.0000000E+00  0.0000000E+00  1.3978809E+03
 -1.0172527E-06  0.0000000E+00  1.8269764E+01  1.8256901E+01  1.8256758E+01  1.8257565E+01  1.8257729E+01  1.8269278E+01  0.0000000E+00  1.0172527E-06  1.4695305E+03
  0.0000000E+00 -1.5894573E-08  4.4907334E-01  4.3604913E-01  4.3589815E-01  4.3675491E-01  4.3693200E-01  4.4855753E-01  1.5894573E-08  0.0000000E+00  1.0692800E+03
  0.0000000E+00 -2.5431316E-07  5.3209558E+00  5.3079076E+00  5.3077497E+00  5.3086243E+00  5.3088093E+00  5.3204346E+00  2.5431316E-07  0.0000000E+00  1.1207590E+03
  5.0862633E-07  0.0000000E+00  1.0197967E+01  1.0184894E+01  1.0184731E+01  1.0185622E+01  1.0185816E+01  1.0197439E+01  0.0000000E+00  0.0000000E+00  1.1750327E+03
  1.0172527E-06  0.0000000E+00  1.5089474E+01  1.5076377E+01  1.5076206E+01  1.5077115E+01  1.5077316E+01  1.5088941E+01  0.0000000E+00  1.0172527E-06  1.2320754E+03
  0.0000000E+00  0.0000000E+00  4.3826383E-01  4.2500287E-01  4.2481726E-01  4.2578736E-01  4.2600524E-01  4.3770117E-01 -1.5894573E-08  0.0000000E+00  8.9964825E+02
