PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  0.0000000E+00  1.2672036E+00  1.7524686E+00  1.7524790E+00  1.7525803E+00  1.7525907E+00  1.2672806E+00  6.3578291E-08  0.0000000E+00 -6.4870892E+00
  6.3578291E-08  6.3578291E-08  1.1911489E+00  1.6738665E+00  1.6738769E+00  1.6739811E+00  1.6739916E+00  1.1912277E+00  0.0000000E+00 -6.3578291E-08 -7.1176882E+00
  6.3578291E-08 -6.3578291E-08  1.1301720E+00  1.6103865E+00  1.6103970E+00  1.6105043E+00  1.6105148E+00  1.1302528E+00  0.0000000E+00  6.3578291E-08 -7.7772832E+00
  0.0000000E+00 -6.3578291E-08  1.0941586E+00  1.5719343E+00  1.5719448E+00  1.5720551E+00  1.5720657E+00  1.0942414E+00 -6.3578291E-08  0.0000000E+00 -8.3950129E+00
 -6.3578291E-08 -6.3578291E-08  1.2140062E+00  1.6757425E+00  1.6757520E+00  1.6758717E+00  1.6758815E+00  1.2140946E+00  0.0000000E+00 -6.3578291E-08 -6.4032507E+00
  0.0000000E+00  0.0000000E+00  1.1420320E+00  1.6014211E+00  1.6014307E+00  1.6015530E+00  1.6015626E+00  1.1421221E+00  0.0000000E+00  0.0000000E+00 -7.0094290E+00
 -6.3578291E-08  0.0000000E+00  1.0855433E+00  1.5425282E+00  1.5425378E+00  1.5426636E+00  1.5426732E+00  1.0856357E+00  0.0000000E+00  6.3578291E-08 -7.6282682E+00
  6.3578291E-08  0.0000000E+00  1.0540022E+00  1.5086459E+00  1.5086558E+00  1.5087850E+00  1.5087949E+00  1.0540967E+00  0.0000000E+00 -6.3578291E-08 -8.1852236E+00
  6.3578291E-08  0.0000000E+00  1.1628109E+00  1.6021616E+00  1.6021706E+00  1.6023115E+00  1.6023206E+00  1.1629126E+00  0.0000000E+00 -6.3578291E-08 -6.3174949E+00
 -6.3578291E-08  0.0000000E+00  1.0946940E+00  1.5317187E+00  1.5317280E+00  1.5318729E+00  1.5318820E+00  1.0947986E+00  0.0000000E+00  6.3578291E-08 -6.8963952E+00
  6.3578291E-08  0.0000000E+00  1.0426526E+00  1.4773945E+00  1.4774039E+00  1.4775528E+00  1.4775622E+00  1.0427594E+00  6.3578291E-08  0.0000000E+00 -7.4725990E+00
  0.0000000E+00 -6.3578291E-08  1.0154649E+00  1.4479843E+00  1.4479938E+00  1.4481463E+00  1.4481560E+00  1.0155740E+00 -6.3578291E-08  0.0000000E+00 -7.9678435E+00
  6.3578291E-08  0.0000000E+00  1.1135478E+00  1.5315936E+00  1.5316025E+00  1.5317676E+00  1.5317767E+00  1.1136650E+00  0.0000000E+00  6.3578291E-08 -6.2296834E+00
  6.3578291E-08  0.0000000E+00  1.0494077E+00  1.4652416E+00  1.4652506E+00  1.4654200E+00  1.4654294E+00  1.0495278E+00  0.0000000E+00  0.0000000E+00 -6.7795334E+00
  0.0000000E+00  6.3578291E-08  1.0017145E+00  1.4153763E+00  1.4153856E+00  1.4155594E+00  1.4155689E+00  1.0018371E+00 -6.3578291E-08  0.0000000E+00 -7.3114514E+00
  0.0000000E+00  6.3578291E-08  9.7870630E-01  1.3902532E+00  1.3902626E+00  1.3904412E+00  1.3904508E+00  9.7883171E-01  0.0000000E+00  0.0000000E+00 -7.7443409E+00
  0.0000000E+00  6.3578291E-08  1.0661429E+00  1.4639157E+00  1.4639246E+00  1.4641174E+00  1.4641266E+00  1.0662776E+00  6.3578291E-08  0.0000000E+00 -6.1396475E+00
  0.0000000E+00 -6.3578291E-08  1.0059552E+00  1.4016203E+00  1.4016297E+00  1.4018273E+00  1.4018369E+00  1.0060931E+00  6.3578291E-08  0.0000000E+00 -6.6585679E+00
  6.3578291E-08  0.0000000E+00  9.6250892E-01  1.3561065E+00  1.3561162E+00  1.3563190E+00  1.3563288E+00  9.6264976E-01 -6.3578291E-08  0.0000000E+00 -7.1448317E+00
