PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00 -1.2715658E-07  2.9311712E+00  3.2010520E+00  3.2010629E+00  3.2011530E+00  3.2011657E+00  2.9311638E+00 -1.2715658E-07  0.0000000E+00 -1.0079053E+01
  0.0000000E+00 -1.2715658E-07  2.8507640E+00  3.1204228E+00  3.1204343E+00  3.1205261E+00  3.1205394E+00  2.8507559E+00  0.0000000E+00  0.0000000E+00 -1.0066052E+01
  0.0000000E+00  1.2715658E-07  2.7918365E+00  3.0612741E+00  3.0612857E+00  3.0613806E+00  3.0613942E+00  2.7918279E+00  0.0000000E+00  0.0000000E+00 -9.9702291E+00
  1.2715658E-07  0.0000000E+00  2.7643020E+00  3.0335319E+00  3.0335441E+00  3.0336406E+00  3.0336547E+00  2.7642925E+00  0.0000000E+00  1.2715658E-07 -9.7055397E+00
  0.0000000E+00  0.0000000E+00  2.7111008E+00  2.9797277E+00  2.9797404E+00  2.9798441E+00  2.9798589E+00  2.7110901E+00 -1.2715658E-07  0.0000000E+00 -9.5604191E+00
  0.0000000E+00 -1.2715658E-07  2.6379740E+00  2.9063804E+00  2.9063940E+00  2.9064991E+00  2.9065146E+00  2.6379633E+00 -1.2715658E-07  0.0000000E+00 -9.5578136E+00
 -1.2715658E-07  0.0000000E+00  2.5843637E+00  2.8525491E+00  2.8525629E+00  2.8526709E+00  2.8526869E+00  2.5843520E+00  0.0000000E+00  1.2715658E-07 -9.4631662E+00
 -1.2715658E-07  0.0000000E+00  2.5613921E+00  2.8293707E+00  2.8293848E+00  2.8294947E+00  2.8295114E+00  2.5613792E+00  0.0000000E+00  1.2715658E-07 -9.1914597E+00
  1.2715658E-07  0.0000000E+00  2.5065169E+00  2.7738938E+00  2.7739093E+00  2.7740283E+00  2.7740464E+00  2.5065031E+00  0.0000000E+00 -1.2715658E-07 -9.0684566E+00
