PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -2.5431316E-07 -2.5431316E-07  5.6895823E+00  5.7027111E+00  5.7032056E+00  5.7034659E+00  5.7029920E+00  5.6897707E+00  0.0000000E+00  2.5431316E-07 -1.2199252E+01
  0.0000000E+00  2.5431316E-07  5.6014066E+00  5.6146588E+00  5.6151357E+00  5.6154003E+00  5.6149449E+00  5.6015983E+00 -2.5431316E-07  0.0000000E+00 -1.1199715E+01
  0.0000000E+00  2.5431316E-07  5.5391431E+00  5.5525155E+00  5.5529757E+00  5.5532465E+00  5.5528092E+00  5.5393381E+00 -2.5431316E-07  0.0000000E+00 -1.0048204E+01
  2.5431316E-07  0.0000000E+00  5.5131030E+00  5.5265965E+00  5.5270395E+00  5.5273161E+00  5.5268960E+00  5.5133014E+00  0.0000000E+00 -2.5431316E-07 -8.6551609E+00
  0.0000000E+00 -2.5431316E-07  5.2892566E+00  5.3033848E+00  5.3037543E+00  5.3040495E+00  5.3037057E+00  5.2894688E+00 -2.5431316E-07  0.0000000E+00 -1.1578227E+01
  0.0000000E+00 -2.5431316E-07  5.2071595E+00  5.2214074E+00  5.2217612E+00  5.2220616E+00  5.2217336E+00  5.2073746E+00  2.5431316E-07  0.0000000E+00 -1.0696478E+01
  0.0000000E+00  2.5431316E-07  5.1478529E+00  5.1622305E+00  5.1625652E+00  5.1628723E+00  5.1625643E+00  5.1480713E+00  2.5431316E-07  0.0000000E+00 -9.6667690E+00
 -2.5431316E-07  0.0000000E+00  5.1234493E+00  5.1379552E+00  5.1382709E+00  5.1385851E+00  5.1382966E+00  5.1236715E+00  0.0000000E+00 -2.5431316E-07 -8.4017696E+00
  0.0000000E+00  0.0000000E+00  4.9132519E+00  4.9284496E+00  4.9286809E+00  4.9290180E+00  4.9288158E+00  4.9134893E+00 -2.5431316E-07  0.0000000E+00 -1.0988817E+01
  0.0000000E+00  2.5431316E-07  4.8330617E+00  4.8483987E+00  4.8486094E+00  4.8489532E+00  4.8487730E+00  4.8333030E+00  2.5431316E-07  0.0000000E+00 -1.0208636E+01
  0.0000000E+00 -2.5431316E-07  4.7774129E+00  4.7928877E+00  4.7930779E+00  4.7934299E+00  4.7932715E+00  4.7776585E+00  2.5431316E-07  0.0000000E+00 -9.2883024E+00
  0.0000000E+00 -2.5431316E-07  4.7553425E+00  4.7709556E+00  4.7711253E+00  4.7714834E+00  4.7713470E+00  4.7555919E+00 -2.5431316E-07  0.0000000E+00 -8.1371346E+00
  0.0000000E+00 -2.5431316E-07  4.5602050E+00  4.5765486E+00  4.5766287E+00  4.5770121E+00  4.5769672E+00  4.5604706E+00 -2.5431316E-07  0.0000000E+00 -1.0429404E+01
  0.0000000E+00  2.5431316E-07  4.4842629E+00  4.5007563E+00  4.5008135E+00  4.5012050E+00  4.5011845E+00  4.4845338E+00  0.0000000E+00  0.0000000E+00 -9.7422276E+00
  0.0000000E+00 -2.5431316E-07  4.4321823E+00  4.4488235E+00  4.4488578E+00  4.4492574E+00  4.4492612E+00  4.4324570E+00  0.0000000E+00  0.0000000E+00 -8.9183302E+00
  0.0000000E+00  2.5431316E-07  4.4124217E+00  4.4292092E+00  4.4292216E+00  4.4296293E+00  4.4296570E+00  4.4127002E+00 -2.5431316E-07  0.0000000E+00 -7.8667107E+00
 -2.5431316E-07  0.0000000E+00  4.2288265E+00  4.2463989E+00  4.2463107E+00  4.2467475E+00  4.2468777E+00  4.2291245E+00  0.0000000E+00 -2.5431316E-07 -9.8984766E+00
  1.2715658E-07  0.0000000E+00  4.1570711E+00  4.1748033E+00  4.1746902E+00  4.1751356E+00  4.1752925E+00  4.1573730E+00 -1.2715658E-07 -1.2715658E-07 -9.2938528E+00
