PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  2.5431316E-07  0.0000000E+00  4.8755627E+00  1.0689711E+01 -9.3867314E-01 -9.3850505E-01  1.0689886E+01  4.8754926E+00  2.5431316E-07  0.0000000E+00 -6.9094757E+01
  0.0000000E+00 -2.5431316E-07  4.4602971E+00  1.0222813E+01 -1.3023069E+00 -1.3021342E+00  1.0222993E+01  4.4602265E+00  0.0000000E+00  0.0000000E+00 -7.2872765E+01
 -2.5431316E-07  0.0000000E+00  4.0660191E+00  9.7779694E+00 -1.6460195E+00 -1.6458431E+00  9.7781544E+00  4.0659475E+00  0.0000000E+00 -2.5431316E-07 -7.6857391E+01
 -1.2715658E-07 -1.2715658E-07  3.7037358E+00  9.3663731E+00 -1.9589900E+00 -1.9588089E+00  9.3665638E+00  3.7036641E+00  0.0000000E+00  1.2715658E-07 -8.0951492E+01
  0.0000000E+00  2.5431316E-07  4.6335707E+00  9.9286222E+00 -6.6157228E-01 -6.6137820E-01  9.9288263E+00  4.6334958E+00  0.0000000E+00  0.0000000E+00 -6.1394405E+01
  0.0000000E+00 -2.5431316E-07  4.2726207E+00  9.5264978E+00 -9.8134714E-01 -9.8114878E-01  9.5267048E+00  4.2725453E+00  2.5431316E-07  0.0000000E+00 -6.4663109E+01
 -2.5431316E-07  0.0000000E+00  3.9317479E+00  9.1384630E+00 -1.2750585E+00 -1.2748559E+00  9.1386757E+00  3.9316726E+00  1.2715658E-07  0.0000000E+00 -6.7922333E+01
 -2.5431316E-07  0.0000000E+00  3.6234872E+00  8.7842827E+00 -1.5373991E+00 -1.5371919E+00  8.7845020E+00  3.6234117E+00  0.0000000E+00 -2.5431316E-07 -7.1227562E+01
  0.0000000E+00  2.5431316E-07  4.4019408E+00  9.2238264E+00 -4.2003658E-01 -4.1981202E-01  9.2240610E+00  4.4018617E+00  2.5431316E-07  0.0000000E+00 -5.4547382E+01
