PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -3.1789146E-08  0.0000000E+00  5.4002887E-01  6.0169345E-01  5.4342312E-01  5.4445332E-01  6.0276014E-01  5.3817230E-01  3.1789146E-08  0.0000000E+00  1.2969816E+00
  0.0000000E+00 -3.1789146E-08  6.3853872E-01  7.0034587E-01  6.4207423E-01  6.4312249E-01  7.0143193E-01  6.3665104E-01  0.0000000E+00  0.0000000E+00  2.9723344E+00
  0.0000000E+00  3.1789146E-08  7.9100972E-01  8.5295659E-01  7.9468471E-01  7.9575098E-01  8.5406184E-01  7.8909135E-01 -3.1789146E-08  0.0000000E+00  5.2960334E+00
  3.1789146E-08  3.1789146E-08  1.0110795E+00  1.0731666E+00  1.0148928E+00  1.0159770E+00  1.0742911E+00  1.0091308E+00  0.0000000E+00 -3.1789146E-08  8.4823265E+00
  0.0000000E+00 -3.1789146E-08  5.2353382E-01  5.8663940E-01  5.2810282E-01  5.2925748E-01  5.8783728E-01  5.2145982E-01 -3.1789146E-08  0.0000000E+00  1.2493116E+00
  0.0000000E+00  0.0000000E+00  6.1840934E-01  6.8166101E-01  6.2312299E-01  6.2429386E-01  6.8287605E-01  6.1630744E-01  3.1789146E-08  0.0000000E+00  2.8678191E+00
 -3.1789146E-08  0.0000000E+00  7.6439553E-01  8.2778829E-01  7.6925522E-01  7.7044612E-01  8.2902491E-01  7.6225984E-01  3.1789146E-08 -3.1789146E-08  5.1089754E+00
 -6.3578291E-08  0.0000000E+00  9.7406083E-01  1.0375952E+00  9.7906512E-01  9.8027599E-01  1.0388533E+00  9.7189140E-01  0.0000000E+00 -6.3578291E-08  8.1775475E+00
  3.1789146E-08  0.0000000E+00  5.0744176E-01  5.7201040E-01  5.1325142E-01  5.1454574E-01  5.7335591E-01  5.0512522E-01  0.0000000E+00  3.1789146E-08  1.2033945E+00
  0.0000000E+00  0.0000000E+00  5.9876812E-01  6.6348231E-01  6.0473269E-01  6.0604924E-01  6.6485184E-01  5.9641403E-01 -3.1789146E-08  0.0000000E+00  2.7667136E+00
  0.0000000E+00 -3.1789146E-08  7.3851585E-01  8.0337280E-01  7.4463362E-01  7.4597222E-01  8.0476624E-01  7.3612493E-01  3.1789146E-08  0.0000000E+00  4.9279585E+00
