PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  1.2715658E-07  3.6321005E-03  3.4666641E+00  3.4666677E+00  3.4667892E+00  3.4667923E+00  3.6451975E-03  0.0000000E+00 -1.2715658E-07 -1.4908877E+01
  0.0000000E+00  1.2715658E-07 -1.0429840E-01  3.3341761E+00  3.3341796E+00  3.3343043E+00  3.3343079E+00 -1.0428543E-01 -1.2715658E-07  0.0000000E+00 -1.5939632E+01
  1.2715658E-07  0.0000000E+00 -1.9364293E-01  3.2207453E+00  3.2207489E+00  3.2208774E+00  3.2208810E+00 -1.9363022E-01  0.0000000E+00 -1.2715658E-07 -1.6989603E+01
  0.0000000E+00  0.0000000E+00 -2.5427195E-01  3.1366286E+00  3.1366327E+00  3.1367645E+00  3.1367683E+00 -2.5425944E-01 -6.3578291E-08  0.0000000E+00 -1.7972412E+01
  0.0000000E+00  1.2715658E-07  1.0086568E-02  3.2353406E+00  3.2353446E+00  3.2354863E+00  3.2354903E+00  1.0099793E-02  0.0000000E+00 -1.2715658E-07 -1.3997535E+01
 -6.3578291E-08  6.3578291E-08 -8.7964438E-02  3.1160038E+00  3.1160080E+00  3.1161525E+00  3.1161568E+00 -8.7951154E-02 -6.3578291E-08 -6.3578291E-08 -1.4925896E+01
 -6.3578291E-08  0.0000000E+00 -1.6679803E-01  3.0143919E+00  3.0143964E+00  3.0145452E+00  3.0145495E+00 -1.6678454E-01  6.3578291E-08  6.3578291E-08 -1.5843851E+01
 -1.2715658E-07  0.0000000E+00 -2.1704648E-01  2.9419560E+00  2.9419606E+00  2.9421136E+00  2.9421184E+00 -2.1703339E-01  0.0000000E+00 -1.2715658E-07 -1.6667513E+01
  6.3578291E-08  0.0000000E+00  1.5678724E-02  3.0194902E+00  3.0194955E+00  3.0196602E+00  3.0196652E+00  1.5692392E-02 -6.3578291E-08 -6.3578291E-08 -1.3139567E+01
  0.0000000E+00  6.3578291E-08 -7.2879411E-02  2.9093649E+00  2.9093699E+00  2.9095399E+00  2.9095454E+00 -7.2866313E-02  0.0000000E+00  1.2715658E-07 -1.3963609E+01
  0.0000000E+00  0.0000000E+00 -1.4201941E-01  2.8191152E+00  2.8191202E+00  2.8192952E+00  2.8193004E+00 -1.4200668E-01  0.0000000E+00  1.2715658E-07 -1.4760420E+01
  0.0000000E+00  6.3578291E-08 -1.8280944E-01  2.7577591E+00  2.7577646E+00  2.7579443E+00  2.7579498E+00 -1.8279679E-01  6.3578291E-08  0.0000000E+00 -1.5438084E+01
 -1.2715658E-07  0.0000000E+00  2.0497767E-02  2.8180799E+00  2.8180857E+00  2.8182783E+00  2.8182843E+00  2.0511119E-02  0.0000000E+00  0.0000000E+00 -1.2331812E+01
  6.3578291E-08 -6.3578291E-08 -5.9313901E-02  2.7181931E+00  2.7181995E+00  2.7183979E+00  2.7184038E+00 -5.9300996E-02  0.0000000E+00 -6.3578291E-08 -1.3062389E+01
