PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -3.1789146E-08  0.0000000E+00  9.5883918E-01  1.0035843E+00  1.0034267E+00  1.0035728E+00  1.0037361E+00  9.5883971E-01  0.0000000E+00 -3.1789146E-08 -6.6136871E+01
  0.0000000E+00  3.1789146E-08  5.5245548E-01  5.9735185E-01  5.9718961E-01  5.9733987E-01  5.9750801E-01  5.5245590E-01  0.0000000E+00  3.1789146E-08 -7.1354141E+01
  0.0000000E+00  0.0000000E+00  1.6285895E-01  2.0790412E-01  2.0773710E-01  2.0789143E-01  2.0806445E-01  1.6285920E-01  0.0000000E+00  0.0000000E+00 -7.6851646E+01
  0.0000000E+00  0.0000000E+00 -1.9894515E-01 -1.5375130E-01 -1.5392300E-01 -1.5376465E-01 -1.5358667E-01 -1.9894508E-01  7.9472864E-09  0.0000000E+00 -8.2525513E+01
  3.1789146E-08 -3.1789146E-08  9.2142385E-01  9.6758145E-01  9.6739590E-01  9.6756566E-01  9.6775794E-01  9.2142385E-01  0.0000000E+00  3.1789146E-08 -5.8286312E+01
  0.0000000E+00  3.1789146E-08  5.7131320E-01  6.1762351E-01  6.1743444E-01  6.1760747E-01  6.1780345E-01  5.7131320E-01  0.0000000E+00  0.0000000E+00 -6.2867569E+01
 -1.5894573E-08  0.0000000E+00  2.3987046E-01  2.8633365E-01  2.8613910E-01  2.8631693E-01  2.8651863E-01  2.3987027E-01  0.0000000E+00  1.5894573E-08 -6.7467827E+01
 -1.9868216E-09  0.0000000E+00 -6.2497411E-02 -1.5881158E-02 -1.6081309E-02 -1.5898760E-02 -1.5691174E-02 -6.2497798E-02  0.0000000E+00  1.9868216E-09 -7.2160103E+01
  6.3578291E-08  0.0000000E+00  8.8532144E-01  9.3293661E-01  9.3271816E-01  9.3291539E-01  9.3314171E-01  8.8532090E-01 -3.1789146E-08  0.0000000E+00 -5.1367443E+01
 -3.1789146E-08  0.0000000E+00  5.8407152E-01  6.3184714E-01  6.3162243E-01  6.3182503E-01  6.3205808E-01  5.8407086E-01  0.0000000E+00  0.0000000E+00 -5.5120590E+01
  0.0000000E+00  1.5894573E-08  3.0312815E-01  3.5106143E-01  3.5083038E-01  3.5103825E-01  3.5127801E-01  3.0312714E-01  1.5894573E-08  0.0000000E+00 -5.8999458E+01
