PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -6.3578291E-08  0.0000000E+00 -6.3341139E-03  1.6276599E+00  1.6276716E+00  1.6278929E+00  1.6278826E+00 -6.3794455E-03  0.0000000E+00 -6.3578291E-08 -6.4691176E+00
  0.0000000E+00  6.3578291E-08 -1.5271759E-02  1.6095445E+00  1.6095564E+00  1.6097826E+00  1.6097721E+00 -1.5317408E-02  6.3578291E-08  0.0000000E+00 -6.3796167E+00
  0.0000000E+00  6.3578291E-08  1.2746811E-02  1.6285491E+00  1.6285614E+00  1.6287923E+00  1.6287817E+00  1.2700844E-02  0.0000000E+00  6.3578291E-08 -5.9868426E+00
  0.0000000E+00 -6.3578291E-08  8.9976378E-02  1.6969935E+00  1.6970060E+00  1.6972419E+00  1.6972311E+00  8.9930087E-02 -6.3578291E-08  0.0000000E+00 -5.1330318E+00
  0.0000000E+00 -3.1789146E-08 -6.2522886E-04  1.5477349E+00  1.5477484E+00  1.5480001E+00  1.5479884E+00 -6.7335763E-04 -3.1789146E-08  0.0000000E+00 -6.1659784E+00
 -6.3578291E-08  0.0000000E+00 -6.0634613E-03  1.5339223E+00  1.5339360E+00  1.5341917E+00  1.5341798E+00 -6.1119078E-03  0.0000000E+00  0.0000000E+00 -6.0328212E+00
  0.0000000E+00 -3.1789146E-08  2.4474842E-02  1.5558294E+00  1.5558435E+00  1.5561047E+00  1.5560926E+00  2.4426078E-02  0.0000000E+00  0.0000000E+00 -5.5923662E+00
 -6.3578291E-08  0.0000000E+00  1.0228398E-01  1.6252331E+00  1.6252477E+00  1.6255145E+00  1.6255020E+00  1.0223503E-01  6.3578291E-08  0.0000000E+00 -4.6902027E+00
 -6.3578291E-08  0.0000000E+00  4.5440039E-03  1.4717537E+00  1.4717695E+00  1.4720556E+00  1.4720421E+00  4.4930140E-03  0.0000000E+00  6.3578291E-08 -5.8712192E+00
  3.1789146E-08 -3.1789146E-08  2.5111835E-03  1.4614046E+00  1.4614208E+00  1.4617131E+00  1.4616994E+00  2.4600029E-03  0.0000000E+00  3.1789146E-08 -5.6964087E+00
  0.0000000E+00  0.0000000E+00  3.5300829E-02  1.4860377E+00  1.4860542E+00  1.4863528E+00  1.4863390E+00  3.5249457E-02  3.1789146E-08  0.0000000E+00 -5.2119102E+00
  6.3578291E-08  0.0000000E+00  1.1343568E-01  1.5562284E+00  1.5562454E+00  1.5565501E+00  1.5565361E+00  1.1338418E-01  0.0000000E+00  6.3578291E-08 -4.2663622E+00
 -6.3578291E-08  0.0000000E+00  9.2147831E-03  1.3995222E+00  1.3995405E+00  1.3998661E+00  1.3998507E+00  9.1612497E-03 -3.1789146E-08  0.0000000E+00 -5.5846438E+00
 -3.1789146E-08 -3.1789146E-08  1.0305659E-02  1.3927361E+00  1.3927552E+00  1.3930875E+00  1.3930718E+00  1.0251904E-02 -3.1789146E-08  3.1789146E-08 -5.3707981E+00
  6.3578291E-08  0.0000000E+00  4.5112420E-02  1.4198148E+00  1.4198341E+00  1.4201736E+00  1.4201578E+00  4.5058440E-02  0.0000000E+00 -6.3578291E-08 -4.8455110E+00
  6.3578291E-08  0.0000000E+00  1.2335090E-01  1.4905262E+00  1.4905461E+00  1.4908926E+00  1.4908764E+00  1.2329686E-01  0.0000000E+00  6.3578291E-08 -3.8611701E+00
  6.3578291E-08  0.0000000E+00  1.3425764E-02  1.3308558E+00  1.3308773E+00  1.3312474E+00  1.3312299E+00  1.3369624E-02 -3.1789146E-08  0.0000000E+00 -5.3060722E+00
 -3.1789146E-08  0.0000000E+00  1.7434184E-02  1.3273921E+00  1.3274142E+00  1.3277926E+00  1.3277746E+00  1.7378075E-02  3.1789146E-08 -3.1789146E-08 -5.0554767E+00
  0.0000000E+00  0.0000000E+00  5.4029465E-02  1.3566619E+00  1.3566846E+00  1.3570710E+00  1.3570527E+00  5.3973198E-02  0.0000000E+00  0.0000000E+00 -4.4926395E+00
 -6.3578291E-08  0.0000000E+00  1.3216344E-01  1.4276613E+00  1.4276847E+00  1.4280790E+00  1.4280604E+00  1.3210703E-01  0.0000000E+00  6.3578291E-08 -3.4739885E+00
  0.0000000E+00  3.1789146E-08  1.7211596E-02  1.2655778E+00  1.2656028E+00  1.2660240E+00  1.2660040E+00  1.7153231E-02  0.0000000E+00  0.0000000E+00 -5.0353408E+00
  0.0000000E+00 -3.1789146E-08  2.3935508E-02  1.2652282E+00  1.2652539E+00  1.2656844E+00  1.2656637E+00  2.3877144E-02  0.0000000E+00  0.0000000E+00 -4.7502985E+00
 -3.1789146E-08  3.1789146E-08  6.2100571E-02  1.2964522E+00  1.2964786E+00  1.2969182E+00  1.2968973E+00  6.2042236E-02  0.0000000E+00  3.1789146E-08 -4.1530881E+00
  3.1789146E-08  3.1789146E-08  1.3993111E-01  1.3675220E+00  1.3675494E+00  1.3679980E+00  1.3679769E+00  1.3987261E-01  0.0000000E+00  3.1789146E-08 -3.1044862E+00
 -3.1789146E-08  3.1789146E-08  2.0607471E-02  1.2035232E+00  1.2035524E+00  1.2040317E+00  1.2040087E+00  2.0547232E-02  3.1789146E-08  3.1789146E-08 -4.7722960E+00
 -3.1789146E-08  0.0000000E+00  2.9852264E-02  1.2060539E+00  1.2060839E+00  1.2065737E+00  1.2065504E+00  2.9791959E-02  0.0000000E+00 -3.1789146E-08 -4.4550452E+00
 -3.1789146E-08  0.0000000E+00  6.9377705E-02  1.2389998E+00  1.2390308E+00  1.2395309E+00  1.2395073E+00  6.9317497E-02  0.0000000E+00  3.1789146E-08 -3.8265815E+00
 -6.3578291E-08  0.0000000E+00  1.4672241E-01  1.3099362E+00  1.3099682E+00  1.3104787E+00  1.3104546E+00  1.4666240E-01  0.0000000E+00 -6.3578291E-08 -2.7522352E+00
 -3.1789146E-08 -3.1789146E-08  2.3643620E-02  1.1445317E+00  1.1445661E+00  1.1451116E+00  1.1450855E+00  2.3581823E-02  0.0000000E+00  3.1789146E-08 -4.5167994E+00
 -3.1789146E-08  3.1789146E-08  3.5216872E-02  1.1497525E+00  1.1497878E+00  1.1503451E+00  1.1503184E+00  3.5155233E-02  0.0000000E+00 -3.1789146E-08 -4.1696043E+00
  0.0000000E+00  3.1789146E-08  7.5903133E-02  1.1842037E+00  1.1842401E+00  1.1848091E+00  1.1847821E+00  7.5841583E-02  3.1789146E-08  0.0000000E+00 -3.5129311E+00
  0.0000000E+00 -3.1789146E-08  1.5258859E-01  1.2548164E+00  1.2548538E+00  1.2554346E+00  1.2554072E+00  1.5252724E-01 -3.1789146E-08  0.0000000E+00 -2.4169207E+00
 -3.1789146E-08  0.0000000E+00  2.6349800E-02  1.0884537E+00  1.0884936E+00  1.0891145E+00  1.0890845E+00  2.6287142E-02  0.0000000E+00 -3.1789146E-08 -4.2687321E+00
 -3.1789146E-08  0.0000000E+00  4.0069930E-02  1.0961403E+00  1.0961815E+00  1.0968158E+00  1.0967854E+00  4.0007465E-02  0.0000000E+00  3.1789146E-08 -3.8937709E+00
  0.0000000E+00  0.0000000E+00  8.1725441E-02  1.1318855E+00  1.1319282E+00  1.1325761E+00  1.1325452E+00  8.1663258E-02  3.1789146E-08  0.0000000E+00 -3.2118742E+00
 -3.1789146E-08  0.0000000E+00  1.5759414E-01  1.2020001E+00  1.2020439E+00  1.2027053E+00  1.2026742E+00  1.5753227E-01  0.0000000E+00  3.1789146E-08 -2.0981264E+00
 -3.1789146E-08  0.0000000E+00  2.8753757E-02  1.0351452E+00  1.0351921E+00  1.0358986E+00  1.0358645E+00  2.8690815E-02  0.0000000E+00  3.1789146E-08 -4.0279765E+00
  3.1789146E-08  3.1789146E-08  4.4438362E-02  1.0451236E+00  1.0451720E+00  1.0458940E+00  1.0458595E+00  4.4375896E-02 -3.1789146E-08  3.1789146E-08 -3.6274602E+00
  0.0000000E+00  3.1789146E-08  8.6882524E-02  1.0819662E+00  1.0820161E+00  1.0827535E+00  1.0827184E+00  8.6820349E-02  3.1789146E-08  0.0000000E+00 -2.9232411E+00
  0.0000000E+00 -3.1789146E-08  1.6178456E-01  1.1514125E+00  1.1514640E+00  1.1522166E+00  1.1521813E+00  1.6172288E-01  3.1789146E-08  0.0000000E+00 -1.7955314E+00
  0.0000000E+00 -3.1789146E-08  3.0881183E-02  9.8447019E-01  9.8452514E-01  9.8532969E-01  9.8529088E-01  3.0819066E-02  3.1789146E-08  0.0000000E+00 -3.7944310E+00
 -3.1789146E-08  0.0000000E+00  4.8360031E-02  9.9652648E-01  9.9658328E-01  9.9740547E-01  9.9736631E-01  4.8298486E-02  0.0000000E+00 -3.1789146E-08 -3.3704808E+00
  0.0000000E+00  0.0000000E+00  9.1419727E-02  1.0342786E+00  1.0343373E+00  1.0351768E+00  1.0351372E+00  9.1358505E-02  3.1789146E-08  0.0000000E+00 -2.6467810E+00
  3.1789146E-08  0.0000000E+00  1.6522013E-01  1.1029069E+00  1.1029675E+00  1.1038245E+00  1.1037844E+00  1.6515957E-01  0.0000000E+00 -3.1789146E-08 -1.5087464E+00
  0.0000000E+00 -3.1789146E-08  3.2756105E-02  9.3629926E-01  9.3636388E-01  9.3727964E-01  9.3723577E-01  3.2695610E-02  0.0000000E+00  3.1789146E-08 -3.5680146E+00
 -3.1789146E-08  0.0000000E+00  5.1858298E-02  9.5027488E-01  9.5034164E-01  9.5127732E-01  9.5123291E-01  5.1798504E-02  0.0000000E+00 -3.1789146E-08 -3.1227670E+00
 -3.1789146E-08  0.0000000E+00  9.5369533E-02  9.8875272E-01  9.8882157E-01  9.8977727E-01  9.8973262E-01  9.5310532E-02  0.0000000E+00  3.1789146E-08 -2.3823166E+00
 -3.1789146E-08  0.0000000E+00  1.6794176E-01  1.0564221E+00  1.0564933E+00  1.0574689E+00  1.0574238E+00  1.6788340E-01  0.0000000E+00 -3.1789146E-08 -1.2374451E+00
  3.1789146E-08  0.0000000E+00  3.4401257E-02  8.9050907E-01  8.9058501E-01  8.9162761E-01  8.9157802E-01  3.4343783E-02  0.0000000E+00  3.1789146E-08 -3.3486414E+00
  0.0000000E+00  3.1789146E-08  5.4968070E-02  9.0620118E-01  9.0627968E-01  9.0734535E-01  9.0729535E-01  5.4911487E-02  3.1789146E-08  0.0000000E+00 -2.8841355E+00
  0.0000000E+00 -3.1789146E-08  9.8775543E-02  9.4523913E-01  9.4532013E-01  9.4640857E-01  9.4635826E-01  9.8719850E-02  3.1789146E-08  0.0000000E+00 -2.1296241E+00
 -3.1789146E-08 -3.1789146E-08  1.7000549E-01  1.0118207E+00  1.0119044E+00  1.0130155E+00  1.0129650E+00  1.6995074E-01  0.0000000E+00  3.1789146E-08 -9.8124450E-01
  0.0000000E+00 -3.1789146E-08  3.5838190E-02  8.4698284E-01  8.4707206E-01  8.4825933E-01  8.4820354E-01  3.5785422E-02  0.0000000E+00  0.0000000E+00 -3.1362410E+00
  3.1789146E-08  0.0000000E+00  5.7709567E-02  8.6424690E-01  8.6433929E-01  8.6555225E-01  8.6549604E-01  5.7657782E-02  0.0000000E+00 -3.1789146E-08 -2.6545329E+00
  3.1789146E-08  0.0000000E+00  1.0166642E-01  9.0367925E-01  9.0377462E-01  9.0501368E-01  9.0495718E-01  1.0161562E-01  0.0000000E+00  3.1789146E-08 -1.8885214E+00
  3.1789146E-08  0.0000000E+00  1.7144836E-01  9.6905404E-01  9.6915269E-01  9.7041762E-01  9.7036099E-01  1.7139864E-01  0.0000000E+00 -3.1789146E-08 -7.3981941E-01
  0.0000000E+00  0.0000000E+00  3.7086647E-02  8.0560863E-01  8.0571389E-01  8.0706590E-01  8.0700314E-01  3.7040073E-02  3.1789146E-08  0.0000000E+00 -2.9307482E+00
  0.0000000E+00 -3.1789146E-08  6.0115114E-02  8.2425320E-01  8.2436216E-01  8.2574403E-01  8.2568115E-01  6.0069848E-02 -3.1789146E-08  0.0000000E+00 -2.4337893E+00
  3.1789146E-08  0.0000000E+00  1.0408249E-01  8.6393267E-01  8.6404544E-01  8.6545688E-01  8.6539382E-01  1.0403852E-01  0.0000000E+00  3.1789146E-08 -1.6587932E+00
