PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00 -7.9472864E-09 -7.3257662E-02  2.9503524E-01  2.9503879E-01  2.9527941E-01  2.9528350E-01 -7.3085502E-02  7.9472864E-09  0.0000000E+00  4.4028850E+00
  0.0000000E+00 -1.5894573E-08  3.3665672E-02  4.0158480E-01  4.0158856E-01  4.0183410E-01  4.0183842E-01  3.3840559E-02  0.0000000E+00  0.0000000E+00  6.0362635E+00
  0.0000000E+00 -1.5894573E-08  1.9016702E-01  5.5771422E-01  5.5771816E-01  5.5796880E-01  5.5797321E-01  1.9034460E-01  0.0000000E+00  0.0000000E+00  8.2667542E+00
  0.0000000E+00 -3.1789146E-08  4.0938652E-01  7.7658206E-01  7.7658623E-01  7.7684158E-01  7.7684647E-01  4.0956667E-01 -3.1789146E-08  0.0000000E+00  1.1293011E+01
  7.9472864E-09  0.0000000E+00 -6.8031885E-02  2.9789150E-01  2.9789582E-01  2.9816827E-01  2.9817331E-01 -6.7840241E-02  0.0000000E+00 -7.9472864E-09  4.0634766E+00
  0.0000000E+00 -1.5894573E-08  3.3352233E-02  3.9890441E-01  3.9890894E-01  3.9918575E-01  3.9919093E-01  3.3546511E-02  1.5894573E-08  0.0000000E+00  5.6188903E+00
  1.5894573E-08  0.0000000E+00  1.8173809E-01  5.4692012E-01  5.4692483E-01  5.4720730E-01  5.4721278E-01  1.8193527E-01  0.0000000E+00 -1.5894573E-08  7.7439971E+00
  0.0000000E+00  0.0000000E+00  3.8923714E-01  7.5406927E-01  7.5407410E-01  7.5436223E-01  7.5436795E-01  3.8943723E-01 -3.1789146E-08  0.0000000E+00  1.0631327E+01
 -7.9472864E-09  7.9472864E-09 -6.2967405E-02  3.0060011E-01  3.0060539E-01  3.0091396E-01  3.0092010E-01 -6.2754221E-02  0.0000000E+00  7.9472864E-09  3.7462802E+00
  0.0000000E+00  1.5894573E-08  3.3241607E-02  3.9643878E-01  3.9644432E-01  3.9675921E-01  3.9676571E-01  3.3457980E-02 -1.5894573E-08  0.0000000E+00  5.2256322E+00
  0.0000000E+00  0.0000000E+00  1.7398509E-01  5.3681439E-01  5.3682017E-01  5.3714138E-01  5.3714818E-01  1.7420465E-01 -1.5894573E-08  0.0000000E+00  7.2528548E+00
 -3.1789146E-08  0.0000000E+00  3.7041214E-01  7.3289335E-01  7.3289937E-01  7.3322684E-01  7.3323387E-01  3.7063485E-01 -3.1789146E-08  0.0000000E+00  1.0009896E+01
 -7.9472864E-09  0.0000000E+00 -5.8059748E-02  3.0316514E-01  3.0317160E-01  3.0352110E-01  3.0352861E-01 -5.7822838E-02  0.0000000E+00 -7.9472864E-09  3.4500117E+00
  0.0000000E+00  1.5894573E-08  3.3293184E-02  3.9415011E-01  3.9415684E-01  3.9451346E-01  3.9452127E-01  3.3533558E-02 -1.5894573E-08  0.0000000E+00  4.8601799E+00
 -1.5894573E-08  1.5894573E-08  1.6683131E-01  5.2732205E-01  5.2732909E-01  5.2769285E-01  5.2770114E-01  1.6707517E-01  0.0000000E+00  1.5894573E-08  6.7951927E+00
  0.0000000E+00  3.1789146E-08  3.5279787E-01  7.1294224E-01  7.1294963E-01  7.1332055E-01  7.1332920E-01  3.5304514E-01  3.1789146E-08  0.0000000E+00  9.4289579E+00
  7.9472864E-09  0.0000000E+00 -5.3309631E-02  3.0558547E-01  3.0559331E-01  3.0598927E-01  3.0599841E-01 -5.3046577E-02  0.0000000E+00  7.9472864E-09  3.1734478E+00
  1.5894573E-08  0.0000000E+00  3.3491883E-02  3.9202023E-01  3.9202842E-01  3.9243254E-01  3.9244220E-01  3.3758752E-02  0.0000000E+00  1.5894573E-08  4.5188184E+00
  0.0000000E+00  0.0000000E+00  1.6023621E-01  5.1840019E-01  5.1840878E-01  5.1882094E-01  5.1883101E-01  1.6050676E-01 -1.5894573E-08  0.0000000E+00  6.3671050E+00
  0.0000000E+00 -3.1789146E-08  3.3631092E-01  6.9413036E-01  6.9413936E-01  6.9455969E-01  6.9457024E-01  3.3658525E-01  0.0000000E+00  0.0000000E+00  8.8842773E+00
 -7.9472864E-09 -7.9472864E-09 -4.8711602E-02  3.0786616E-01  3.0787566E-01  3.0832425E-01  3.0833542E-01 -4.8419856E-02  7.9472864E-09  7.9472864E-09  2.9154296E+00
 -1.5894573E-08  0.0000000E+00  3.3820916E-02  3.9003417E-01  3.9004415E-01  3.9050186E-01  3.9051360E-01  3.4116760E-02  0.0000000E+00 -1.5894573E-08  4.2002602E+00
  0.0000000E+00  1.5894573E-08  1.5415315E-01  5.1000375E-01  5.1001418E-01  5.1048106E-01  5.1049340E-01  1.5445299E-01 -1.5894573E-08  0.0000000E+00  5.9669724E+00
  3.1789146E-08  0.0000000E+00  3.2087529E-01  6.7638266E-01  6.7639357E-01  6.7686969E-01  6.7688268E-01  3.2117921E-01 -3.1789146E-08  0.0000000E+00  8.3738556E+00
  0.0000000E+00  7.9472864E-09 -4.4266064E-02  3.1000617E-01  3.1001776E-01  3.1052601E-01  3.1053972E-01 -4.3942928E-02 -7.9472864E-09  0.0000000E+00  2.6748660E+00
  0.0000000E+00 -1.5894573E-08  3.4262370E-02  3.8817063E-01  3.8818276E-01  3.8870156E-01  3.8871592E-01  3.4589957E-02  1.5894573E-08  0.0000000E+00  3.9029217E+00
  0.0000000E+00  0.0000000E+00  1.4854296E-01  5.0209016E-01  5.0210285E-01  5.0263214E-01  5.0264722E-01  1.4887498E-01 -1.5894573E-08  0.0000000E+00  5.5928230E+00
  3.1789146E-08  0.0000000E+00  3.0641434E-01  6.5961975E-01  6.5963310E-01  6.6017276E-01  6.6018867E-01  3.0675074E-01  0.0000000E+00  3.1789146E-08  7.8952379E+00
  0.0000000E+00  7.9472864E-09 -3.9969191E-02  3.1200880E-01  3.1202286E-01  3.1259885E-01  3.1261557E-01 -3.9611690E-02  0.0000000E+00  0.0000000E+00  2.4507153E+00
  0.0000000E+00  0.0000000E+00  3.4800496E-02  3.8641682E-01  3.8643157E-01  3.8701937E-01  3.8703692E-01  3.5162766E-02  1.5894573E-08  0.0000000E+00  3.6257210E+00
  0.0000000E+00  0.0000000E+00  1.4336412E-01  4.9462050E-01  4.9463597E-01  4.9523562E-01  4.9525407E-01  1.4373115E-01  0.0000000E+00  0.0000000E+00  5.2432737E+00
 -1.5894573E-08  0.0000000E+00  2.9286054E-01  6.4377630E-01  6.4379239E-01  6.4440387E-01  6.4442325E-01  2.9323214E-01  1.5894573E-08  1.5894573E-08  7.4467025E+00
  0.0000000E+00  0.0000000E+00 -3.5819214E-02  3.1387502E-01  3.1389210E-01  3.1454489E-01  3.1456533E-01 -3.5424266E-02  7.9472864E-09  0.0000000E+00  2.2420001E+00
  1.5894573E-08  0.0000000E+00  3.5421100E-02  3.8475367E-01  3.8477162E-01  3.8543797E-01  3.8545945E-01  3.5821214E-02  1.5894573E-08  0.0000000E+00  3.3671827E+00
  1.5894573E-08  0.0000000E+00  1.3858338E-01  4.8755720E-01  4.8757595E-01  4.8825577E-01  4.8827833E-01  1.3898848E-01  0.0000000E+00 -1.5894573E-08  4.9165154E+00
  1.5894573E-08  0.0000000E+00  2.8014794E-01  6.2878299E-01  6.2880254E-01  6.2949580E-01  6.2951946E-01  2.8055802E-01  0.0000000E+00 -1.5894573E-08  7.0260267E+00
  0.0000000E+00  7.9472864E-09 -3.1813938E-02  3.1560624E-01  3.1562704E-01  3.1636697E-01  3.1639194E-01 -3.1378221E-02  0.0000000E+00  0.0000000E+00  2.0477939E+00
 -1.5894573E-08  0.0000000E+00  3.6111228E-02  3.8317174E-01  3.8319352E-01  3.8394868E-01  3.8397494E-01  3.6552366E-02 -1.5894573E-08  0.0000000E+00  3.1263959E+00
