PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -6.3578291E-08  6.3578291E-08  1.6055226E+00  1.6080412E+00  1.6080348E+00  1.6082914E+00  1.6082847E+00  1.6055781E+00 -6.3578291E-08  6.3578291E-08 -1.4547815E+01
  0.0000000E+00 -6.3578291E-08  1.5259106E+00  1.5284646E+00  1.5284581E+00  1.5287201E+00  1.5287132E+00  1.5259665E+00  0.0000000E+00  0.0000000E+00 -1.5134170E+01
 -6.3578291E-08  6.3578291E-08  1.4770883E+00  1.4796773E+00  1.4796708E+00  1.4799380E+00  1.4799309E+00  1.4771444E+00  0.0000000E+00  6.3578291E-08 -1.5538414E+01
  0.0000000E+00  0.0000000E+00  1.4707474E+00  1.4733714E+00  1.4733647E+00  1.4736372E+00  1.4736301E+00  1.4708036E+00  0.0000000E+00  0.0000000E+00 -1.5625986E+01
  0.0000000E+00 -6.3578291E-08  1.5221406E+00  1.5249232E+00  1.5249158E+00  1.5252068E+00  1.5251988E+00  1.5221995E+00 -6.3578291E-08  0.0000000E+00 -1.3396698E+01
  0.0000000E+00  6.3578291E-08  1.4532794E+00  1.4560946E+00  1.4560872E+00  1.4563829E+00  1.4563749E+00  1.4533389E+00  0.0000000E+00  0.0000000E+00 -1.3867826E+01
  0.0000000E+00  0.0000000E+00  1.4143726E+00  1.4172262E+00  1.4172188E+00  1.4175202E+00  1.4175121E+00  1.4144318E+00  6.3578291E-08  0.0000000E+00 -1.4130530E+01
  0.0000000E+00 -6.3578291E-08  1.4167172E+00  1.4196097E+00  1.4196020E+00  1.4199097E+00  1.4199013E+00  1.4167769E+00  0.0000000E+00  0.0000000E+00 -1.4063690E+01
  0.0000000E+00 -6.3578291E-08  1.4430681E+00  1.4461422E+00  1.4461339E+00  1.4464635E+00  1.4464544E+00  1.4431304E+00 -6.3578291E-08  0.0000000E+00 -1.2336664E+01
  0.0000000E+00  0.0000000E+00  1.3832730E+00  1.3863896E+00  1.3863813E+00  1.3867176E+00  1.3867081E+00  1.3833354E+00  0.0000000E+00  0.0000000E+00 -1.2686237E+01
  6.3578291E-08  0.0000000E+00  1.3533173E+00  1.3564761E+00  1.3564675E+00  1.3568108E+00  1.3568012E+00  1.3533796E+00  0.0000000E+00  6.3578291E-08 -1.2827437E+01
  6.3578291E-08  0.0000000E+00  1.3633250E+00  1.3665261E+00  1.3665173E+00  1.3668673E+00  1.3668576E+00  1.3633873E+00  0.0000000E+00  6.3578291E-08 -1.2628060E+01
  0.0000000E+00  6.3578291E-08  1.3680786E+00  1.3714747E+00  1.3714651E+00  1.3718389E+00  1.3718282E+00  1.3681437E+00 -6.3578291E-08  0.0000000E+00 -1.1360508E+01
