PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -3.1789146E-08  0.0000000E+00  7.3300284E-01  7.3741841E-01  7.3742557E-01  7.3776758E-01  7.3776281E-01  7.3295397E-01  0.0000000E+00  3.1789146E-08 -1.8906357E+01
  0.0000000E+00 -3.1789146E-08  6.5421498E-01  6.5868527E-01  6.5869266E-01  6.5904099E-01  6.5903610E-01  6.5416473E-01  3.1789146E-08  0.0000000E+00 -1.9784908E+01
  0.0000000E+00  3.1789146E-08  6.1397910E-01  6.1850345E-01  6.1851120E-01  6.1886585E-01  6.1886078E-01  6.1392748E-01  0.0000000E+00  0.0000000E+00 -2.0387939E+01
  0.0000000E+00  0.0000000E+00  6.2495601E-01  6.2953442E-01  6.2954241E-01  6.2990344E-01  6.2989831E-01  6.2490308E-01  3.1789146E-08  0.0000000E+00 -2.0544291E+01
  3.1789146E-08 -3.1789146E-08  7.1025950E-01  7.1509528E-01  7.1510392E-01  7.1548790E-01  7.1548235E-01  7.1020246E-01  3.1789146E-08 -3.1789146E-08 -1.6989906E+01
  0.0000000E+00  3.1789146E-08  6.4630252E-01  6.5119004E-01  6.5119898E-01  6.5158856E-01  6.5158284E-01  6.4624423E-01  0.0000000E+00  0.0000000E+00 -1.7679140E+01
  0.0000000E+00  3.1789146E-08  6.2004459E-01  6.2499124E-01  6.2500054E-01  6.2539709E-01  6.2539124E-01  6.1998475E-01 -3.1789146E-08  0.0000000E+00 -1.8044199E+01
  0.0000000E+00  3.1789146E-08  6.4324242E-01  6.4824796E-01  6.4825761E-01  6.4866138E-01  6.4865535E-01  6.4318103E-01  3.1789146E-08  0.0000000E+00 -1.7949528E+01
  0.0000000E+00 -3.1789146E-08  6.8810898E-01  6.9340461E-01  6.9341522E-01  6.9384611E-01  6.9383943E-01  6.8804234E-01 -3.1789146E-08  0.0000000E+00 -1.5264546E+01
  0.0000000E+00  3.1789146E-08  6.3715166E-01  6.4251214E-01  6.4252305E-01  6.4296186E-01  6.4295512E-01  6.3708329E-01  0.0000000E+00  0.0000000E+00 -1.5739182E+01
  0.0000000E+00  3.1789146E-08  6.2300324E-01  6.2842786E-01  6.2843931E-01  6.2888592E-01  6.2887889E-01  6.2293315E-01  0.0000000E+00  3.1789146E-08 -1.5907536E+01
  0.0000000E+00 -3.1789146E-08  6.5650165E-01  6.6199034E-01  6.6200233E-01  6.6245675E-01  6.6244966E-01  6.5642989E-01  0.0000000E+00  0.0000000E+00 -1.5605247E+01
