PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  1.2715658E-07  0.0000000E+00  2.9723337E+00  3.0103271E+00  3.0103230E+00  3.0100133E+00  3.0100417E+00  2.9719391E+00 -1.2715658E-07 -1.2715658E-07 -2.8844278E+00
 -1.2715658E-07 -1.2715658E-07  2.9754627E+00  3.0135627E+00  3.0135581E+00  3.0132432E+00  3.0132720E+00  2.9750595E+00  0.0000000E+00  1.2715658E-07 -1.6388389E+00
 -1.2715658E-07 -1.2715658E-07  3.0135756E+00  3.0517802E+00  3.0517757E+00  3.0514543E+00  3.0514843E+00  3.0131640E+00  0.0000000E+00  1.2715658E-07 -6.6244483E-02
  1.2715658E-07  1.2715658E-07  3.0981228E+00  3.1364319E+00  3.1364274E+00  3.1361008E+00  3.1361318E+00  3.0977030E+00  0.0000000E+00 -1.2715658E-07  1.9673389E+00
 -1.2715658E-07  0.0000000E+00  2.7497444E+00  2.7887623E+00  2.7887573E+00  2.7884068E+00  2.7884400E+00  2.7492936E+00  0.0000000E+00  1.2715658E-07 -2.8632803E+00
  0.0000000E+00  0.0000000E+00  2.7537639E+00  2.7928898E+00  2.7928848E+00  2.7925291E+00  2.7925630E+00  2.7533062E+00 -1.2715658E-07  0.0000000E+00 -1.7321695E+00
  1.2715658E-07  0.0000000E+00  2.7891667E+00  2.8283992E+00  2.8283942E+00  2.8280325E+00  2.8280675E+00  2.7886999E+00  0.0000000E+00  1.2715658E-07 -2.8791654E-01
  0.0000000E+00 -1.2715658E-07  2.8687956E+00  2.9081349E+00  2.9081299E+00  2.9077621E+00  2.9077983E+00  2.8683193E+00  1.2715658E-07  0.0000000E+00  1.6004654E+00
  0.0000000E+00  1.2715658E-07  2.5438249E+00  2.5838938E+00  2.5838883E+00  2.5834923E+00  2.5835311E+00  2.5433114E+00  0.0000000E+00  0.0000000E+00 -2.8419132E+00
  1.2715658E-07  0.0000000E+00  2.5451562E+00  2.5853362E+00  2.5853307E+00  2.5849278E+00  2.5849681E+00  2.5446320E+00  0.0000000E+00 -1.2715658E-07 -1.8130078E+00
  0.0000000E+00  1.2715658E-07  2.5786860E+00  2.6189754E+00  2.6189697E+00  2.6185603E+00  2.6186018E+00  2.5781515E+00  1.2715658E-07  0.0000000E+00 -4.8351234E-01
  0.0000000E+00 -1.2715658E-07  2.6543009E+00  2.6947000E+00  2.6946945E+00  2.6942780E+00  2.6943204E+00  2.6537559E+00  1.2715658E-07  0.0000000E+00  1.2748735E+00
  0.0000000E+00 -1.2715658E-07  2.3533294E+00  2.3944764E+00  2.3944702E+00  2.3940229E+00  2.3940687E+00  2.3527441E+00  1.2715658E-07  0.0000000E+00 -2.8202403E+00
  1.2715658E-07  0.0000000E+00  2.3542771E+00  2.3955379E+00  2.3955314E+00  2.3950765E+00  2.3951237E+00  2.3536794E+00  0.0000000E+00 -1.2715658E-07 -1.8828540E+00
  0.0000000E+00 -1.2715658E-07  2.3861177E+00  2.4274905E+00  2.4274840E+00  2.4270220E+00  2.4270706E+00  2.3855088E+00  0.0000000E+00  0.0000000E+00 -6.5576607E-01
  0.0000000E+00  1.2715658E-07  2.4580152E+00  2.4995000E+00  2.4994936E+00  2.4990239E+00  2.4990742E+00  2.4573941E+00 -1.2715658E-07  0.0000000E+00  9.8647046E-01
  0.0000000E+00 -1.2715658E-07  2.1770935E+00  2.2193456E+00  2.2193387E+00  2.2188334E+00  2.2188873E+00  2.1764257E+00  0.0000000E+00  1.2715658E-07 -2.7981279E+00
  0.0000000E+00 -1.2715658E-07  2.1778326E+00  2.2202017E+00  2.2201946E+00  2.2196813E+00  2.2197368E+00  2.1771514E+00  0.0000000E+00  0.0000000E+00 -1.9423220E+00
