PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -1.2715658E-07  1.2715658E-07  1.0408654E+01  9.6976036E-01  9.6975380E-01  9.6988332E-01  9.6988791E-01  1.0408611E+01  1.2715658E-07 -1.2715658E-07  1.2739375E+02
  0.0000000E+00 -2.5431316E-07  1.1310186E+01  1.9475809E+00  1.9475739E+00  1.9477075E+00  1.9477121E+00  1.1310142E+01  2.5431316E-07  0.0000000E+00  1.4249989E+02
 -2.5431316E-07  0.0000000E+00  1.2304705E+01  3.0168567E+00  3.0168495E+00  3.0169859E+00  3.0169909E+00  1.2304659E+01 -2.5431316E-07  2.5431316E-07  1.5960310E+02
 -2.5431316E-07  0.0000000E+00  1.3406083E+01  4.1911397E+00  4.1911321E+00  4.1912732E+00  4.1912780E+00  1.3406035E+01 -2.5431316E-07  2.5431316E-07  1.7898146E+02
  1.2715658E-07  1.2715658E-07  9.6228285E+00  9.3902987E-01  9.3902177E-01  9.3917263E-01  9.3917793E-01  9.6227770E+00  0.0000000E+00  1.2715658E-07  1.1202840E+02
  0.0000000E+00 -2.5431316E-07  1.0415630E+01  1.7951211E+00  1.7951130E+00  1.7952667E+00  1.7952724E+00  1.0415578E+01 -2.5431316E-07  0.0000000E+00  1.2556963E+02
  2.5431316E-07  0.0000000E+00  1.1283341E+01  2.7329626E+00  2.7329538E+00  2.7331119E+00  2.7331173E+00  1.1283289E+01  0.0000000E+00  2.5431316E-07  1.4053835E+02
  0.0000000E+00 -2.5431316E-07  1.2246492E+01  3.7644117E+00  3.7644026E+00  3.7645650E+00  3.7645712E+00  1.2246438E+01  0.0000000E+00  0.0000000E+00  1.5752687E+02
  0.0000000E+00  1.2715658E-07  8.8966122E+00  9.0756077E-01  9.0755087E-01  9.0772665E-01  9.0773302E-01  8.8965540E+00 -1.2715658E-07  0.0000000E+00  9.8455231E+01
  2.5431316E-07  0.0000000E+00  9.5812693E+00  1.6577988E+00  1.6577886E+00  1.6579689E+00  1.6579756E+00  9.5812082E+00  0.0000000E+00  2.5431316E-07  1.1010005E+02
  0.0000000E+00 -2.5431316E-07  1.0339705E+01  2.4803326E+00  2.4803221E+00  2.4805076E+00  2.4805143E+00  1.0339643E+01 -2.5431316E-07  0.0000000E+00  1.2330172E+02
