PdfType: central
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -1.1603039E-08  4.5299533E-09  3.6805298E+00  3.5905488E+00  3.4119382E+00  3.4121792E+00  3.5907947E+00  3.6805326E+00  1.2397767E-08 -1.9550325E-08  1.5907750E+02
  7.7883411E-09 -4.0451689E-08  4.8715146E+00  4.7812031E+00  4.6071429E+00  4.6073893E+00  4.7814546E+00  4.8715174E+00  2.2729240E-08  3.4173332E-08  1.7740285E+02
 -3.4689905E-08 -2.9802309E-09  6.1657655E+00  6.0751470E+00  5.9055092E+00  5.9057612E+00  6.0754042E+00  6.1657679E+00 -7.4187919E-08  3.7391983E-08  1.9809633E+02
  3.5444898E-08 -9.7751623E-08  7.5770596E+00  7.4861512E+00  7.3208108E+00  7.3210684E+00  7.4864144E+00  7.5770621E+00 -4.6888988E-08  5.3564712E-08  2.2145654E+02
 -1.0252000E-08  4.3074293E-08  3.4434817E+00  3.3463919E+00  3.2212433E+00  3.2215192E+00  3.3466737E+00  3.4434842E+00 -1.1046728E-08  3.3140185E-08  1.4052601E+02
 -2.2172931E-08 -2.5113425E-08  4.4882004E+00  4.3910731E+00  4.2691029E+00  4.2693836E+00  4.3913601E+00  4.4882026E+00  6.1988834E-09  1.0887784E-08  1.5682034E+02
 -4.4743223E-08  1.8676124E-08  5.6222101E+00  5.5249797E+00  5.4067719E+00  5.4070589E+00  5.5252731E+00  5.6222120E+00 -4.3710060E-09  1.2318293E-08  1.7491293E+02
 -8.6824107E-09 -1.9073486E-08  6.8596916E+00  6.7623752E+00  6.6478059E+00  6.6480993E+00  6.7626752E+00  6.8596931E+00  3.7352248E-08  7.9254313E-08  1.9535911E+02
 -7.6293954E-09  1.8517178E-08  3.2208879E+00  3.1190182E+00  3.0392482E+00  3.0395642E+00  3.1193415E+00  3.2208898E+00  3.3775967E-08  3.2583875E-08  1.2392984E+02
 -3.3617022E-08  3.7113828E-08  4.1341726E+00  4.0324152E+00  3.9557191E+00  3.9560421E+00  4.0327460E+00  4.1341742E+00 -2.9007596E-08  1.8040340E-08  1.3801078E+02
  2.6543937E-08  4.4445199E-08  5.1276567E+00  5.0260343E+00  4.9522887E+00  4.9526190E+00  5.0263726E+00  5.1276581E+00  9.0599065E-09  1.4146171E-08  1.5392255E+02
  1.0542076E-07  1.9232433E-08  6.2125131E+00  6.1110382E+00  6.0401385E+00  6.0404757E+00  6.1113839E+00  6.2125140E+00  2.2649766E-08  7.6572105E-08  1.7189423E+02
 -9.2188526E-09 -1.0569891E-08  3.0117788E+00  2.9073138E+00  2.8654356E+00  2.8657977E+00  2.9076849E+00  3.0117799E+00  4.4504807E-09 -1.1920930E-08  1.0909572E+02
  2.0225844E-08  2.6464464E-08  3.8105466E+00  3.7064020E+00  3.6668949E+00  3.6672650E+00  3.7067815E+00  3.8105472E+00 -4.1723255E-08 -1.1165937E-08  1.2145907E+02
 -1.4563402E-08  1.2119603E-09  4.6800366E+00  4.5762600E+00  4.5389583E+00  4.5393364E+00  4.5766479E+00  4.6800367E+00 -2.8272473E-08  2.3464364E-08  1.3542991E+02
 -2.1616618E-08  5.1657372E-09  5.6304385E+00  5.5270379E+00  5.4918531E+00  5.4922392E+00  5.5274344E+00  5.6304384E+00  6.8346667E-09  2.9404959E-08  1.5120576E+02
  9.5367438E-10  7.7883406E-09  2.8152542E+00  2.7103154E+00  2.6992496E+00  2.6996645E+00  2.7107413E+00  2.8152541E+00  1.3510388E-09 -1.3192496E-08  9.5869646E+01
