PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00 -1.2715658E-07  2.6873507E+00  2.6880565E+00  2.6880579E+00  2.6879556E+00  2.6879613E+00  2.6871691E+00  1.2715658E-07  0.0000000E+00  3.3820637E+01
  0.0000000E+00  1.2715658E-07  3.0304124E+00  3.0311301E+00  3.0311315E+00  3.0310271E+00  3.0310326E+00  3.0302255E+00  0.0000000E+00  0.0000000E+00  3.9835777E+01
  0.0000000E+00 -1.2715658E-07  3.4465718E+00  3.4473007E+00  3.4473028E+00  3.4471955E+00  3.4472013E+00  3.4463797E+00 -1.2715658E-07  0.0000000E+00  4.7004948E+01
  0.0000000E+00  1.2715658E-07  3.9502985E+00  3.9510391E+00  3.9510412E+00  3.9509315E+00  3.9509377E+00  3.9501014E+00  1.2715658E-07  0.0000000E+00  5.5588188E+01
  0.0000000E+00  1.2715658E-07  2.5181761E+00  2.5189667E+00  2.5189688E+00  2.5188508E+00  2.5188572E+00  2.5179641E+00  1.2715658E-07  0.0000000E+00  2.9797930E+01
  0.0000000E+00  1.2715658E-07  2.8265870E+00  2.8273880E+00  2.8273900E+00  2.8272707E+00  2.8272774E+00  2.8263712E+00  0.0000000E+00  0.0000000E+00  3.5307388E+01
 -1.2715658E-07  0.0000000E+00  3.2014835E+00  3.2022974E+00  3.2022996E+00  3.2021768E+00  3.2021840E+00  3.2012613E+00  0.0000000E+00 -1.2715658E-07  4.1786491E+01
  1.2715658E-07 -1.2715658E-07  3.6571295E+00  3.6579564E+00  3.6579585E+00  3.6578338E+00  3.6578412E+00  3.6569018E+00  0.0000000E+00 -1.2715658E-07  4.9571411E+01
  0.0000000E+00 -1.2715658E-07  2.3588347E+00  2.3597198E+00  2.3597224E+00  2.3595870E+00  2.3595951E+00  2.3585877E+00 -1.2715658E-07  0.0000000E+00  2.6253695E+01
