PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -1.2715658E-07  0.0000000E+00  3.5596883E+00  3.5636013E+00  3.5630062E+00  3.5634067E+00  3.5640020E+00  3.5599513E+00  0.0000000E+00 -1.2715658E-07 -9.8812655E-02
  1.2715658E-07  0.0000000E+00  3.6843188E+00  3.6882746E+00  3.6876664E+00  3.6880727E+00  3.6886816E+00  3.6845829E+00  0.0000000E+00 -1.2715658E-07  3.3369484E+00
 -1.2715658E-07  0.0000000E+00  3.8692241E+00  3.8732228E+00  3.8726013E+00  3.8730128E+00  3.8736348E+00  3.8694899E+00  0.0000000E+00  1.2715658E-07  7.6078057E+00
  1.2715658E-07  0.0000000E+00  4.1277723E+00  4.1318140E+00  4.1311793E+00  4.1315951E+00  4.1322312E+00  4.1280389E+00 -1.2715658E-07 -1.2715658E-07  1.2930548E+01
  1.2715658E-07  0.0000000E+00  3.4156621E+00  3.4199128E+00  3.4192302E+00  3.4196627E+00  3.4203455E+00  3.4159338E+00 -1.2715658E-07  1.2715658E-07 -1.0013318E-01
  0.0000000E+00  1.2715658E-07  3.5323930E+00  3.5366848E+00  3.5359914E+00  3.5364277E+00  3.5371215E+00  3.5326655E+00  1.2715658E-07  0.0000000E+00  3.1346312E+00
  1.2715658E-07 -1.2715658E-07  3.7047029E+00  3.7090411E+00  3.7083325E+00  3.7087750E+00  3.7094843E+00  3.7049768E+00 -1.2715658E-07  1.2715658E-07  7.1487317E+00
  2.5431316E-07  0.0000000E+00  3.9456513E+00  3.9500360E+00  3.9493124E+00  3.9497614E+00  3.9504859E+00  3.9459269E+00  0.0000000E+00  2.5431316E-07  1.2146091E+01
 -1.2715658E-07  0.0000000E+00  3.2759085E+00  3.2805266E+00  3.2797439E+00  3.2802126E+00  3.2809958E+00  3.2761891E+00  1.2715658E-07  1.2715658E-07 -1.0147136E-01
 -1.2715658E-07 -1.2715658E-07  3.3837724E+00  3.3884416E+00  3.3876419E+00  3.3881180E+00  3.3889186E+00  3.3840556E+00 -1.2715658E-07 -1.2715658E-07  2.9407043E+00
  0.0000000E+00  1.2715658E-07  3.5443208E+00  3.5490403E+00  3.5482233E+00  3.5487061E+00  3.5495238E+00  3.5446055E+00  1.2715658E-07  0.0000000E+00  6.7099371E+00
 -1.2715658E-07  0.0000000E+00  3.7688017E+00  3.7735715E+00  3.7727373E+00  3.7732272E+00  3.7740624E+00  3.7690878E+00  0.0000000E+00 -1.2715658E-07  1.1398041E+01
  0.0000000E+00  0.0000000E+00  3.1400349E+00  3.1450536E+00  3.1441565E+00  3.1446683E+00  3.1455665E+00  3.1403284E+00  0.0000000E+00  0.0000000E+00 -1.0282742E-01
  0.0000000E+00  1.2715658E-07  3.2402039E+00  3.2452772E+00  3.2443604E+00  3.2448802E+00  3.2457983E+00  3.2404983E+00  0.0000000E+00  0.0000000E+00  2.7548671E+00
  0.0000000E+00  1.2715658E-07  3.3895879E+00  3.3947165E+00  3.3937800E+00  3.3943079E+00  3.3952453E+00  3.3898842E+00  0.0000000E+00  0.0000000E+00  6.2906513E+00
 -1.2715658E-07 -1.2715658E-07  3.5985188E+00  3.6037023E+00  3.6027460E+00  3.6032820E+00  3.6042397E+00  3.5988169E+00  0.0000000E+00  1.2715658E-07  1.0685125E+01
  0.0000000E+00  1.2715658E-07  3.0076461E+00  3.0131004E+00  3.0120714E+00  3.0126328E+00  3.0136633E+00  3.0079525E+00 -1.2715658E-07  0.0000000E+00 -1.0420161E-01
 -1.2715658E-07  1.2715658E-07  3.1004624E+00  3.1059768E+00  3.1049256E+00  3.1054962E+00  3.1065490E+00  3.1007705E+00  1.2715658E-07  1.2715658E-07  2.5768523E+00
  0.0000000E+00  0.0000000E+00  3.2393050E+00  3.2448800E+00  3.2438056E+00  3.2443860E+00  3.2454617E+00  3.2396154E+00 -1.2715658E-07  0.0000000E+00  5.8902864E+00
  1.2715658E-07 -1.2715658E-07  3.4335825E+00  3.4392169E+00  3.4381201E+00  3.4387105E+00  3.4398091E+00  3.4338956E+00 -1.2715658E-07  1.2715658E-07  1.0006107E+01
  1.2715658E-07  1.2715658E-07  2.8783157E+00  2.8842447E+00  2.8830647E+00  2.8836849E+00  2.8848662E+00  2.8786380E+00  0.0000000E+00  1.2715658E-07 -1.0559415E-01
  0.0000000E+00  0.0000000E+00  2.9642379E+00  2.9702327E+00  2.9690268E+00  2.9696574E+00  2.9708648E+00  2.9645619E+00  0.0000000E+00  0.0000000E+00  2.4064600E+00
 -1.2715658E-07 -1.2715658E-07  3.0931385E+00  3.0991981E+00  3.0979667E+00  3.0986083E+00  3.0998416E+00  3.0934651E+00  0.0000000E+00  1.2715658E-07  5.5082579E+00
  0.0000000E+00 -1.2715658E-07  3.2736413E+00  3.2797663E+00  3.2785089E+00  3.2791612E+00  3.2804210E+00  3.2739706E+00  1.2715658E-07  0.0000000E+00  9.3599987E+00
  1.2715658E-07  0.0000000E+00  2.7515905E+00  2.7580364E+00  2.7566833E+00  2.7573709E+00  2.7587259E+00  2.7519302E+00  0.0000000E+00  1.2715658E-07 -1.0700531E-01
  1.2715658E-07  0.0000000E+00  2.8309238E+00  2.8374414E+00  2.8360586E+00  2.8367589E+00  2.8381438E+00  2.8312662E+00  0.0000000E+00 -1.2715658E-07  2.2434890E+00
  0.0000000E+00  1.2715658E-07  2.9504583E+00  2.9570470E+00  2.9556346E+00  2.9563472E+00  2.9577622E+00  2.9508030E+00  1.2715658E-07  0.0000000E+00  5.1441107E+00
  0.0000000E+00  1.2715658E-07  3.1180084E+00  3.1246681E+00  3.1232259E+00  3.1239507E+00  3.1253958E+00  3.1183558E+00  1.2715658E-07  0.0000000E+00  8.7457771E+00
  1.2715658E-07  0.0000000E+00  2.6269972E+00  2.6340065E+00  2.6324549E+00  2.6332204E+00  2.6347747E+00  2.6273570E+00  0.0000000E+00 -1.2715658E-07 -1.0843533E-01
  1.2715658E-07  0.0000000E+00  2.7002051E+00  2.7072921E+00  2.7057068E+00  2.7064865E+00  2.7080750E+00  2.7005677E+00  0.0000000E+00 -1.2715658E-07  2.0878003E+00
  1.2715658E-07  0.0000000E+00  2.8109307E+00  2.8180954E+00  2.8164761E+00  2.8172705E+00  2.8188930E+00  2.8112960E+00  0.0000000E+00  1.2715658E-07  4.7973938E+00
  0.0000000E+00  1.2715658E-07  2.9663284E+00  2.9735703E+00  2.9719169E+00  2.9727259E+00  2.9743826E+00  2.9666967E+00 -1.2715658E-07  0.0000000E+00  8.1626434E+00
  0.0000000E+00 -1.2715658E-07  2.5040286E+00  2.5116522E+00  2.5098724E+00  2.5107284E+00  2.5125113E+00  2.5044110E+00  0.0000000E+00  0.0000000E+00 -1.0988446E-01
 -1.2715658E-07  0.0000000E+00  2.5713799E+00  2.5790887E+00  2.5772703E+00  2.5781424E+00  2.5799644E+00  2.5717652E+00  1.2715658E-07  0.0000000E+00  1.9392598E+00
