PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  0.0000000E+00  1.5911609E+00  1.6042889E+00  1.5902786E+00  1.5904195E+00  1.6044470E+00  1.5911461E+00 -6.3578291E-08  0.0000000E+00  2.3513984E+03
  0.0000000E+00  0.0000000E+00  1.1357212E+01  1.1370457E+01  1.1356315E+01  1.1356460E+01  1.1370618E+01  1.1357196E+01  5.0862633E-07  0.0000000E+00  2.4521606E+03
  0.0000000E+00  1.0172527E-06  2.0950279E+01  2.0963640E+01  2.0949369E+01  2.0949516E+01  2.0963806E+01  2.0950260E+01 -1.0172527E-06  0.0000000E+00  2.5533699E+03
  0.0000000E+00  0.0000000E+00  3.0385426E+01  3.0398899E+01  3.0384499E+01  3.0384649E+01  3.0399071E+01  3.0385408E+01  1.0172527E-06  0.0000000E+00  2.6547175E+03
  0.0000000E+00  6.3578291E-08  1.5077136E+00  1.5217971E+00  1.5067271E+00  1.5068901E+00  1.5219808E+00  1.5076967E+00  0.0000000E+00  0.0000000E+00  2.0170236E+03
  0.0000000E+00  5.0862633E-07  9.3501215E+00  9.3643188E+00  9.3491211E+00  9.3492880E+00  9.3645058E+00  9.3501034E+00  5.0862633E-07  0.0000000E+00  2.0861367E+03
 -5.0862633E-07 -5.0862633E-07  1.7020086E+01  1.7034410E+01  1.7019072E+01  1.7019239E+01  1.7034601E+01  1.7020069E+01  0.0000000E+00  5.0862633E-07  2.1579780E+03
 -1.0172527E-06  0.0000000E+00  2.4533932E+01  2.4548376E+01  2.4532902E+01  2.4533077E+01  2.4548576E+01  2.4533913E+01  1.0172527E-06  1.0172527E-06  2.2294072E+03
  0.0000000E+00  0.0000000E+00  1.4285808E+00  1.4436888E+00  1.4274790E+00  1.4276670E+00  1.4439018E+00  1.4285610E+00  0.0000000E+00  0.0000000E+00  1.7068409E+03
 -2.5431316E-07  2.5431316E-07  7.6402669E+00  7.6555085E+00  7.6391478E+00  7.6393414E+00  7.6557279E+00  7.6402469E+00 -2.5431316E-07  2.5431316E-07  1.7557413E+03
  0.0000000E+00  5.0862633E-07  1.3690545E+01  1.3705916E+01  1.3689408E+01  1.3689607E+01  1.3706143E+01  1.3690523E+01  5.0862633E-07  0.0000000E+00  1.8041031E+03
  0.0000000E+00  1.0172527E-06  1.9593922E+01  1.9609426E+01  1.9592768E+01  1.9592968E+01  1.9609655E+01  1.9593897E+01 -1.0172527E-06  0.0000000E+00  1.8518085E+03
 -6.3578291E-08  0.0000000E+00  1.3535349E+00  1.3697408E+00  1.3523053E+00  1.3525227E+00  1.3699888E+00  1.3535122E+00  0.0000000E+00 -6.3578291E-08  1.4208291E+03
  2.5431316E-07  2.5431316E-07  6.1961050E+00  6.2124534E+00  6.1948566E+00  6.1950793E+00  6.2127075E+00  6.1960816E+00  2.5431316E-07 -2.5431316E-07  1.4518101E+03
 -5.0862633E-07  0.0000000E+00  1.0894526E+01  1.0911015E+01  1.0893258E+01  1.0893485E+01  1.0911275E+01  1.0894501E+01  0.0000000E+00  5.0862633E-07  1.4824985E+03
  5.0862633E-07  5.0862633E-07  1.5463751E+01  1.5480381E+01  1.5462465E+01  1.5462701E+01  1.5480651E+01  1.5463727E+01  5.0862633E-07 -5.0862633E-07  1.5125094E+03
 -6.3578291E-08  0.0000000E+00  1.2823597E+00  1.2997426E+00  1.2809888E+00  1.2812401E+00  1.3000305E+00  1.2823331E+00 -6.3578291E-08  0.0000000E+00  1.1607482E+03
  0.0000000E+00  2.5431316E-07  4.9943700E+00  5.0119061E+00  4.9929781E+00  4.9932356E+00  5.0122013E+00  4.9943423E+00  2.5431316E-07  0.0000000E+00  1.1792203E+03
  0.0000000E+00 -5.0862633E-07  8.5841799E+00  8.6018677E+00  8.5827675E+00  8.5830326E+00  8.6021709E+00  8.5841513E+00 -5.0862633E-07  0.0000000E+00  1.1970562E+03
  0.0000000E+00  0.0000000E+00  1.2064620E+01  1.2082458E+01  1.2063188E+01  1.2063458E+01  1.2082772E+01  1.2064592E+01 -5.0862633E-07  0.0000000E+00  1.2143069E+03
  0.0000000E+00  0.0000000E+00  1.2148509E+00  1.2334954E+00  1.2133237E+00  1.2136140E+00  1.2338297E+00  1.2148198E+00 -6.3578291E-08  0.0000000E+00  9.2924219E+02
  0.0000000E+00 -1.2715658E-07  4.0107079E+00  4.0295157E+00  4.0091577E+00  4.0094557E+00  4.0298600E+00  4.0106759E+00 -1.2715658E-07  0.0000000E+00  9.3904004E+02
 -2.5431316E-07  2.5431316E-07  6.7070160E+00  6.7259855E+00  6.7054434E+00  6.7057486E+00  6.7263398E+00  6.7069836E+00  0.0000000E+00 -2.5431316E-07  9.4798584E+02
  0.0000000E+00  5.0862633E-07  9.3162050E+00  9.3353367E+00  9.3146086E+00  9.3149214E+00  9.3356972E+00  9.3161716E+00  5.0862633E-07  0.0000000E+00  9.5652051E+02
  6.3578291E-08  0.0000000E+00  1.1508145E+00  1.1708112E+00  1.1491147E+00  1.1494504E+00  1.1711998E+00  1.1507784E+00 -6.3578291E-08  0.0000000E+00  7.2863849E+02
 -1.2715658E-07  1.2715658E-07  3.2205436E+00  3.2407155E+00  3.2188182E+00  3.2191620E+00  3.2411149E+00  3.2205062E+00  0.0000000E+00 -1.2715658E-07  7.3234644E+02
  0.0000000E+00  0.0000000E+00  5.2128377E+00  5.2331829E+00  5.2110872E+00  5.2114396E+00  5.2335935E+00  5.2127995E+00  2.5431316E-07  0.0000000E+00  7.3573761E+02
 -2.5431316E-07 -2.5431316E-07  7.1381345E+00  7.1586528E+00  7.1363587E+00  7.1367197E+00  7.1590738E+00  7.1380954E+00  2.5431316E-07  2.5431316E-07  7.3885779E+02
  6.3578291E-08  0.0000000E+00  1.0900661E+00  1.1115112E+00  1.0881752E+00  1.0885627E+00  1.1119629E+00  1.0900238E+00  6.3578291E-08  0.0000000E+00  5.5990106E+02
  0.0000000E+00  1.2715658E-07  2.5952444E+00  2.6168768E+00  2.5933256E+00  2.5937231E+00  2.6173408E+00  2.5952010E+00  1.2715658E-07  0.0000000E+00  5.6073822E+02
 -2.5431316E-07  0.0000000E+00  4.0424719E+00  4.0642900E+00  4.0405254E+00  4.0409322E+00  4.0647664E+00  4.0424275E+00  0.0000000E+00 -2.5431316E-07  5.6075159E+02
  0.0000000E+00  2.5431316E-07  5.4414682E+00  5.4634714E+00  5.4394937E+00  5.4399109E+00  5.4639602E+00  5.4414225E+00 -2.5431316E-07  0.0000000E+00  5.6062512E+02
  0.0000000E+00 -3.1789146E-08  1.0324310E+00  1.0554286E+00  1.0303292E+00  1.0307767E+00  1.0559533E+00  1.0323819E+00 -3.1789146E-08  0.0000000E+00  4.2212985E+02
 -6.3578291E-08  0.0000000E+00  2.1080391E+00  2.1312375E+00  2.1059062E+00  2.1063652E+00  2.1317770E+00  2.1079888E+00  0.0000000E+00 -6.3578291E-08  4.2041739E+02
  0.0000000E+00  1.2715658E-07  3.1425996E+00  3.1659963E+00  3.1404359E+00  3.1409063E+00  3.1665504E+00  3.1425476E+00  1.2715658E-07  0.0000000E+00  4.1874576E+02
  1.2715658E-07  0.0000000E+00  4.1442246E+00  4.1678190E+00  4.1420302E+00  4.1425123E+00  4.1683879E+00  4.1441717E+00  1.2715658E-07 -1.2715658E-07  4.1702945E+02
  3.1789146E-08  0.0000000E+00  9.7774351E-01  1.0024037E+00  9.7540843E-01  9.7592539E-01  1.0030137E+00  9.7768623E-01  3.1789146E-08 -3.1789146E-08  3.1271332E+02
 -6.3578291E-08 -6.3578291E-08  1.7324613E+00  1.7573355E+00  1.7300923E+00  1.7306221E+00  1.7579623E+00  1.7324026E+00  0.0000000E+00  6.3578291E-08  3.1063412E+02
  0.0000000E+00 -1.2715658E-07  2.4595850E+00  2.4846714E+00  2.4571822E+00  2.4577250E+00  2.4853148E+00  2.4595246E+00 -1.2715658E-07  0.0000000E+00  3.0820294E+02
  0.0000000E+00  0.0000000E+00  3.1665201E+00  3.1918178E+00  3.1640832E+00  3.1646395E+00  3.1924789E+00  3.1664581E+00 -1.2715658E-07  0.0000000E+00  3.0578229E+02
 -3.1789146E-08  0.0000000E+00  9.2584544E-01  9.5228636E-01  9.2325240E-01  9.2384934E-01  9.5299542E-01  9.2577863E-01  0.0000000E+00  3.1789146E-08  2.2790024E+02
