PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  1.2715658E-07  3.7478256E+00  3.7481775E+00  3.7470047E+00  3.7474616E+00  3.7486336E+00  3.7476985E+00 -1.2715658E-07  0.0000000E+00 -1.9337971E+01
 -1.2715658E-07  1.2715658E-07  3.5525458E+00  3.5529017E+00  3.5517120E+00  3.5521779E+00  3.5533671E+00  3.5524154E+00  0.0000000E+00 -1.2715658E-07 -2.0847197E+01
  0.0000000E+00  0.0000000E+00  3.3646536E+00  3.3650141E+00  3.3638077E+00  3.3642828E+00  3.3654883E+00  3.3645208E+00  1.2715658E-07  0.0000000E+00 -2.2579201E+01
  1.2715658E-07  1.2715658E-07  3.1931713E+00  3.1935360E+00  3.1923130E+00  3.1927974E+00  3.1940196E+00  3.1930366E+00 -1.2715658E-07 -1.2715658E-07 -2.4493355E+01
  0.0000000E+00  0.0000000E+00  3.4807501E+00  3.4811370E+00  3.4798396E+00  3.4803553E+00  3.4816518E+00  3.4806061E+00 -1.2715658E-07  0.0000000E+00 -1.8251104E+01
  0.0000000E+00 -1.2715658E-07  3.3018296E+00  3.3022203E+00  3.3009071E+00  3.3014314E+00  3.3027437E+00  3.3016841E+00  0.0000000E+00  0.0000000E+00 -1.9661673E+01
 -1.2715658E-07  0.0000000E+00  3.1293716E+00  3.1297674E+00  3.1284354E+00  3.1289699E+00  3.1303010E+00  3.1292229E+00 -1.2715658E-07 -1.2715658E-07 -2.1254547E+01
  1.2715658E-07 -1.2715658E-07  2.9743266E+00  2.9747274E+00  2.9733770E+00  2.9739218E+00  2.9752705E+00  2.9741750E+00  0.0000000E+00 -1.2715658E-07 -2.2987862E+01
  1.2715658E-07  0.0000000E+00  3.2327077E+00  3.2331338E+00  3.2316978E+00  3.2322810E+00  3.2337155E+00  3.2325463E+00  1.2715658E-07  1.2715658E-07 -1.7224176E+01
 -1.2715658E-07  0.0000000E+00  3.0651855E+00  3.0656166E+00  3.0641603E+00  3.0647547E+00  3.0662100E+00  3.0650206E+00  0.0000000E+00 -1.2715658E-07 -1.8530386E+01
 -1.2715658E-07 -1.2715658E-07  2.9077444E+00  2.9081810E+00  2.9067047E+00  2.9073110E+00  2.9087861E+00  2.9075770E+00  1.2715658E-07  1.2715658E-07 -1.9991907E+01
 -1.2715658E-07  0.0000000E+00  2.7685010E+00  2.7689433E+00  2.7674463E+00  2.7680638E+00  2.7695591E+00  2.7683301E+00  0.0000000E+00  1.2715658E-07 -2.1554565E+01
  0.0000000E+00  0.0000000E+00  3.0023429E+00  3.0028117E+00  3.0012233E+00  3.0018823E+00  3.0034692E+00  3.0021615E+00  0.0000000E+00  0.0000000E+00 -1.6253820E+01
  1.2715658E-07  0.0000000E+00  2.8477392E+00  2.8482137E+00  2.8466027E+00  2.8472743E+00  2.8488839E+00  2.8475535E+00  1.2715658E-07  1.2715658E-07 -1.7463966E+01
  0.0000000E+00  0.0000000E+00  2.7042847E+00  2.7047658E+00  2.7031322E+00  2.7038167E+00  2.7054486E+00  2.7040961E+00 -1.2715658E-07  0.0000000E+00 -1.8798454E+01
  0.0000000E+00  1.2715658E-07  2.5796380E+00  2.5801249E+00  2.5784688E+00  2.5791667E+00  2.5808208E+00  2.5794458E+00  0.0000000E+00  0.0000000E+00 -2.0197735E+01
  1.2715658E-07  0.0000000E+00  2.7883947E+00  2.7889109E+00  2.7871537E+00  2.7878978E+00  2.7896535E+00  2.7881896E+00  0.0000000E+00  1.2715658E-07 -1.5336887E+01
  1.2715658E-07  0.0000000E+00  2.6459615E+00  2.6464844E+00  2.6447022E+00  2.6454611E+00  2.6472418E+00  2.6457527E+00 -1.2715658E-07  0.0000000E+00 -1.6453743E+01
  0.0000000E+00  0.0000000E+00  2.5156016E+00  2.5161316E+00  2.5143239E+00  2.5150976E+00  2.5169029E+00  2.5153890E+00 -1.2715658E-07  0.0000000E+00 -1.7666075E+01
 -1.2715658E-07  0.0000000E+00  2.4045181E+00  2.4050550E+00  2.4032228E+00  2.4040110E+00  2.4058411E+00  2.4043019E+00  0.0000000E+00 -1.2715658E-07 -1.8909653E+01
  0.0000000E+00  0.0000000E+00  2.5896926E+00  2.5902624E+00  2.5883174E+00  2.5891581E+00  2.5911005E+00  2.5894623E+00  0.0000000E+00  1.2715658E-07 -1.4470371E+01
  0.0000000E+00  1.2715658E-07  2.4588075E+00  2.4593842E+00  2.4574122E+00  2.4582694E+00  2.4602392E+00  2.4585724E+00  1.2715658E-07  0.0000000E+00 -1.5497219E+01
  0.0000000E+00 -1.2715658E-07  2.3407395E+00  2.3413239E+00  2.3393245E+00  2.3401980E+00  2.3421950E+00  2.3405004E+00  1.2715658E-07  0.0000000E+00 -1.6592390E+01
  0.0000000E+00 -1.2715658E-07  2.2422647E+00  2.2428567E+00  2.2408299E+00  2.2417200E+00  2.2437446E+00  2.2420218E+00  1.2715658E-07  0.0000000E+00 -1.7687962E+01
  0.0000000E+00  1.2715658E-07  2.4051514E+00  2.4057794E+00  2.4036279E+00  2.4045775E+00  2.4067264E+00  2.4048920E+00  0.0000000E+00  0.0000000E+00 -1.3651458E+01
  0.0000000E+00  0.0000000E+00  2.2850978E+00  2.2857339E+00  2.2835519E+00  2.2845204E+00  2.2867000E+00  2.2848332E+00  1.2715658E-07  0.0000000E+00 -1.4591051E+01
  0.0000000E+00  0.0000000E+00  2.1785223E+00  2.1791666E+00  2.1769547E+00  2.1779413E+00  2.1801515E+00  2.1782529E+00 -1.2715658E-07  0.0000000E+00 -1.5573931E+01
  0.0000000E+00  6.3578291E-08  2.0917320E+00  2.0923851E+00  2.0901425E+00  2.0911481E+00  2.0933881E+00  2.0914581E+00  0.0000000E+00 -1.2715658E-07 -1.6528952E+01
  0.0000000E+00  1.2715658E-07  2.2337592E+00  2.2344522E+00  2.2320716E+00  2.2331445E+00  2.2355220E+00  2.2334669E+00  0.0000000E+00  0.0000000E+00 -1.2877457E+01
 -6.3578291E-08 -6.3578291E-08  2.1240046E+00  2.1247070E+00  2.1222930E+00  2.1233869E+00  2.1257977E+00  2.1237073E+00  6.3578291E-08  6.3578291E-08 -1.3733171E+01
 -1.2715658E-07  0.0000000E+00  2.0281951E+00  2.0289071E+00  2.0264595E+00  2.0275743E+00  2.0300186E+00  2.0278924E+00  6.3578291E-08  0.0000000E+00 -1.4608662E+01
  6.3578291E-08  0.0000000E+00  1.9522334E+00  1.9529544E+00  1.9504733E+00  1.9516093E+00  1.9540868E+00  1.9519248E+00  0.0000000E+00 -6.3578291E-08 -1.5430546E+01
 -6.3578291E-08 -6.3578291E-08  2.0745795E+00  2.0753450E+00  2.0727112E+00  2.0739233E+00  2.0765531E+00  2.0742505E+00 -6.3578291E-08  6.3578291E-08 -1.2145837E+01
  6.3578291E-08  0.0000000E+00  1.9744488E+00  1.9752251E+00  1.9725537E+00  1.9737897E+00  1.9764571E+00  1.9741138E+00  0.0000000E+00 -6.3578291E-08 -1.2920391E+01
 -6.3578291E-08  0.0000000E+00  1.8886861E+00  1.8894727E+00  1.8867644E+00  1.8880241E+00  1.8907285E+00  1.8883450E+00  0.0000000E+00 -6.3578291E-08 -1.3693273E+01
  6.3578291E-08  0.0000000E+00  1.8227355E+00  1.8235326E+00  1.8207873E+00  1.8220711E+00  1.8248123E+00  1.8223885E+00 -6.3578291E-08  6.3578291E-08 -1.4389226E+01
  1.2715658E-07  0.0000000E+00  1.9267423E+00  1.9275892E+00  1.9246747E+00  1.9260437E+00  1.9289533E+00  1.9263721E+00  0.0000000E+00 -1.2715658E-07 -1.1454203E+01
 -6.3578291E-08  0.0000000E+00  1.8357759E+00  1.8366340E+00  1.8336790E+00  1.8350751E+00  1.8380255E+00  1.8353992E+00  0.0000000E+00 -6.3578291E-08 -1.2151005E+01
  6.3578291E-08  0.0000000E+00  1.7594035E+00  1.7602732E+00  1.7572771E+00  1.7587003E+00  1.7616918E+00  1.7590200E+00  0.0000000E+00 -6.3578291E-08 -1.2826035E+01
  0.0000000E+00 -6.3578291E-08  1.7026906E+00  1.7035720E+00  1.7005353E+00  1.7019851E+00  1.7050173E+00  1.7023000E+00 -6.3578291E-08  0.0000000E+00 -1.3403101E+01
  1.2715658E-07  0.0000000E+00  1.7894374E+00  1.7903745E+00  1.7871498E+00  1.7886965E+00  1.7919154E+00  1.7890208E+00 -6.3578291E-08  0.0000000E+00 -1.0800288E+01
  0.0000000E+00  0.0000000E+00  1.7070011E+00  1.7079512E+00  1.7046812E+00  1.7062587E+00  1.7095230E+00  1.7065768E+00  6.3578291E-08  0.0000000E+00 -1.1421978E+01
  6.3578291E-08  0.0000000E+00  1.6393795E+00  1.6403426E+00  1.6370274E+00  1.6386353E+00  1.6419448E+00  1.6389474E+00 -6.3578291E-08 -6.3578291E-08 -1.2003826E+01
  0.0000000E+00  0.0000000E+00  1.5911791E+00  1.5921555E+00  1.5887952E+00  1.5904335E+00  1.5937881E+00  1.5907397E+00  6.3578291E-08  0.0000000E+00 -1.2468885E+01
  6.3578291E-08  6.3578291E-08  1.6619141E+00  1.6629522E+00  1.6593844E+00  1.6611317E+00  1.6646925E+00  1.6614454E+00 -6.3578291E-08  6.3578291E-08 -1.0181935E+01
