PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00 -6.3578291E-08  1.2092370E+00  1.2100794E+00  1.2086148E+00  1.2086598E+00  1.2101239E+00  1.2092178E+00  0.0000000E+00  6.3578291E-08  2.4130823E+03
 -5.0862633E-07 -5.0862633E-07  1.6934868E+01  1.6935732E+01  1.6934231E+01  1.6934275E+01  1.6935774E+01  1.6934847E+01 -5.0862633E-07  5.0862633E-07  2.6237246E+03
  1.0172527E-06  0.0000000E+00  3.3433567E+01  3.3434448E+01  3.3432911E+01  3.3432961E+01  3.3434498E+01  3.3433544E+01  0.0000000E+00 -1.0172527E-06  2.8580430E+03
 -2.0345053E-06  0.0000000E+00  5.0749439E+01  5.0750343E+01  5.0748772E+01  5.0748821E+01  5.0750401E+01  5.0749424E+01 -2.0345053E-06  2.0345053E-06  3.1180564E+03
  6.3578291E-08  0.0000000E+00  1.1760916E+00  1.1770688E+00  1.1753731E+00  1.1754260E+00  1.1771213E+00  1.1760690E+00  6.3578291E-08  0.0000000E+00  2.0960898E+03
  5.0862633E-07  0.0000000E+00  1.4783236E+01  1.4784230E+01  1.4782505E+01  1.4782558E+01  1.4784284E+01  1.4783214E+01 -5.0862633E-07 -5.0862633E-07  2.2850308E+03
  0.0000000E+00  0.0000000E+00  2.9045158E+01  2.9046177E+01  2.9044409E+01  2.9044466E+01  2.9046232E+01  2.9045134E+01  1.0172527E-06  0.0000000E+00  2.4857935E+03
 -2.0345053E-06  0.0000000E+00  4.3998772E+01  4.3999821E+01  4.3998009E+01  4.3998062E+01  4.3999874E+01  4.3998745E+01  0.0000000E+00  2.0345053E-06  2.7089241E+03
  0.0000000E+00  6.3578291E-08  1.1438510E+00  1.1449847E+00  1.1430213E+00  1.1430835E+00  1.1450462E+00  1.1438245E+00 -6.3578291E-08  0.0000000E+00  1.8207386E+03
 -5.0862633E-07  5.0862633E-07  1.2925139E+01  1.2926302E+01  1.2924290E+01  1.2924353E+01  1.2926365E+01  1.2925112E+01  0.0000000E+00  5.0862633E-07  1.9775073E+03
 -1.0172527E-06  0.0000000E+00  2.5257790E+01  2.5258980E+01  2.5256922E+01  2.5256987E+01  2.5259045E+01  2.5257761E+01  0.0000000E+00  1.0172527E-06  2.1520325E+03
  0.0000000E+00 -2.0345053E-06  3.8171043E+01  3.8172264E+01  3.8170158E+01  3.8170223E+01  3.8172329E+01  3.8171017E+01  0.0000000E+00  0.0000000E+00  2.3455757E+03
  0.0000000E+00 -6.3578291E-08  1.1124901E+00  1.1138054E+00  1.1115319E+00  1.1116050E+00  1.1138777E+00  1.1124591E+00 -6.3578291E-08  0.0000000E+00  1.5815590E+03
  5.0862633E-07  0.0000000E+00  1.1309463E+01  1.1310809E+01  1.1308482E+01  1.1308558E+01  1.1310885E+01  1.1309432E+01  0.0000000E+00  5.0862633E-07  1.7172964E+03
  0.0000000E+00 -1.0172527E-06  2.1968119E+01  2.1969503E+01  2.1967119E+01  2.1967196E+01  2.1969576E+01  2.1968086E+01 -1.0172527E-06  0.0000000E+00  1.8683093E+03
  2.0345053E-06  0.0000000E+00  3.3113655E+01  3.3115070E+01  3.3112629E+01  3.3112709E+01  3.3115150E+01  3.3113625E+01  0.0000000E+00  2.0345053E-06  2.0355088E+03
  6.3578291E-08  0.0000000E+00  1.0819842E+00  1.0835098E+00  1.0808777E+00  1.0809639E+00  1.0835953E+00  1.0819480E+00  0.0000000E+00  6.3578291E-08  1.3737987E+03
  0.0000000E+00 -5.0862633E-07  9.9019585E+00  9.9035215E+00  9.9008265E+00  9.9009142E+00  9.9036102E+00  9.9019213E+00  0.0000000E+00  5.0862633E-07  1.4912341E+03
  0.0000000E+00 -1.0172527E-06  1.9107935E+01  1.9109535E+01  1.9106775E+01  1.9106867E+01  1.9109627E+01  1.9107897E+01  0.0000000E+00  0.0000000E+00  1.6216698E+03
 -1.0172527E-06 -1.0172527E-06  2.8719343E+01  2.8720984E+01  2.8718157E+01  2.8718256E+01  2.8721079E+01  2.8719305E+01  1.0172527E-06 -1.0172527E-06  1.7658799E+03
 -3.1789146E-08  3.1789146E-08  1.0523090E+00  1.0540792E+00  1.0510312E+00  1.0511328E+00  1.0541795E+00  1.0522667E+00 -3.1789146E-08  3.1789146E-08  1.1933308E+03
  0.0000000E+00  5.0862633E-07  8.6772461E+00  8.6790600E+00  8.6759377E+00  8.6760426E+00  8.6791630E+00  8.6772013E+00 -5.0862633E-07  0.0000000E+00  1.2949480E+03
 -5.0862633E-07 -5.0862633E-07  1.6622534E+01  1.6624392E+01  1.6621195E+01  1.6621304E+01  1.6624498E+01  1.6622490E+01  0.0000000E+00 -5.0862633E-07  1.4076353E+03
 -1.0172527E-06  0.0000000E+00  2.4905018E+01  2.4906921E+01  2.4903650E+01  2.4903757E+01  2.4907026E+01  2.4904968E+01 -1.0172527E-06  1.0172527E-06  1.5319814E+03
  0.0000000E+00 -3.1789146E-08  1.0234412E+00  1.0254949E+00  1.0219657E+00  1.0220855E+00  1.0256131E+00  1.0233917E+00  0.0000000E+00  6.3578291E-08  1.0365699E+03
  2.5431316E-07  0.0000000E+00  7.6098375E+00  7.6119428E+00  7.6083274E+00  7.6084504E+00  7.6120648E+00  7.6097860E+00 -2.5431316E-07 -2.5431316E-07  1.1243220E+03
  0.0000000E+00 -5.0862633E-07  1.4461452E+01  1.4463607E+01  1.4459906E+01  1.4460032E+01  1.4463733E+01  1.4461397E+01 -5.0862633E-07  0.0000000E+00  1.2214930E+03
  0.0000000E+00  0.0000000E+00  2.1591183E+01  2.1593388E+01  2.1589600E+01  2.1589733E+01  2.1593519E+01  2.1591129E+01  1.0172527E-06  0.0000000E+00  1.3285225E+03
 -3.1789146E-08  3.1789146E-08  9.9535698E-01  9.9773961E-01  9.9365336E-01  9.9379450E-01  9.9787867E-01  9.9529892E-01  0.0000000E+00 -3.1789146E-08  9.0040179E+02
  0.0000000E+00  2.5431316E-07  6.6805005E+00  6.6829410E+00  6.6787567E+00  6.6789021E+00  6.6830845E+00  6.6804404E+00 -2.5431316E-07  0.0000000E+00  9.7625293E+02
  0.0000000E+00  5.0862633E-07  1.2583255E+01  1.2585754E+01  1.2581471E+01  1.2581621E+01  1.2585903E+01  1.2583193E+01  5.0862633E-07  0.0000000E+00  1.0600283E+03
  0.0000000E+00  1.0172527E-06  1.8714941E+01  1.8717501E+01  1.8713114E+01  1.8713268E+01  1.8717651E+01  1.8714876E+01  1.0172527E-06  0.0000000E+00  1.1520886E+03
 -3.1789146E-08  0.0000000E+00  9.6803385E-01  9.7079819E-01  9.6606678E-01  9.6623307E-01  9.7096175E-01  9.6796584E-01 -3.1789146E-08  3.1789146E-08  7.8212128E+02
