PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  6.3578291E-08  6.3578291E-08  1.7792962E+00  1.7803090E+00  1.7803205E+00  1.7804103E+00  1.7804018E+00  1.7791828E+00  0.0000000E+00 -6.3578291E-08 -1.9322380E+00
  0.0000000E+00  0.0000000E+00  1.8308146E+00  1.8318439E+00  1.8318560E+00  1.8319484E+00  1.8319397E+00  1.8306988E+00 -6.3578291E-08  0.0000000E+00 -4.2423511E-01
  0.0000000E+00 -6.3578291E-08  1.9255486E+00  1.9265943E+00  1.9266068E+00  1.9267013E+00  1.9266924E+00  1.9254301E+00  0.0000000E+00  0.0000000E+00  1.5948727E+00
  6.3578291E-08  0.0000000E+00  2.0751185E+00  2.0761805E+00  2.0761936E+00  2.0762908E+00  2.0762815E+00  2.0749977E+00  0.0000000E+00 -6.3578291E-08  4.2954993E+00
  6.3578291E-08  6.3578291E-08  1.6847099E+00  1.6858426E+00  1.6858567E+00  1.6859609E+00  1.6859508E+00  1.6845807E+00  6.3578291E-08 -6.3578291E-08 -1.8378034E+00
  6.3578291E-08 -6.3578291E-08  1.7346261E+00  1.7357737E+00  1.7357880E+00  1.7358944E+00  1.7358840E+00  1.7344946E+00  6.3578291E-08 -6.3578291E-08 -4.0028191E-01
  6.3578291E-08  6.3578291E-08  1.8251015E+00  1.8262672E+00  1.8262825E+00  1.8263913E+00  1.8263806E+00  1.8249669E+00  0.0000000E+00  6.3578291E-08  1.5266188E+00
  6.3578291E-08  0.0000000E+00  1.9673474E+00  1.9685315E+00  1.9685473E+00  1.9686589E+00  1.9686477E+00  1.9672099E+00  0.0000000E+00 -6.3578291E-08  4.1056952E+00
  0.0000000E+00 -6.3578291E-08  1.5951253E+00  1.5963920E+00  1.5964092E+00  1.5965298E+00  1.5965174E+00  1.5949776E+00  0.0000000E+00  0.0000000E+00 -1.7479842E+00
 -6.3578291E-08  0.0000000E+00  1.6427208E+00  1.6440078E+00  1.6440257E+00  1.6441497E+00  1.6441369E+00  1.6425698E+00  0.0000000E+00  6.3578291E-08 -3.7652028E-01
  6.3578291E-08  6.3578291E-08  1.7292649E+00  1.7305720E+00  1.7305906E+00  1.7307174E+00  1.7307042E+00  1.7291102E+00 -6.3578291E-08  6.3578291E-08  1.4628578E+00
  0.0000000E+00 -6.3578291E-08  1.8646463E+00  1.8659737E+00  1.8659930E+00  1.8661233E+00  1.8661097E+00  1.8644886E+00  6.3578291E-08  0.0000000E+00  3.9262848E+00
  0.0000000E+00 -6.3578291E-08  1.5102755E+00  1.5116918E+00  1.5117127E+00  1.5118524E+00  1.5118375E+00  1.5101064E+00  6.3578291E-08  0.0000000E+00 -1.6625546E+00
  6.3578291E-08  6.3578291E-08  1.5561059E+00  1.5575445E+00  1.5575663E+00  1.5577101E+00  1.5576946E+00  1.5559331E+00  6.3578291E-08 -6.3578291E-08 -3.5390213E-01
 -6.3578291E-08  6.3578291E-08  1.6388792E+00  1.6403404E+00  1.6403633E+00  1.6405103E+00  1.6404946E+00  1.6387028E+00  0.0000000E+00  6.3578291E-08  1.4025655E+00
 -6.3578291E-08  6.3578291E-08  1.7676989E+00  1.7691826E+00  1.7692065E+00  1.7693572E+00  1.7693408E+00  1.7675186E+00 -6.3578291E-08  6.3578291E-08  3.7561183E+00
  0.0000000E+00  0.0000000E+00  1.4299062E+00  1.4314895E+00  1.4315151E+00  1.4316769E+00  1.4316590E+00  1.4297130E+00 -6.3578291E-08  0.0000000E+00 -1.5813004E+00
  0.0000000E+00 -6.3578291E-08  1.4740497E+00  1.4756583E+00  1.4756850E+00  1.4758512E+00  1.4758326E+00  1.4738525E+00  6.3578291E-08  0.0000000E+00 -3.3203918E-01
  0.0000000E+00 -6.3578291E-08  1.5532258E+00  1.5548594E+00  1.5548873E+00  1.5550576E+00  1.5550385E+00  1.5530242E+00 -6.3578291E-08  0.0000000E+00  1.3458517E+00
  6.3578291E-08 -6.3578291E-08  1.6757884E+00  1.6774470E+00  1.6774762E+00  1.6776512E+00  1.6776314E+00  1.6755829E+00  6.3578291E-08 -6.3578291E-08  3.5949168E+00
  0.0000000E+00  6.3578291E-08  1.3537768E+00  1.3555466E+00  1.3555778E+00  1.3557652E+00  1.3557436E+00  1.3535563E+00 -6.3578291E-08  0.0000000E+00 -1.5040172E+00
 -6.3578291E-08  0.0000000E+00  1.3963363E+00  1.3981339E+00  1.3981667E+00  1.3983592E+00  1.3983368E+00  1.3961110E+00  0.0000000E+00 -6.3578291E-08 -3.1094268E-01
