PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00 -6.3578291E-08  1.4899119E+00  1.4901608E+00  1.4901659E+00  1.4905741E+00  1.4905802E+00  1.4900720E+00  0.0000000E+00  0.0000000E+00 -1.0322695E+01
  0.0000000E+00  0.0000000E+00  1.4478940E+00  1.4481481E+00  1.4481534E+00  1.4485700E+00  1.4485765E+00  1.4480561E+00  0.0000000E+00  0.0000000E+00 -1.0417841E+01
  0.0000000E+00  6.3578291E-08  1.4408163E+00  1.4410758E+00  1.4410813E+00  1.4415057E+00  1.4415125E+00  1.4409802E+00 -6.3578291E-08  0.0000000E+00 -1.0249222E+01
  0.0000000E+00  0.0000000E+00  1.4807445E+00  1.4810094E+00  1.4810150E+00  1.4814476E+00  1.4814547E+00  1.4809102E+00  0.0000000E+00  0.0000000E+00 -9.6689491E+00
  0.0000000E+00  0.0000000E+00  1.4129941E+00  1.4132794E+00  1.4132856E+00  1.4137466E+00  1.4137540E+00  1.4131694E+00 -6.3578291E-08  0.0000000E+00 -9.5879326E+00
  0.0000000E+00  6.3578291E-08  1.3779656E+00  1.3782552E+00  1.3782616E+00  1.3787296E+00  1.3787372E+00  1.3781427E+00 -6.3578291E-08  0.0000000E+00 -9.6154661E+00
  0.0000000E+00  0.0000000E+00  1.3766431E+00  1.3769391E+00  1.3769455E+00  1.3774227E+00  1.3774307E+00  1.3768224E+00  0.0000000E+00  0.0000000E+00 -9.3667288E+00
  6.3578291E-08  0.0000000E+00  1.4206051E+00  1.4209071E+00  1.4209137E+00  1.4214002E+00  1.4214085E+00  1.4207863E+00  0.0000000E+00  6.3578291E-08 -8.7025843E+00
  0.0000000E+00 -6.3578291E-08  1.3400356E+00  1.3403625E+00  1.3403699E+00  1.3408903E+00  1.3408992E+00  1.3402270E+00  6.3578291E-08  0.0000000E+00 -8.9047651E+00
 -6.3578291E-08  0.0000000E+00  1.3107724E+00  1.3111066E+00  1.3111142E+00  1.3116448E+00  1.3116542E+00  1.3109663E+00  0.0000000E+00  0.0000000E+00 -8.8621283E+00
  0.0000000E+00  0.0000000E+00  1.3146660E+00  1.3150070E+00  1.3150146E+00  1.3155556E+00  1.3155653E+00  1.3148618E+00  6.3578291E-08  0.0000000E+00 -8.5444870E+00
  0.0000000E+00  0.0000000E+00  1.3621094E+00  1.3624575E+00  1.3624654E+00  1.3630162E+00  1.3630267E+00  1.3623073E+00 -6.3578291E-08  0.0000000E+00 -7.8089929E+00
  0.0000000E+00 -6.3578291E-08  1.2708308E+00  1.2712059E+00  1.2712146E+00  1.2718021E+00  1.2718129E+00  1.2710398E+00 -6.3578291E-08  0.0000000E+00 -8.2695189E+00
