PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  2.5431316E-07  4.4566970E+00  4.4550991E+00  4.4551105E+00  4.4552784E+00  4.4552903E+00  4.4566579E+00  2.5431316E-07  0.0000000E+00  5.0626486E+02
  0.0000000E+00 -5.0862633E-07  9.7752295E+00  9.7736177E+00  9.7736301E+00  9.7738018E+00  9.7738142E+00  9.7751894E+00  5.0862633E-07  0.0000000E+00  5.9020679E+02
 -5.0862633E-07 -5.0862633E-07  1.5653063E+01  1.5651439E+01  1.5651450E+01  1.5651626E+01  1.5651638E+01  1.5653021E+01  0.0000000E+00 -5.0862633E-07  6.8760046E+02
 -1.0172527E-06  0.0000000E+00  2.2121574E+01  2.2119936E+01  2.2119947E+01  2.2120129E+01  2.2120142E+01  2.2121532E+01  0.0000000E+00  1.0172527E-06  8.0003625E+02
  2.5431316E-07  0.0000000E+00  4.1016555E+00  4.0999479E+00  4.0999618E+00  4.1001563E+00  4.1001701E+00  4.1016107E+00  1.2715658E-07  0.0000000E+00  4.6467807E+02
 -5.0862633E-07  0.0000000E+00  8.9284096E+00  8.9266901E+00  8.9267035E+00  8.9269018E+00  8.9269161E+00  8.9283648E+00  0.0000000E+00 -5.0862633E-07  5.4127618E+02
 -5.0862633E-07 -5.0862633E-07  1.4238870E+01  1.4237134E+01  1.4237150E+01  1.4237351E+01  1.4237368E+01  1.4238825E+01  5.0862633E-07  5.0862633E-07  6.2940143E+02
  0.0000000E+00  0.0000000E+00  2.0063072E+01  2.0061319E+01  2.0061337E+01  2.0061546E+01  2.0061562E+01  2.0063025E+01  0.0000000E+00 -1.0172527E-06  7.3088208E+02
 -1.2715658E-07  0.0000000E+00  3.7748868E+00  3.7730615E+00  3.7730780E+00  3.7733033E+00  3.7733197E+00  3.7748373E+00  0.0000000E+00  1.2715658E-07  4.2650183E+02
 -2.5431316E-07 -2.5431316E-07  8.1456137E+00  8.1437721E+00  8.1437893E+00  8.1440210E+00  8.1440382E+00  8.1455631E+00  0.0000000E+00  2.5431316E-07  4.9566403E+02
  0.0000000E+00  0.0000000E+00  1.2939656E+01  1.2937799E+01  1.2937816E+01  1.2938053E+01  1.2938069E+01  1.2939604E+01  5.0862633E-07  0.0000000E+00  5.7548975E+02
  1.0172527E-06  0.0000000E+00  1.8178282E+01  1.8176409E+01  1.8176428E+01  1.8176668E+01  1.8176689E+01  1.8178228E+01  1.0172527E-06  0.0000000E+00  6.6710455E+02
  1.2715658E-07  1.2715658E-07  3.4741378E+00  3.4721854E+00  3.4722052E+00  3.4724655E+00  3.4724853E+00  3.4740815E+00  1.2715658E-07  1.2715658E-07  3.9145715E+02
  2.5431316E-07  0.0000000E+00  7.4305072E+00  7.4285378E+00  7.4285583E+00  7.4288249E+00  7.4288454E+00  7.4304495E+00  0.0000000E+00 -2.5431316E-07  4.5419629E+02
  5.0862633E-07  0.0000000E+00  1.1752624E+01  1.1750637E+01  1.1750658E+01  1.1750932E+01  1.1750955E+01  1.1752565E+01  0.0000000E+00  5.0862633E-07  5.2637372E+02
 -5.0862633E-07  0.0000000E+00  1.6458254E+01  1.6456249E+01  1.6456272E+01  1.6456553E+01  1.6456573E+01  1.6458195E+01  5.0862633E-07  5.0862633E-07  6.0892682E+02
  0.0000000E+00  0.0000000E+00  3.1973355E+00  3.1952460E+00  3.1952693E+00  3.1955695E+00  3.1955931E+00  3.1972711E+00  0.0000000E+00  0.0000000E+00  3.5928766E+02
 -2.5431316E-07  0.0000000E+00  6.7739711E+00  6.7718630E+00  6.7718873E+00  6.7721953E+00  6.7722192E+00  6.7739053E+00  2.5431316E-07  2.5431316E-07  4.1612347E+02
  0.0000000E+00  5.0862633E-07  1.0665344E+01  1.0663218E+01  1.0663242E+01  1.0663560E+01  1.0663585E+01  1.0665279E+01  5.0862633E-07  0.0000000E+00  4.8128717E+02
  5.0862633E-07  5.0862633E-07  1.4885714E+01  1.4883567E+01  1.4883594E+01  1.4883920E+01  1.4883945E+01  1.4885646E+01  0.0000000E+00 -5.0862633E-07  5.5554749E+02
  0.0000000E+00  0.0000000E+00  2.9425654E+00  2.9403274E+00  2.9403555E+00  2.9407034E+00  2.9407308E+00  2.9424932E+00  1.2715658E-07  0.0000000E+00  3.2975800E+02
  2.5431316E-07 -2.5431316E-07  6.1715546E+00  6.1692963E+00  6.1693249E+00  6.1696825E+00  6.1697106E+00  6.1714807E+00 -2.5431316E-07 -2.5431316E-07  3.8119141E+02
  5.0862633E-07  0.0000000E+00  9.6697407E+00  9.6674623E+00  9.6674929E+00  9.6678591E+00  9.6678886E+00  9.6696663E+00  0.0000000E+00  5.0862633E-07  4.3993646E+02
  0.0000000E+00  0.0000000E+00  1.3449084E+01  1.3446788E+01  1.3446818E+01  1.3447191E+01  1.3447222E+01  1.3449007E+01  0.0000000E+00  0.0000000E+00  5.0662225E+02
  0.0000000E+00 -1.2715658E-07  2.7080832E+00  2.7056849E+00  2.7057178E+00  2.7061198E+00  2.7061527E+00  2.7080011E+00 -1.2715658E-07  0.0000000E+00  3.0265195E+02
  0.0000000E+00 -2.5431316E-07  5.6185465E+00  5.6161265E+00  5.6161599E+00  5.6165729E+00  5.6166067E+00  5.6184626E+00 -2.5431316E-07  0.0000000E+00  3.4911389E+02
 -5.0862633E-07  0.0000000E+00  8.7581835E+00  8.7557421E+00  8.7557774E+00  8.7561998E+00  8.7562351E+00  8.7580996E+00  0.0000000E+00  5.0862633E-07  4.0197632E+02
  0.0000000E+00  5.0862633E-07  1.2136514E+01  1.2134049E+01  1.2134085E+01  1.2134521E+01  1.2134556E+01  1.2136427E+01  5.0862633E-07  0.0000000E+00  4.6173682E+02
