PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00 -6.3578291E-08  1.7927136E+00  1.7945194E+00  1.7945285E+00  1.7947458E+00  1.7947547E+00  1.7926310E+00  6.3578291E-08  0.0000000E+00  4.6231881E-02
  6.3578291E-08  6.3578291E-08  1.8825580E+00  1.8843875E+00  1.8843967E+00  1.8846188E+00  1.8846282E+00  1.8824737E+00 -6.3578291E-08 -6.3578291E-08  2.1286166E+00
 -6.3578291E-08 -6.3578291E-08  2.0266147E+00  2.0284677E+00  2.0284772E+00  2.0287037E+00  2.0287135E+00  2.0265286E+00  0.0000000E+00  6.3578291E-08  4.8768930E+00
  0.0000000E+00  0.0000000E+00  2.2383215E+00  2.2401977E+00  2.2402079E+00  2.2404392E+00  2.2404490E+00  2.2382340E+00  1.2715658E-07  0.0000000E+00  8.5008812E+00
  0.0000000E+00  0.0000000E+00  1.6913210E+00  1.6933075E+00  1.6933181E+00  1.6935647E+00  1.6935753E+00  1.6912272E+00  6.3578291E-08  0.0000000E+00  4.6158254E-02
 -1.2715658E-07  0.0000000E+00  1.7775323E+00  1.7795409E+00  1.7795519E+00  1.7798022E+00  1.7798132E+00  1.7774369E+00  0.0000000E+00 -1.2715658E-07  2.0250428E+00
  0.0000000E+00  0.0000000E+00  1.9144065E+00  1.9164407E+00  1.9164521E+00  1.9167078E+00  1.9167191E+00  1.9143091E+00 -6.3578291E-08  0.0000000E+00  4.6384974E+00
  0.0000000E+00  6.3578291E-08  2.1148884E+00  2.1169484E+00  2.1169600E+00  2.1172211E+00  2.1172328E+00  2.1147892E+00  0.0000000E+00  0.0000000E+00  8.0865116E+00
  6.3578291E-08  0.0000000E+00  1.5956315E+00  1.5978162E+00  1.5978290E+00  1.5981083E+00  1.5981210E+00  1.5955249E+00  0.0000000E+00 -6.3578291E-08  4.6085145E-02
 -6.3578291E-08  0.0000000E+00  1.6774299E+00  1.6796428E+00  1.6796559E+00  1.6799412E+00  1.6799544E+00  1.6773211E+00  0.0000000E+00 -6.3578291E-08  1.9272790E+00
 -6.3578291E-08  6.3578291E-08  1.8076360E+00  1.8098768E+00  1.8098903E+00  1.8101814E+00  1.8101951E+00  1.8075252E+00  0.0000000E+00  6.3578291E-08  4.4132490E+00
  6.3578291E-08  6.3578291E-08  1.9975998E+00  1.9998683E+00  1.9998822E+00  2.0001793E+00  2.0001936E+00  1.9974866E+00 -6.3578291E-08  6.3578291E-08  7.6944141E+00
  6.3578291E-08  0.0000000E+00  1.5053208E+00  1.5077231E+00  1.5077381E+00  1.5080553E+00  1.5080703E+00  1.5051998E+00  0.0000000E+00  6.3578291E-08  4.6011753E-02
  0.0000000E+00  6.3578291E-08  1.5834645E+00  1.5858978E+00  1.5859133E+00  1.5862371E+00  1.5862527E+00  1.5833411E+00 -6.3578291E-08  0.0000000E+00  1.8349370E+00
  0.0000000E+00 -6.3578291E-08  1.7073087E+00  1.7097725E+00  1.7097886E+00  1.7101191E+00  1.7101353E+00  1.7071831E+00  6.3578291E-08  0.0000000E+00  4.2002668E+00
  6.3578291E-08 -6.3578291E-08  1.8872665E+00  1.8897609E+00  1.8897774E+00  1.8901144E+00  1.8901311E+00  1.8871381E+00 -6.3578291E-08 -6.3578291E-08  7.3231993E+00
  0.0000000E+00 -6.3578291E-08  1.4200828E+00  1.4227244E+00  1.4227422E+00  1.4231018E+00  1.4231197E+00  1.4199452E+00  0.0000000E+00  0.0000000E+00  4.5938082E-02
  6.3578291E-08  0.0000000E+00  1.4947487E+00  1.4974244E+00  1.4974427E+00  1.4978101E+00  1.4978287E+00  1.4946085E+00  6.3578291E-08  6.3578291E-08  1.7476958E+00
