PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  1.2715658E-07  0.0000000E+00  3.5375745E+00  2.5885311E+01 -1.9483582E+01 -1.9483253E+01  2.5885639E+01  3.5378249E+00 -1.2715658E-07  1.2715658E-07 -5.1565605E+01
  0.0000000E+00  0.0000000E+00  3.1700342E+00  2.5222677E+01 -1.9556934E+01 -1.9556602E+01  2.5223009E+01  3.1702883E+00  1.2715658E-07  0.0000000E+00 -5.5604782E+01
  0.0000000E+00 -1.2715658E-07  2.8166595E+00  2.4580782E+01 -1.9622673E+01 -1.9622334E+01  2.4581121E+01  2.8169179E+00 -1.2715658E-07  0.0000000E+00 -5.9920864E+01
  1.2715658E-07  0.0000000E+00  2.4883840E+00  2.3971041E+01 -1.9670385E+01 -1.9670036E+01  2.3971392E+01  2.4886467E+00  1.2715658E-07  0.0000000E+00 -6.4421638E+01
  0.0000000E+00  0.0000000E+00  3.3395753E+00  2.2608665E+01 -1.6612877E+01 -1.6612509E+01  2.2609034E+01  3.3398542E+00 -1.2715658E-07  0.0000000E+00 -4.6658466E+01
  0.0000000E+00 -1.2715658E-07  3.0150440E+00  2.2058847E+01 -1.6713041E+01 -1.6712667E+01  2.2059225E+01  3.0153270E+00  1.2715658E-07  0.0000000E+00 -5.0218147E+01
  0.0000000E+00  0.0000000E+00  2.7054446E+00  2.1484221E+01 -1.6758503E+01 -1.6758121E+01  2.1484602E+01  2.7057316E+00  0.0000000E+00  0.0000000E+00 -5.3909264E+01
 -1.2715658E-07  0.0000000E+00  2.4223776E+00  2.0943134E+01 -1.6784456E+01 -1.6784065E+01  2.0943523E+01  2.4226689E+00  0.0000000E+00 -1.2715658E-07 -5.7708706E+01
 -1.2715658E-07  1.2715658E-07  3.1538401E+00  1.9658669E+01 -1.4044404E+01 -1.4043986E+01  1.9659086E+01  3.1541505E+00  1.2715658E-07 -1.2715658E-07 -4.2218391E+01
  0.0000000E+00 -1.2715658E-07  2.8656137E+00  1.9130098E+01 -1.4093205E+01 -1.4092780E+01  1.9130524E+01  2.8659289E+00 -1.2715658E-07  0.0000000E+00 -4.5239456E+01
 -1.2715658E-07  0.0000000E+00  2.5953140E+00  1.8625732E+01 -1.4130337E+01 -1.4129902E+01  1.8626167E+01  2.5956342E+00  0.0000000E+00  1.2715658E-07 -4.8402016E+01
  1.2715658E-07  0.0000000E+00  2.3525920E+00  1.8155087E+01 -1.4146045E+01 -1.4145603E+01  1.8155527E+01  2.3529165E+00  0.0000000E+00  1.2715658E-07 -5.1601974E+01
 -1.2715658E-07  0.0000000E+00  2.9796250E+00  1.7006502E+01 -1.1750826E+01 -1.1750358E+01  1.7006975E+01  2.9799695E+00  0.0000000E+00  1.2715658E-07 -3.8200729E+01
  0.0000000E+00  0.0000000E+00  2.7251372E+00  1.6538071E+01 -1.1792298E+01 -1.1791820E+01  1.6538553E+01  2.7254875E+00  0.0000000E+00  0.0000000E+00 -4.0802151E+01
 -1.2715658E-07  0.0000000E+00  2.4898837E+00  1.6095005E+01 -1.1820644E+01 -1.1820156E+01  1.6095497E+01  2.4902389E+00 -1.2715658E-07  0.0000000E+00 -4.3488113E+01
