PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00 -1.2715658E-07  6.2012327E-01  5.2245889E+00  2.1696651E+00  2.1697867E+00  5.2247214E+00  6.2004334E-01 -1.2715658E-07  0.0000000E+00 -6.1394304E-01
 -1.2715658E-07  0.0000000E+00  6.9773829E-01  5.2620420E+00  2.2417436E+00  2.2418680E+00  5.2621770E+00  6.9765627E-01  0.0000000E+00  1.2715658E-07  1.4366353E+00
  0.0000000E+00  1.2715658E-07  8.2119232E-01  5.3461690E+00  2.3597188E+00  2.3598468E+00  5.3463082E+00  8.2110864E-01  1.2715658E-07  0.0000000E+00  4.0361004E+00
  1.2715658E-07 -1.2715658E-07  1.0026413E+00  5.4892750E+00  2.5358155E+00  2.5359466E+00  5.4894180E+00  1.0025561E+00  0.0000000E+00 -1.2715658E-07  7.3571796E+00
 -1.2715658E-07  0.0000000E+00  5.8327138E-01  4.7820892E+00  2.0926368E+00  2.0927773E+00  4.7822418E+00  5.8318049E-01 -1.2715658E-07  0.0000000E+00 -6.1260945E-01
  0.0000000E+00 -1.2715658E-07  6.5622061E-01  4.8237443E+00  2.1578100E+00  2.1579540E+00  4.8239007E+00  6.5612829E-01  1.2715658E-07  0.0000000E+00  1.2999413E+00
  0.0000000E+00 -1.2715658E-07  7.7228904E-01  4.9032106E+00  2.2682216E+00  2.2683690E+00  4.9033713E+00  7.7219468E-01 -1.2715658E-07  0.0000000E+00  3.7318306E+00
  0.0000000E+00  1.2715658E-07  9.4292057E-01  5.0382171E+00  2.4333177E+00  2.4334691E+00  5.0383830E+00  9.4282454E-01 -1.2715658E-07  0.0000000E+00  6.8483725E+00
  0.0000000E+00  1.2715658E-07  5.4853082E-01  4.3792419E+00  2.0124640E+00  2.0126276E+00  4.3794203E+00  5.4842705E-01 -1.2715658E-07  0.0000000E+00 -6.1127871E-01
  0.0000000E+00  0.0000000E+00  6.1683601E-01  4.4138083E+00  2.0746632E+00  2.0748312E+00  4.4139915E+00  6.1673063E-01  1.2715658E-07  0.0000000E+00  1.1736299E+00
  0.0000000E+00 -1.2715658E-07  7.2609276E-01  4.4901233E+00  2.1778760E+00  2.1780486E+00  4.4903121E+00  7.2598511E-01  1.2715658E-07  0.0000000E+00  3.4504156E+00
  0.0000000E+00 -1.2715658E-07  8.8666862E-01  4.6186261E+00  2.3325455E+00  2.3327227E+00  4.6188202E+00  8.8655907E-01  1.2715658E-07  0.0000000E+00  6.3772159E+00
  1.2715658E-07  0.0000000E+00  5.1578724E-01  4.0123134E+00  1.9303144E+00  1.9305043E+00  4.0125217E+00  5.1566964E-01  0.0000000E+00 -1.2715658E-07 -6.0995090E-01
  0.0000000E+00  1.2715658E-07  5.7999206E-01  4.0458503E+00  1.9882451E+00  1.9884402E+00  4.0460644E+00  5.7987189E-01  1.2715658E-07  0.0000000E+00  1.0568581E+00
