PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -1.2715658E-07  0.0000000E+00  1.8251197E+00  1.8328739E+00  1.8328748E+00  1.8331029E+00  1.8331037E+00  1.8249071E+00 -6.3578291E-08  0.0000000E+00 -5.3113275E+00
 -1.2715658E-07  0.0000000E+00  1.8334846E+00  1.8412989E+00  1.8412999E+00  1.8415341E+00  1.8415351E+00  1.8332672E+00 -6.3578291E-08  0.0000000E+00 -4.4672694E+00
  1.2715658E-07  0.0000000E+00  1.8807950E+00  1.8886688E+00  1.8886698E+00  1.8889097E+00  1.8889107E+00  1.8805727E+00  0.0000000E+00  1.2715658E-07 -3.2337410E+00
 -1.2715658E-07  0.0000000E+00  1.9789706E+00  1.9869034E+00  1.9869045E+00  1.9871503E+00  1.9871514E+00  1.9787432E+00  6.3578291E-08  0.0000000E+00 -1.4539316E+00
  0.0000000E+00  0.0000000E+00  1.7237834E+00  1.7320423E+00  1.7320435E+00  1.7323083E+00  1.7323093E+00  1.7235377E+00  6.3578291E-08  0.0000000E+00 -4.9941554E+00
  6.3578291E-08  6.3578291E-08  1.7340388E+00  1.7423576E+00  1.7423588E+00  1.7426286E+00  1.7426298E+00  1.7337887E+00  0.0000000E+00  6.3578291E-08 -4.1716952E+00
  0.0000000E+00 -6.3578291E-08  1.7811353E+00  1.7895168E+00  1.7895181E+00  1.7897947E+00  1.7897956E+00  1.7808795E+00  6.3578291E-08  0.0000000E+00 -2.9677074E+00
  6.3578291E-08  0.0000000E+00  1.8766769E+00  1.8851211E+00  1.8851227E+00  1.8854059E+00  1.8854071E+00  1.8764158E+00  6.3578291E-08 -6.3578291E-08 -1.2321261E+00
  0.0000000E+00  6.3578291E-08  1.6279979E+00  1.6367936E+00  1.6367950E+00  1.6371015E+00  1.6371030E+00  1.6277149E+00  0.0000000E+00  0.0000000E+00 -4.6959238E+00
  0.0000000E+00  0.0000000E+00  1.6390646E+00  1.6479276E+00  1.6479291E+00  1.6482434E+00  1.6482447E+00  1.6387756E+00  6.3578291E-08  0.0000000E+00 -3.8913655E+00
 -6.3578291E-08  0.0000000E+00  1.6859990E+00  1.6949285E+00  1.6949300E+00  1.6952519E+00  1.6952535E+00  1.6857040E+00  0.0000000E+00  6.3578291E-08 -2.7170584E+00
  1.2715658E-07  0.0000000E+00  1.7790260E+00  1.7880216E+00  1.7880235E+00  1.7883530E+00  1.7883546E+00  1.7787249E+00 -6.3578291E-08  0.0000000E+00 -1.0255930E+00
 -6.3578291E-08  0.0000000E+00  1.5374534E+00  1.5468196E+00  1.5468214E+00  1.5471759E+00  1.5471777E+00  1.5371283E+00  6.3578291E-08 -6.3578291E-08 -4.4155016E+00
 -6.3578291E-08  0.0000000E+00  1.5497426E+00  1.5591799E+00  1.5591819E+00  1.5595454E+00  1.5595472E+00  1.5494111E+00  0.0000000E+00 -6.3578291E-08 -3.6301851E+00
  0.0000000E+00  6.3578291E-08  1.5964055E+00  1.6059133E+00  1.6059154E+00  1.6062871E+00  1.6062891E+00  1.5960668E+00 -6.3578291E-08  0.0000000E+00 -2.4845395E+00
  0.0000000E+00  6.3578291E-08  1.6868865E+00  1.6964645E+00  1.6964668E+00  1.6968476E+00  1.6968496E+00  1.6865412E+00  0.0000000E+00  0.0000000E+00 -8.3609450E-01
  0.0000000E+00 -6.3578291E-08  1.4518579E+00  1.4618298E+00  1.4618320E+00  1.4622416E+00  1.4622439E+00  1.4514854E+00 -6.3578291E-08  0.0000000E+00 -4.1520610E+00
  6.3578291E-08  0.0000000E+00  1.4652481E+00  1.4752955E+00  1.4752980E+00  1.4757178E+00  1.4757202E+00  1.4648681E+00  0.0000000E+00 -6.3578291E-08 -3.3850198E+00
 -6.3578291E-08  6.3578291E-08  1.5115603E+00  1.5216827E+00  1.5216855E+00  1.5221150E+00  1.5221175E+00  1.5111728E+00  0.0000000E+00 -6.3578291E-08 -2.2672212E+00
  0.0000000E+00  0.0000000E+00  1.5994952E+00  1.6096922E+00  1.6096953E+00  1.6101350E+00  1.6101378E+00  1.5991005E+00  6.3578291E-08  0.0000000E+00 -6.6091704E-01
  0.0000000E+00 -6.3578291E-08  1.3709360E+00  1.3815514E+00  1.3815544E+00  1.3820270E+00  1.3820299E+00  1.3705103E+00  0.0000000E+00  0.0000000E+00 -3.9041159E+00
  6.3578291E-08  0.0000000E+00  1.3853441E+00  1.3960397E+00  1.3960431E+00  1.3965271E+00  1.3965302E+00  1.3849103E+00  0.0000000E+00 -6.3578291E-08 -3.1548989E+00
  0.0000000E+00  6.3578291E-08  1.4312432E+00  1.4420180E+00  1.4420216E+00  1.4425168E+00  1.4425201E+00  1.4308008E+00  6.3578291E-08  0.0000000E+00 -2.0642397E+00
  0.0000000E+00  0.0000000E+00  1.5166417E+00  1.5274957E+00  1.5274997E+00  1.5280062E+00  1.5280098E+00  1.5161914E+00  0.0000000E+00  0.0000000E+00 -4.9925965E-01
  0.0000000E+00 -6.3578291E-08  1.2944264E+00  1.3057251E+00  1.3057289E+00  1.3062742E+00  1.3062778E+00  1.2939415E+00  6.3578291E-08  0.0000000E+00 -3.6708729E+00
  0.0000000E+00  0.0000000E+00  1.3097348E+00  1.3211190E+00  1.3211230E+00  1.3216809E+00  1.3216847E+00  1.3092405E+00  0.0000000E+00  0.0000000E+00 -2.9389241E+00
  0.0000000E+00  6.3578291E-08  1.3551573E+00  1.3666252E+00  1.3666300E+00  1.3672007E+00  1.3672048E+00  1.3546532E+00 -6.3578291E-08  0.0000000E+00 -1.8746612E+00
  0.0000000E+00  0.0000000E+00  1.4380291E+00  1.4495811E+00  1.4495863E+00  1.4501700E+00  1.4501746E+00  1.4375165E+00 -6.3578291E-08  0.0000000E+00 -3.5018444E-01
  0.0000000E+00 -6.3578291E-08  1.2220825E+00  1.2341067E+00  1.2341117E+00  1.2347392E+00  1.2347437E+00  1.2215309E+00  0.0000000E+00 -6.3578291E-08 -3.4518588E+00
  0.0000000E+00 -6.3578291E-08  1.2382292E+00  1.2503436E+00  1.2503490E+00  1.2509913E+00  1.2509961E+00  1.2376673E+00  6.3578291E-08  0.0000000E+00 -2.7365415E+00
  0.0000000E+00 -6.3578291E-08  1.2831225E+00  1.2953262E+00  1.2953321E+00  1.2959889E+00  1.2959943E+00  1.2825505E+00  0.0000000E+00  0.0000000E+00 -1.6979680E+00
 -6.3578291E-08  0.0000000E+00  1.3634872E+00  1.3757800E+00  1.3757863E+00  1.3764580E+00  1.3764638E+00  1.3629053E+00  0.0000000E+00  6.3578291E-08 -2.1317124E-01
  0.0000000E+00 -6.3578291E-08  1.1536697E+00  1.1664642E+00  1.1664706E+00  1.1671926E+00  1.1671984E+00  1.1530441E+00  0.0000000E+00 -6.3578291E-08 -3.2459118E+00
  0.0000000E+00 -6.3578291E-08  1.1705439E+00  1.1834346E+00  1.1834414E+00  1.1841801E+00  1.1841866E+00  1.1699071E+00 -6.3578291E-08  0.0000000E+00 -2.5465930E+00
  0.0000000E+00  6.3578291E-08  1.2148579E+00  1.2278429E+00  1.2278506E+00  1.2286061E+00  1.2286130E+00  1.2142099E+00  6.3578291E-08  0.0000000E+00 -1.5329921E+00
  6.3578291E-08  0.0000000E+00  1.2927363E+00  1.3058159E+00  1.3058242E+00  1.3065964E+00  1.3066038E+00  1.2920772E+00  0.0000000E+00  0.0000000E+00 -8.7082028E-02
  0.0000000E+00  0.0000000E+00  1.0889677E+00  1.1025797E+00  1.1025881E+00  1.1034176E+00  1.1034249E+00  1.0882598E+00 -6.3578291E-08  0.0000000E+00 -3.0521653E+00
  0.0000000E+00 -6.3578291E-08  1.1065254E+00  1.1202390E+00  1.1202481E+00  1.1210965E+00  1.1211046E+00  1.1058052E+00  6.3578291E-08  0.0000000E+00 -2.3684611E+00
  0.0000000E+00  0.0000000E+00  1.1502177E+00  1.1640316E+00  1.1640414E+00  1.1649090E+00  1.1649176E+00  1.1494853E+00  6.3578291E-08  0.0000000E+00 -1.3791811E+00
  0.0000000E+00  6.3578291E-08  1.2256302E+00  1.2395442E+00  1.2395549E+00  1.2404414E+00  1.2404507E+00  1.2248857E+00 -6.3578291E-08  0.0000000E+00  2.8620332E-02
 -3.1789146E-08  3.1789146E-08  1.0277674E+00  1.0422473E+00  1.0422578E+00  1.0432103E+00  1.0432197E+00  1.0269685E+00  3.1789146E-08  3.1789146E-08 -2.8699830E+00
  3.1789146E-08 -3.1789146E-08  1.0459039E+00  1.0604914E+00  1.0605030E+00  1.0614774E+00  1.0614877E+00  1.0450916E+00  0.0000000E+00 -3.1789146E-08 -2.2012453E+00
  6.3578291E-08  0.0000000E+00  1.0889374E+00  1.1036314E+00  1.1036440E+00  1.1046398E+00  1.1046509E+00  1.0881116E+00 -6.3578291E-08  0.0000000E+00 -1.2356310E+00
  0.0000000E+00 -6.3578291E-08  1.1619121E+00  1.1767120E+00  1.1767257E+00  1.1777433E+00  1.1777552E+00  1.1610732E+00  0.0000000E+00  0.0000000E+00  1.3481081E-01
 -3.1789146E-08  0.0000000E+00  9.6987152E-01  9.8527199E-01  9.8528546E-01  9.8637807E-01  9.8639017E-01  9.6897215E-01  3.1789146E-08 -3.1789146E-08 -2.6986754E+00
 -3.1789146E-08  0.0000000E+00  9.8855579E-01  1.0040702E+00  1.0040851E+00  1.0052021E+00  1.0052152E+00  9.8764193E-01  0.0000000E+00  3.1789146E-08 -2.0445151E+00
 -3.1789146E-08  0.0000000E+00  1.0308908E+00  1.0465178E+00  1.0465339E+00  1.0476756E+00  1.0476898E+00  1.0299623E+00  0.0000000E+00  3.1789146E-08 -1.1019310E+00
  0.0000000E+00  0.0000000E+00  1.1014584E+00  1.1171979E+00  1.1172155E+00  1.1183817E+00  1.1183969E+00  1.1005157E+00  6.3578291E-08  0.0000000E+00  2.3189318E-01
  0.0000000E+00  0.0000000E+00  9.1509259E-01  9.3146974E-01  9.3148714E-01  9.3273920E-01  9.3275458E-01  9.1408247E-01 -3.1789146E-08  0.0000000E+00 -2.5377374E+00
  6.3578291E-08  0.0000000E+00  9.3422645E-01  9.5072466E-01  9.5074373E-01  9.5202410E-01  9.5204073E-01  9.3320060E-01  0.0000000E+00 -6.3578291E-08 -1.8973739E+00
  3.1789146E-08  3.1789146E-08  9.7583747E-01  9.9245507E-01  9.9247587E-01  9.9378407E-01  9.9380213E-01  9.7479594E-01  3.1789146E-08  3.1789146E-08 -9.7721350E-01
  0.0000000E+00  3.1789146E-08  1.0440292E+00  1.0607659E+00  1.0607885E+00  1.0621246E+00  1.0621439E+00  1.0429721E+00  0.0000000E+00 -6.3578291E-08  3.2071227E-01
  3.1789146E-08  0.0000000E+00  8.6325300E-01  8.8066608E-01  8.8068861E-01  8.8212240E-01  8.8214201E-01  8.6212158E-01 -3.1789146E-08 -3.1789146E-08 -2.3863969E+00
  0.0000000E+00  3.1789146E-08  8.8281578E-01  9.0035665E-01  9.0038121E-01  9.0184671E-01  9.0186781E-01  8.8166732E-01  3.1789146E-08  0.0000000E+00 -1.7594490E+00
  3.1789146E-08  0.0000000E+00  9.2367059E-01  9.4133794E-01  9.4136471E-01  9.4286180E-01  9.4288456E-01  9.2250520E-01 -3.1789146E-08 -3.1789146E-08 -8.6111605E-01
  3.1789146E-08  3.1789146E-08  9.8952121E-01  1.0073148E+00  1.0073438E+00  1.0088724E+00  1.0088969E+00  9.8833913E-01 -3.1789146E-08 -3.1789146E-08  4.0161604E-01
  3.1789146E-08 -3.1789146E-08  8.1418520E-01  8.3269703E-01  8.3272606E-01  8.3436662E-01  8.3439153E-01  8.1292111E-01 -3.1789146E-08 -3.1789146E-08 -2.2440176E+00
  0.0000000E+00  0.0000000E+00  8.3408529E-01  8.5273290E-01  8.5276467E-01  8.5444146E-01  8.5446841E-01  8.3280283E-01  3.1789146E-08  0.0000000E+00 -1.6299814E+00
  3.1789146E-08 -3.1789146E-08  8.7416494E-01  8.9294678E-01  8.9298129E-01  8.9469415E-01  8.9472312E-01  8.7286454E-01  0.0000000E+00  3.1789146E-08 -7.5291145E-01
  0.0000000E+00  3.1789146E-08  9.3770969E-01  9.5662498E-01  9.5666236E-01  9.5841116E-01  9.5844233E-01  9.3639129E-01  0.0000000E+00  0.0000000E+00  4.7531039E-01
  3.1789146E-08 -3.1789146E-08  7.6772970E-01  7.8740680E-01  7.8744406E-01  7.8931987E-01  7.8935152E-01  7.6632118E-01  3.1789146E-08  3.1789146E-08 -2.1101933E+00
  3.1789146E-08  0.0000000E+00  7.8795493E-01  8.0777526E-01  8.0781591E-01  8.0973220E-01  8.0976641E-01  7.8652662E-01  0.0000000E+00 -3.1789146E-08 -1.5087118E+00
  3.1789146E-08  0.0000000E+00  8.2723314E-01  8.4719545E-01  8.4723967E-01  8.4919673E-01  8.4923351E-01  8.2578576E-01  0.0000000E+00 -3.1789146E-08 -6.5233147E-01
  0.0000000E+00  0.0000000E+00  8.8850951E-01  9.0861320E-01  9.0866113E-01  9.1065890E-01  9.1069829E-01  8.8704306E-01  0.0000000E+00  6.3578291E-08  5.4206425E-01
 -3.1789146E-08 -3.1789146E-08  7.2373646E-01  7.4464893E-01  7.4469715E-01  7.4683994E-01  7.4688023E-01  7.2217101E-01  3.1789146E-08 -3.1789146E-08 -1.9844058E+00
  0.0000000E+00 -3.1789146E-08  7.4420321E-01  7.6526815E-01  7.6532078E-01  7.6751035E-01  7.6755387E-01  7.4261719E-01 -3.1789146E-08  0.0000000E+00 -1.3948625E+00
  3.1789146E-08  3.1789146E-08  7.8266513E-01  8.0388016E-01  8.0393738E-01  8.0617279E-01  8.0621964E-01  7.8105837E-01  0.0000000E+00 -3.1789146E-08 -5.5863136E-01
 -3.1789146E-08  0.0000000E+00  8.4171116E-01  8.6307591E-01  8.6313766E-01  8.6541939E-01  8.6546952E-01  8.4008425E-01  0.0000000E+00  3.1789146E-08  6.0259318E-01
  3.1789146E-08  0.0000000E+00  6.8206143E-01  7.0428389E-01  7.0434606E-01  7.0679229E-01  7.0684344E-01  6.8032670E-01  0.0000000E+00  3.1789146E-08 -1.8660632E+00
 -3.1789146E-08  3.1789146E-08  7.0275843E-01  7.2514141E-01  7.2520906E-01  7.2770715E-01  7.2776222E-01  7.0100158E-01  0.0000000E+00  3.1789146E-08 -1.2881753E+00
  3.1789146E-08  0.0000000E+00  7.4038756E-01  7.6292956E-01  7.6300293E-01  7.6555330E-01  7.6561254E-01  7.3860931E-01  0.0000000E+00  3.1789146E-08 -4.7156641E-01
  0.0000000E+00  0.0000000E+00  7.9724276E-01  8.1994325E-01  8.2002258E-01  8.2262510E-01  8.2268846E-01  7.9544324E-01  3.1789146E-08  0.0000000E+00  6.5714109E-01
  0.0000000E+00 -3.1789146E-08  6.4256972E-01  6.6618079E-01  6.6626108E-01  6.6905159E-01  6.6911632E-01  6.4065289E-01  3.1789146E-08  0.0000000E+00 -1.7547777E+00
