PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -3.1789146E-08  0.0000000E+00  8.0683595E-01  8.9586133E-01  8.9586616E-01  8.9615571E-01  8.9616048E-01  8.0651909E-01  0.0000000E+00 -3.1789146E-08  3.7632259E+01
  6.3578291E-08  0.0000000E+00  1.2728740E+00  1.3619457E+00  1.3619508E+00  1.3622457E+00  1.3622508E+00  1.2725528E+00 -6.3578291E-08  0.0000000E+00  4.5184650E+01
  0.0000000E+00  0.0000000E+00  1.8249512E+00  1.9140675E+00  1.9140728E+00  1.9143732E+00  1.9143785E+00  1.8246258E+00  6.3578291E-08  0.0000000E+00  5.4238384E+01
  0.0000000E+00  0.0000000E+00  2.4776754E+00  2.5668387E+00  2.5668445E+00  2.5671501E+00  2.5671556E+00  2.4773457E+00  0.0000000E+00  1.2715658E-07  6.5088028E+01
  0.0000000E+00  3.1789146E-08  7.7352387E-01  8.6322272E-01  8.6322862E-01  8.6355346E-01  8.6355937E-01  7.7317566E-01  0.0000000E+00  0.0000000E+00  3.4774380E+01
  6.3578291E-08  0.0000000E+00  1.2004733E+00  1.2902191E+00  1.2902253E+00  1.2905548E+00  1.2905610E+00  1.2001210E+00 -6.3578291E-08  0.0000000E+00  4.1725677E+01
  0.0000000E+00  0.0000000E+00  1.7058672E+00  1.7956570E+00  1.7956635E+00  1.7959993E+00  1.7960056E+00  1.7055104E+00  6.3578291E-08  0.0000000E+00  5.0024200E+01
  0.0000000E+00 -1.2715658E-07  2.3030684E+00  2.3929055E+00  2.3929121E+00  2.3932536E+00  2.3932602E+00  2.3027067E+00 -1.2715658E-07  0.0000000E+00  5.9965721E+01
  0.0000000E+00 -3.1789146E-08  7.4145579E-01  8.3182943E-01  8.3183658E-01  8.3220112E-01  8.3220834E-01  7.4107343E-01  3.1789146E-08  0.0000000E+00  3.2118732E+01
  0.0000000E+00 -6.3578291E-08  1.1322408E+00  1.2226602E+00  1.2226678E+00  1.2230390E+00  1.2230464E+00  1.1318532E+00  0.0000000E+00 -6.3578291E-08  3.8476406E+01
 -6.3578291E-08  0.0000000E+00  1.5946968E+00  1.6851603E+00  1.6851681E+00  1.6855458E+00  1.6855538E+00  1.5943044E+00 -6.3578291E-08  6.3578291E-08  4.6087563E+01
  0.0000000E+00  1.2715658E-07  2.1408489E+00  2.2313588E+00  2.2313676E+00  2.2317514E+00  2.2317603E+00  2.1404512E+00  0.0000000E+00 -1.2715658E-07  5.5199455E+01
  0.0000000E+00  0.0000000E+00  7.1058470E-01  8.0163413E-01  8.0164301E-01  8.0205178E-01  8.0206066E-01  7.1016479E-01  3.1789146E-08  0.0000000E+00  2.9650564E+01
