PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  2.5431316E-07  0.0000000E+00  4.6976104E+00  4.6974325E+00  4.6974230E+00  4.6980634E+00  4.6980634E+00  4.6974192E+00  0.0000000E+00 -2.5431316E-07 -6.1181683E+01
 -2.5431316E-07  0.0000000E+00  4.2733297E+00  4.2731504E+00  4.2731404E+00  4.2737927E+00  4.2737927E+00  4.2731357E+00  2.5431316E-07  0.0000000E+00 -6.5322159E+01
 -2.5431316E-07  0.0000000E+00  3.8604198E+00  3.8602397E+00  3.8602290E+00  3.8608928E+00  3.8608928E+00  3.8602228E+00 -1.2715658E-07  0.0000000E+00 -6.9801117E+01
 -1.2715658E-07  0.0000000E+00  3.4687119E+00  3.4685314E+00  3.4685197E+00  3.4691954E+00  3.4691951E+00  3.4685128E+00  0.0000000E+00 -1.2715658E-07 -7.4549179E+01
  0.0000000E+00  0.0000000E+00  4.3342395E+00  4.3340521E+00  4.3340397E+00  4.3347583E+00  4.3347583E+00  4.3340302E+00 -2.5431316E-07  0.0000000E+00 -5.4831955E+01
  2.5431316E-07  0.0000000E+00  3.9628785E+00  3.9626887E+00  3.9626760E+00  3.9634049E+00  3.9634049E+00  3.9626653E+00  0.0000000E+00 -2.5431316E-07 -5.8491360E+01
  0.0000000E+00  0.0000000E+00  3.6012156E+00  3.6010253E+00  3.6010122E+00  3.6017542E+00  3.6017537E+00  3.6010003E+00 -1.2715658E-07  0.0000000E+00 -6.2303211E+01
  0.0000000E+00 -1.2715658E-07  3.2623088E+00  3.2621181E+00  3.2621043E+00  3.2628593E+00  3.2628591E+00  3.2620912E+00  1.2715658E-07  0.0000000E+00 -6.6305954E+01
  1.2715658E-07 -1.2715658E-07  3.9989741E+00  3.9987767E+00  3.9987614E+00  3.9995673E+00  3.9995673E+00  3.9987438E+00  0.0000000E+00  1.2715658E-07 -4.9141499E+01
  1.2715658E-07  1.2715658E-07  3.6682673E+00  3.6680694E+00  3.6680536E+00  3.6688735E+00  3.6688731E+00  3.6680334E+00  0.0000000E+00 -1.2715658E-07 -5.2205948E+01
  0.0000000E+00  0.0000000E+00  3.3527257E+00  3.3525274E+00  3.3525107E+00  3.3533461E+00  3.3533454E+00  3.3524897E+00 -1.2715658E-07  0.0000000E+00 -5.5469967E+01
  0.0000000E+00  0.0000000E+00  3.0610747E+00  3.0608761E+00  3.0608587E+00  3.0617082E+00  3.0617075E+00  3.0608358E+00 -1.2715658E-07  0.0000000E+00 -5.8850372E+01
 -2.5431316E-07  0.0000000E+00  3.6896324E+00  3.6894271E+00  3.6894083E+00  3.6903121E+00  3.6903117E+00  3.6893802E+00  1.2715658E-07  0.0000000E+00 -4.4041569E+01
  1.2715658E-07 -1.2715658E-07  3.3983800E+00  3.3981740E+00  3.3981547E+00  3.3990746E+00  3.3990738E+00  3.3981242E+00  0.0000000E+00  1.2715658E-07 -4.6671906E+01
 -1.2715658E-07 -1.2715658E-07  3.1236198E+00  3.1234140E+00  3.1233933E+00  3.1243298E+00  3.1243289E+00  3.1233611E+00  1.2715658E-07  1.2715658E-07 -4.9443283E+01
  0.0000000E+00  0.0000000E+00  2.8735068E+00  2.8733008E+00  2.8732789E+00  2.8742321E+00  2.8742309E+00  2.8732448E+00 -1.2715658E-07  0.0000000E+00 -5.2267712E+01
  0.0000000E+00 -1.2715658E-07  3.4042146E+00  3.4040024E+00  3.4039795E+00  3.4049926E+00  3.4049916E+00  3.4039378E+00  0.0000000E+00  0.0000000E+00 -3.9470886E+01
  0.0000000E+00 -1.2715658E-07  3.1481044E+00  3.1478922E+00  3.1478679E+00  3.1489003E+00  3.1488988E+00  3.1478243E+00  0.0000000E+00  0.0000000E+00 -4.1716705E+01
  0.0000000E+00  1.2715658E-07  2.9094918E+00  2.9092798E+00  2.9092543E+00  2.9103050E+00  2.9103036E+00  2.9092081E+00 -1.2715658E-07  0.0000000E+00 -4.4052303E+01
  0.0000000E+00  1.2715658E-07  2.6960166E+00  2.6958048E+00  2.6957779E+00  2.6968474E+00  2.6968455E+00  2.6957295E+00  1.2715658E-07  0.0000000E+00 -4.6386971E+01
  0.0000000E+00 -1.2715658E-07  3.1408670E+00  3.1406500E+00  3.1406214E+00  3.1417587E+00  3.1417572E+00  3.1405644E+00 -1.2715658E-07  0.0000000E+00 -3.5374599E+01
  1.2715658E-07 -1.2715658E-07  2.9161417E+00  2.9159250E+00  2.9158947E+00  2.9170532E+00  2.9170516E+00  2.9158354E+00  0.0000000E+00 -1.2715658E-07 -3.7283463E+01
 -1.2715658E-07  0.0000000E+00  2.7096210E+00  2.7094052E+00  2.7093735E+00  2.7105527E+00  2.7105505E+00  2.7093108E+00  0.0000000E+00 -1.2715658E-07 -3.9237133E+01
  1.2715658E-07  0.0000000E+00  2.5284283E+00  2.5282135E+00  2.5281804E+00  2.5293806E+00  2.5293779E+00  2.5281143E+00  0.0000000E+00 -1.2715658E-07 -4.1143379E+01
  0.0000000E+00  0.0000000E+00  2.8978784E+00  2.8976591E+00  2.8976235E+00  2.8988998E+00  2.8988976E+00  2.8975472E+00 -1.2715658E-07  0.0000000E+00 -3.1703403E+01
  0.0000000E+00 -1.2715658E-07  2.7010376E+00  2.7008200E+00  2.7007823E+00  2.7020824E+00  2.7020795E+00  2.7007024E+00  1.2715658E-07  0.0000000E+00 -3.3312817E+01
  1.2715658E-07  0.0000000E+00  2.5229247E+00  2.5227082E+00  2.5226686E+00  2.5239923E+00  2.5239890E+00  2.5225847E+00 -1.2715658E-07  0.0000000E+00 -3.4929523E+01
 -1.2715658E-07  0.0000000E+00  2.3701384E+00  2.3699236E+00  2.3698821E+00  2.3712294E+00  2.3712258E+00  2.3697946E+00  0.0000000E+00  1.2715658E-07 -3.6459625E+01
 -1.2715658E-07  0.0000000E+00  2.6736786E+00  2.6734605E+00  2.6734161E+00  2.6748483E+00  2.6748450E+00  2.6733158E+00  0.0000000E+00  1.2715658E-07 -2.8413242E+01
  0.0000000E+00  0.0000000E+00  2.5017765E+00  2.5015604E+00  2.5015140E+00  2.5029733E+00  2.5029693E+00  2.5014100E+00  1.2715658E-07  0.0000000E+00 -2.9761932E+01
  0.0000000E+00  0.0000000E+00  2.3488455E+00  2.3486319E+00  2.3485830E+00  2.3500688E+00  2.3500643E+00  2.3484740E+00  1.2715658E-07  0.0000000E+00 -3.1083836E+01
  0.0000000E+00  1.2715658E-07  2.2210202E+00  2.2208095E+00  2.2207580E+00  2.2222703E+00  2.2222650E+00  2.2206445E+00 -1.2715658E-07  0.0000000E+00 -3.2285835E+01
  0.0000000E+00 -1.2715658E-07  2.4668071E+00  2.4665949E+00  2.4665401E+00  2.4681487E+00  2.4681437E+00  2.4664114E+00 -1.2715658E-07  0.0000000E+00 -2.5464569E+01
  0.0000000E+00 -1.2715658E-07  2.3169975E+00  2.3167887E+00  2.3167310E+00  2.3183701E+00  2.3183641E+00  2.3165967E+00  0.0000000E+00  0.0000000E+00 -2.6580767E+01
 -1.2715658E-07  0.0000000E+00  2.1863210E+00  2.1861157E+00  2.1860549E+00  2.1877239E+00  2.1877177E+00  2.1859155E+00  0.0000000E+00 -1.2715658E-07 -2.7643354E+01
 -6.3578291E-08 -6.3578291E-08  2.0803995E+00  2.0801980E+00  2.0801346E+00  2.0818331E+00  2.0818260E+00  2.0799892E+00 -6.3578291E-08  6.3578291E-08 -2.8558475E+01
  1.2715658E-07  0.0000000E+00  2.2759233E+00  2.2757225E+00  2.2756543E+00  2.2774608E+00  2.2774537E+00  2.2754903E+00  0.0000000E+00  1.2715658E-07 -2.2821884E+01
  0.0000000E+00 -1.2715658E-07  2.1459095E+00  2.1457138E+00  2.1456423E+00  2.1474826E+00  2.1474745E+00  2.1454718E+00 -1.2715658E-07  0.0000000E+00 -2.3737110E+01
  1.2715658E-07  0.0000000E+00  2.0349231E+00  2.0347321E+00  2.0346570E+00  2.0365307E+00  2.0365219E+00  2.0344799E+00 -6.3578291E-08  0.0000000E+00 -2.4573330E+01
 -6.3578291E-08  0.0000000E+00  1.9481730E+00  1.9479873E+00  1.9479085E+00  1.9498163E+00  1.9498065E+00  1.9477251E+00  6.3578291E-08 -6.3578291E-08 -2.5239071E+01
  6.3578291E-08  0.0000000E+00  2.0997896E+00  2.0996082E+00  2.0995233E+00  2.1015532E+00  2.1015429E+00  2.0993171E+00  0.0000000E+00  6.3578291E-08 -2.0453436E+01
 -1.2715658E-07  0.0000000E+00  1.9872502E+00  1.9870756E+00  1.9869865E+00  1.9890546E+00  1.9890435E+00  1.9867724E+00  6.3578291E-08  0.0000000E+00 -2.1188946E+01
  6.3578291E-08  0.0000000E+00  1.8936373E+00  1.8934692E+00  1.8933759E+00  1.8954818E+00  1.8954697E+00  1.8931539E+00  0.0000000E+00 -6.3578291E-08 -2.1826797E+01
 -6.3578291E-08 -6.3578291E-08  1.8236500E+00  1.8234888E+00  1.8233911E+00  1.8255351E+00  1.8255217E+00  1.8231610E+00  6.3578291E-08  6.3578291E-08 -2.2275591E+01
  0.0000000E+00 -6.3578291E-08  1.9372619E+00  1.9371089E+00  1.9370039E+00  1.9392846E+00  1.9392707E+00  1.9367465E+00 -6.3578291E-08  0.0000000E+00 -1.8330812E+01
 -1.2715658E-07  0.0000000E+00  1.8404096E+00  1.8402649E+00  1.8401548E+00  1.8424782E+00  1.8424629E+00  1.8398880E+00  0.0000000E+00  1.2715658E-07 -1.8912136E+01
 -6.3578291E-08  6.3578291E-08  1.7621213E+00  1.7619855E+00  1.7618700E+00  1.7642362E+00  1.7642196E+00  1.7615939E+00 -6.3578291E-08  6.3578291E-08 -1.9377235E+01
  6.3578291E-08  6.3578291E-08  1.7067510E+00  1.7066243E+00  1.7065032E+00  1.7089121E+00  1.7088944E+00  1.7062174E+00  0.0000000E+00 -6.3578291E-08 -1.9638378E+01
  1.2715658E-07  0.0000000E+00  1.7872826E+00  1.7871693E+00  1.7870392E+00  1.7896030E+00  1.7895840E+00  1.7867205E+00 -6.3578291E-08  0.0000000E+00 -1.6428495E+01
  0.0000000E+00  0.0000000E+00  1.7042277E+00  1.7041260E+00  1.7039891E+00  1.7066017E+00  1.7065811E+00  1.7036593E+00  6.3578291E-08  0.0000000E+00 -1.6871464E+01
  6.3578291E-08  6.3578291E-08  1.6394353E+00  1.6393450E+00  1.6392014E+00  1.6418625E+00  1.6418403E+00  1.6388603E+00  0.0000000E+00  6.3578291E-08 -1.7185871E+01
 -6.3578291E-08  0.0000000E+00  1.5967816E+00  1.5967031E+00  1.5965527E+00  1.5992624E+00  1.5992385E+00  1.5962003E+00  0.0000000E+00 -6.3578291E-08 -1.7284771E+01
  6.3578291E-08  0.0000000E+00  1.6488795E+00  1.6488208E+00  1.6486589E+00  1.6515419E+00  1.6515162E+00  1.6482670E+00  0.0000000E+00 -6.3578291E-08 -1.4723549E+01
  0.0000000E+00  6.3578291E-08  1.5782341E+00  1.5781894E+00  1.5780197E+00  1.5809571E+00  1.5809294E+00  1.5776145E+00  6.3578291E-08  0.0000000E+00 -1.5048796E+01
  0.0000000E+00  0.0000000E+00  1.5253098E+00  1.5252795E+00  1.5251020E+00  1.5280939E+00  1.5280645E+00  1.5246834E+00 -6.3578291E-08  0.0000000E+00 -1.5232435E+01
  0.0000000E+00 -6.3578291E-08  1.4936844E+00  1.4936692E+00  1.4934833E+00  1.4965302E+00  1.4964986E+00  1.4930514E+00  6.3578291E-08  0.0000000E+00 -1.5191908E+01
 -6.3578291E-08  6.3578291E-08  1.5211523E+00  1.5211657E+00  1.5209647E+00  1.5242082E+00  1.5241736E+00  1.5204854E+00  6.3578291E-08 -6.3578291E-08 -1.3195640E+01
  0.0000000E+00  0.0000000E+00  1.4613731E+00  1.4614049E+00  1.4611942E+00  1.4645000E+00  1.4644629E+00  1.4606990E+00  6.3578291E-08  0.0000000E+00 -1.3414860E+01
 -6.3578291E-08  0.0000000E+00  1.4188712E+00  1.4189214E+00  1.4187007E+00  1.4220682E+00  1.4220289E+00  1.4181895E+00  0.0000000E+00  6.3578291E-08 -1.3485054E+01
  6.3578291E-08  0.0000000E+00  1.3967841E+00  1.3968530E+00  1.3966224E+00  1.4000518E+00  1.4000100E+00  1.3960953E+00  0.0000000E+00  6.3578291E-08 -1.3324995E+01
  0.0000000E+00  6.3578291E-08  1.4032694E+00  1.4033768E+00  1.4031270E+00  1.4067776E+00  1.4067314E+00  1.4025439E+00  0.0000000E+00  0.0000000E+00 -1.1826230E+01
  0.0000000E+00  0.0000000E+00  1.3532838E+00  1.3534131E+00  1.3531517E+00  1.3568723E+00  1.3568232E+00  1.3525505E+00  0.0000000E+00  0.0000000E+00 -1.1956145E+01
  0.0000000E+00  6.3578291E-08  1.3199122E+00  1.3200647E+00  1.3197914E+00  1.3235815E+00  1.3235296E+00  1.3191711E+00  0.0000000E+00  0.0000000E+00 -1.1928342E+01
  0.0000000E+00 -6.3578291E-08  1.3060392E+00  1.3062149E+00  1.3059295E+00  1.3097894E+00  1.3097346E+00  1.3052900E+00 -6.3578291E-08  0.0000000E+00 -1.1666436E+01
  0.0000000E+00  0.0000000E+00  1.2944640E+00  1.2946919E+00  1.2943815E+00  1.2984927E+00  1.2984314E+00  1.2936755E+00  0.0000000E+00  6.3578291E-08 -1.0598946E+01
  0.0000000E+00  0.0000000E+00  1.2530172E+00  1.2532735E+00  1.2529485E+00  1.2571397E+00  1.2570747E+00  1.2522200E+00 -6.3578291E-08  0.0000000E+00 -1.0648283E+01
  0.0000000E+00  6.3578291E-08  1.2276299E+00  1.2279147E+00  1.2275752E+00  1.2318455E+00  1.2317770E+00  1.2268244E+00 -6.3578291E-08  0.0000000E+00 -1.0536008E+01
