PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  6.3578291E-08  0.0000000E+00  1.2643756E+00  2.3151238E+00  2.3151250E+00  2.3151753E+00  2.3151767E+00  1.2642140E+00  6.3578291E-08 -6.3578291E-08  2.6930737E+02
  0.0000000E+00 -2.5431316E-07  6.1144514E+00  7.1598926E+00  7.1598940E+00  7.1599445E+00  7.1599460E+00  6.1142859E+00 -2.5431316E-07  0.0000000E+00  3.4829736E+02
  0.0000000E+00  0.0000000E+00  1.1724620E+01  1.2764844E+01  1.2764846E+01  1.2764898E+01  1.2764901E+01  1.1724451E+01  0.0000000E+00  0.0000000E+00  4.4399173E+02
  1.0172527E-06  0.0000000E+00  1.8136919E+01  1.9172060E+01  1.9172062E+01  1.9172115E+01  1.9172119E+01  1.8136745E+01  0.0000000E+00  1.0172527E-06  5.5879193E+02
  0.0000000E+00 -6.3578291E-08  1.1898969E+00  2.1919358E+00  2.1919374E+00  2.1919947E+00  2.1919963E+00  1.1897112E+00 -6.3578291E-08  0.0000000E+00  2.5923581E+02
  0.0000000E+00  2.5431316E-07  5.7325063E+00  6.7296247E+00  6.7296267E+00  6.7296844E+00  6.7296863E+00  5.7323170E+00 -2.5431316E-07  0.0000000E+00  3.3358856E+02
  5.0862633E-07 -5.0862633E-07  1.0949062E+01  1.1941160E+01  1.1941162E+01  1.1941223E+01  1.1941225E+01  1.0948869E+01 -5.0862633E-07 -5.0862633E-07  4.2317377E+02
  0.0000000E+00  1.0172527E-06  1.6874264E+01  1.7861475E+01  1.7861479E+01  1.7861536E+01  1.7861538E+01  1.6874063E+01  1.0172527E-06  0.0000000E+00  5.3008276E+02
  0.0000000E+00 -6.3578291E-08  1.1194588E+00  2.0750360E+00  2.0750382E+00  2.0751026E+00  2.0751047E+00  1.1192447E+00  0.0000000E+00  0.0000000E+00  2.4954820E+02
  0.0000000E+00  2.5431316E-07  5.3673105E+00  6.3180203E+00  6.3180223E+00  6.3180876E+00  6.3180900E+00  5.3670907E+00 -2.5431316E-07  0.0000000E+00  3.1941370E+02
  0.0000000E+00  5.0862633E-07  1.0210620E+01  1.1156552E+01  1.1156554E+01  1.1156622E+01  1.1156625E+01  1.0210398E+01  5.0862633E-07  0.0000000E+00  4.0316599E+02
 -5.0862633E-07  0.0000000E+00  1.5676960E+01  1.6618238E+01  1.6618242E+01  1.6618311E+01  1.6618315E+01  1.5676731E+01 -5.0862633E-07  5.0862633E-07  5.0256216E+02
  6.3578291E-08  0.0000000E+00  1.0528585E+00  1.9641174E+00  1.9641200E+00  1.9641927E+00  1.9641953E+00  1.0526117E+00  6.3578291E-08 -6.3578291E-08  2.4023015E+02
  0.0000000E+00  2.5431316E-07  5.0189590E+00  5.9255757E+00  5.9255786E+00  5.9256525E+00  5.9256558E+00  5.0187058E+00 -2.5431316E-07  0.0000000E+00  3.0580716E+02
 -5.0862633E-07  0.0000000E+00  9.5081358E+00  1.0410195E+01  1.0410197E+01  1.0410273E+01  1.0410276E+01  9.5078773E+00  0.0000000E+00  5.0862633E-07  3.8397266E+02
 -5.0862633E-07 -5.0862633E-07  1.4542624E+01  1.5440244E+01  1.5440247E+01  1.5440326E+01  1.5440328E+01  1.4542361E+01  5.0862633E-07  5.0862633E-07  4.7620679E+02
  6.3578291E-08  0.0000000E+00  9.8990399E-01  1.8588870E+00  1.8588903E+00  1.8589725E+00  1.8589759E+00  9.8962009E-01 -6.3578291E-08  6.3578291E-08  2.3126787E+02
  0.0000000E+00  2.5431316E-07  4.6863818E+00  5.5509310E+00  5.5509348E+00  5.5510182E+00  5.5510221E+00  4.6860905E+00 -2.5431316E-07  0.0000000E+00  2.9272272E+02
 -5.0862633E-07  0.0000000E+00  8.8399410E+00  9.7001381E+00  9.7001429E+00  9.7002287E+00  9.7002325E+00  8.8396444E+00  5.0862633E-07  0.0000000E+00  3.6554144E+02
  0.0000000E+00  0.0000000E+00  1.3468021E+01  1.4323983E+01  1.4323987E+01  1.4324075E+01  1.4324079E+01  1.3467716E+01  0.0000000E+00  0.0000000E+00  4.5095209E+02
  6.3578291E-08  0.0000000E+00  9.3041384E-01  1.7590655E+00  1.7590696E+00  1.7591625E+00  1.7591667E+00  9.3008685E-01  0.0000000E+00 -6.3578291E-08  2.2264803E+02
  0.0000000E+00  2.5431316E-07  4.3690386E+00  5.1934619E+00  5.1934667E+00  5.1935620E+00  5.1935658E+00  4.3687038E+00  0.0000000E+00  0.0000000E+00  2.8014362E+02
  0.0000000E+00  5.0862633E-07  8.2045097E+00  9.0247812E+00  9.0247860E+00  9.0248842E+00  9.0248880E+00  8.2041674E+00  5.0862633E-07  0.0000000E+00  3.4784607E+02
  5.0862633E-07  0.0000000E+00  1.2450703E+01  1.3266932E+01  1.3266936E+01  1.3267034E+01  1.3267039E+01  1.2450351E+01  0.0000000E+00 -5.0862633E-07  4.2676114E+02
  0.0000000E+00 -6.3578291E-08  8.7421572E-01  1.6643875E+00  1.6643928E+00  1.6644979E+00  1.6645032E+00  8.7383962E-01  6.3578291E-08  0.0000000E+00  2.1435779E+02
  0.0000000E+00  2.5431316E-07  4.0662389E+00  4.8523693E+00  4.8523741E+00  4.8524823E+00  4.8524876E+00  4.0658536E+00  2.5431316E-07  0.0000000E+00  2.6804654E+02
  2.5431316E-07  0.0000000E+00  7.6006136E+00  8.3827791E+00  8.3827858E+00  8.3828955E+00  8.3829021E+00  7.6002202E+00  2.5431316E-07  2.5431316E-07  3.3085529E+02
  0.0000000E+00 -5.0862633E-07  1.1487988E+01  1.2266294E+01  1.2266300E+01  1.2266413E+01  1.2266418E+01  1.1487585E+01 -5.0862633E-07  0.0000000E+00  4.0358856E+02
  0.0000000E+00  0.0000000E+00  8.2114720E-01  1.5746009E+00  1.5746078E+00  1.5747263E+00  1.5747330E+00  8.2071412E-01  0.0000000E+00 -6.3578291E-08  2.0638483E+02
  0.0000000E+00  0.0000000E+00  3.7775168E+00  4.5271177E+00  4.5271249E+00  4.5272465E+00  4.5272536E+00  3.7770743E+00  2.5431316E-07  0.0000000E+00  2.5641711E+02
  0.0000000E+00  2.5431316E-07  7.0268936E+00  7.7727084E+00  7.7727160E+00  7.7728405E+00  7.7728477E+00  7.0264406E+00  2.5431316E-07  0.0000000E+00  3.1454526E+02
 -5.0862633E-07  0.0000000E+00  1.0577689E+01  1.1319818E+01  1.1319826E+01  1.1319955E+01  1.1319963E+01  1.0577228E+01  0.0000000E+00  5.0862633E-07  3.8140076E+02
 -6.3578291E-08  0.0000000E+00  7.7105272E-01  1.4894649E+00  1.4894732E+00  1.4896072E+00  1.4896157E+00  7.7055436E-01  0.0000000E+00 -6.3578291E-08  1.9871738E+02
 -2.5431316E-07  0.0000000E+00  3.5022542E+00  4.2169781E+00  4.2169871E+00  4.2171245E+00  4.2171340E+00  3.5017445E+00  0.0000000E+00  2.5431316E-07  2.4523239E+02
  0.0000000E+00  2.5431316E-07  6.4822536E+00  7.1933603E+00  7.1933703E+00  7.1935105E+00  7.1935201E+00  6.4817319E+00  0.0000000E+00  0.0000000E+00  2.9888559E+02
  0.0000000E+00  0.0000000E+00  9.7173882E+00  1.0424973E+01  1.0424984E+01  1.0425128E+01  1.0425138E+01  9.7168550E+00 -5.0862633E-07  0.0000000E+00  3.6015439E+02
 -6.3578291E-08  0.0000000E+00  7.2378629E-01  1.4087489E+00  1.4087596E+00  1.4089109E+00  1.4089216E+00  7.2321308E-01  0.0000000E+00  6.3578291E-08  1.9134398E+02
  0.0000000E+00  1.2715658E-07  3.2400644E+00  3.9215097E+00  3.9215214E+00  3.9216766E+00  3.9216883E+00  3.2394788E+00 -1.2715658E-07  0.0000000E+00  2.3447980E+02
  2.5431316E-07 -2.5431316E-07  5.9654989E+00  6.6434870E+00  6.6434994E+00  6.6436591E+00  6.6436710E+00  5.9648995E+00  0.0000000E+00 -2.5431316E-07  2.8385468E+02
  0.0000000E+00  0.0000000E+00  8.9051476E+00  9.5797691E+00  9.5797815E+00  9.5799446E+00  9.5799580E+00  8.9045353E+00  5.0862633E-07  0.0000000E+00  3.3981744E+02
  0.0000000E+00 -6.3578291E-08  6.7921078E-01  1.3322345E+00  1.3322482E+00  1.3324196E+00  1.3324331E+00  6.7855179E-01  0.0000000E+00  6.3578291E-08  1.8425372E+02
 -1.2715658E-07  1.2715658E-07  2.9904089E+00  3.6400619E+00  3.6400766E+00  3.6402526E+00  3.6402669E+00  2.9897354E+00 -1.2715658E-07  1.2715658E-07  2.2413658E+02
  2.5431316E-07 -2.5431316E-07  5.4756856E+00  6.1220341E+00  6.1220498E+00  6.1222301E+00  6.1222463E+00  5.4749970E+00  2.5431316E-07  2.5431316E-07  2.6942319E+02
  0.0000000E+00  5.0862633E-07  8.1388264E+00  8.7819548E+00  8.7819710E+00  8.7821569E+00  8.7821741E+00  8.1381235E+00  0.0000000E+00  0.0000000E+00  3.2034900E+02
 -3.1789146E-08  0.0000000E+00  6.3719368E-01  1.2597138E+00  1.2597308E+00  1.2599248E+00  1.2599419E+00  6.3643640E-01  0.0000000E+00  3.1789146E-08  1.7743604E+02
 -1.2715658E-07  0.0000000E+00  2.7529886E+00  3.3722916E+00  3.3723099E+00  3.3725092E+00  3.3725276E+00  2.7522154E+00  0.0000000E+00  1.2715658E-07  2.1419145E+02
  0.0000000E+00 -2.5431316E-07  5.0117931E+00  5.6279321E+00  5.6279521E+00  5.6281571E+00  5.6281767E+00  5.0110035E+00 -2.5431316E-07  0.0000000E+00  2.5556961E+02
  2.5431316E-07  0.0000000E+00  7.4167504E+00  8.0298061E+00  8.0298281E+00  8.0300388E+00  8.0300589E+00  7.4159446E+00  0.0000000E+00  2.5431316E-07  3.0171826E+02
  3.1789146E-08  0.0000000E+00  5.9761405E-01  1.1909859E+00  1.1910074E+00  1.1912276E+00  1.1912491E+00  5.9674430E-01  0.0000000E+00  3.1789146E-08  1.7088080E+02
  0.0000000E+00 -1.2715658E-07  2.5273616E+00  3.1176419E+00  3.1176651E+00  3.1178916E+00  3.1179147E+00  2.5264730E+00  1.2715658E-07  0.0000000E+00  2.0462181E+02
  0.0000000E+00  2.5431316E-07  4.5730505E+00  5.1603017E+00  5.1603260E+00  5.1605601E+00  5.1605849E+00  4.5721440E+00  2.5431316E-07  0.0000000E+00  2.4226627E+02
 -2.5431316E-07  0.0000000E+00  6.7370749E+00  7.3213725E+00  7.3213987E+00  7.3216391E+00  7.3216653E+00  6.7361498E+00  0.0000000E+00  2.5431316E-07  2.8388565E+02
  6.3578291E-08  0.0000000E+00  5.6035691E-01  1.1258594E+00  1.1258866E+00  1.1261370E+00  1.1261641E+00  5.5935913E-01  0.0000000E+00  6.3578291E-08  1.6457826E+02
 -1.2715658E-07  0.0000000E+00  2.3133254E+00  2.8758743E+00  2.8759034E+00  2.8761611E+00  2.8761902E+00  2.3123066E+00  0.0000000E+00  1.2715658E-07  1.9541708E+02
  0.0000000E+00 -2.5431316E-07  4.1586294E+00  4.7182708E+00  4.7183022E+00  4.7185688E+00  4.7185993E+00  4.1575909E+00  0.0000000E+00 -2.5431316E-07  2.2949200E+02
  2.5431316E-07  2.5431316E-07  6.0984054E+00  6.6552134E+00  6.6552458E+00  6.6555209E+00  6.6555548E+00  6.0973468E+00  0.0000000E+00  2.5431316E-07  2.6682135E+02
  0.0000000E+00  3.1789146E-08  5.2531368E-01  1.0641531E+00  1.0641874E+00  1.0644729E+00  1.0645072E+00  5.2416992E-01  0.0000000E+00  0.0000000E+00  1.5851904E+02
  0.0000000E+00  1.2715658E-07  2.1105428E+00  2.6465333E+00  2.6465697E+00  2.6468654E+00  2.6469026E+00  2.1093757E+00  0.0000000E+00  0.0000000E+00  1.8655482E+02
 -2.5431316E-07  0.0000000E+00  3.7679415E+00  4.3011413E+00  4.3011808E+00  4.3014860E+00  4.3015261E+00  3.7667525E+00  0.0000000E+00  2.5431316E-07  2.1721938E+02
 -2.5431316E-07  0.0000000E+00  5.4991999E+00  6.0296774E+00  6.0297189E+00  6.0300336E+00  6.0300760E+00  5.4979868E+00  2.5431316E-07  2.5431316E-07  2.5048648E+02
  0.0000000E+00 -3.1789146E-08  4.9238589E-01  1.0056894E+00  1.0057327E+00  1.0060598E+00  1.0061030E+00  4.9107641E-01 -3.1789146E-08  0.0000000E+00  1.5269415E+02
  0.0000000E+00  1.2715658E-07  1.9189142E+00  2.4294884E+00  2.4295347E+00  2.4298735E+00  2.4299197E+00  1.9175795E+00  1.2715658E-07  0.0000000E+00  1.7802492E+02
 -1.2715658E-07  1.2715658E-07  3.4003580E+00  3.9082448E+00  3.9082942E+00  3.9086452E+00  3.9086945E+00  3.3989983E+00  0.0000000E+00  1.2715658E-07  2.0542744E+02
  0.0000000E+00 -2.5431316E-07  4.9383421E+00  5.4436083E+00  5.4436603E+00  5.4440236E+00  5.4440765E+00  4.9369578E+00  0.0000000E+00  0.0000000E+00  2.3485168E+02
  0.0000000E+00  3.1789146E-08  4.6148071E-01  9.5030051E-01  9.5035523E-01  9.5073128E-01  9.5078582E-01  4.5998356E-01 -3.1789146E-08  0.0000000E+00  1.4709486E+02
 -6.3578291E-08  6.3578291E-08  1.7382118E+00  2.2243881E+00  2.2244465E+00  2.2248375E+00  2.2248960E+00  1.7366863E+00 -6.3578291E-08  6.3578291E-08  1.6980519E+02
  0.0000000E+00  0.0000000E+00  3.0554686E+00  3.5390527E+00  3.5391154E+00  3.5395207E+00  3.5395837E+00  3.0539157E+00  0.0000000E+00  0.0000000E+00  1.9408855E+02
  2.5431316E-07  0.0000000E+00  4.4145770E+00  4.8956318E+00  4.8956990E+00  4.8961191E+00  4.8961864E+00  4.4129963E+00  0.0000000E+00 -2.5431316E-07  2.1987839E+02
  0.0000000E+00  0.0000000E+00  4.3251565E-01  8.9782244E-01  8.9789146E-01  8.9832664E-01  8.9839542E-01  4.3080711E-01  0.0000000E+00  0.0000000E+00  1.4171280E+02
  1.2715658E-07  0.0000000E+00  1.5684166E+00  2.0311804E+00  2.0312538E+00  2.0317066E+00  2.0317802E+00  1.5666775E+00  0.0000000E+00  1.2715658E-07  1.6188390E+02
  0.0000000E+00 -1.2715658E-07  2.7328048E+00  3.1930609E+00  3.1931396E+00  3.1936100E+00  3.1936886E+00  2.7310350E+00 -1.2715658E-07  0.0000000E+00  1.8318166E+02
  2.5431316E-07  0.0000000E+00  3.9270098E+00  4.3848186E+00  4.3849020E+00  4.3853912E+00  4.3854752E+00  3.9252105E+00  0.0000000E+00 -2.5431316E-07  2.0553735E+02
  3.1789146E-08  0.0000000E+00  4.0541413E-01  8.4809685E-01  8.4818387E-01  8.4869075E-01  8.4877747E-01  4.0346843E-01  0.0000000E+00  3.1789146E-08  1.3654004E+02
  0.0000000E+00 -6.3578291E-08  1.4093816E+00  1.8495842E+00  1.8496773E+00  1.8502067E+00  1.8502998E+00  1.4074028E+00  6.3578291E-08  0.0000000E+00  1.5424043E+02
  0.0000000E+00 -1.2715658E-07  2.4320195E+00  2.8697886E+00  2.8698878E+00  2.8704391E+00  2.8705389E+00  2.4300079E+00  1.2715658E-07  0.0000000E+00  1.7267870E+02
 -2.5431316E-07  0.0000000E+00  3.4745429E+00  3.9099355E+00  3.9100409E+00  3.9106150E+00  3.9107213E+00  3.4724987E+00  1.2715658E-07  0.0000000E+00  1.9179037E+02
  3.1789146E-08  0.0000000E+00  3.8010997E-01  8.0097079E-01  8.0108058E-01  8.0167514E-01  8.0178452E-01  3.7789938E-01  3.1789146E-08  0.0000000E+00  1.3156877E+02
 -6.3578291E-08  0.0000000E+00  1.2610955E+00  1.6795555E+00  1.6796727E+00  1.6802938E+00  1.6804110E+00  1.2588494E+00  0.0000000E+00  6.3578291E-08  1.4686249E+02
  0.0000000E+00 -1.2715658E-07  2.1527760E+00  2.5688639E+00  2.5689886E+00  2.5696375E+00  2.5697632E+00  2.1504948E+00  0.0000000E+00  0.0000000E+00  1.6255919E+02
 -1.2715658E-07 -1.2715658E-07  3.0562735E+00  3.4700444E+00  3.4701769E+00  3.4708540E+00  3.4709878E+00  3.0539577E+00  1.2715658E-07  1.2715658E-07  1.7860831E+02
  0.0000000E+00  3.1789146E-08  3.5654685E-01  7.5629222E-01  7.5643075E-01  7.5713390E-01  7.5727189E-01  3.5404274E-01  0.0000000E+00  0.0000000E+00  1.2679163E+02
  0.0000000E+00 -6.3578291E-08  1.1233507E+00  1.5207291E+00  1.5208771E+00  1.5216147E+00  1.5217628E+00  1.1208090E+00 -6.3578291E-08  0.0000000E+00  1.3972929E+02
 -1.2715658E-07  0.0000000E+00  1.8944415E+00  2.2894983E+00  2.2896562E+00  2.2904277E+00  2.2905860E+00  1.8918625E+00  0.0000000E+00  1.2715658E-07  1.5279420E+02
 -1.2715658E-07 -1.2715658E-07  2.6708624E+00  3.0636499E+00  3.0638168E+00  3.0646241E+00  3.0647929E+00  2.6682470E+00  1.2715658E-07  1.2715658E-07  1.6595341E+02
  3.1789146E-08  0.0000000E+00  3.3467811E-01  7.1391243E-01  7.1408731E-01  7.1492630E-01  7.1510035E-01  3.3185133E-01  3.1789146E-08  0.0000000E+00  1.2220139E+02
  0.0000000E+00  6.3578291E-08  9.9589527E-01  1.3728213E+00  1.3730074E+00  1.3738874E+00  1.3740736E+00  9.9302840E-01 -6.3578291E-08  0.0000000E+00  1.3282857E+02
  6.3578291E-08 -6.3578291E-08  1.6562310E+00  2.0308721E+00  2.0310700E+00  2.0319929E+00  2.0321920E+00  1.6533259E+00  6.3578291E-08 -6.3578291E-08  1.4336334E+02
  0.0000000E+00 -1.2715658E-07  2.3166909E+00  2.6890967E+00  2.6893065E+00  2.6902721E+00  2.6904845E+00  2.3137476E+00  1.2715658E-07  0.0000000E+00  1.5379626E+02
  0.0000000E+00  3.1789146E-08  3.1446868E-01  6.7368406E-01  6.7390466E-01  6.7491454E-01  6.7513400E-01  3.1129029E-01  3.1789146E-08  0.0000000E+00  1.1779119E+02
