PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00 -2.5431316E-07  4.6148987E+00  4.6158061E+00  4.6157756E+00  4.6159654E+00  4.6159358E+00  4.6149426E+00  2.5431316E-07  0.0000000E+00 -3.0804409E+01
  0.0000000E+00 -2.5431316E-07  4.3010974E+00  4.3020225E+00  4.3019910E+00  4.3021855E+00  4.3021550E+00  4.3011417E+00  2.5431316E-07  0.0000000E+00 -3.4039932E+01
  1.2715658E-07  0.0000000E+00  3.9946642E+00  3.9956055E+00  3.9955733E+00  3.9957731E+00  3.9957418E+00  3.9947093E+00  0.0000000E+00  1.2715658E-07 -3.7653702E+01
 -1.2715658E-07 -1.2715658E-07  3.7054694E+00  3.7064276E+00  3.7063944E+00  3.7065995E+00  3.7065673E+00  3.7055151E+00  0.0000000E+00  1.2715658E-07 -4.1581841E+01
 -2.5431316E-07  0.0000000E+00  4.2598624E+00  4.2608881E+00  4.2608519E+00  4.2610726E+00  4.2610383E+00  4.2599115E+00  0.0000000E+00 -2.5431316E-07 -2.9378696E+01
  0.0000000E+00  1.2715658E-07  3.9745474E+00  3.9755874E+00  3.9755511E+00  3.9757757E+00  3.9757407E+00  3.9745967E+00  1.2715658E-07  0.0000000E+00 -3.2370720E+01
  0.0000000E+00  0.0000000E+00  3.6954377E+00  3.6964972E+00  3.6964598E+00  3.6966903E+00  3.6966543E+00  3.6954882E+00  1.2715658E-07  0.0000000E+00 -3.5656281E+01
  0.0000000E+00 -1.2715658E-07  3.4355128E+00  3.4365911E+00  3.4365528E+00  3.4367895E+00  3.4367528E+00  3.4355643E+00  0.0000000E+00  0.0000000E+00 -3.9175301E+01
  2.5431316E-07  0.0000000E+00  3.9321122E+00  3.9332709E+00  3.9332292E+00  3.9334848E+00  3.9334447E+00  3.9321671E+00  0.0000000E+00 -2.5431316E-07 -2.8013821E+01
