PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -6.3578291E-08  0.0000000E+00  1.1574419E+00  1.1702785E+00  1.1716524E+00  1.1721539E+00  1.1707624E+00  1.1574941E+00  0.0000000E+00 -6.3578291E-08 -1.7788351E+00
  0.0000000E+00 -6.3578291E-08  1.1665039E+00  1.1794177E+00  1.1808126E+00  1.1813238E+00  1.1799103E+00  1.1665566E+00  0.0000000E+00 -6.3578291E-08 -1.1795260E+00
 -6.3578291E-08  0.0000000E+00  1.2043217E+00  1.2173113E+00  1.2187274E+00  1.2192479E+00  1.2178128E+00  1.2043744E+00  0.0000000E+00  6.3578291E-08 -3.2282329E-01
 -6.3578291E-08  0.0000000E+00  1.2816501E+00  1.2947152E+00  1.2961522E+00  1.2966820E+00  1.2952251E+00  1.2817029E+00  0.0000000E+00 -6.3578291E-08  9.0667886E-01
  0.0000000E+00  0.0000000E+00  1.1152974E+00  1.1288098E+00  1.1303387E+00  1.1309026E+00  1.1293526E+00  1.1153526E+00 -6.3578291E-08  0.0000000E+00 -1.7917967E+00
  0.0000000E+00 -6.3578291E-08  1.1237046E+00  1.1372950E+00  1.1388433E+00  1.1394157E+00  1.1378459E+00  1.1237602E+00 -6.3578291E-08  0.0000000E+00 -1.2275741E+00
  0.0000000E+00 -6.3578291E-08  1.1598356E+00  1.1735049E+00  1.1750764E+00  1.1756594E+00  1.1740652E+00  1.1598912E+00  0.0000000E+00  0.0000000E+00 -4.1332051E-01
 -6.3578291E-08  0.0000000E+00  1.2338417E+00  1.2475896E+00  1.2491847E+00  1.2497783E+00  1.2481599E+00  1.2338977E+00  0.0000000E+00  6.3578291E-08  7.6457232E-01
  0.0000000E+00  6.3578291E-08  1.0746248E+00  1.0888450E+00  1.0905459E+00  1.0911802E+00  1.0894533E+00  1.0746830E+00  6.3578291E-08  0.0000000E+00 -1.8047734E+00
 -6.3578291E-08  0.0000000E+00  1.0823132E+00  1.0966169E+00  1.0983436E+00  1.0989897E+00  1.0972362E+00  1.0823715E+00  0.0000000E+00 -6.3578291E-08 -1.2729470E+00
  0.0000000E+00 -6.3578291E-08  1.1169261E+00  1.1313120E+00  1.1330646E+00  1.1337225E+00  1.1319423E+00  1.1169846E+00 -6.3578291E-08  0.0000000E+00 -4.9789888E-01
 -6.3578291E-08  0.0000000E+00  1.1878314E+00  1.2022992E+00  1.2040776E+00  1.2047473E+00  1.2029403E+00  1.1878902E+00  0.0000000E+00 -6.3578291E-08  6.3217205E-01
  0.0000000E+00  3.1789146E-08  1.0353707E+00  1.0503318E+00  1.0522244E+00  1.0529376E+00  1.0510141E+00  1.0354317E+00 -3.1789146E-08  0.0000000E+00 -1.8177378E+00
 -3.1789146E-08  0.0000000E+00  1.0425359E+00  1.0575840E+00  1.0595052E+00  1.0602317E+00  1.0582783E+00  1.0425969E+00  0.0000000E+00  3.1789146E-08 -1.3158617E+00
  0.0000000E+00  6.3578291E-08  1.0757521E+00  1.0908860E+00  1.0928359E+00  1.0935756E+00  1.0915926E+00  1.0758133E+00  6.3578291E-08  0.0000000E+00 -5.7692212E-01
  6.3578291E-08  0.0000000E+00  1.1437320E+00  1.1589513E+00  1.1609296E+00  1.1616826E+00  1.1596700E+00  1.1437930E+00  0.0000000E+00 -6.3578291E-08  5.0894028E-01
  3.1789146E-08 -3.1789146E-08  9.9746478E-01  1.0132009E+00  1.0153066E+00  1.0161086E+00  1.0139655E+00  9.9752825E-01  0.0000000E+00 -3.1789146E-08 -1.8306881E+00
 -3.1789146E-08 -3.1789146E-08  1.0042102E+00  1.0200372E+00  1.0221747E+00  1.0229919E+00  1.0208155E+00  1.0042738E+00  0.0000000E+00  3.1789146E-08 -1.3563293E+00
 -3.1789146E-08  3.1789146E-08  1.0361495E+00  1.0520658E+00  1.0542352E+00  1.0550673E+00  1.0528579E+00  1.0362129E+00  0.0000000E+00  3.1789146E-08 -6.5053332E-01
  0.0000000E+00 -6.3578291E-08  1.1013718E+00  1.1173772E+00  1.1195782E+00  1.1204255E+00  1.1181829E+00  1.1014353E+00  0.0000000E+00  6.3578291E-08  3.9451924E-01
 -3.1789146E-08  0.0000000E+00  9.6087140E-01  9.7741765E-01  9.7976023E-01  9.8066229E-01  9.7827464E-01  9.6093696E-01 -3.1789146E-08  3.1789146E-08 -1.8435686E+00
 -6.3578291E-08  0.0000000E+00  9.6729296E-01  9.8393381E-01  9.8631173E-01  9.8723066E-01  9.8480618E-01  9.6735859E-01  0.0000000E+00  6.3578291E-08 -1.3944218E+00
 -6.3578291E-08  0.0000000E+00  9.9806792E-01  1.0148021E+00  1.0172151E+00  1.0181510E+00  1.0156897E+00  9.9813360E-01  0.0000000E+00  6.3578291E-08 -7.1894205E-01
  0.0000000E+00 -6.3578291E-08  1.0606930E+00  1.0775200E+00  1.0799682E+00  1.0809209E+00  1.0784230E+00  1.0607586E+00  6.3578291E-08  0.0000000E+00  2.8853756E-01
  3.1789146E-08  3.1789146E-08  9.2552924E-01  9.4292182E-01  9.4552785E-01  9.4654286E-01  9.4388252E-01  9.2559683E-01 -3.1789146E-08 -3.1789146E-08 -1.8563899E+00
  6.3578291E-08  0.0000000E+00  9.3170875E-01  9.4919974E-01  9.5184523E-01  9.5287919E-01  9.5017749E-01  9.3177599E-01  0.0000000E+00  6.3578291E-08 -1.4301689E+00
  6.3578291E-08  0.0000000E+00  9.6142513E-01  9.7901309E-01  9.8169774E-01  9.8275077E-01  9.8000818E-01  9.6149224E-01  0.0000000E+00  6.3578291E-08 -7.8229570E-01
  0.0000000E+00 -3.1789146E-08  1.0216023E+00  1.0392869E+00  1.0420105E+00  1.0430825E+00  1.0402991E+00  1.0216691E+00  0.0000000E+00  6.3578291E-08  1.9065136E-01
  3.1789146E-08  0.0000000E+00  8.9138973E-01  9.0966570E-01  9.1256458E-01  9.1370648E-01  9.1074216E-01  8.9145851E-01  0.0000000E+00 -3.1789146E-08 -1.8690809E+00
 -3.1789146E-08 -3.1789146E-08  8.9741707E-01  9.1579527E-01  9.1873765E-01  9.1990089E-01  9.1689110E-01  8.9748549E-01 -3.1789146E-08  3.1789146E-08 -1.4636431E+00
  0.0000000E+00 -3.1789146E-08  9.2617476E-01  9.4465381E-01  9.4763958E-01  9.4882405E-01  9.4576871E-01  9.2624271E-01  0.0000000E+00 -6.3578291E-08 -8.4079248E-01
  3.1789146E-08  0.0000000E+00  9.8404449E-01  1.0026240E+00  1.0056531E+00  1.0068591E+00  1.0037581E+00  9.8411208E-01 -3.1789146E-08 -3.1789146E-08  1.0051313E-01
  3.1789146E-08  0.0000000E+00  8.5840714E-01  8.7760419E-01  8.8082874E-01  8.8211375E-01  8.7881052E-01  8.5847652E-01  0.0000000E+00  3.1789146E-08 -1.8815957E+00
  0.0000000E+00  3.1789146E-08  8.6434710E-01  8.8365048E-01  8.8692349E-01  8.8823283E-01  8.8487840E-01  8.6441588E-01  3.1789146E-08  0.0000000E+00 -1.4948384E+00
 -6.3578291E-08  0.0000000E+00  8.9223874E-01  9.1164666E-01  9.1496795E-01  9.1630137E-01  9.1289634E-01  8.9230692E-01  0.0000000E+00 -6.3578291E-08 -8.9454001E-01
 -3.1789146E-08  0.0000000E+00  9.4793510E-01  9.6744734E-01  9.7081673E-01  9.7217405E-01  9.6871859E-01  9.4800264E-01  3.1789146E-08 -3.1789146E-08  1.7831922E-02
 -3.1789146E-08  0.0000000E+00  8.2651865E-01  8.4667534E-01  8.5026181E-01  8.5170811E-01  8.4802705E-01  8.2658756E-01 -3.1789146E-08 -3.1789146E-08 -1.8939153E+00
  0.0000000E+00 -3.1789146E-08  8.3247036E-01  8.5273743E-01  8.5637730E-01  8.5785037E-01  8.5411298E-01  8.3253843E-01  3.1789146E-08  0.0000000E+00 -1.5238212E+00
  3.1789146E-08  0.0000000E+00  8.5958278E-01  8.7995827E-01  8.8365155E-01  8.8515180E-01  8.8135821E-01  8.5965002E-01  0.0000000E+00 -3.1789146E-08 -9.4371700E-01
