PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00 -1.2715658E-07 -1.1638850E+00  5.6015801E+00  5.6018567E+00  5.6020384E+00  5.6018057E+00 -1.1640772E+00 -1.2715658E-07  0.0000000E+00  8.2630426E+02
  0.0000000E+00  5.0862633E-07  4.3412390E+00  1.1051867E+01  1.1052149E+01  1.1052334E+01  1.1052097E+01  4.3410430E+00 -5.0862633E-07  0.0000000E+00  9.0135376E+02
 -1.0172527E-06  0.0000000E+00  1.0134335E+01  1.6791229E+01  1.6791513E+01  1.6791706E+01  1.6791466E+01  1.0134137E+01  0.0000000E+00  1.0172527E-06  9.8493073E+02
  0.0000000E+00 -1.0172527E-06  1.6235865E+01  2.2840357E+01  2.2840647E+01  2.2840841E+01  2.2840597E+01  1.6235662E+01  0.0000000E+00  0.0000000E+00  1.0777825E+03
  0.0000000E+00  1.2715658E-07 -1.0280005E+00  5.1943026E+00  5.1946111E+00  5.1948180E+00  5.1945615E+00 -1.0282149E+00 -1.2715658E-07  0.0000000E+00  7.1894397E+02
 -5.0862633E-07  0.0000000E+00  3.7409091E+00  9.9177666E+00  9.9180794E+00  9.9182901E+00  9.9180298E+00  3.7406919E+00  2.5431316E-07  0.0000000E+00  7.8625159E+02
 -5.0862633E-07  5.0862633E-07  8.7575359E+00  1.4884000E+01  1.4884318E+01  1.4884532E+01  1.4884269E+01  8.7573147E+00  0.0000000E+00  5.0862633E-07  8.5806781E+02
  0.0000000E+00  1.0172527E-06  1.4036814E+01  2.0114204E+01  2.0114527E+01  2.0114748E+01  2.0114481E+01  1.4036591E+01  0.0000000E+00  0.0000000E+00  9.3796008E+02
  1.2715658E-07  1.2715658E-07 -9.0747756E-01  4.8152585E+00  4.8156037E+00  4.8158388E+00  4.8155560E+00 -9.0771675E-01  0.0000000E+00  1.2715658E-07  6.2553448E+02
