PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  6.3578291E-08  6.3578291E-08  1.8788395E+00  1.7860093E+00  2.1077852E+00  2.1091478E+00  1.7873731E+00  1.8793395E+00  6.3578291E-08 -6.3578291E-08 -2.5239326E+01
  6.3578291E-08 -6.3578291E-08  1.6657963E+00  1.5739539E+00  1.8939582E+00  1.8953469E+00  1.5753438E+00  1.6663082E+00  6.3578291E-08  6.3578291E-08 -2.7736210E+01
 -6.3578291E-08 -6.3578291E-08  1.4634262E+00  1.3725581E+00  1.6908125E+00  1.6922269E+00  1.3739737E+00  1.4639500E+00  0.0000000E+00  6.3578291E-08 -3.0449284E+01
 -6.3578291E-08  0.0000000E+00  1.2816122E+00  1.1917013E+00  1.5082412E+00  1.5096815E+00  1.1931430E+00  1.2821480E+00  0.0000000E+00 -6.3578291E-08 -3.3314152E+01
  0.0000000E+00  0.0000000E+00  1.7679843E+00  1.6835059E+00  1.9909308E+00  1.9924710E+00  1.6850474E+00  1.7685657E+00  0.0000000E+00 -1.2715658E-07 -2.3297100E+01
  6.3578291E-08  0.0000000E+00  1.5762814E+00  1.4927907E+00  1.7984449E+00  1.8000091E+00  1.4943563E+00  1.5768740E+00  0.0000000E+00 -6.3578291E-08 -2.5538942E+01
 -6.3578291E-08  0.0000000E+00  1.3961970E+00  1.3136964E+00  1.6175610E+00  1.6191536E+00  1.3152908E+00  1.3968025E+00  0.0000000E+00  6.3578291E-08 -2.7929869E+01
  0.0000000E+00  6.3578291E-08  1.2377055E+00  1.1561792E+00  1.4582884E+00  1.4599100E+00  1.1578026E+00  1.2383248E+00  6.3578291E-08  0.0000000E+00 -3.0419071E+01
  0.0000000E+00  6.3578291E-08  1.6634250E+00  1.5874774E+00  1.8801360E+00  1.8818761E+00  1.5892195E+00  1.6640993E+00 -6.3578291E-08  0.0000000E+00 -2.1504978E+01
