PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -5.0862633E-07  0.0000000E+00  1.6415804E+01  1.5683935E+01  1.5683940E+01  1.5684086E+01  1.5684092E+01  1.6415874E+01  0.0000000E+00  5.0862633E-07 -1.0872669E+01
  0.0000000E+00  0.0000000E+00  1.6347834E+01  1.5618225E+01  1.5618230E+01  1.5618380E+01  1.5618386E+01  1.6347906E+01 -5.0862633E-07  0.0000000E+00 -5.3974867E+00
 -5.0862633E-07  0.0000000E+00  1.6326586E+01  1.5599211E+01  1.5599216E+01  1.5599371E+01  1.5599377E+01  1.6326660E+01 -5.0862633E-07 -5.0862633E-07  5.4271364E-01
 -5.0862633E-07  0.0000000E+00  1.6363432E+01  1.5638230E+01  1.5638235E+01  1.5638394E+01  1.5638399E+01  1.6363508E+01  5.0862633E-07  5.0862633E-07  7.0703254E+00
  0.0000000E+00  5.0862633E-07  1.5200603E+01  1.4487060E+01  1.4487065E+01  1.4487237E+01  1.4487243E+01  1.5200686E+01  0.0000000E+00  1.0172527E-06 -1.0571550E+01
 -1.0172527E-06  0.0000000E+00  1.5116687E+01  1.4405386E+01  1.4405393E+01  1.4405566E+01  1.4405573E+01  1.5116773E+01  0.0000000E+00  1.0172527E-06 -5.7772613E+00
 -5.0862633E-07  0.0000000E+00  1.5081388E+01  1.4372321E+01  1.4372328E+01  1.4372504E+01  1.4372511E+01  1.5081472E+01  0.0000000E+00  5.0862633E-07 -5.8226705E-01
  5.0862633E-07  5.0862633E-07  1.5100059E+01  1.4393165E+01  1.4393171E+01  1.4393354E+01  1.4393360E+01  1.5100144E+01 -5.0862633E-07 -5.0862633E-07  5.1334863E+00
 -5.0862633E-07  5.0862633E-07  1.4020774E+01  1.3325595E+01  1.3325603E+01  1.3325797E+01  1.3325804E+01  1.4020865E+01  5.0862633E-07  5.0862633E-07 -1.0264641E+01
  0.0000000E+00 -5.0862633E-07  1.3933867E+01  1.3240952E+01  1.3240958E+01  1.3241160E+01  1.3241168E+01  1.3933962E+01 -5.0862633E-07  0.0000000E+00 -6.0894003E+00
  0.0000000E+00 -5.0862633E-07  1.3887378E+01  1.3196696E+01  1.3196703E+01  1.3196908E+01  1.3196916E+01  1.3887471E+01  5.0862633E-07  0.0000000E+00 -1.5649025E+00
  0.0000000E+00  0.0000000E+00  1.3891130E+01  1.3202623E+01  1.3202632E+01  1.3202842E+01  1.3202850E+01  1.3891227E+01  5.0862633E-07  0.0000000E+00  3.4253409E+00
  5.0862633E-07  0.0000000E+00  1.2878263E+01  1.2201495E+01  1.2201504E+01  1.2201730E+01  1.2201737E+01  1.2878367E+01  5.0862633E-07 -5.0862633E-07 -9.9522371E+00
  0.0000000E+00 -5.0862633E-07  1.2785605E+01  1.2111102E+01  1.2111113E+01  1.2111343E+01  1.2111353E+01  1.2785711E+01  5.0862633E-07  0.0000000E+00 -6.3353195E+00
 -5.0862633E-07  0.0000000E+00  1.2730992E+01  1.2058727E+01  1.2058736E+01  1.2058972E+01  1.2058982E+01  1.2731099E+01  0.0000000E+00  5.0862633E-07 -2.4113960E+00
  0.0000000E+00  0.0000000E+00  1.2723293E+01  1.2053205E+01  1.2053214E+01  1.2053458E+01  1.2053468E+01  1.2723403E+01 -5.0862633E-07  0.0000000E+00  1.9340582E+00
