PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  1.2715658E-07  3.9077749E+00  3.9657876E+00  3.9657891E+00  3.9660304E+00  3.9660313E+00  3.9076259E+00  1.2715658E-07  0.0000000E+00 -5.8644855E-01
  2.5431316E-07  0.0000000E+00  3.9749811E+00  4.0331678E+00  4.0331697E+00  4.0334163E+00  4.0334172E+00  3.9748292E+00  0.0000000E+00  2.5431316E-07  2.1070852E+00
  0.0000000E+00  1.2715658E-07  4.0898247E+00  4.1481833E+00  4.1481843E+00  4.1484370E+00  4.1484380E+00  4.0896697E+00  0.0000000E+00 -2.5431316E-07  5.4023962E+00
  0.0000000E+00 -2.5431316E-07  4.2640762E+00  4.3226061E+00  4.3226075E+00  4.3228660E+00  4.3228674E+00  4.2639194E+00  0.0000000E+00  0.0000000E+00  9.4695988E+00
  2.5431316E-07  0.0000000E+00  3.6034079E+00  3.6630926E+00  3.6630940E+00  3.6633704E+00  3.6633718E+00  3.6032410E+00  0.0000000E+00  2.5431316E-07 -5.8587503E-01
  1.2715658E-07  0.0000000E+00  3.6683440E+00  3.7282066E+00  3.7282081E+00  3.7284896E+00  3.7284913E+00  3.6681750E+00  0.0000000E+00  1.2715658E-07  1.9005278E+00
 -1.2715658E-07 -1.2715658E-07  3.7749126E+00  3.8349497E+00  3.8349512E+00  3.8352389E+00  3.8352406E+00  3.7747400E+00  0.0000000E+00  1.2715658E-07  4.9498057E+00
  1.2715658E-07  1.2715658E-07  3.9371006E+00  3.9973123E+00  3.9973145E+00  3.9976089E+00  3.9976106E+00  3.9369261E+00  0.0000000E+00 -1.2715658E-07  8.7236071E+00
  0.0000000E+00  1.2715658E-07  3.3223114E+00  3.3837111E+00  3.3837128E+00  3.3840292E+00  3.3840311E+00  3.3221250E+00  0.0000000E+00  0.0000000E+00 -5.8530307E-01
  1.2715658E-07  1.2715658E-07  3.3799133E+00  3.4414945E+00  3.4414966E+00  3.4418211E+00  3.4418230E+00  3.3797240E+00  0.0000000E+00 -1.2715658E-07  1.7108700E+00
  1.2715658E-07  1.2715658E-07  3.4795358E+00  3.5412953E+00  3.5412979E+00  3.5416293E+00  3.5416315E+00  3.4793432E+00  0.0000000E+00 -1.2715658E-07  4.5341311E+00
 -2.5431316E-07  0.0000000E+00  3.6311696E+00  3.6931086E+00  3.6931107E+00  3.6934502E+00  3.6934524E+00  3.6309748E+00  0.0000000E+00 -2.5431316E-07  8.0380650E+00
  0.0000000E+00  0.0000000E+00  3.0626950E+00  3.1258519E+00  3.1258545E+00  3.1262174E+00  3.1262197E+00  3.0624874E+00  1.2715658E-07  0.0000000E+00 -5.8473277E-01
  0.0000000E+00  0.0000000E+00  3.1163094E+00  3.1796522E+00  3.1796546E+00  3.1800268E+00  3.1800294E+00  3.1160986E+00 -1.2715658E-07  0.0000000E+00  1.5366118E+00
  0.0000000E+00  1.2715658E-07  3.2093821E+00  3.2729073E+00  3.2729101E+00  3.2732899E+00  3.2732930E+00  3.2091677E+00  1.2715658E-07  0.0000000E+00  4.1520786E+00
  0.0000000E+00  1.2715658E-07  3.3511167E+00  3.4148250E+00  3.4148276E+00  3.4152167E+00  3.4152195E+00  3.3508992E+00  0.0000000E+00  0.0000000E+00  7.4077444E+00
  1.2715658E-07  0.0000000E+00  2.8229063E+00  2.8878632E+00  2.8878663E+00  2.8882823E+00  2.8882854E+00  2.8226745E+00  0.0000000E+00  1.2715658E-07 -5.8416462E-01
  1.2715658E-07  0.0000000E+00  2.8728373E+00  2.9379840E+00  2.9379873E+00  2.9384134E+00  2.9384167E+00  2.8726022E+00  0.0000000E+00 -1.2715658E-07  1.3764932E+00
  0.0000000E+00 -1.2715658E-07  2.9598515E+00  3.0251851E+00  3.0251882E+00  3.0256245E+00  3.0256279E+00  2.9596131E+00 -1.2715658E-07  0.0000000E+00  3.8009686E+00
  1.2715658E-07  0.0000000E+00  3.0923913E+00  3.1579111E+00  3.1579146E+00  3.1583602E+00  3.1583638E+00  3.0921488E+00  0.0000000E+00  1.2715658E-07  6.8281269E+00
  0.0000000E+00  0.0000000E+00  2.6014178E+00  2.6682177E+00  2.6682215E+00  2.6686988E+00  2.6687026E+00  2.6011603E+00  0.0000000E+00  0.0000000E+00 -5.8359903E-01
  0.0000000E+00 -1.2715658E-07  2.6480508E+00  2.7150447E+00  2.7150488E+00  2.7155371E+00  2.7155411E+00  2.6477888E+00 -1.2715658E-07  0.0000000E+00  1.2294497E+00
 -1.2715658E-07  0.0000000E+00  2.7295051E+00  2.7966893E+00  2.7966936E+00  2.7971931E+00  2.7971976E+00  2.7292395E+00  0.0000000E+00  1.2715658E-07  3.4783869E+00
 -1.2715658E-07  0.0000000E+00  2.8535540E+00  2.9209290E+00  2.9209335E+00  2.9214442E+00  2.9214487E+00  2.8532844E+00  1.2715658E-07  1.2715658E-07  6.2953348E+00
  0.0000000E+00  0.0000000E+00  2.3968215E+00  2.4655073E+00  2.4655120E+00  2.4660594E+00  2.4660640E+00  2.3965349E+00 -1.2715658E-07  0.0000000E+00 -5.8303684E-01
  1.2715658E-07  0.0000000E+00  2.4403672E+00  2.5092504E+00  2.5092554E+00  2.5098157E+00  2.5098207E+00  2.4400761E+00  1.2715658E-07  0.0000000E+00  1.0944464E+00
  0.0000000E+00  0.0000000E+00  2.5166805E+00  2.5857575E+00  2.5857625E+00  2.5863364E+00  2.5863414E+00  2.5163848E+00  0.0000000E+00  0.0000000E+00  3.1821232E+00
 -1.2715658E-07  0.0000000E+00  2.6328425E+00  2.7021139E+00  2.7021194E+00  2.7027054E+00  2.7027113E+00  2.6325426E+00  0.0000000E+00  1.2715658E-07  5.8056154E+00
 -1.2715658E-07  0.0000000E+00  2.2078171E+00  2.2784302E+00  2.2784362E+00  2.2790639E+00  2.2790701E+00  2.2074988E+00  0.0000000E+00  0.0000000E+00 -5.8247793E-01
  0.0000000E+00  1.2715658E-07  2.2486460E+00  2.3194606E+00  2.3194671E+00  2.3201094E+00  2.3201156E+00  2.2483225E+00  1.2715658E-07  0.0000000E+00  9.7057390E-01
  1.2715658E-07  0.0000000E+00  2.3202364E+00  2.3912485E+00  2.3912554E+00  2.3919122E+00  2.3919191E+00  2.3199081E+00  0.0000000E+00  1.2715658E-07  2.9101224E+00
  0.0000000E+00  0.0000000E+00  2.4291067E+00  2.5003169E+00  2.5003240E+00  2.5009956E+00  2.5010030E+00  2.4287736E+00  0.0000000E+00  0.0000000E+00  5.3556657E+00
 -6.3578291E-08 -6.3578291E-08  2.0332041E+00  2.1057861E+00  2.1057935E+00  2.1065133E+00  2.1065209E+00  2.0328505E+00  6.3578291E-08 -6.3578291E-08 -5.8192360E-01
 -1.2715658E-07  0.0000000E+00  2.0714543E+00  2.1442409E+00  2.1442490E+00  2.1449859E+00  2.1449938E+00  2.0710957E+00  0.0000000E+00  1.2715658E-07  8.5695195E-01
  0.0000000E+00  1.2715658E-07  2.1386812E+00  2.2116690E+00  2.2116776E+00  2.2124312E+00  2.2124398E+00  2.1383173E+00  0.0000000E+00  0.0000000E+00  2.6604996E+00
  0.0000000E+00  1.2715658E-07  2.2407796E+00  2.3139687E+00  2.3139777E+00  2.3147485E+00  2.3147578E+00  2.2404103E+00  1.2715658E-07  0.0000000E+00  4.9422903E+00
 -6.3578291E-08  6.3578291E-08  1.8718740E+00  1.9464648E+00  1.9464742E+00  1.9473000E+00  1.9473094E+00  1.8714818E+00  0.0000000E+00 -6.3578291E-08 -5.8137500E-01
  0.0000000E+00  6.3578291E-08  1.9078960E+00  1.9826952E+00  1.9827055E+00  1.9835500E+00  1.9835600E+00  1.9074979E+00  0.0000000E+00 -1.2715658E-07  7.5280368E-01
 -6.3578291E-08  6.3578291E-08  1.9711111E+00  2.0461149E+00  2.0461257E+00  2.0469892E+00  2.0470002E+00  1.9707072E+00  0.0000000E+00  6.3578291E-08  2.4315023E+00
  0.0000000E+00  6.3578291E-08  2.0669324E+00  2.1421406E+00  2.1421518E+00  2.1430357E+00  2.1430471E+00  2.0665233E+00  6.3578291E-08  0.0000000E+00  4.5626750E+00
  0.0000000E+00 -6.3578291E-08  1.7228043E+00  1.7994428E+00  1.7994548E+00  1.8004013E+00  1.8004133E+00  1.7223697E+00  0.0000000E+00  0.0000000E+00 -5.8083296E-01
  1.2715658E-07  0.0000000E+00  1.7566836E+00  1.8335329E+00  1.8335457E+00  1.8345146E+00  1.8345274E+00  1.7562425E+00  0.0000000E+00  1.2715658E-07  6.5737998E-01
  6.3578291E-08 -6.3578291E-08  1.8161967E+00  1.8932538E+00  1.8932673E+00  1.8942586E+00  1.8942721E+00  1.8157495E+00  0.0000000E+00  6.3578291E-08  2.2215242E+00
  6.3578291E-08 -6.3578291E-08  1.9061865E+00  1.9834515E+00  1.9834657E+00  1.9844791E+00  1.9844935E+00  1.9057332E+00 -6.3578291E-08  6.3578291E-08  4.2140965E+00
  6.3578291E-08  0.0000000E+00  1.5850512E+00  1.6637743E+00  1.6637892E+00  1.6648749E+00  1.6648898E+00  1.5845702E+00  6.3578291E-08  6.3578291E-08 -5.8029997E-01
  0.0000000E+00  6.3578291E-08  1.6171132E+00  1.6960509E+00  1.6960666E+00  1.6971774E+00  1.6971933E+00  1.6166251E+00 -6.3578291E-08  0.0000000E+00  5.7001609E-01
 -6.3578291E-08  0.0000000E+00  1.6732112E+00  1.7523593E+00  1.7523761E+00  1.7535125E+00  1.7535294E+00  1.6727166E+00 -6.3578291E-08 -6.3578291E-08  2.0290747E+00
  6.3578291E-08 -6.3578291E-08  1.7577964E+00  1.8371551E+00  1.8371730E+00  1.8383349E+00  1.8383530E+00  1.7572955E+00  0.0000000E+00 -6.3578291E-08  3.8941591E+00
  6.3578291E-08  6.3578291E-08  1.4577433E+00  1.5385854E+00  1.5386040E+00  1.5398492E+00  1.5398679E+00  1.4572116E+00 -6.3578291E-08 -6.3578291E-08 -5.7977772E-01
  0.0000000E+00 -6.3578291E-08  1.4880332E+00  1.5690918E+00  1.5691119E+00  1.5703862E+00  1.5704062E+00  1.4874939E+00  6.3578291E-08  0.0000000E+00  4.9007523E-01
  6.3578291E-08  0.0000000E+00  1.5409863E+00  1.6222583E+00  1.6222795E+00  1.6235827E+00  1.6236042E+00  1.5404396E+00  0.0000000E+00 -6.3578291E-08  1.8527811E+00
 -6.3578291E-08  0.0000000E+00  1.6205417E+00  1.7020272E+00  1.7020497E+00  1.7033825E+00  1.7034054E+00  1.6199882E+00  6.3578291E-08 -6.3578291E-08  3.6005454E+00
  6.3578291E-08  0.0000000E+00  1.3400768E+00  1.4230692E+00  1.4230926E+00  1.4245206E+00  1.4245440E+00  1.3394895E+00  0.0000000E+00  6.3578291E-08 -5.7926863E-01
  0.0000000E+00  0.0000000E+00  1.3688940E+00  1.4521067E+00  1.4521316E+00  1.4535924E+00  1.4536176E+00  1.3682988E+00  6.3578291E-08  0.0000000E+00  4.1698909E-01
  6.3578291E-08  0.0000000E+00  1.4189415E+00  1.5023698E+00  1.5023963E+00  1.5038904E+00  1.5039173E+00  1.4183383E+00  0.0000000E+00 -6.3578291E-08  1.6913753E+00
  0.0000000E+00  6.3578291E-08  1.4938281E+00  1.5774728E+00  1.5775011E+00  1.5790280E+00  1.5790569E+00  1.4932172E+00  6.3578291E-08  0.0000000E+00  3.3312142E+00
  0.0000000E+00  6.3578291E-08  1.2313095E+00  1.3164805E+00  1.3165100E+00  1.3181474E+00  1.3181769E+00  1.2306619E+00  0.0000000E+00  0.0000000E+00 -5.7877624E-01
  0.0000000E+00  0.0000000E+00  1.2586710E+00  1.3440639E+00  1.3440951E+00  1.3457710E+00  1.3458025E+00  1.2580149E+00 -6.3578291E-08  0.0000000E+00  3.5021508E-01
  6.3578291E-08  0.0000000E+00  1.3060420E+00  1.3916532E+00  1.3916866E+00  1.3934003E+00  1.3934343E+00  1.3053775E+00  0.0000000E+00  6.3578291E-08  1.5436869E+00
  6.3578291E-08  0.0000000E+00  1.3765810E+00  1.4624112E+00  1.4624467E+00  1.4641984E+00  1.4642346E+00  1.3759081E+00  6.3578291E-08 -6.3578291E-08  3.0841918E+00
  6.3578291E-08  0.0000000E+00  1.1307569E+00  1.2181301E+00  1.2181671E+00  1.2200447E+00  1.2200818E+00  1.1300441E+00  6.3578291E-08  0.0000000E+00 -5.7830518E-01
  0.0000000E+00 -6.3578291E-08  1.1569349E+00  1.2445335E+00  1.2445730E+00  1.2464936E+00  1.2465333E+00  1.1562129E+00 -6.3578291E-08  0.0000000E+00  2.8926724E-01
  0.0000000E+00  0.0000000E+00  1.2018297E+00  1.2896492E+00  1.2896912E+00  1.2916551E+00  1.2916977E+00  1.2010987E+00 -6.3578291E-08  0.0000000E+00  1.4086363E+00
  0.0000000E+00  6.3578291E-08  1.2683258E+00  1.3563670E+00  1.3564115E+00  1.3584189E+00  1.3584644E+00  1.2675858E+00  6.3578291E-08  0.0000000E+00  2.8577428E+00
