PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -6.3578291E-08 -6.3578291E-08  1.0671880E+00  1.9853852E+00  1.9850879E+00  1.9848763E+00  1.9851738E+00  1.0667565E+00 -6.3578291E-08 -6.3578291E-08 -5.0889965E+01
  0.0000000E+00  0.0000000E+00  7.2184336E-01  1.6391468E+00  1.6388489E+00  1.6386365E+00  1.6389347E+00  7.2140557E-01  0.0000000E+00  0.0000000E+00 -5.5179905E+01
  0.0000000E+00 -3.1789146E-08  3.8828036E-01  1.3046938E+00  1.3043956E+00  1.3041828E+00  1.3044815E+00  3.8783672E-01  3.1789146E-08  0.0000000E+00 -5.9770573E+01
 -3.1789146E-08  0.0000000E+00  7.6622039E-02  9.9219507E-01  9.9189609E-01  9.9168307E-01  9.9198240E-01  7.6172635E-02  0.0000000E+00  3.1789146E-08 -6.4584480E+01
  0.0000000E+00  6.3578291E-08  9.7493768E-01  1.8876435E+00  1.8873405E+00  1.8871052E+00  1.8874084E+00  9.7444904E-01  0.0000000E+00  0.0000000E+00 -4.5455994E+01
 -6.3578291E-08  0.0000000E+00  6.7296374E-01  1.5847870E+00  1.5844836E+00  1.5842407E+00  1.5845445E+00  6.7246324E-01 -6.3578291E-08  0.0000000E+00 -4.9241203E+01
 -6.3578291E-08  0.0000000E+00  3.8430569E-01  1.2952392E+00  1.2949353E+00  1.2946935E+00  1.2949978E+00  3.8379988E-01  0.0000000E+00  6.3578291E-08 -5.3153519E+01
  3.1789146E-08  0.0000000E+00  1.1899684E-01  1.0290897E+00  1.0287853E+00  1.0285447E+00  1.0288494E+00  1.1848564E-01  0.0000000E+00 -3.1789146E-08 -5.7212444E+01
  0.0000000E+00  0.0000000E+00  8.8797182E-01  1.7951988E+00  1.7948903E+00  1.7946315E+00  1.7949402E+00  8.8742173E-01 -6.3578291E-08  0.0000000E+00 -4.0602257E+01
  0.0000000E+00 -6.3578291E-08  6.2351429E-01  1.5298481E+00  1.5295391E+00  1.5292817E+00  1.5295911E+00  6.2295854E-01  0.0000000E+00  0.0000000E+00 -4.3787453E+01
  3.1789146E-08  3.1789146E-08  3.7452030E-01  1.2799655E+00  1.2796561E+00  1.2794003E+00  1.2797104E+00  3.7395909E-01  3.1789146E-08  3.1789146E-08 -4.7137386E+01
  3.1789146E-08  0.0000000E+00  1.4996646E-01  1.0545719E+00  1.0542619E+00  1.0540080E+00  1.0543185E+00  1.4939992E-01 -3.1789146E-08  3.1789146E-08 -5.0561733E+01
  6.3578291E-08  0.0000000E+00  8.0600733E-01  1.7077632E+00  1.7074491E+00  1.7071697E+00  1.7074841E+00  8.0539268E-01  0.0000000E+00  6.3578291E-08 -3.6266792E+01
  0.0000000E+00 -6.3578291E-08  5.7528365E-01  1.4761472E+00  1.4758326E+00  1.4755555E+00  1.4758707E+00  5.7466340E-01 -6.3578291E-08  0.0000000E+00 -3.9003967E+01
  3.1789146E-08  0.0000000E+00  3.6132190E-01  1.2612960E+00  1.2609810E+00  1.2607076E+00  1.2610233E+00  3.6069682E-01  0.0000000E+00 -3.1789146E-08 -4.1848961E+01
 -3.1789146E-08  0.0000000E+00  1.7250659E-01  1.0716400E+00  1.0713245E+00  1.0710543E+00  1.0713707E+00  1.7187700E-01 -3.1789146E-08  3.1789146E-08 -4.4707176E+01
  0.0000000E+00 -6.3578291E-08  7.2878325E-01  1.6250705E+00  1.6247507E+00  1.6244572E+00  1.6247777E+00  7.2810435E-01  6.3578291E-08  0.0000000E+00 -3.2394268E+01
  0.0000000E+00 -6.3578291E-08  5.2800930E-01  1.4234003E+00  1.4230801E+00  1.4227923E+00  1.4231135E+00  5.2732658E-01  0.0000000E+00 -6.3578291E-08 -3.4734310E+01
  3.1789146E-08  0.0000000E+00  3.4497118E-01  1.2394711E+00  1.2391505E+00  1.2388684E+00  1.2391900E+00  3.4428468E-01 -3.1789146E-08 -3.1789146E-08 -3.7132481E+01
  3.1789146E-08 -3.1789146E-08  1.8751529E-01  1.0811722E+00  1.0808511E+00  1.0805748E+00  1.0808971E+00  1.8682534E-01  0.0000000E+00 -3.1789146E-08 -3.9491936E+01
  0.0000000E+00  6.3578291E-08  6.5604454E-01  1.5468593E+00  1.5465339E+00  1.5462388E+00  1.5465653E+00  6.5530604E-01  6.3578291E-08  0.0000000E+00 -2.8935246E+01
  0.0000000E+00  6.3578291E-08  4.8185337E-01  1.3717711E+00  1.3714452E+00  1.3711584E+00  1.3714855E+00  4.8111230E-01 -6.3578291E-08  0.0000000E+00 -3.0926470E+01
 -3.1789146E-08  0.0000000E+00  3.2610714E-01  1.2151303E+00  1.2148041E+00  1.2145257E+00  1.2148535E+00  3.2536396E-01 -3.1789146E-08  3.1789146E-08 -3.2932518E+01
  0.0000000E+00  3.1789146E-08  1.9609109E-01  1.0842671E+00  1.0839405E+00  1.0836709E+00  1.0839994E+00  1.9534568E-01  0.0000000E+00  0.0000000E+00 -3.4855400E+01
  0.0000000E+00 -6.3578291E-08  5.8755219E-01  1.4728829E+00  1.4725515E+00  1.4722745E+00  1.4726071E+00  5.8676511E-01  0.0000000E+00  0.0000000E+00 -2.5845573E+01
 -3.1789146E-08 -3.1789146E-08  4.3693632E-01  1.3213615E+00  1.3210299E+00  1.3207649E+00  1.3210983E+00  4.3614879E-01 -3.1789146E-08  3.1789146E-08 -2.7526798E+01
  6.3578291E-08  0.0000000E+00  3.0523509E-01  1.1887605E+00  1.1884285E+00  1.1881753E+00  1.1885095E+00  3.0444700E-01  0.0000000E+00 -6.3578291E-08 -2.9186764E+01
  3.1789146E-08 -3.1789146E-08  1.9921452E-01  1.0818876E+00  1.0815551E+00  1.0813141E+00  1.0816491E+00  1.9842628E-01  0.0000000E+00 -3.1789146E-08 -3.0726315E+01
  0.0000000E+00  6.3578291E-08  5.2308315E-01  1.4029081E+00  1.4025711E+00  1.4023387E+00  1.4026778E+00  5.2226424E-01  6.3578291E-08  0.0000000E+00 -2.3085814E+01
  6.3578291E-08  0.0000000E+00  3.9338028E-01  1.2722961E+00  1.2719587E+00  1.2717431E+00  1.2720828E+00  3.9256376E-01  0.0000000E+00  6.3578291E-08 -2.4496319E+01
  0.0000000E+00  0.0000000E+00  2.8285572E-01  1.1608642E+00  1.1605265E+00  1.1603261E+00  1.1606669E+00  2.8204048E-01  0.0000000E+00  0.0000000E+00 -2.5853123E+01
  0.0000000E+00 -3.1789146E-08  1.9775225E-01  1.0748999E+00  1.0745620E+00  1.0743773E+00  1.0747187E+00  1.9693851E-01  3.1789146E-08  0.0000000E+00 -2.7058149E+01
 -3.1789146E-08 -3.1789146E-08  4.6242973E-01  1.3367156E+00  1.3363729E+00  1.3362185E+00  1.3365642E+00  4.6160069E-01  0.0000000E+00 -3.1789146E-08 -2.0620737E+01
  0.0000000E+00  3.1789146E-08  3.5124761E-01  1.2246097E+00  1.2242666E+00  1.2241319E+00  1.2244784E+00  3.5042158E-01  0.0000000E+00  6.3578291E-08 -2.1790071E+01
 -3.1789146E-08  3.1789146E-08  2.5933605E-01  1.1317810E+00  1.1314377E+00  1.1313223E+00  1.1316696E+00  2.5851315E-01 -3.1789146E-08  3.1789146E-08 -2.2880117E+01
 -3.1789146E-08 -3.1789146E-08  1.9244823E-01  1.0640243E+00  1.0636808E+00  1.0635848E+00  1.0639331E+00  1.9162846E-01 -3.1789146E-08 -3.1789146E-08 -2.3792648E+01
  3.1789146E-08  0.0000000E+00  4.0539503E-01  1.2740943E+00  1.2737459E+00  1.2737052E+00  1.2740577E+00  4.0457842E-01  3.1789146E-08 -3.1789146E-08 -1.8418879E+01
 -6.3578291E-08  0.0000000E+00  3.1063232E-01  1.1784003E+00  1.1780515E+00  1.1780347E+00  1.1783882E+00  3.0982107E-01  3.1789146E-08  0.0000000E+00 -1.9378887E+01
  0.0000000E+00  0.0000000E+00  2.3507270E-01  1.1019096E+00  1.1015607E+00  1.1015669E+00  1.1019213E+00  2.3426571E-01  0.0000000E+00  0.0000000E+00 -2.0235809E+01
  3.1789146E-08  0.0000000E+00  1.8398701E-01  1.0499388E+00  1.0495898E+00  1.0496192E+00  1.0499747E+00  1.8318449E-01  3.1789146E-08  3.1789146E-08 -2.0894039E+01
  0.0000000E+00  3.1789146E-08  3.5180008E-01  1.2148482E+00  1.2144941E+00  1.2146022E+00  1.2149618E+00  3.5101599E-01  0.0000000E+00  6.3578291E-08 -1.6452131E+01
 -3.1789146E-08  0.0000000E+00  2.7155754E-01  1.1336507E+00  1.1332965E+00  1.1334316E+00  1.1337922E+00  2.7077863E-01  0.0000000E+00 -3.1789146E-08 -1.7225254E+01
  0.0000000E+00  3.1789146E-08  2.1032962E-01  1.0714778E+00  1.0711235E+00  1.0712852E+00  1.0716472E+00  2.0955582E-01  0.0000000E+00  0.0000000E+00 -1.7877819E+01
  0.0000000E+00  3.1789146E-08  1.7293338E-01  1.0331787E+00  1.0328243E+00  1.0330126E+00  1.0333756E+00  1.7216472E-01 -3.1789146E-08  0.0000000E+00 -1.8314844E+01
  0.0000000E+00 -3.1789146E-08  3.0147940E-01  1.1587895E+00  1.1584300E+00  1.1587200E+00  1.1590868E+00  3.0074310E-01 -3.1789146E-08  0.0000000E+00 -1.4695392E+01
  0.0000000E+00  0.0000000E+00  2.3409882E-01  1.0904402E+00  1.0900805E+00  1.0904007E+00  1.0907689E+00  2.3336831E-01  0.0000000E+00  0.0000000E+00 -1.5307377E+01
  3.1789146E-08  3.1789146E-08  1.8542118E-01  1.0407922E+00  1.0404327E+00  1.0407832E+00  1.0411528E+00  1.8469642E-01  0.0000000E+00 -3.1789146E-08 -1.5781832E+01
 -3.1789146E-08  3.1789146E-08  1.5982962E-01  1.0142754E+00  1.0139160E+00  1.0142967E+00  1.0146675E+00  1.5911029E-01  3.1789146E-08 -3.1789146E-08 -1.6027561E+01
 -3.1789146E-08  3.1789146E-08  2.5428107E-01  1.1057415E+00  1.1053766E+00  1.1058774E+00  1.1062523E+00  2.5360203E-01  0.0000000E+00 -3.1789146E-08 -1.3126235E+01
 -3.1789146E-08 -3.1789146E-08  1.9825523E-01  1.0487107E+00  1.0483460E+00  1.0488808E+00  1.0492572E+00  1.9758151E-01  0.0000000E+00 -3.1789146E-08 -1.3594076E+01
  3.1789146E-08  3.1789146E-08  1.6053988E-01  1.0100015E+00  1.0096371E+00  1.0102055E+00  1.0105834E+00  1.5987164E-01  0.0000000E+00 -3.1789146E-08 -1.3913117E+01
  0.0000000E+00  3.1789146E-08  1.4510542E-01  9.9361354E-01  9.9324948E-01  9.9385130E-01  9.9423087E-01  1.4444236E-01  0.0000000E+00  0.0000000E+00 -1.3993535E+01
 -3.1789146E-08  3.1789146E-08  2.1006727E-01  1.0555336E+00  1.0551640E+00  1.0559026E+00  1.0562859E+00  2.0944943E-01 -3.1789146E-08  3.1789146E-08 -1.1724631E+01
 -3.1789146E-08 -3.1789146E-08  1.6408850E-01  1.0085264E+00  1.0081571E+00  1.0089329E+00  1.0093181E+00  1.6347571E-01  3.1789146E-08 -3.1789146E-08 -1.2069084E+01
 -3.1789146E-08  0.0000000E+00  1.3593642E-01  9.7934264E-01  9.7897375E-01  9.7978669E-01  9.8017377E-01  1.3532846E-01  0.0000000E+00  3.1789146E-08 -1.2253201E+01
  3.1789146E-08  0.0000000E+00  1.2919185E-01  9.7160983E-01  9.7124159E-01  9.7209179E-01  9.7248077E-01  1.2858874E-01  0.0000000E+00 -3.1789146E-08 -1.2191627E+01
  0.0000000E+00  0.0000000E+00  1.6871077E-01  1.0080005E+00  1.0076264E+00  1.0086287E+00  1.0090214E+00  1.6815382E-01  0.0000000E+00  0.0000000E+00 -1.0472688E+01
  0.0000000E+00  0.0000000E+00  1.3158678E-01  9.6979457E-01  9.6942139E-01  9.7046524E-01  9.7086006E-01  1.3103396E-01  0.0000000E+00  0.0000000E+00 -1.0706575E+01
 -3.1789146E-08  0.0000000E+00  1.1175197E-01  9.4888991E-01  9.4851750E-01  9.4960248E-01  9.4999963E-01  1.1120329E-01  0.0000000E+00 -3.1789146E-08 -1.0773615E+01
  3.1789146E-08  0.0000000E+00  1.1241798E-01  9.4852525E-01  9.4815367E-01  9.4927979E-01  9.4967908E-01  1.1187328E-01  0.0000000E+00 -3.1789146E-08 -1.0590422E+01
  3.1789146E-08  0.0000000E+00  1.3009888E-01  9.6298164E-01  9.6260417E-01  9.6389669E-01  9.6429938E-01  1.2959926E-01  0.0000000E+00  3.1789146E-08 -9.3544264E+00
  0.0000000E+00  0.0000000E+00  1.0080039E-01  9.3256456E-01  9.3218803E-01  9.3352592E-01  9.3393129E-01  1.0030403E-01  3.1789146E-08  0.0000000E+00 -9.4944344E+00
 -3.1789146E-08  0.0000000E+00  8.8186868E-02  9.1882575E-01  9.1845047E-01  9.1983390E-01  9.2024195E-01  8.7693594E-02  0.0000000E+00  3.1789146E-08 -9.4603415E+00
  0.0000000E+00  3.1789146E-08  9.5128059E-02  9.2468363E-01  9.2430979E-01  9.2573851E-01  9.2614943E-01  9.4637677E-02  3.1789146E-08  0.0000000E+00 -9.1736660E+00
  0.0000000E+00 -3.1789146E-08  9.4135158E-02  9.2032397E-01  9.1994375E-01  9.2155516E-01  9.2196929E-01  9.3687057E-02  3.1789146E-08  0.0000000E+00 -8.3555622E+00
 -3.1789146E-08  0.0000000E+00  7.1722440E-02  8.9671731E-01  8.9633888E-01  8.9800125E-01  8.9841866E-01  7.1276158E-02  0.0000000E+00 -3.1789146E-08 -8.4113550E+00
  0.0000000E+00 -3.1789146E-08  6.5355934E-02  8.8916332E-01  8.8878667E-01  8.9049941E-01  8.9092022E-01  6.4911522E-02 -3.1789146E-08  0.0000000E+00 -8.2901096E+00
  0.0000000E+00 -3.1789146E-08  7.7583633E-02  9.0024489E-01  8.9987016E-01  9.0163302E-01  9.0205723E-01  7.7140875E-02  0.0000000E+00  0.0000000E+00 -7.9158764E+00
  3.1789146E-08  0.0000000E+00  6.0736910E-02  8.7987393E-01  8.7949258E-01  8.8145441E-01  8.8188154E-01  6.0332488E-02  0.0000000E+00  3.1789146E-08 -7.4633493E+00
  0.0000000E+00  3.1789146E-08  4.4394746E-02  8.6227876E-01  8.6189979E-01  8.6391723E-01  8.6434829E-01  4.3990929E-02  0.0000000E+00  3.1789146E-08 -7.4482584E+00
  0.0000000E+00  0.0000000E+00  4.3421235E-02  8.6004156E-01  8.5966504E-01  8.6173844E-01  8.6217374E-01  4.3017898E-02  0.0000000E+00  0.0000000E+00 -7.2522840E+00
  3.1789146E-08  0.0000000E+00  6.0061391E-02  8.7545866E-01  8.7508482E-01  8.7721378E-01  8.7765336E-01  5.9658084E-02  0.0000000E+00  3.1789146E-08 -6.8045483E+00
  0.0000000E+00 -3.1789146E-08  2.9837990E-02  8.4148103E-01  8.4110034E-01  8.4344828E-01  8.4389049E-01  2.9467965E-02  0.0000000E+00  0.0000000E+00 -6.6664205E+00
  0.0000000E+00  3.1789146E-08  1.8835194E-02  8.2911479E-01  8.2873750E-01  8.3114833E-01  8.3159560E-01  1.8463898E-02  3.1789146E-08  0.0000000E+00 -6.5876689E+00
  0.0000000E+00 -3.1789146E-08  2.2496732E-02  8.3142227E-01  8.3104843E-01  8.3352143E-01  8.3397394E-01  2.2124164E-02 -3.1789146E-08  0.0000000E+00 -6.3278742E+00
  0.0000000E+00  3.1789146E-08  4.2789903E-02  8.5040134E-01  8.5003108E-01  8.5256588E-01  8.5302377E-01  4.2415809E-02 -3.1789146E-08  0.0000000E+00 -5.8190427E+00
  0.0000000E+00  3.1789146E-08  1.3932546E-03  8.0499649E-01  8.0461907E-01  8.0739391E-01  8.0785382E-01  1.0466258E-03  3.1789146E-08  0.0000000E+00 -5.9545746E+00
  0.0000000E+00 -1.5894573E-08 -4.9180347E-03  7.9723793E-01  7.9686481E-01  7.9970866E-01  8.0017483E-01 -5.2674613E-03  0.0000000E+00  0.0000000E+00 -5.8228130E+00
 -3.1789146E-08  0.0000000E+00  2.7128856E-03  8.0340523E-01  8.0303675E-01  8.0594975E-01  8.0642247E-01  2.3603120E-03  0.0000000E+00  3.1789146E-08 -5.5088234E+00
 -3.1789146E-08  0.0000000E+00  2.5995286E-02  8.2526320E-01  8.2489955E-01  8.2788163E-01  8.2836115E-01  2.5639279E-02 -3.1789146E-08  0.0000000E+00 -4.9497333E+00
 -1.5894573E-08  0.0000000E+00 -2.4624141E-02  7.7027005E-01  7.6989925E-01  7.7314699E-01  7.7362829E-01 -2.4959898E-02  1.5894573E-08 -1.5894573E-08 -5.3187342E+00
  1.5894573E-08 -1.5894573E-08 -2.6806211E-02  7.6648217E-01  7.6611745E-01  7.6944339E-01  7.6993287E-01 -2.7147373E-02 -1.5894573E-08  1.5894573E-08 -5.1393328E+00
  1.5894573E-08 -1.5894573E-08 -1.5791178E-02  7.7590519E-01  7.7554661E-01  7.7894974E-01  7.7944750E-01 -1.6137743E-02  0.0000000E+00 -1.5894573E-08 -4.7796364E+00
  3.1789146E-08  0.0000000E+00  9.9013010E-03  8.0004501E-01  7.9969269E-01  8.0317271E-01  8.0367905E-01  9.5492043E-03  0.0000000E+00 -3.1789146E-08 -4.1799192E+00
 -3.1789146E-08  0.0000000E+00 -4.8216596E-02  7.3714930E-01  7.3678970E-01  7.4056280E-01  7.4107015E-01 -4.8556264E-02  0.0000000E+00  0.0000000E+00 -4.7507706E+00
  1.5894573E-08  1.5894573E-08 -4.6791587E-02  7.3685223E-01  7.3650014E-01  7.4035931E-01  7.4087662E-01 -4.7138739E-02  0.0000000E+00  1.5894573E-08 -4.5321898E+00
  1.5894573E-08  1.5894573E-08 -3.2905959E-02  7.4899215E-01  7.4864823E-01  7.5259364E-01  7.5312150E-01 -3.3260901E-02  0.0000000E+00 -1.5894573E-08 -4.1342068E+00
  3.1789146E-08  0.0000000E+00 -5.3037959E-03  7.7488720E-01  7.7455151E-01  7.7858299E-01  7.7912170E-01 -5.6667645E-03  0.0000000E+00  3.1789146E-08 -3.5021849E+00
 -1.5894573E-08 -1.5894573E-08 -6.9362797E-02  7.0547765E-01  7.0513523E-01  7.0949298E-01  7.1003264E-01 -6.9723353E-02  0.0000000E+00  1.5894573E-08 -4.2434435E+00
 -3.1789146E-08  0.0000000E+00 -6.4750575E-02  7.0814574E-01  7.0781368E-01  7.1226919E-01  7.1282208E-01 -6.5121934E-02  0.0000000E+00 -3.1789146E-08 -3.9896224E+00
  1.5894573E-08  1.5894573E-08 -4.8445828E-02  7.2252828E-01  7.2220677E-01  7.2675872E-01  7.2732484E-01 -4.8827838E-02  1.5894573E-08  1.5894573E-08 -3.5599346E+00
  3.1789146E-08  0.0000000E+00 -1.9370016E-02  7.4972039E-01  7.4940962E-01  7.5405782E-01  7.5463766E-01 -1.9762866E-02  1.5894573E-08  0.0000000E+00 -2.9030392E+00
