PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  2.5431316E-07  7.2618651E+00 -3.9262478E+01  5.4293972E+01  5.4294167E+01 -3.9262287E+01  7.2617264E+00  0.0000000E+00  5.0862633E-07 -8.1306658E+00
  2.5431316E-07 -2.5431316E-07  7.2026615E+00 -3.8920425E+01  5.3834206E+01  5.3834404E+01 -3.8920227E+01  7.2025199E+00  0.0000000E+00 -2.5431316E-07 -5.9567952E+00
 -2.5431316E-07  0.0000000E+00  7.1775613E+00 -3.8551723E+01  5.3415981E+01  5.3416187E+01 -3.8551529E+01  7.1774168E+00  2.5431316E-07  2.5431316E-07 -3.4998755E+00
 -2.5431316E-07  0.0000000E+00  7.1972108E+00 -3.8147282E+01  5.3051514E+01  5.3051731E+01 -3.8147083E+01  7.1970630E+00  0.0000000E+00  2.5431316E-07 -6.4951730E-01
  0.0000000E+00 -2.5431316E-07  6.5563874E+00 -3.6107994E+01  4.9736122E+01  4.9736347E+01 -3.6107784E+01  6.5562305E+00  0.0000000E+00  0.0000000E+00 -7.7442307E+00
  0.0000000E+00 -2.5431316E-07  6.5076222E+00 -3.5845890E+01  4.9377190E+01  4.9377419E+01 -3.5845669E+01  6.5074625E+00  2.5431316E-07  0.0000000E+00 -5.8392777E+00
 -2.5431316E-07  2.5431316E-07  6.4818053E+00 -3.5494122E+01  4.8974468E+01  4.8974705E+01 -3.5493900E+01  6.4816427E+00 -2.5431316E-07  2.5431316E-07 -3.6703935E+00
  0.0000000E+00 -2.5431316E-07  6.4983983E+00 -3.5108948E+01  4.8623165E+01  4.8623405E+01 -3.5108715E+01  6.4982324E+00  0.0000000E+00  0.0000000E+00 -1.1304767E+00
  0.0000000E+00  2.5431316E-07  5.9144869E+00 -3.3164837E+01  4.5516823E+01  4.5517082E+01 -3.3164589E+01  5.9143095E+00  2.5431316E-07  0.0000000E+00 -7.3761311E+00
  2.5431316E-07  2.5431316E-07  5.8594847E+00 -3.2860416E+01  4.5103100E+01  4.5103371E+01 -3.2860165E+01  5.8593049E+00  0.0000000E+00 -2.5431316E-07 -5.7057571E+00
 -2.5431316E-07 -2.5431316E-07  5.8353887E+00 -3.2532387E+01  4.4727558E+01  4.4727833E+01 -3.2532127E+01  5.8352051E+00  0.0000000E+00  2.5431316E-07 -3.7901289E+00
  0.0000000E+00  2.5431316E-07  5.8513670E+00 -3.2172314E+01  4.4400131E+01  4.4400410E+01 -3.2172043E+01  5.8511791E+00  0.0000000E+00  0.0000000E+00 -1.5223197E+00
 -2.5431316E-07  0.0000000E+00  5.3306069E+00 -3.0402782E+01  4.1594734E+01  4.1595039E+01 -3.0402494E+01  5.3304067E+00  0.0000000E+00 -2.5431316E-07 -7.0254936E+00
 -2.5431316E-07  0.0000000E+00  5.2786021E+00 -3.0115669E+01  4.1204323E+01  4.1204628E+01 -3.0115376E+01  5.2783985E+00  0.0000000E+00  2.5431316E-07 -5.5625772E+00
 -2.5431316E-07  0.0000000E+00  5.2560372E+00 -2.9803679E+01  4.0847885E+01  4.0848202E+01 -2.9803377E+01  5.2558298E+00  0.0000000E+00 -2.5431316E-07 -3.8685811E+00
 -2.5431316E-07  0.0000000E+00  5.2714181E+00 -2.9461103E+01  4.0536762E+01  4.0537086E+01 -2.9460791E+01  5.2712069E+00  0.0000000E+00  2.5431316E-07 -1.8381817E+00
  0.0000000E+00  2.5431316E-07  4.7997041E+00 -2.7788900E+01  3.7926846E+01  3.7927189E+01 -2.7788568E+01  4.7994790E+00  2.5431316E-07  0.0000000E+00 -6.6914825E+00
  2.5431316E-07  0.0000000E+00  4.7507281E+00 -2.7509626E+01  3.7550327E+01  3.7550682E+01 -2.7509287E+01  4.7504992E+00  2.5431316E-07  0.0000000E+00 -5.4104872E+00
  0.0000000E+00 -2.5431316E-07  4.7298460E+00 -2.7209295E+01  3.7208920E+01  3.7209286E+01 -2.7208948E+01  4.7296133E+00 -2.5431316E-07  0.0000000E+00 -3.9100053E+00
 -2.5431316E-07  0.0000000E+00  4.7449341E+00 -2.6879890E+01  3.6910389E+01  3.6910763E+01 -2.6879538E+01  4.7446971E+00  0.0000000E+00  0.0000000E+00 -2.0864241E+00
  2.5431316E-07  0.0000000E+00  4.3171458E+00 -2.5286242E+01  3.4466923E+01  3.4467331E+01 -2.5285860E+01  4.3168931E+00  0.0000000E+00 -2.5431316E-07 -6.3733029E+00
  0.0000000E+00 -2.5431316E-07  4.2714458E+00 -2.5017767E+01  3.4107761E+01  3.4108173E+01 -2.5017378E+01  4.2711887E+00  2.5431316E-07  0.0000000E+00 -5.2513566E+00
  0.0000000E+00 -2.5431316E-07  4.2525134E+00 -2.4725599E+01  3.3778419E+01  3.3778847E+01 -2.4725206E+01  4.2522511E+00 -2.5431316E-07  0.0000000E+00 -3.9192901E+00
 -2.5431316E-07  0.0000000E+00  4.2676978E+00 -2.4405817E+01  3.3489708E+01  3.3490139E+01 -2.4405413E+01  4.2674308E+00 -2.5431316E-07  0.0000000E+00 -2.2751865E+00
  2.5431316E-07  0.0000000E+00  3.8786917E+00 -2.2852533E+01  3.1164223E+01  3.1164690E+01 -2.2852095E+01  3.8784063E+00 -1.2715658E-07  0.0000000E+00 -6.0702019E+00
