PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00 -2.5431316E-07  6.0646367E+00  6.0648527E+00  6.0649152E+00  6.0649862E+00  6.0649271E+00  6.0646901E+00  2.5431316E-07  0.0000000E+00 -1.7233486E+01
  2.5431316E-07  0.0000000E+00  5.8960328E+00  5.8962545E+00  5.8963175E+00  5.8963909E+00  5.8963308E+00  5.8960876E+00  0.0000000E+00  2.5431316E-07 -1.7201349E+01
  0.0000000E+00 -2.5431316E-07  5.7371950E+00  5.7374225E+00  5.7374868E+00  5.7375622E+00  5.7375011E+00  5.7372508E+00 -2.5431316E-07  0.0000000E+00 -1.7301777E+01
  0.0000000E+00  2.5431316E-07  5.5968556E+00  5.5970893E+00  5.5971546E+00  5.5972323E+00  5.5971704E+00  5.5969148E+00  2.5431316E-07  0.0000000E+00 -1.7506346E+01
  0.0000000E+00  2.5431316E-07  5.5883579E+00  5.5886097E+00  5.5886798E+00  5.5887632E+00  5.5886974E+00  5.5884204E+00  2.5431316E-07  0.0000000E+00 -1.5972769E+01
  0.0000000E+00  2.5431316E-07  5.4338613E+00  5.4341168E+00  5.4341888E+00  5.4342723E+00  5.4342051E+00  5.4339237E+00 -2.5431316E-07  0.0000000E+00 -1.6032303E+01
  0.0000000E+00  2.5431316E-07  5.2850370E+00  5.2852998E+00  5.2853727E+00  5.2854600E+00  5.2853913E+00  5.2851024E+00  2.5431316E-07  0.0000000E+00 -1.6192583E+01
  0.0000000E+00  2.5431316E-07  5.1549602E+00  5.1552296E+00  5.1553040E+00  5.1553936E+00  5.1553245E+00  5.1550274E+00  2.5431316E-07  0.0000000E+00 -1.6441406E+01
  0.0000000E+00 -2.5431316E-07  5.1483827E+00  5.1486759E+00  5.1487560E+00  5.1488523E+00  5.1487784E+00  5.1484556E+00  2.5431316E-07  0.0000000E+00 -1.4841266E+01
  0.0000000E+00  2.5431316E-07  4.9990354E+00  4.9993358E+00  4.9994173E+00  4.9995170E+00  4.9994407E+00  4.9991093E+00 -2.5431316E-07  0.0000000E+00 -1.4947897E+01
