PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  1.2715658E-07 -1.2715658E-07  3.9426091E+00  4.0095525E+00  4.0093627E+00  4.0095806E+00  4.0097761E+00  3.9428766E+00  0.0000000E+00  1.2715658E-07 -1.1211004E+00
 -1.2715658E-07 -1.2715658E-07  4.0935078E+00  4.1603990E+00  4.1602063E+00  4.1604285E+00  4.1606274E+00  4.0937791E+00  1.2715658E-07 -1.2715658E-07  2.8944740E+00
  0.0000000E+00 -2.5431316E-07  4.3147073E+00  4.3815470E+00  4.3813505E+00  4.3815775E+00  4.3817801E+00  4.3149829E+00  2.5431316E-07  0.0000000E+00  7.9790154E+00
  0.0000000E+00 -2.5431316E-07  4.6188965E+00  4.6856871E+00  4.6854877E+00  4.6857181E+00  4.6859241E+00  4.6191754E+00  0.0000000E+00  0.0000000E+00  1.4389637E+01
  0.0000000E+00  0.0000000E+00  3.6539140E+00  3.7206120E+00  3.7203994E+00  3.7206452E+00  3.7208648E+00  3.6542084E+00  0.0000000E+00  0.0000000E+00 -9.5327276E-01
 -1.2715658E-07 -1.2715658E-07  3.8005667E+00  3.8672140E+00  3.8669982E+00  3.8672481E+00  3.8674712E+00  3.8008652E+00  0.0000000E+00 -1.2715658E-07  2.8542688E+00
  1.2715658E-07  0.0000000E+00  4.0098462E+00  4.0764394E+00  4.0762196E+00  4.0764747E+00  4.0767012E+00  4.0101480E+00  1.2715658E-07 -1.2715658E-07  7.6690412E+00
  0.0000000E+00  0.0000000E+00  4.2959390E+00  4.3624811E+00  4.3622584E+00  4.3625174E+00  4.3627481E+00  4.2962446E+00  2.5431316E-07  0.0000000E+00  1.3727453E+01
  0.0000000E+00  1.2715658E-07  3.3861516E+00  3.4525888E+00  3.4523499E+00  3.4526269E+00  3.4528742E+00  3.3864756E+00  0.0000000E+00  0.0000000E+00 -7.8572702E-01
 -2.5431316E-07  0.0000000E+00  3.5241892E+00  3.5905707E+00  3.5903277E+00  3.5906103E+00  3.5908616E+00  3.5245178E+00  1.2715658E-07  0.0000000E+00  2.8296127E+00
  1.2715658E-07 -1.2715658E-07  3.7227290E+00  3.7890537E+00  3.7888067E+00  3.7890947E+00  3.7893510E+00  3.7230616E+00  1.2715658E-07 -1.2715658E-07  7.3906541E+00
  0.0000000E+00 -1.2715658E-07  3.9922297E+00  4.0585017E+00  4.0582509E+00  4.0585451E+00  4.0588055E+00  3.9925668E+00  1.2715658E-07  0.0000000E+00  1.3116526E+01
  1.2715658E-07  0.0000000E+00  3.1378124E+00  3.2039704E+00  3.2037022E+00  3.2040148E+00  3.2042930E+00  3.1381688E+00  0.0000000E+00  1.2715658E-07 -6.1785108E-01
  1.2715658E-07  1.2715658E-07  3.2699931E+00  3.3360925E+00  3.3358197E+00  3.3361385E+00  3.3364217E+00  3.2703538E+00  0.0000000E+00 -1.2715658E-07  2.8164449E+00
  0.0000000E+00  1.2715658E-07  3.4581645E+00  3.5242054E+00  3.5239284E+00  3.5242538E+00  3.5245416E+00  3.4585304E+00 -1.2715658E-07  0.0000000E+00  7.1386290E+00
  0.0000000E+00  1.2715658E-07  3.7118280E+00  3.7778137E+00  3.7775319E+00  3.7778635E+00  3.7781565E+00  3.7121990E+00  0.0000000E+00  0.0000000E+00  1.2550357E+01
  0.0000000E+00 -1.2715658E-07  2.9074886E+00  2.9733479E+00  2.9730468E+00  2.9734004E+00  2.9737132E+00  2.9078805E+00  1.2715658E-07  0.0000000E+00 -4.4899011E-01
 -1.2715658E-07  0.0000000E+00  3.0339758E+00  3.0997734E+00  3.0994675E+00  3.0998275E+00  3.1001461E+00  3.0343721E+00  0.0000000E+00 -1.2715658E-07  2.8155160E+00
  0.0000000E+00  1.2715658E-07  3.2122276E+00  3.2779644E+00  3.2776530E+00  3.2780206E+00  3.2783446E+00  3.2126298E+00  1.2715658E-07  0.0000000E+00  6.9123497E+00
  0.0000000E+00 -1.2715658E-07  3.4508493E+00  3.5165281E+00  3.5162120E+00  3.5165863E+00  3.5169158E+00  3.4512560E+00 -1.2715658E-07  0.0000000E+00  1.2026639E+01
 -1.2715658E-07  0.0000000E+00  2.6938784E+00  2.7594180E+00  2.7590802E+00  2.7594788E+00  2.7598307E+00  2.6943088E+00  0.0000000E+00  1.2715658E-07 -2.7845794E-01
 -1.2715658E-07  0.0000000E+00  2.8149087E+00  2.8803840E+00  2.8800406E+00  2.8804474E+00  2.8808060E+00  2.8153446E+00  0.0000000E+00  1.2715658E-07  2.8263371E+00
  0.0000000E+00  1.2715658E-07  2.9836946E+00  3.0491054E+00  3.0487564E+00  3.0491712E+00  3.0495355E+00  2.9841349E+00 -1.2715658E-07  0.0000000E+00  6.7100825E+00
 -1.2715658E-07  0.0000000E+00  3.2080612E+00  3.2734110E+00  3.2730565E+00  3.2734797E+00  3.2738504E+00  3.2085075E+00  1.2715658E-07 -1.2715658E-07  1.1542366E+01
  0.0000000E+00  0.0000000E+00  2.4957707E+00  2.5609672E+00  2.5605884E+00  2.5610387E+00  2.5614345E+00  2.4962425E+00 -1.2715658E-07  0.0000000E+00 -1.0551349E-01
  0.0000000E+00  1.2715658E-07  2.6114221E+00  2.6765509E+00  2.6761653E+00  2.6766248E+00  2.6770279E+00  2.6118994E+00  0.0000000E+00  1.2715658E-07  2.8488917E+00
  0.0000000E+00  1.2715658E-07  2.7711251E+00  2.8361862E+00  2.8357947E+00  2.8362627E+00  2.8366730E+00  2.7716074E+00 -1.2715658E-07  0.0000000E+00  6.5307589E+00
  0.0000000E+00  0.0000000E+00  2.9819345E+00  3.0469315E+00  3.0465338E+00  3.0470111E+00  3.0474284E+00  2.9824228E+00 -1.2715658E-07  0.0000000E+00  1.1095117E+01
  0.0000000E+00 -1.2715658E-07  2.3120477E+00  2.3768764E+00  2.3764510E+00  2.3769603E+00  2.3774061E+00  2.3125651E+00  0.0000000E+00  0.0000000E+00  7.0624344E-02
  0.0000000E+00  1.2715658E-07  2.4225414E+00  2.4872985E+00  2.4868665E+00  2.4873853E+00  2.4878390E+00  2.4230638E+00 -1.2715658E-07  0.0000000E+00  2.8828039E+00
  0.0000000E+00 -1.2715658E-07  2.5735412E+00  2.6382279E+00  2.6377885E+00  2.6383178E+00  2.6387796E+00  2.5740700E+00 -1.2715658E-07  0.0000000E+00  6.3728952E+00
  0.0000000E+00  1.2715658E-07  2.7714808E+00  2.8360994E+00  2.8356535E+00  2.8361926E+00  2.8366621E+00  2.7720151E+00  0.0000000E+00  0.0000000E+00  1.0682303E+01
  0.0000000E+00  1.2715658E-07  2.1416688E+00  2.2061014E+00  2.2056248E+00  2.2061996E+00  2.2067010E+00  2.1422341E+00  1.2715658E-07  0.0000000E+00  2.5080517E-01
  0.0000000E+00  1.2715658E-07  2.2470133E+00  2.3113711E+00  2.3108864E+00  2.3114731E+00  2.3119838E+00  2.2475851E+00  0.0000000E+00  0.0000000E+00  2.9283309E+00
  0.0000000E+00 -1.2715658E-07  2.3896422E+00  2.4539251E+00  2.4534328E+00  2.4540308E+00  2.4545507E+00  2.3902204E+00  1.2715658E-07  0.0000000E+00  6.2358027E+00
  0.0000000E+00  0.0000000E+00  2.5753293E+00  2.6395411E+00  2.6390407E+00  2.6396506E+00  2.6401789E+00  2.5759134E+00 -1.2715658E-07  0.0000000E+00  1.0302034E+01
  6.3578291E-08  6.3578291E-08  1.9836695E+00  2.0476770E+00  2.0471423E+00  2.0477922E+00  2.0483568E+00  1.9842870E+00  0.0000000E+00  6.3578291E-08  4.3593869E-01
  0.0000000E+00 -6.3578291E-08  2.0840688E+00  2.1479976E+00  2.1474538E+00  2.1481171E+00  2.1486919E+00  2.0846930E+00 -6.3578291E-08  0.0000000E+00  2.9851787E+00
 -1.2715658E-07  0.0000000E+00  2.2186487E+00  2.2824986E+00  2.2819464E+00  2.2826226E+00  2.2832074E+00  2.2192795E+00  0.0000000E+00  1.2715658E-07  6.1181817E+00
  1.2715658E-07  0.0000000E+00  2.3926773E+00  2.4564512E+00  2.4558902E+00  2.4565797E+00  2.4571748E+00  2.3933146E+00  0.0000000E+00 -1.2715658E-07  9.9520273E+00
  6.3578291E-08  6.3578291E-08  1.8371559E+00  1.9007057E+00  1.9001058E+00  1.9008410E+00  1.9014765E+00  1.8378292E+00 -6.3578291E-08 -6.3578291E-08  6.2701619E-01
  0.0000000E+00 -6.3578291E-08  1.9325745E+00  1.9960403E+00  1.9954306E+00  1.9961810E+00  1.9968280E+00  1.9332550E+00 -6.3578291E-08  0.0000000E+00  3.0538874E+00
