PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  0.0000000E+00  4.7471728E+00  4.7488861E+00  4.7511911E+00  4.7516093E+00  4.7493114E+00  4.7471437E+00  2.5431316E-07  0.0000000E+00 -2.9645450E+00
  2.5431316E-07  0.0000000E+00  4.7978253E+00  4.7995648E+00  4.8018851E+00  4.8023100E+00  4.7999978E+00  4.7977948E+00  0.0000000E+00 -2.5431316E-07 -1.7705441E-01
  0.0000000E+00 -2.5431316E-07  4.8936749E+00  4.8954415E+00  4.8977761E+00  4.8982100E+00  4.8958840E+00  4.8936443E+00  0.0000000E+00 -2.5431316E-07  3.1764894E+00
  0.0000000E+00  2.5431316E-07  5.0464153E+00  5.0482087E+00  5.0505571E+00  5.0509996E+00  5.0486603E+00  5.0463839E+00  2.5431316E-07  0.0000000E+00  7.2528152E+00
  0.0000000E+00  2.5431316E-07  4.4686909E+00  4.4706082E+00  4.4730363E+00  4.4735079E+00  4.4710889E+00  4.4686570E+00  0.0000000E+00  0.0000000E+00 -2.8880756E+00
  0.0000000E+00  0.0000000E+00  4.5154519E+00  4.5173955E+00  4.5198379E+00  4.5203166E+00  4.5178833E+00  4.5154176E+00 -2.5431316E-07  0.0000000E+00 -3.1430143E-01
  0.0000000E+00  2.5431316E-07  4.6028066E+00  4.6047788E+00  4.6072359E+00  4.6077242E+00  4.6052766E+00  4.6027708E+00 -2.5431316E-07  0.0000000E+00  2.7841260E+00
  0.0000000E+00 -2.5431316E-07  4.7434745E+00  4.7454753E+00  4.7479482E+00  4.7484455E+00  4.7459841E+00  4.7434382E+00 -2.5431316E-07  0.0000000E+00  6.5564389E+00
  1.2715658E-07  0.0000000E+00  4.2056651E+00  4.2078080E+00  4.2103658E+00  4.2108989E+00  4.2083530E+00  4.2056270E+00  0.0000000E+00 -1.2715658E-07 -2.8135834E+00
  0.0000000E+00  0.0000000E+00  4.2456880E+00  4.2478633E+00  4.2504368E+00  4.2509799E+00  4.2484193E+00  4.2456493E+00  1.2715658E-07  0.0000000E+00 -4.3902969E-01
 -2.5431316E-07  0.0000000E+00  4.3256559E+00  4.3278637E+00  4.3304524E+00  4.3310070E+00  4.3284302E+00  4.3256164E+00 -2.5431316E-07  0.0000000E+00  2.4221673E+00
  0.0000000E+00 -2.5431316E-07  4.4555612E+00  4.4578004E+00  4.4604053E+00  4.4609699E+00  4.4583793E+00  4.4555216E+00  2.5431316E-07  0.0000000E+00  5.9124165E+00
  1.2715658E-07  0.0000000E+00  3.9570665E+00  3.9594579E+00  3.9621520E+00  3.9627538E+00  3.9600742E+00  3.9570231E+00  0.0000000E+00  1.2715658E-07 -2.7410100E+00
 -1.2715658E-07  1.2715658E-07  3.9925990E+00  3.9950252E+00  3.9977362E+00  3.9983499E+00  3.9956548E+00  3.9925547E+00  0.0000000E+00  1.2715658E-07 -5.5238092E-01
 -1.2715658E-07  1.2715658E-07  4.0656900E+00  4.0681515E+00  4.0708790E+00  4.0715046E+00  4.0687933E+00  4.0656447E+00  1.2715658E-07  1.2715658E-07  2.0882893E+00
