PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00 -7.9472864E-09  1.7196099E-01  2.0639721E-01  2.0639794E-01  2.0675138E-01  2.0675224E-01  1.7187466E-01  0.0000000E+00  0.0000000E+00  8.4852112E+02
  0.0000000E+00  0.0000000E+00  6.5099411E+00  6.5444579E+00  6.5444589E+00  6.5448194E+00  6.5448203E+00  6.5098519E+00 -2.5431316E-07  0.0000000E+00  9.4186328E+02
  0.0000000E+00 -5.0862633E-07  1.3160758E+01  1.3195355E+01  1.3195355E+01  1.3195724E+01  1.3195724E+01  1.3160669E+01  5.0862633E-07  0.0000000E+00  1.0453289E+03
 -1.0172527E-06  0.0000000E+00  2.0140020E+01  2.0174700E+01  2.0174700E+01  2.0175072E+01  2.0175074E+01  2.0139929E+01  0.0000000E+00  1.0172527E-06  1.1594702E+03
  0.0000000E+00  1.5894573E-08  2.4322897E-01  2.7847055E-01  2.7847144E-01  2.7887031E-01  2.7887142E-01  2.4313101E-01 -1.5894573E-08  0.0000000E+00  7.5996210E+02
  2.5431316E-07 -2.5431316E-07  5.8098998E+00  5.8452239E+00  5.8452249E+00  5.8456297E+00  5.8456311E+00  5.8098006E+00  0.0000000E+00 -2.5431316E-07  8.4310046E+02
  5.0862633E-07 -5.0862633E-07  1.1634365E+01  1.1669769E+01  1.1669769E+01  1.1670182E+01  1.1670184E+01  1.1634262E+01 -5.0862633E-07 -5.0862633E-07  9.3321167E+02
  0.0000000E+00 -1.0172527E-06  1.7728710E+01  1.7764196E+01  1.7764196E+01  1.7764620E+01  1.7764620E+01  1.7728609E+01  1.0172527E-06  0.0000000E+00  1.0323406E+03
  0.0000000E+00  0.0000000E+00  3.0488762E-01  3.4095085E-01  3.4095198E-01  3.4140205E-01  3.4140345E-01  3.0477652E-01  0.0000000E+00  0.0000000E+00  6.8058081E+02
 -2.5431316E-07  0.0000000E+00  5.1885591E+00  5.2247062E+00  5.2247071E+00  5.2251658E+00  5.2251673E+00  5.1884456E+00  0.0000000E+00  0.0000000E+00  7.5214075E+02
  0.0000000E+00 -5.0862633E-07  1.0280029E+01  1.0316259E+01  1.0316259E+01  1.0316728E+01  1.0316730E+01  1.0279913E+01 -5.0862633E-07  0.0000000E+00  8.3089954E+02
  5.0862633E-07  0.0000000E+00  1.5590684E+01  1.5626996E+01  1.5626997E+01  1.5627473E+01  1.5627475E+01  1.5590566E+01  0.0000000E+00  5.0862633E-07  9.1713293E+02
 -1.5894573E-08  1.5894573E-08  3.5781097E-01  3.9471227E-01  3.9471373E-01  3.9522141E-01  3.9522314E-01  3.5768476E-01 -1.5894573E-08  1.5894573E-08  6.0940771E+02
  0.0000000E+00  0.0000000E+00  4.6308889E+00  4.6678753E+00  4.6678772E+00  4.6683941E+00  4.6683960E+00  4.6307602E+00 -2.5431316E-07  0.0000000E+00  6.7191162E+02
  0.0000000E+00  5.0862633E-07  9.0704899E+00  9.1075583E+00  9.1075602E+00  9.1080875E+00  9.1080894E+00  9.0703573E+00  0.0000000E+00 -5.0862633E-07  7.4038489E+02
  0.0000000E+00  5.0862633E-07  1.3687038E+01  1.3724192E+01  1.3724194E+01  1.3724730E+01  1.3724732E+01  1.3686904E+01 -5.0862633E-07  0.0000000E+00  8.1500879E+02
 -1.5894573E-08  0.0000000E+00  4.0280679E-01  4.4056237E-01  4.4056416E-01  4.4113687E-01  4.4113907E-01  4.0266350E-01 -1.5894573E-08 -1.5894573E-08  5.4556989E+02
  2.5431316E-07  0.0000000E+00  4.1311355E+00  4.1689773E+00  4.1689792E+00  4.1695623E+00  4.1695647E+00  4.1309886E+00  1.2715658E-07  0.0000000E+00  5.9993146E+02
