PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -3.1789146E-08  0.0000000E+00 -4.3683106E-01  1.4772336E+00  1.4771720E+00  1.4773555E+00  1.4772862E+00 -4.3683344E-01 -3.1789146E-08 -3.1789146E-08 -1.2746258E+01
  0.0000000E+00 -3.1789146E-08 -5.1845914E-01  1.3861313E+00  1.3860670E+00  1.3862569E+00  1.3861852E+00 -5.1846176E-01  0.0000000E+00  0.0000000E+00 -1.3862395E+01
  0.0000000E+00 -3.1789146E-08 -5.7374316E-01  1.3215349E+00  1.3214682E+00  1.3216646E+00  1.3215902E+00 -5.7374597E-01 -3.1789146E-08  0.0000000E+00 -1.4900249E+01
  0.0000000E+00  3.1789146E-08 -5.9114355E-01  1.2950637E+00  1.2949948E+00  1.2951972E+00  1.2951202E+00 -5.9114659E-01 -3.1789146E-08  0.0000000E+00 -1.5738350E+01
  3.1789146E-08  0.0000000E+00 -4.1504499E-01  1.4122694E+00  1.4121953E+00  1.4124126E+00  1.4123302E+00 -4.1504830E-01  0.0000000E+00  3.1789146E-08 -1.1872812E+01
  3.1789146E-08  0.0000000E+00 -4.8666212E-01  1.3318449E+00  1.3317693E+00  1.3319916E+00  1.3319069E+00 -4.8666552E-01  3.1789146E-08 -3.1789146E-08 -1.2846854E+01
 -3.1789146E-08  0.0000000E+00 -5.3175980E-01  1.2777816E+00  1.2777029E+00  1.2779328E+00  1.2778450E+00 -5.3176361E-01  0.0000000E+00  3.1789146E-08 -1.3711746E+01
  0.0000000E+00  3.1789146E-08 -5.3965938E-01  1.2611544E+00  1.2610728E+00  1.2613103E+00  1.2612195E+00 -5.3966331E-01  0.0000000E+00  0.0000000E+00 -1.4351910E+01
  0.0000000E+00  3.1789146E-08 -3.9433125E-01  1.3501630E+00  1.3500746E+00  1.3503321E+00  1.3502334E+00 -3.9433557E-01  0.0000000E+00  0.0000000E+00 -1.1058588E+01
  3.1789146E-08  0.0000000E+00 -4.5659560E-01  1.2791979E+00  1.2791061E+00  1.2793725E+00  1.2792699E+00 -4.5660046E-01  0.0000000E+00  3.1789146E-08 -1.1891539E+01
 -3.1789146E-08  0.0000000E+00 -4.9248236E-01  1.2347690E+00  1.2346739E+00  1.2349491E+00  1.2348429E+00 -4.9248746E-01  0.0000000E+00  0.0000000E+00 -1.2600920E+01
  0.0000000E+00 -3.1789146E-08 -4.9195096E-01  1.2269846E+00  1.2268860E+00  1.2271702E+00  1.2270603E+00 -4.9195632E-01  0.0000000E+00  0.0000000E+00 -1.3063417E+01
  3.1789146E-08 -3.1789146E-08 -3.7463757E-01  1.2907890E+00  1.2906833E+00  1.2909884E+00  1.2908703E+00 -3.7464333E-01 -3.1789146E-08 -3.1789146E-08 -1.0299552E+01
  0.0000000E+00 -3.1789146E-08 -4.2837816E-01  1.2287458E+00  1.2286359E+00  1.2289516E+00  1.2288290E+00 -4.2838416E-01 -3.1789146E-08  0.0000000E+00 -1.1008455E+01
  3.1789146E-08  0.0000000E+00 -4.5590338E-01  1.1930664E+00  1.1929525E+00  1.1932787E+00  1.1931517E+00 -4.5591000E-01  0.0000000E+00 -3.1789146E-08 -1.1574722E+01
  0.0000000E+00  3.1789146E-08 -4.4789302E-01  1.1931386E+00  1.1930207E+00  1.1933572E+00  1.1932260E+00 -4.4790000E-01  0.0000000E+00  3.1789146E-08 -1.1875262E+01
  0.0000000E+00  3.1789146E-08 -3.5591358E-01  1.2340271E+00  1.2339004E+00  1.2342621E+00  1.2341210E+00 -3.5592100E-01 -3.1789146E-08  0.0000000E+00 -9.5918713E+00
  0.0000000E+00 -3.1789146E-08 -4.0181029E-01  1.1801969E+00  1.1800654E+00  1.1804396E+00  1.1802932E+00 -4.0181810E-01 -3.1789146E-08  0.0000000E+00 -1.0186348E+01
 -3.1789146E-08  0.0000000E+00 -4.2176875E-01  1.1524528E+00  1.1523166E+00  1.1527029E+00  1.1525513E+00 -4.2177707E-01 -3.1789146E-08  0.0000000E+00 -1.0621575E+01
  0.0000000E+00  0.0000000E+00 -4.0714619E-01  1.1594961E+00  1.1593549E+00  1.1597538E+00  1.1595968E+00 -4.0715498E-01  0.0000000E+00  0.0000000E+00 -1.0775187E+01
  3.1789146E-08  0.0000000E+00 -3.3811253E-01  1.1797616E+00  1.1796100E+00  1.1800388E+00  1.1798700E+00 -3.3812192E-01  0.0000000E+00 -3.1789146E-08 -8.9319935E+00
  3.1789146E-08  0.0000000E+00 -3.7680626E-01  1.1335009E+00  1.1333438E+00  1.1337868E+00  1.1336118E+00 -3.7681630E-01  0.0000000E+00 -3.1789146E-08 -9.4214287E+00
  0.0000000E+00  3.1789146E-08 -3.8992652E-01  1.1129485E+00  1.1127856E+00  1.1132433E+00  1.1130620E+00 -3.8993722E-01  3.1789146E-08  0.0000000E+00 -9.7369738E+00
  0.0000000E+00 -3.1789146E-08 -3.6949727E-01  1.1261424E+00  1.1259736E+00  1.1264462E+00  1.1262586E+00 -3.6950836E-01 -3.1789146E-08  0.0000000E+00 -9.7577591E+00
  3.1789146E-08  0.0000000E+00 -3.2118887E-01  1.1278828E+00  1.1277014E+00  1.1282096E+00  1.1280077E+00 -3.2120091E-01  0.0000000E+00  3.1789146E-08 -8.3166456E+00
  3.1789146E-08  0.0000000E+00 -3.5326394E-01  1.0885739E+00  1.0883858E+00  1.0889113E+00  1.0887020E+00 -3.5327670E-01  3.1789146E-08  0.0000000E+00 -8.7091713E+00
  0.0000000E+00  3.1789146E-08 -3.6022416E-01  1.0745175E+00  1.0743223E+00  1.0748651E+00  1.0746483E+00 -3.6023760E-01  0.0000000E+00  3.1789146E-08 -8.9154301E+00
  3.1789146E-08  0.0000000E+00 -3.3471578E-01  1.0931175E+00  1.0929157E+00  1.0934756E+00  1.0932513E+00 -3.3472997E-01  3.1789146E-08  0.0000000E+00 -8.8163109E+00
  0.0000000E+00  3.1789146E-08 -3.0509955E-01  1.0782858E+00  1.0780689E+00  1.0786709E+00  1.0784296E+00 -3.0511490E-01  0.0000000E+00  3.1789146E-08 -7.7426910E+00
  3.1789146E-08  0.0000000E+00 -3.3111063E-01  1.0453783E+00  1.0451533E+00  1.0457757E+00  1.0455254E+00 -3.3112678E-01 -3.1789146E-08  0.0000000E+00 -8.0464802E+00
  0.0000000E+00  0.0000000E+00 -3.3253250E-01  1.0371820E+00  1.0369487E+00  1.0375915E+00  1.0373324E+00 -3.3254948E-01  0.0000000E+00  0.0000000E+00 -8.1532087E+00
  0.0000000E+00  3.1789146E-08 -3.0262020E-01  1.0604987E+00  1.0602573E+00  1.0609205E+00  1.0606525E+00 -3.0263817E-01  3.1789146E-08  0.0000000E+00 -7.9462767E+00
  0.0000000E+00  0.0000000E+00 -2.8980345E-01  1.0308700E+00  1.0306102E+00  1.0313238E+00  1.0310353E+00 -2.8982285E-01  3.1789146E-08  0.0000000E+00 -7.2072234E+00
  3.1789146E-08  0.0000000E+00 -3.1025282E-01  1.0038247E+00  1.0035552E+00  1.0042931E+00  1.0039940E+00 -3.1027329E-01 -3.1789146E-08  0.0000000E+00 -7.4292212E+00
 -3.1789146E-08  0.0000000E+00 -3.0671412E-01  1.0008950E+00  1.0006160E+00  1.0013777E+00  1.0010681E+00 -3.0673561E-01  0.0000000E+00 -3.1789146E-08 -7.4453735E+00
  0.0000000E+00 -3.1789146E-08 -2.7300844E-01  1.0283065E+00  1.0280175E+00  1.0288037E+00  1.0284835E+00 -2.7303094E-01  3.1789146E-08  0.0000000E+00 -7.1417346E+00
 -3.1789146E-08  0.0000000E+00 -2.7526173E-01  9.8553914E-01  9.8522824E-01  9.8607385E-01  9.8572892E-01 -2.7528605E-01  0.0000000E+00  3.1789146E-08 -6.7076020E+00
  0.0000000E+00 -3.1789146E-08 -2.9062968E-01  9.6388537E-01  9.6356320E-01  9.6443683E-01  9.6407956E-01 -2.9065520E-01  0.0000000E+00  0.0000000E+00 -6.8548679E+00
  0.0000000E+00  3.1789146E-08 -2.8265968E-01  9.6567994E-01  9.6534628E-01  9.6624833E-01  9.6587843E-01 -2.8268641E-01  0.0000000E+00  0.0000000E+00 -6.7888193E+00
  0.0000000E+00  3.1789146E-08 -2.4572359E-01  9.9660367E-01  9.9625844E-01  9.9718916E-01  9.9680674E-01 -2.4575160E-01  3.1789146E-08  0.0000000E+00 -6.3988199E+00
 -3.1789146E-08  0.0000000E+00 -2.6143736E-01  9.4220084E-01  9.4182879E-01  9.4283098E-01  9.4241846E-01 -2.6146781E-01 -3.1789146E-08  0.0000000E+00 -6.2412777E+00
 -3.1789146E-08  0.0000000E+00 -2.7215523E-01  9.2546850E-01  9.2508280E-01  9.2611879E-01  9.2569137E-01 -2.7218729E-01 -1.5894573E-08  0.0000000E+00 -6.3196707E+00
