PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -1.2715658E-07  1.2715658E-07  3.6675665E+00  3.6705251E+00  3.6705236E+00  3.6705480E+00  3.6705470E+00  3.6671968E+00 -1.2715658E-07  1.2715658E-07  1.2138078E+02
  2.5431316E-07  0.0000000E+00  5.0040317E+00  5.0070324E+00  5.0070300E+00  5.0070558E+00  5.0070543E+00  5.0036550E+00 -2.5431316E-07  0.0000000E+00  1.4348413E+02
 -2.5431316E-07 -2.5431316E-07  6.5137229E+00  6.5167642E+00  6.5167627E+00  6.5167875E+00  6.5167856E+00  6.5133381E+00  0.0000000E+00  2.5431316E-07  1.6932306E+02
 -2.5431316E-07 -2.5431316E-07  8.2133923E+00  8.2164745E+00  8.2164736E+00  8.2164974E+00  8.2164955E+00  8.2130003E+00  0.0000000E+00  2.5431316E-07  1.9942453E+02
  1.2715658E-07  0.0000000E+00  3.4005253E+00  3.4037948E+00  3.4037929E+00  3.4038162E+00  3.4038148E+00  3.4001052E+00  0.0000000E+00  1.2715658E-07  1.1120180E+02
  0.0000000E+00 -2.5431316E-07  4.6162505E+00  4.6195588E+00  4.6195569E+00  4.6195803E+00  4.6195788E+00  4.6158237E+00  0.0000000E+00 -2.5431316E-07  1.3141862E+02
 -2.5431316E-07  0.0000000E+00  5.9832063E+00  5.9865594E+00  5.9865575E+00  5.9865808E+00  5.9865789E+00  5.9827709E+00  0.0000000E+00  2.5431316E-07  1.5487216E+02
  0.0000000E+00  2.5431316E-07  7.5186238E+00  7.5220232E+00  7.5220208E+00  7.5220432E+00  7.5220413E+00  7.5181794E+00 -2.5431316E-07  0.0000000E+00  1.8214774E+02
 -1.2715658E-07  0.0000000E+00  3.1528661E+00  3.1564789E+00  3.1564763E+00  3.1564970E+00  3.1564949E+00  3.1523869E+00  0.0000000E+00 -1.2715658E-07  1.0188306E+02
  0.0000000E+00 -1.2715658E-07  4.2541943E+00  4.2578568E+00  4.2578540E+00  4.2578740E+00  4.2578721E+00  4.2537050E+00  1.2715658E-07  0.0000000E+00  1.2018847E+02
  0.0000000E+00  2.5431316E-07  5.4915843E+00  5.4952960E+00  5.4952936E+00  5.4953136E+00  5.4953103E+00  5.4910846E+00 -2.5431316E-07  0.0000000E+00  1.4150595E+02
  2.5431316E-07 -2.5431316E-07  6.8779297E+00  6.8816915E+00  6.8816886E+00  6.8817077E+00  6.8817053E+00  6.8774199E+00  0.0000000E+00 -2.5431316E-07  1.6623544E+02
  1.2715658E-07  1.2715658E-07  2.9231756E+00  2.9271672E+00  2.9271643E+00  2.9271805E+00  2.9271779E+00  2.9226294E+00  1.2715658E-07  1.2715658E-07  9.3351776E+01
  0.0000000E+00 -1.2715658E-07  3.9219413E+00  3.9259880E+00  3.9259849E+00  3.9260013E+00  3.9259984E+00  3.9213843E+00 -1.2715658E-07  0.0000000E+00  1.1000762E+02
  0.0000000E+00 -2.5431316E-07  5.0408578E+00  5.0449595E+00  5.0449567E+00  5.0449719E+00  5.0449686E+00  5.0402899E+00  0.0000000E+00  0.0000000E+00  1.2935658E+02
  0.0000000E+00  0.0000000E+00  6.2913423E+00  6.2954988E+00  6.2954955E+00  6.2955098E+00  6.2955070E+00  6.2907619E+00 -2.5431316E-07  0.0000000E+00  1.5174628E+02
  0.0000000E+00  1.2715658E-07  2.7101417E+00  2.7145524E+00  2.7145486E+00  2.7145593E+00  2.7145565E+00  2.7095194E+00 -1.2715658E-07  0.0000000E+00  8.5541756E+01
  2.5431316E-07  0.0000000E+00  3.6149473E+00  3.6194189E+00  3.6194148E+00  3.6194253E+00  3.6194217E+00  3.6143117E+00  0.0000000E+00 -2.5431316E-07  1.0068208E+02
  2.5431316E-07  0.0000000E+00  4.6256967E+00  4.6302295E+00  4.6302257E+00  4.6302352E+00  4.6302319E+00  4.6250501E+00 -2.5431316E-07  0.0000000E+00  1.1822550E+02
  2.5431316E-07 -2.5431316E-07  5.7523556E+00  5.7569489E+00  5.7569437E+00  5.7569547E+00  5.7569504E+00  5.7516956E+00  0.0000000E+00  2.5431316E-07  1.3847240E+02
  0.0000000E+00 -1.2715658E-07  2.5125489E+00  2.5174222E+00  2.5174174E+00  2.5174215E+00  2.5174170E+00  2.5118399E+00  0.0000000E+00  0.0000000E+00  7.8392448E+01
  0.0000000E+00  0.0000000E+00  3.3314078E+00  3.3363483E+00  3.3363431E+00  3.3363464E+00  3.3363419E+00  3.3306839E+00  0.0000000E+00  0.0000000E+00  9.2145798E+01
  2.5431316E-07  0.0000000E+00  4.2434025E+00  4.2484102E+00  4.2484050E+00  4.2484069E+00  4.2484021E+00  4.2426639E+00  0.0000000E+00 -2.5431316E-07  1.0803639E+02
  0.0000000E+00 -2.5431316E-07  5.2574024E+00  5.2624774E+00  5.2624717E+00  5.2624736E+00  5.2624683E+00  5.2566509E+00 -2.5431316E-07  0.0000000E+00  1.2632441E+02
  0.0000000E+00 -1.2715658E-07  2.3292680E+00  2.3346527E+00  2.3346467E+00  2.3346407E+00  2.3346355E+00  2.3284593E+00  0.0000000E+00 -1.2715658E-07  7.1848022E+01
  0.0000000E+00  0.0000000E+00  3.0693629E+00  3.0748219E+00  3.0748153E+00  3.0748088E+00  3.0748031E+00  3.0685372E+00  0.0000000E+00  0.0000000E+00  8.4325340E+01
 -2.5431316E-07  0.0000000E+00  3.8912470E+00  3.8967805E+00  3.8967736E+00  3.8967662E+00  3.8967600E+00  3.8904052E+00  0.0000000E+00 -2.5431316E-07  9.8700363E+01
  0.0000000E+00  0.0000000E+00  4.8026614E+00  4.8082685E+00  4.8082614E+00  4.8082538E+00  4.8082480E+00  4.8018045E+00  2.5431316E-07  0.0000000E+00  1.1519546E+02
  0.0000000E+00 -1.2715658E-07  2.1592553E+00  2.1652048E+00  2.1651967E+00  2.1651785E+00  2.1651719E+00  2.1583323E+00  1.2715658E-07  0.0000000E+00  6.5857796E+01
  1.2715658E-07  0.0000000E+00  2.8273504E+00  2.8333817E+00  2.8333735E+00  2.8333540E+00  2.8333468E+00  2.8264089E+00  0.0000000E+00  1.2715658E-07  7.7168640E+01
 -2.5431316E-07  0.0000000E+00  3.5670111E+00  3.5731242E+00  3.5731156E+00  3.5730958E+00  3.5730882E+00  3.5660522E+00  0.0000000E+00 -2.5431316E-07  9.0156143E+01
  2.5431316E-07  0.0000000E+00  4.3851800E+00  4.3913746E+00  4.3913655E+00  4.3913465E+00  4.3913379E+00  4.3842039E+00  0.0000000E+00 -2.5431316E-07  1.0501273E+02
  0.0000000E+00 -6.3578291E-08  2.0015395E+00  2.0081129E+00  2.0081029E+00  2.0080688E+00  2.0080600E+00  2.0004861E+00  6.3578291E-08  0.0000000E+00  6.0375137E+01
  0.0000000E+00 -1.2715658E-07  2.6036315E+00  2.6102960E+00  2.6102858E+00  2.6102509E+00  2.6102417E+00  2.6025579E+00 -1.2715658E-07  0.0000000E+00  7.0611160E+01
 -1.2715658E-07 -1.2715658E-07  3.2683241E+00  3.2750788E+00  3.2750678E+00  3.2750328E+00  3.2750232E+00  3.2672307E+00  1.2715658E-07  1.2715658E-07  8.2326736E+01
  2.5431316E-07  0.0000000E+00  4.0016785E+00  4.0085230E+00  4.0085120E+00  4.0084763E+00  4.0084667E+00  4.0005651E+00  0.0000000E+00  2.5431316E-07  9.5684631E+01
  0.0000000E+00  6.3578291E-08  1.8552183E+00  1.8624812E+00  1.8624685E+00  1.8624146E+00  1.8624036E+00  1.8540164E+00  0.0000000E+00  0.0000000E+00  5.5357407E+01
  1.2715658E-07  0.0000000E+00  2.3970273E+00  2.4043899E+00  2.4043767E+00  2.4043229E+00  2.4043112E+00  2.3958032E+00  0.0000000E+00  0.0000000E+00  6.4611763E+01
  0.0000000E+00  0.0000000E+00  2.9933634E+00  3.0008256E+00  3.0008118E+00  3.0007579E+00  3.0007463E+00  2.9921179E+00  0.0000000E+00  0.0000000E+00  7.5162758E+01
 -1.2715658E-07  0.0000000E+00  3.6497035E+00  3.6572652E+00  3.6572506E+00  3.6571970E+00  3.6571846E+00  3.6484358E+00  0.0000000E+00  1.2715658E-07  8.7151474E+01
  6.3578291E-08  0.0000000E+00  1.7194562E+00  1.7274808E+00  1.7274648E+00  1.7273872E+00  1.7273730E+00  1.7180851E+00  0.0000000E+00  6.3578291E-08  5.0765717E+01
  0.0000000E+00  1.2715658E-07  2.2059996E+00  2.2141352E+00  2.2141180E+00  2.2140415E+00  2.2140267E+00  2.2046041E+00  0.0000000E+00 -1.2715658E-07  5.9114040E+01
  0.0000000E+00  0.0000000E+00  2.7400737E+00  2.7483189E+00  2.7483013E+00  2.7482264E+00  2.7482111E+00  2.7386549E+00  0.0000000E+00  0.0000000E+00  6.8597786E+01
  0.0000000E+00 -1.2715658E-07  3.3264520E+00  3.3348079E+00  3.3347893E+00  3.3347154E+00  3.3346994E+00  3.3250096E+00  0.0000000E+00  0.0000000E+00  7.9334991E+01
 -6.3578291E-08  6.3578291E-08  1.5934780E+00  1.6023442E+00  1.6023237E+00  1.6022186E+00  1.6022009E+00  1.5919152E+00  0.0000000E+00  6.3578291E-08  4.6564274E+01
 -6.3578291E-08 -6.3578291E-08  2.0295947E+00  2.0385821E+00  2.0385606E+00  2.0384574E+00  2.0384390E+00  2.0280054E+00  6.3578291E-08  6.3578291E-08  5.4085564E+01
  0.0000000E+00  1.2715658E-07  2.5069494E+00  2.5160584E+00  2.5160360E+00  2.5159349E+00  2.5159159E+00  2.5053344E+00  0.0000000E+00  0.0000000E+00  6.2591778E+01
  0.0000000E+00  0.0000000E+00  3.0298975E+00  3.0391278E+00  3.0391045E+00  3.0390065E+00  3.0389867E+00  3.0282578E+00 -1.2715658E-07  0.0000000E+00  7.2186325E+01
  6.3578291E-08  0.0000000E+00  1.4765610E+00  1.4863569E+00  1.4863307E+00  1.4861951E+00  1.4861724E+00  1.4747821E+00  0.0000000E+00 -6.3578291E-08  4.2720535E+01
  6.3578291E-08 -6.3578291E-08  1.8664591E+00  1.8763903E+00  1.8763632E+00  1.8762318E+00  1.8762084E+00  1.8646526E+00  6.3578291E-08 -6.3578291E-08  4.9477112E+01
  0.0000000E+00 -1.2715658E-07  2.2922225E+00  2.3022878E+00  2.3022592E+00  2.3021328E+00  2.3021088E+00  2.2903895E+00  1.2715658E-07  0.0000000E+00  5.7087666E+01
  0.0000000E+00  1.2715658E-07  2.7576392E+00  2.7678380E+00  2.7678084E+00  2.7676871E+00  2.7676620E+00  2.7557793E+00  1.2715658E-07  0.0000000E+00  6.5638428E+01
 -6.3578291E-08  0.0000000E+00  1.3680348E+00  1.3788581E+00  1.3788248E+00  1.3786577E+00  1.3786290E+00  1.3660152E+00  0.0000000E+00  6.3578291E-08  3.9204536E+01
  0.0000000E+00 -6.3578291E-08  1.7158296E+00  1.7268006E+00  1.7267661E+00  1.7266049E+00  1.7265755E+00  1.7137805E+00  6.3578291E-08  0.0000000E+00  4.5263084E+01
  6.3578291E-08  0.0000000E+00  2.0946610E+00  2.1057796E+00  2.1057439E+00  2.1055906E+00  2.1055601E+00  2.0925837E+00  0.0000000E+00 -6.3578291E-08  5.2052956E+01
  0.0000000E+00  1.2715658E-07  2.5080082E+00  2.5192745E+00  2.5192373E+00  2.5190923E+00  2.5190611E+00  2.5059037E+00  0.0000000E+00 -1.2715658E-07  5.9651199E+01
  0.0000000E+00  6.3578291E-08  1.2672768E+00  1.2792350E+00  1.2791927E+00  1.2789980E+00  1.2789617E+00  1.2649931E+00  0.0000000E+00 -6.3578291E-08  3.5989052E+01
 -6.3578291E-08  0.0000000E+00  1.5765141E+00  1.5886370E+00  1.5885932E+00  1.5884109E+00  1.5883734E+00  1.5742021E+00 -6.3578291E-08 -6.3578291E-08  4.1400642E+01
 -6.3578291E-08  6.3578291E-08  1.9127373E+00  1.9250232E+00  1.9249777E+00  1.9248078E+00  1.9247693E+00  1.9103971E+00 -6.3578291E-08 -6.3578291E-08  4.7438457E+01
  0.0000000E+00  0.0000000E+00  2.2789562E+00  2.2914047E+00  2.2913578E+00  2.2912002E+00  2.2911611E+00  2.2765884E+00 -1.2715658E-07  0.0000000E+00  5.4167233E+01
  0.0000000E+00  6.3578291E-08  1.1737050E+00  1.1869172E+00  1.1868634E+00  1.1866531E+00  1.1866071E+00  1.1711383E+00  0.0000000E+00  0.0000000E+00  3.3049034E+01
