PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  2.5431316E-07  4.4248648E+00  4.6329803E+00  4.6329818E+00  4.6322565E+00  4.6322575E+00  4.4264159E+00  0.0000000E+00  0.0000000E+00 -1.5799159E+00
  0.0000000E+00  2.5431316E-07  4.5016470E+00  4.7093048E+00  4.7093067E+00  4.7085843E+00  4.7085853E+00  4.5031934E+00 -2.5431316E-07  0.0000000E+00  1.5350929E+00
  0.0000000E+00  2.5431316E-07  4.6306591E+00  4.8378654E+00  4.8378663E+00  4.8371482E+00  4.8371491E+00  4.6322012E+00  2.5431316E-07  0.0000000E+00  5.3386726E+00
  0.0000000E+00 -2.5431316E-07  4.8241596E+00  5.0309296E+00  5.0309305E+00  5.0302167E+00  5.0302176E+00  4.8256979E+00  2.5431316E-07  0.0000000E+00  1.0015422E+01
  1.2715658E-07 -1.2715658E-07  4.1041875E+00  4.3086643E+00  4.3086667E+00  4.3079472E+00  4.3079481E+00  4.1057415E+00  0.0000000E+00  1.2715658E-07 -1.5109651E+00
  2.5431316E-07  0.0000000E+00  4.1777849E+00  4.3817930E+00  4.3817954E+00  4.3810925E+00  4.3810935E+00  4.1793079E+00  2.5431316E-07  0.0000000E+00  1.3772213E+00
  0.0000000E+00 -2.5431316E-07  4.2974606E+00  4.5010223E+00  4.5010242E+00  4.5003257E+00  4.5003266E+00  4.2989774E+00 -2.5431316E-07  0.0000000E+00  4.9079666E+00
  0.0000000E+00 -2.5431316E-07  4.4773622E+00  4.6804938E+00  4.6804957E+00  4.6798015E+00  4.6798029E+00  4.4788737E+00 -2.5431316E-07  0.0000000E+00  9.2554798E+00
  0.0000000E+00 -1.2715658E-07  3.8063650E+00  4.0072341E+00  4.0072360E+00  4.0065455E+00  4.0065470E+00  3.8078761E+00  0.0000000E+00  0.0000000E+00 -1.4450194E+00
 -2.5431316E-07  0.0000000E+00  3.8722243E+00  4.0726461E+00  4.0726485E+00  4.0719643E+00  4.0719657E+00  3.8737259E+00  0.0000000E+00 -2.5431316E-07  1.2336676E+00
  2.5431316E-07  0.0000000E+00  3.9838965E+00  4.1838770E+00  4.1838794E+00  4.1832018E+00  4.1832032E+00  3.9853883E+00  0.0000000E+00 -2.5431316E-07  4.5119209E+00
  0.0000000E+00 -2.5431316E-07  4.1517544E+00  4.3513088E+00  4.3513117E+00  4.3506403E+00  4.3506422E+00  4.1532373E+00  0.0000000E+00  0.0000000E+00  8.5545750E+00
  0.0000000E+00  0.0000000E+00  3.5297782E+00  3.7270682E+00  3.7270710E+00  3.7264328E+00  3.7264349E+00  3.5312026E+00  0.0000000E+00  0.0000000E+00 -1.3819498E+00
  0.0000000E+00  1.2715658E-07  3.5910149E+00  3.7878611E+00  3.7878642E+00  3.7872355E+00  3.7872376E+00  3.5924234E+00  1.2715658E-07  0.0000000E+00  1.1025918E+00
