PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  6.3578291E-08  0.0000000E+00 -9.6969360E-01 -9.6281254E-01 -9.6279997E-01 -9.6271169E-01 -9.6269900E-01 -9.6972859E-01  0.0000000E+00 -6.3578291E-08  3.8401624E+02
 -6.3578291E-08  0.0000000E+00  1.3798101E+00  1.3867536E+00  1.3867666E+00  1.3868576E+00  1.3868709E+00  1.3797742E+00  0.0000000E+00  6.3578291E-08  4.1521329E+02
  2.5431316E-07  0.0000000E+00  3.8287673E+00  3.8357728E+00  3.8357861E+00  3.8358803E+00  3.8358939E+00  3.8287311E+00  0.0000000E+00 -2.5431316E-07  4.4938892E+02
  0.0000000E+00  2.5431316E-07  6.3907080E+00  6.3977747E+00  6.3977885E+00  6.3978853E+00  6.3978992E+00  6.3906703E+00  2.5431316E-07  0.0000000E+00  4.8679568E+02
  0.0000000E+00  0.0000000E+00 -1.1255633E+00 -1.1181724E+00 -1.1181576E+00 -1.1180537E+00 -1.1180387E+00 -1.1256032E+00  6.3578291E-08  0.0000000E+00  3.3678659E+02
  6.3578291E-08  0.0000000E+00  8.8665801E-01  8.9411038E-01  8.9412552E-01  8.9423168E-01  8.9424706E-01  8.8661742E-01  0.0000000E+00  6.3578291E-08  3.6392099E+02
  1.2715658E-07  0.0000000E+00  2.9920182E+00  2.9995368E+00  2.9995520E+00  2.9996617E+00  2.9996774E+00  2.9919770E+00  0.0000000E+00  1.2715658E-07  3.9269632E+02
  0.0000000E+00  0.0000000E+00  5.1935277E+00  5.2011118E+00  5.2011280E+00  5.2012405E+00  5.2012568E+00  5.1934848E+00 -2.5431316E-07  0.0000000E+00  4.2423553E+02
  0.0000000E+00  6.3578291E-08 -1.2725337E+00 -1.2645957E+00 -1.2645783E+00 -1.2644559E+00 -1.2644383E+00 -1.2725792E+00  6.3578291E-08  0.0000000E+00  2.9480005E+02
 -3.1789146E-08  0.0000000E+00  4.6449059E-01  4.7249973E-01  4.7251764E-01  4.7264415E-01  4.7266239E-01  4.6444422E-01  0.0000000E+00  3.1789146E-08  3.1709204E+02
 -1.2715658E-07  0.0000000E+00  2.2720993E+00  2.2801788E+00  2.2801971E+00  2.2803273E+00  2.2803462E+00  2.2720518E+00  0.0000000E+00  0.0000000E+00  3.4152209E+02
  0.0000000E+00  0.0000000E+00  4.1613898E+00  4.1695395E+00  4.1695585E+00  4.1696935E+00  4.1697130E+00  4.1613417E+00  0.0000000E+00  0.0000000E+00  3.6827017E+02
 -6.3578291E-08  0.0000000E+00 -1.4052157E+00 -1.3966911E+00 -1.3966706E+00 -1.3965261E+00 -1.3965054E+00 -1.4052674E+00  0.0000000E+00 -6.3578291E-08  2.5752258E+02
 -3.9736432E-09  0.0000000E+00  8.5395589E-02  9.3996309E-02  9.4017379E-02  9.4166324E-02  9.4187766E-02  8.5342772E-02  0.0000000E+00  3.9736432E-09  2.7633905E+02
  0.0000000E+00  0.0000000E+00  1.6354467E+00  1.6441227E+00  1.6441444E+00  1.6442982E+00  1.6443202E+00  1.6353928E+00  0.0000000E+00  0.0000000E+00  2.9695270E+02
 -1.2715658E-07  1.2715658E-07  3.2553613E+00  3.2641122E+00  3.2641346E+00  3.2642930E+00  3.2643158E+00  3.2553065E+00  1.2715658E-07  1.2715658E-07  3.1951831E+02
  0.0000000E+00 -6.3578291E-08 -1.5183932E+00 -1.5092394E+00 -1.5092155E+00 -1.5090452E+00 -1.5090209E+00 -1.5184519E+00  6.3578291E-08  0.0000000E+00  2.2447057E+02
  1.5894573E-08  0.0000000E+00 -2.4143749E-01 -2.3220205E-01 -2.3217730E-01 -2.3200171E-01 -2.3197646E-01 -2.4149755E-01  0.0000000E+00 -1.5894573E-08  2.4028345E+02
  0.0000000E+00 -6.3578291E-08  1.0861348E+00  1.0954511E+00  1.0954765E+00  1.0956576E+00  1.0956838E+00  1.0860736E+00  6.3578291E-08  0.0000000E+00  2.5760800E+02
  0.0000000E+00  1.2715658E-07  2.4735234E+00  2.4829202E+00  2.4829462E+00  2.4831328E+00  2.4831598E+00  2.4734609E+00 -1.2715658E-07  0.0000000E+00  2.7658212E+02
  0.0000000E+00  0.0000000E+00 -1.6075951E+00 -1.5977669E+00 -1.5977386E+00 -1.5975382E+00 -1.5975095E+00 -1.6076620E+00 -6.3578291E-08  0.0000000E+00  1.9520743E+02
 -3.1789146E-08  0.0000000E+00 -5.1492423E-01 -5.0500870E-01 -5.0497967E-01 -5.0477284E-01 -5.0474316E-01 -5.1499248E-01 -1.5894573E-08  0.0000000E+00  2.0846487E+02
  0.0000000E+00  3.1789146E-08  6.2061828E-01  6.3062024E-01  6.3065016E-01  6.3086349E-01  6.3089412E-01  6.2054884E-01  3.1789146E-08  0.0000000E+00  2.2298944E+02
  0.0000000E+00  0.0000000E+00  1.8078625E+00  1.8179505E+00  1.8179812E+00  1.8182012E+00  1.8182328E+00  1.8077916E+00  6.3578291E-08  0.0000000E+00  2.3890923E+02
 -6.3578291E-08 -6.3578291E-08 -1.6694387E+00 -1.6588874E+00 -1.6588542E+00 -1.6586179E+00 -1.6585841E+00 -1.6695145E+00  0.0000000E+00 -6.3578291E-08  1.6933813E+02
  0.0000000E+00 -3.1789146E-08 -7.3626924E-01 -7.2562432E-01 -7.2559029E-01 -7.2534627E-01 -7.2531128E-01 -7.3634654E-01  0.0000000E+00  0.0000000E+00  1.8039258E+02
  7.9472864E-09  0.0000000E+00  2.3412149E-01  2.4485885E-01  2.4489397E-01  2.4514554E-01  2.4518161E-01  2.3404266E-01  0.0000000E+00 -7.9472864E-09  1.9252313E+02
  0.0000000E+00  0.0000000E+00  1.2493248E+00  1.2601542E+00  1.2601904E+00  1.2604498E+00  1.2604868E+00  1.2492445E+00 -6.3578291E-08  0.0000000E+00  2.0584039E+02
 -6.3578291E-08  0.0000000E+00 -1.7018206E+00 -1.6904945E+00 -1.6904557E+00 -1.6901773E+00 -1.6901375E+00 -1.7019067E+00  0.0000000E+00 -6.3578291E-08  1.4650580E+02
 -6.3578291E-08  0.0000000E+00 -9.0534192E-01 -8.9391601E-01 -8.9387602E-01 -8.9358860E-01 -8.9354742E-01 -9.0542948E-01  0.0000000E+00 -6.3578291E-08  1.5571301E+02
  0.0000000E+00  3.9736432E-09 -7.6905414E-02 -6.5380640E-02 -6.5339454E-02 -6.5043047E-02 -6.5000616E-02 -7.6994628E-02 -3.9736432E-09  0.0000000E+00  1.6582185E+02
