PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  1.2715658E-07  0.0000000E+00  2.9246356E+00 -9.3906760E-01  6.7574115E+00  6.7575154E+00 -9.3896359E-01  2.9246414E+00  0.0000000E+00  1.2715658E-07 -6.1323086E+01
  0.0000000E+00 -1.2715658E-07  2.5188823E+00 -1.3006505E+00  6.3074665E+00  6.3075728E+00 -1.3005427E+00  2.5188882E+00 -1.2715658E-07  0.0000000E+00 -6.5907890E+01
  0.0000000E+00  0.0000000E+00  2.1272566E+00 -1.6491067E+00  5.8726501E+00  5.8727598E+00 -1.6489958E+00  2.1272631E+00  0.0000000E+00  1.2715658E-07 -7.0785645E+01
  0.0000000E+00  6.3578291E-08  1.7601424E+00 -1.9741511E+00  5.4634428E+00  5.4635563E+00 -1.9740366E+00  1.7601489E+00  0.0000000E+00  0.0000000E+00 -7.5866554E+01
  0.0000000E+00  0.0000000E+00  2.7420583E+00 -6.5290755E-01  6.1058264E+00  6.1059480E+00 -6.5278471E-01  2.7420657E+00  0.0000000E+00  0.0000000E+00 -5.4778252E+01
 -1.2715658E-07  0.0000000E+00  2.3878722E+00 -9.7810519E-01  5.7226305E+00  5.7227545E+00 -9.7797966E-01  2.3878798E+00  0.0000000E+00  1.2715658E-07 -5.8803345E+01
  0.0000000E+00  0.0000000E+00  2.0486195E+00 -1.2779716E+00  5.3439689E+00  5.3440962E+00 -1.2778422E+00  2.0486271E+00  6.3578291E-08  0.0000000E+00 -6.2922012E+01
 -6.3578291E-08  0.0000000E+00  1.7353110E+00 -1.5529927E+00  4.9923496E+00  4.9924822E+00 -1.5528597E+00  1.7353190E+00  0.0000000E+00  6.3578291E-08 -6.7163315E+01
 -1.2715658E-07  0.0000000E+00  2.5708878E+00 -4.1216290E-01  5.5224628E+00  5.5226064E+00 -4.1201845E-01  2.5708964E+00  1.2715658E-07  0.0000000E+00 -4.8931488E+01
  0.0000000E+00  1.2715658E-07  2.2601693E+00 -6.8794721E-01  5.1767864E+00  5.1769347E+00 -6.8779820E-01  2.2601783E+00  0.0000000E+00  0.0000000E+00 -5.2278439E+01
  6.3578291E-08  0.0000000E+00  1.9672686E+00 -9.4679528E-01  4.8498111E+00  4.8499632E+00 -9.4664168E-01  1.9672782E+00 -6.3578291E-08 -6.3578291E-08 -5.5773182E+01
  0.0000000E+00  0.0000000E+00  1.7013501E+00 -1.1795940E+00  4.5507493E+00  4.5509062E+00 -1.1794362E+00  1.7013601E+00  0.0000000E+00  0.0000000E+00 -5.9314342E+01
  0.0000000E+00  1.2715658E-07  2.4104187E+00 -2.1079776E-01  4.9998779E+00  5.0000463E+00 -2.1062826E-01  2.4104295E+00 -1.2715658E-07  0.0000000E+00 -4.3708073E+01
  0.0000000E+00 -6.3578291E-08  2.1393154E+00 -4.5110512E-01  4.6979532E+00  4.6981277E+00 -4.5092991E-01  2.1393266E+00 -6.3578291E-08  0.0000000E+00 -4.6556549E+01
 -1.2715658E-07  0.0000000E+00  1.8872793E+00 -6.7328161E-01  4.4160352E+00  4.4162140E+00 -6.7310137E-01  1.8872908E+00 -6.3578291E-08  0.0000000E+00 -4.9492432E+01
 -6.3578291E-08  0.0000000E+00  1.6628489E+00 -8.6866456E-01  4.1625323E+00  4.1627173E+00 -8.6847889E-01  1.6628610E+00  0.0000000E+00  6.3578291E-08 -5.2410896E+01
  0.0000000E+00 -1.2715658E-07  2.2599807E+00 -4.3274816E-02  4.5311899E+00  4.5313888E+00 -4.3075182E-02  2.2599940E+00  0.0000000E+00 -1.2715658E-07 -3.9041687E+01
  1.2715658E-07  0.0000000E+00  2.0240035E+00 -2.5216198E-01  4.2680974E+00  4.2683029E+00 -2.5195643E-01  2.0240171E+00 -6.3578291E-08  0.0000000E+00 -4.1449696E+01
 -1.2715658E-07  0.0000000E+00  1.8079935E+00 -4.4188291E-01  4.0257740E+00  4.0259848E+00 -4.4167092E-01  1.8080076E+00  0.0000000E+00  1.2715658E-07 -4.3892929E+01
 -6.3578291E-08  0.0000000E+00  1.6199266E+00 -6.0438162E-01  3.8121133E+00  3.8123307E+00 -6.0416317E-01  1.6199410E+00  0.0000000E+00 -6.3578291E-08 -4.6265198E+01
 -6.3578291E-08  0.0000000E+00  2.1189504E+00  9.5148407E-02  4.1104107E+00  4.1106439E+00  9.5383197E-02  2.1189661E+00  6.3578291E-08 -6.3578291E-08 -3.4872490E+01
 -6.3578291E-08  6.3578291E-08  1.9141289E+00 -8.5895032E-02  3.8817849E+00  3.8820255E+00 -8.5653052E-02  1.9141451E+00  0.0000000E+00  6.3578291E-08 -3.6895489E+01
  6.3578291E-08  0.0000000E+00  1.7298815E+00 -2.4708602E-01  3.6744552E+00  3.6747031E+00 -2.4683672E-01  1.7298983E+00  6.3578291E-08 -6.3578291E-08 -3.8908482E+01
  6.3578291E-08  0.0000000E+00  1.5736016E+00 -3.8093674E-01  3.4957197E+00  3.4959745E+00 -3.8067976E-01  1.5736191E+00 -6.3578291E-08 -6.3578291E-08 -4.0805183E+01
 -6.3578291E-08  0.0000000E+00  1.9867399E+00  2.0850378E-01  3.7323310E+00  3.7326052E+00  2.0877990E-01  1.9867589E+00  6.3578291E-08  6.3578291E-08 -3.1147614E+01
  6.3578291E-08 -6.3578291E-08  1.8094913E+00  5.2206166E-02  3.5341036E+00  3.5343864E+00  5.2490935E-02  1.8095108E+00 -6.3578291E-08  6.3578291E-08 -3.2829601E+01
 -6.3578291E-08  6.3578291E-08  1.6531870E+00 -8.3806925E-02  3.3574815E+00  3.3577726E+00 -8.3513640E-02  1.6532071E+00  0.0000000E+00 -6.3578291E-08 -3.4464569E+01
  0.0000000E+00  0.0000000E+00  1.5246712E+00 -1.9258791E-01  3.2092021E+00  3.2095022E+00 -1.9228573E-01  1.5246919E+00  0.0000000E+00  0.0000000E+00 -3.5945877E+01
  6.3578291E-08 -6.3578291E-08  1.8628011E+00  3.0031317E-01  3.3923318E+00  3.3926544E+00  3.0063802E-01  1.8628240E+00 -6.3578291E-08 -6.3578291E-08 -2.7819550E+01
  0.0000000E+00  6.3578291E-08  1.7100044E+00  1.6583081E-01  3.2211919E+00  3.2215240E+00  1.6616541E-01  1.7100278E+00  0.0000000E+00  0.0000000E+00 -2.9205315E+01
  6.3578291E-08  6.3578291E-08  1.5782776E+00  5.1903535E-02  3.0716369E+00  3.0719790E+00  5.2247938E-02  1.5783015E+00  0.0000000E+00 -6.3578291E-08 -3.0510994E+01
  0.0000000E+00  6.3578291E-08  1.4739377E+00 -3.5120647E-02  2.9499519E+00  2.9503038E+00 -3.4765944E-02  1.4739624E+00  0.0000000E+00  0.0000000E+00 -3.1632057E+01
 -6.3578291E-08  6.3578291E-08  1.7466190E+00  3.7364718E-01  3.0863116E+00  3.0866907E+00  3.7402853E-01  1.7466462E+00  0.0000000E+00 -6.3578291E-08 -2.4845648E+01
  0.0000000E+00 -6.3578291E-08  1.6154106E+00  2.5866672E-01  2.9388442E+00  2.9392347E+00  2.5906003E-01  1.6154383E+00  0.0000000E+00  0.0000000E+00 -2.5968636E+01
 -6.3578291E-08 -6.3578291E-08  1.5052497E+00  1.6416804E-01  2.8129914E+00  2.8133931E+00  1.6457303E-01  1.5052782E+00  0.0000000E+00 -6.3578291E-08 -2.6986149E+01
  6.3578291E-08  0.0000000E+00  1.4219381E+00  9.6087202E-02  2.7144170E+00  2.7148309E+00  9.6504405E-02  1.4219673E+00  0.0000000E+00  6.3578291E-08 -2.7794228E+01
 -6.3578291E-08  0.0000000E+00  1.6377099E+00  4.3135384E-01  2.8104537E+00  2.8108985E+00  4.3180218E-01  1.6377423E+00 -6.3578291E-08  6.3578291E-08 -2.2188129E+01
  0.0000000E+00  6.3578291E-08  1.5256369E+00  3.3338687E-01  2.6842418E+00  2.6847000E+00  3.3384895E-01  1.5256702E+00  6.3578291E-08  0.0000000E+00 -2.3084614E+01
 -6.3578291E-08 -6.3578291E-08  1.4343910E+00  2.5588265E-01  2.5792215E+00  2.5796936E+00  2.5635833E-01  1.4344249E+00  0.0000000E+00  6.3578291E-08 -2.3851954E+01
 -6.3578291E-08  0.0000000E+00  1.3692929E+00  2.0415275E-01  2.5007219E+00  2.5012071E+00  2.0464230E-01  1.3693273E+00  0.0000000E+00 -6.3578291E-08 -2.4389956E+01
  6.3578291E-08 -6.3578291E-08  1.5356202E+00  4.7560978E-01  2.5616720E+00  2.5621948E+00  4.7613660E-01  1.5356587E+00  0.0000000E+00 -6.3578291E-08 -1.9813068E+01
 -6.3578291E-08 -6.3578291E-08  1.4403939E+00  3.9289406E-01  2.4538999E+00  2.4544384E+00  3.9343694E-01  1.4404333E+00  0.0000000E+00  6.3578291E-08 -2.0508118E+01
  0.0000000E+00 -6.3578291E-08  1.3656958E+00  3.3028063E-01  2.3670824E+00  2.3676367E+00  3.3083948E-01  1.3657359E+00  6.3578291E-08  0.0000000E+00 -2.1057621E+01
  0.0000000E+00  0.0000000E+00  1.3163539E+00  2.9269472E-01  2.3059487E+00  2.3065186E+00  2.9326978E-01  1.3163946E+00  0.0000000E+00  6.3578291E-08 -2.1362576E+01
 -6.3578291E-08  6.3578291E-08  1.4399234E+00  5.0845832E-01  2.3370690E+00  2.3376822E+00  5.0907665E-01  1.4399683E+00  0.0000000E+00  6.3578291E-08 -1.7690187E+01
 -6.3578291E-08  0.0000000E+00  1.3596240E+00  4.3907946E-01  2.2458110E+00  2.2464426E+00  4.3971667E-01  1.3596700E+00  0.0000000E+00  6.3578291E-08 -1.8212997E+01
  0.0000000E+00  6.3578291E-08  1.2993788E+00  3.8943997E-01  2.1749227E+00  2.1755724E+00  3.9009604E-01  1.2994255E+00  0.0000000E+00  0.0000000E+00 -1.8574181E+01
  0.0000000E+00  0.0000000E+00  1.2636027E+00  3.6398137E-01  2.1287911E+00  2.1294591E+00  3.6465633E-01  1.2636504E+00  0.0000000E+00  0.0000000E+00 -1.8679493E+01
  0.0000000E+00  6.3578291E-08  1.3502239E+00  5.3175163E-01  2.1339986E+00  2.1347187E+00  5.3247774E-01  1.3502769E+00 -6.3578291E-08  0.0000000E+00 -1.5792245E+01
  6.3578291E-08  0.0000000E+00  1.2830193E+00  4.7423592E-01  2.0570638E+00  2.0578053E+00  4.7498417E-01  1.2830732E+00  6.3578291E-08  0.0000000E+00 -1.6161734E+01
  6.3578291E-08  0.0000000E+00  1.2353712E+00  4.3591067E-01  2.0000527E+00  2.0008154E+00  4.3668097E-01  1.2354261E+00  0.0000000E+00 -6.3578291E-08 -1.6360003E+01
 -6.3578291E-08  0.0000000E+00  1.2112441E+00  4.2085272E-01  1.9668149E+00  1.9675990E+00  4.2164528E-01  1.2112997E+00  0.0000000E+00  0.0000000E+00 -1.6294596E+01
  0.0000000E+00  0.0000000E+00  1.2661449E+00  5.4693276E-01  1.9502617E+00  1.9511063E+00  5.4778492E-01  1.2662066E+00  0.0000000E+00  0.0000000E+00 -1.4095138E+01
  0.0000000E+00  0.0000000E+00  1.2105329E+00  4.9969819E-01  1.8862281E+00  1.8870971E+00  5.0057584E-01  1.2105957E+00  6.3578291E-08  0.0000000E+00 -1.4334856E+01
  0.0000000E+00  6.3578291E-08  1.1738347E+00  4.7118270E-01  1.8413033E+00  1.8421973E+00  4.7208607E-01  1.1738983E+00 -6.3578291E-08  0.0000000E+00 -1.4393125E+01
  0.0000000E+00  0.0000000E+00  1.1596534E+00  4.6496150E-01  1.8191172E+00  1.8200361E+00  4.6589088E-01  1.1597180E+00  0.0000000E+00  0.0000000E+00 -1.4182888E+01
  0.0000000E+00  6.3578291E-08  1.1873382E+00  5.5529481E-01  1.7838665E+00  1.7848564E+00  5.5629438E-01  1.1874100E+00  6.3578291E-08  0.0000000E+00 -1.2577045E+01
  0.0000000E+00 -6.3578291E-08  1.1418526E+00  5.1728082E-01  1.7308604E+00  1.7318795E+00  5.1831079E-01  1.1419253E+00  6.3578291E-08  0.0000000E+00 -1.2701116E+01
  6.3578291E-08  0.0000000E+00  1.1146511E+00  4.9726936E-01  1.6964208E+00  1.6974690E+00  4.9832955E-01  1.1147248E+00  6.3578291E-08  0.0000000E+00 -1.2639299E+01
  0.0000000E+00  0.0000000E+00  1.1089293E+00  4.9854222E-01  1.6836555E+00  1.6847323E+00  4.9963245E-01  1.1090037E+00  0.0000000E+00  0.0000000E+00 -1.2306789E+01
  0.0000000E+00  0.0000000E+00  1.1134709E+00  5.5799586E-01  1.6329849E+00  1.6341451E+00  5.5916798E-01  1.1135538E+00 -6.3578291E-08  0.0000000E+00 -1.1218592E+01
 -3.1789146E-08  3.1789146E-08  1.0769430E+00  5.2794403E-01  1.5899278E+00  1.5911212E+00  5.2915078E-01  1.0770266E+00  3.1789146E-08  3.1789146E-08 -1.1245995E+01
 -3.1789146E-08  3.1789146E-08  1.0579456E+00  5.1525682E-01  1.5645676E+00  1.5657946E+00  5.1649880E-01  1.0580299E+00  0.0000000E+00  3.1789146E-08 -1.1081869E+01
