PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  3.1789146E-08  3.1789146E-08 -4.9678332E-01  1.5310133E+00  1.5195220E+00  1.5203896E+00  1.5318820E+00 -4.9600127E-01  0.0000000E+00  3.1789146E-08 -1.5825040E+01
 -3.1789146E-08  3.1789146E-08 -5.6036544E-01  1.4526918E+00  1.4412367E+00  1.4421247E+00  1.4535810E+00 -5.5956584E-01  0.0000000E+00 -3.1789146E-08 -1.6588943E+01
  3.1789146E-08  0.0000000E+00 -5.9096843E-01  1.4076350E+00  1.3962158E+00  1.3971242E+00  1.4085448E+00 -5.9015137E-01  3.1789146E-08  3.1789146E-08 -1.7132532E+01
  0.0000000E+00  3.1789146E-08 -5.7679111E-01  1.4077176E+00  1.3963332E+00  1.3972617E+00  1.4086477E+00 -5.7595658E-01  3.1789146E-08  0.0000000E+00 -1.7307989E+01
  0.0000000E+00  0.0000000E+00 -4.3155009E-01  1.4529519E+00  1.4417708E+00  1.4427660E+00  1.4539486E+00 -4.3065605E-01  0.0000000E+00  0.0000000E+00 -1.4327666E+01
  3.1789146E-08  3.1789146E-08 -4.8426527E-01  1.3875557E+00  1.3764095E+00  1.3774219E+00  1.3885696E+00 -4.8335609E-01  0.0000000E+00  3.1789146E-08 -1.4937263E+01
  0.0000000E+00  3.1789146E-08 -5.0381154E-01  1.3543600E+00  1.3432488E+00  1.3442844E+00  1.3553973E+00 -5.0288254E-01  3.1789146E-08  0.0000000E+00 -1.5288996E+01
  3.1789146E-08  3.1789146E-08 -4.7998989E-01  1.3648872E+00  1.3538101E+00  1.3548690E+00  1.3659480E+00 -4.7904119E-01  0.0000000E+00 -3.1789146E-08 -1.5259800E+01
  3.1789146E-08  3.1789146E-08 -3.7201196E-01  1.3793284E+00  1.3684491E+00  1.3695900E+00  1.3804713E+00 -3.7099013E-01 -3.1789146E-08 -3.1789146E-08 -1.2971975E+01
  0.0000000E+00 -3.1789146E-08 -4.1383892E-01  1.3246068E+00  1.3137622E+00  1.3149295E+00  1.3257765E+00 -4.1279489E-01  3.1789146E-08  0.0000000E+00 -1.3411486E+01
  0.0000000E+00 -3.1789146E-08 -4.2392692E-01  1.3019007E+00  1.2910901E+00  1.2922834E+00  1.3030965E+00 -4.2286059E-01  3.1789146E-08  0.0000000E+00 -1.3602643E+01
  3.1789146E-08  3.1789146E-08 -3.9209455E-01  1.3214402E+00  1.3106626E+00  1.3118820E+00  1.3226622E+00 -3.9100611E-01  0.0000000E+00 -3.1789146E-08 -1.3402027E+01
  0.0000000E+00  0.0000000E+00 -3.1772956E-01  1.3098656E+00  1.2992800E+00  1.3005885E+00  1.3111765E+00 -3.1656215E-01  0.0000000E+00  0.0000000E+00 -1.1744560E+01
  3.1789146E-08 -3.1789146E-08 -3.5054395E-01  1.2650748E+00  1.2545229E+00  1.2558609E+00  1.2664155E+00 -3.4935126E-01 -3.1789146E-08 -3.1789146E-08 -1.2051510E+01
  3.1789146E-08 -3.1789146E-08 -3.5236329E-01  1.2515351E+00  1.2410164E+00  1.2423838E+00  1.2529057E+00 -3.5114539E-01  3.1789146E-08 -3.1789146E-08 -1.2099749E+01
 -3.1789146E-08  0.0000000E+00 -3.1377539E-01  1.2787039E+00  1.2682173E+00  1.2696149E+00  1.2801049E+00 -3.1253242E-01  0.0000000E+00  3.1789146E-08 -1.1748783E+01
 -3.1789146E-08  0.0000000E+00 -2.6829672E-01  1.2443035E+00  1.2340038E+00  1.2355039E+00  1.2458066E+00 -2.6696286E-01  0.0000000E+00  3.1789146E-08 -1.0633122E+01
  3.1789146E-08  0.0000000E+00 -2.9311231E-01  1.2083440E+00  1.1980771E+00  1.1996112E+00  1.2098815E+00 -2.9174986E-01  0.0000000E+00 -3.1789146E-08 -1.0822702E+01
  3.1789146E-08  0.0000000E+00 -2.8776076E-01  1.2027981E+00  1.1925635E+00  1.1941315E+00  1.2043700E+00 -2.8636965E-01  0.0000000E+00  3.1789146E-08 -1.0745481E+01
 -3.1789146E-08  0.0000000E+00 -2.4354480E-01  1.2363980E+00  1.2261947E+00  1.2277967E+00  1.2380041E+00 -2.4212526E-01  0.0000000E+00  3.1789146E-08 -1.0264509E+01
  0.0000000E+00  3.1789146E-08 -2.2333644E-01  1.1823961E+00  1.1723747E+00  1.1740941E+00  1.1841196E+00 -2.2181301E-01  0.0000000E+00  0.0000000E+00 -9.6270113E+00
  3.1789146E-08  0.0000000E+00 -2.4109608E-01  1.1542968E+00  1.1443075E+00  1.1460654E+00  1.1560594E+00 -2.3954052E-01  0.0000000E+00 -3.1789146E-08 -9.7135048E+00
  3.1789146E-08  0.0000000E+00 -2.2956222E-01  1.1557077E+00  1.1457498E+00  1.1475463E+00  1.1575092E+00 -2.2797433E-01  0.0000000E+00 -3.1789146E-08 -9.5271339E+00
  3.1789146E-08  3.1789146E-08 -1.8074100E-01  1.1946663E+00  1.1847389E+00  1.1865741E+00  1.1965067E+00 -1.7912102E-01  0.0000000E+00 -3.1789146E-08 -8.9349022E+00
  0.0000000E+00 -3.1789146E-08 -1.8250109E-01  1.1239179E+00  1.1141676E+00  1.1161382E+00  1.1258940E+00 -1.8076159E-01  3.1789146E-08  0.0000000E+00 -8.7160988E+00
 -3.1789146E-08  0.0000000E+00 -1.9401287E-01  1.1027770E+00  1.0930578E+00  1.0950726E+00  1.1047978E+00 -1.9223645E-01  0.0000000E+00  3.1789146E-08 -8.7113266E+00
 -3.1789146E-08  0.0000000E+00 -1.7717423E-01  1.1102039E+00  1.1005152E+00  1.1025740E+00  1.1122689E+00 -1.7536163E-01  0.0000000E+00 -3.1789146E-08 -8.4298992E+00
 -3.1789146E-08  0.0000000E+00 -1.2463306E-01  1.1535757E+00  1.1439170E+00  1.1460195E+00  1.1556852E+00 -1.2278426E-01  0.0000000E+00  3.1789146E-08 -7.7427583E+00
  0.0000000E+00 -3.1789146E-08 -1.4546986E-01  1.0686569E+00  1.0591705E+00  1.0614288E+00  1.0709221E+00 -1.4348412E-01  0.0000000E+00  0.0000000E+00 -7.8913770E+00
  0.0000000E+00 -3.1789146E-08 -1.5150280E-01  1.0536945E+00  1.0442383E+00  1.0465465E+00  1.0560100E+00 -1.4947611E-01  3.1789146E-08  0.0000000E+00 -7.8071752E+00
