PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  1.2715658E-07  2.1389516E-01  3.9679110E+00  3.9678423E+00  3.9672720E+00  3.9673448E+00  2.1548538E-01 -1.2715658E-07  0.0000000E+00 -1.0779735E+01
  0.0000000E+00  0.0000000E+00  1.5269928E-01  3.8829756E+00  3.8829057E+00  3.8823278E+00  3.8824019E+00  1.5431570E-01  0.0000000E+00  0.0000000E+00 -1.0876716E+01
  0.0000000E+00  0.0000000E+00  1.1391068E-01  3.8208869E+00  3.8208160E+00  3.8202317E+00  3.8203070E+00  1.1555303E-01 -1.2715658E-07  0.0000000E+00 -1.0875356E+01
  0.0000000E+00 -1.2715658E-07  1.0743688E-01  3.7916973E+00  3.7916250E+00  3.7910337E+00  3.7911108E+00  1.0910518E-01  1.2715658E-07  0.0000000E+00 -1.0684887E+01
  0.0000000E+00  0.0000000E+00  1.8526560E-01  3.7135651E+00  3.7134879E+00  3.7128623E+00  3.7129443E+00  1.8703791E-01  1.2715658E-07  0.0000000E+00 -1.0145123E+01
  0.0000000E+00  1.2715658E-07  1.2990087E-01  3.6370299E+00  3.6369517E+00  3.6363189E+00  3.6364024E+00  1.3169684E-01 -1.2715658E-07  0.0000000E+00 -1.0224840E+01
 -1.2715658E-07  0.0000000E+00  9.6342340E-02  3.5812981E+00  3.5812187E+00  3.5805783E+00  3.5806632E+00  9.8166913E-02 -1.2715658E-07  0.0000000E+00 -1.0194649E+01
  0.0000000E+00  0.0000000E+00  9.4266511E-02  3.5576248E+00  3.5575445E+00  3.5568969E+00  3.5569835E+00  9.6120201E-02  0.0000000E+00  0.0000000E+00 -9.9666853E+00
  0.0000000E+00  1.2715658E-07  1.5922140E-01  3.4754083E+00  3.4753220E+00  3.4746358E+00  3.4747283E+00  1.6119640E-01  0.0000000E+00  1.2715658E-07 -9.5478735E+00
  1.2715658E-07  0.0000000E+00  1.0867894E-01  3.4036794E+00  3.4035914E+00  3.4028971E+00  3.4029922E+00  1.1068598E-01  0.0000000E+00  1.2715658E-07 -9.6048717E+00
  0.0000000E+00 -1.2715658E-07  8.0061086E-02  3.3543029E+00  3.3542135E+00  3.3535116E+00  3.3536081E+00  8.2099915E-02  1.2715658E-07  0.0000000E+00 -9.5484133E+00
  0.0000000E+00  0.0000000E+00  8.2064822E-02  3.3360841E+00  3.3359938E+00  3.3352835E+00  3.3353820E+00  8.4134676E-02 -1.2715658E-07  0.0000000E+00 -9.2861185E+00
  0.0000000E+00 -1.2715658E-07  1.3554230E-01  3.2524042E+00  3.2523072E+00  3.2515554E+00  3.2516603E+00  1.3774401E-01 -1.2715658E-07  0.0000000E+00 -8.9857836E+00
 -1.2715658E-07  0.0000000E+00  8.9890927E-02  3.1868551E+00  3.1867564E+00  3.1859961E+00  3.1861033E+00  9.2127606E-02  0.0000000E+00 -1.2715658E-07 -9.0238113E+00
  0.0000000E+00 -6.3578291E-08  6.5853879E-02  3.1433182E+00  3.1432180E+00  3.1424496E+00  3.1425588E+00  6.8125919E-02  0.0000000E+00  0.0000000E+00 -8.9414768E+00
  0.0000000E+00 -6.3578291E-08  7.1552277E-02  3.1300204E+00  3.1299186E+00  3.1291423E+00  3.1292534E+00  7.3859282E-02 -6.3578291E-08  0.0000000E+00 -8.6461887E+00
 -6.3578291E-08  0.0000000E+00  1.1402702E-01  3.0435841E+00  3.0434754E+00  3.0426526E+00  3.0427713E+00  1.1648178E-01  0.0000000E+00  6.3578291E-08 -8.4567842E+00
 -6.3578291E-08  0.0000000E+00  7.2977893E-02  2.9838190E+00  2.9837081E+00  2.9828765E+00  2.9829977E+00  7.5471751E-02 -6.3578291E-08 -6.3578291E-08 -8.4759998E+00
