PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -1.2715658E-07  0.0000000E+00  2.8781037E+00  2.8785803E+00  2.8771982E+00  2.8777597E+00  2.8791387E+00  2.8779521E+00  1.2715658E-07 -1.2715658E-07 -1.1229105E+01
 -1.2715658E-07  0.0000000E+00  2.7961349E+00  2.7966130E+00  2.7952230E+00  2.7957950E+00  2.7971823E+00  2.7959816E+00  0.0000000E+00 -1.2715658E-07 -1.1344022E+01
  0.0000000E+00  0.0000000E+00  2.7383587E+00  2.7388389E+00  2.7374399E+00  2.7380228E+00  2.7394183E+00  2.7382035E+00  0.0000000E+00  0.0000000E+00 -1.1346274E+01
  1.2715658E-07  0.0000000E+00  2.7152011E+00  2.7156830E+00  2.7142756E+00  2.7148690E+00  2.7162728E+00  2.7150438E+00  0.0000000E+00  1.2715658E-07 -1.1134584E+01
  1.2715658E-07  0.0000000E+00  2.6898777E+00  2.6903722E+00  2.6889169E+00  2.6895485E+00  2.6909997E+00  2.6897120E+00  0.0000000E+00 -1.2715658E-07 -1.0616038E+01
  0.0000000E+00 -1.2715658E-07  2.6157734E+00  2.6162696E+00  2.6148059E+00  2.6154470E+00  2.6169066E+00  2.6156061E+00  1.2715658E-07  0.0000000E+00 -1.0713277E+01
  0.0000000E+00  0.0000000E+00  2.5642309E+00  2.5647290E+00  2.5632563E+00  2.5639088E+00  2.5653775E+00  2.5640609E+00 -1.2715658E-07  0.0000000E+00 -1.0686028E+01
 -1.2715658E-07  0.0000000E+00  2.5464303E+00  2.5469308E+00  2.5454490E+00  2.5461133E+00  2.5475910E+00  2.5462584E+00  0.0000000E+00 -1.2715658E-07 -1.0435587E+01
 -1.2715658E-07  0.0000000E+00  2.5139587E+00  2.5144725E+00  2.5129399E+00  2.5136492E+00  2.5151775E+00  2.5137773E+00  0.0000000E+00 -1.2715658E-07 -1.0036556E+01
  0.0000000E+00 -1.2715658E-07  2.4448884E+00  2.4454041E+00  2.4438620E+00  2.4445846E+00  2.4461222E+00  2.4447048E+00  1.2715658E-07  0.0000000E+00 -1.0110858E+01
  0.0000000E+00  1.2715658E-07  2.3995163E+00  2.4000342E+00  2.3984828E+00  2.3992183E+00  2.4007649E+00  2.3993301E+00 -1.2715658E-07  0.0000000E+00 -1.0055719E+01
  0.0000000E+00 -1.2715658E-07  2.3869543E+00  2.3874745E+00  2.3859136E+00  2.3866622E+00  2.3882182E+00  2.3867657E+00 -1.2715658E-07  0.0000000E+00 -9.7688217E+00
  0.0000000E+00  1.2715658E-07  2.3495412E+00  2.3500748E+00  2.3484604E+00  2.3492579E+00  2.3508673E+00  2.3493423E+00  1.2715658E-07  0.0000000E+00 -9.4888134E+00
  1.2715658E-07  0.0000000E+00  2.2865264E+00  2.2870626E+00  2.2854381E+00  2.2862501E+00  2.2878690E+00  2.2863250E+00  0.0000000E+00 -1.2715658E-07 -9.5427132E+00
  1.2715658E-07  0.0000000E+00  2.2468691E+00  2.2474074E+00  2.2457733E+00  2.2466002E+00  2.2482288E+00  2.2466655E+00  0.0000000E+00 -1.2715658E-07 -9.4595289E+00
 -1.2715658E-07  0.0000000E+00  2.2390656E+00  2.2396061E+00  2.2379618E+00  2.2388036E+00  2.2404418E+00  2.2388594E+00  0.0000000E+00  1.2715658E-07 -9.1370316E+00
  0.0000000E+00  1.2715658E-07  2.1958725E+00  2.1964276E+00  2.1947267E+00  2.1956227E+00  2.1973169E+00  2.1956544E+00 -1.2715658E-07  0.0000000E+00 -8.9709120E+00
  0.0000000E+00  1.2715658E-07  2.1385665E+00  2.1391246E+00  2.1374130E+00  2.1383259E+00  2.1400304E+00  2.1383464E+00  1.2715658E-07  0.0000000E+00 -9.0041695E+00
 -6.3578291E-08  0.0000000E+00  2.1042469E+00  2.1048076E+00  2.1030855E+00  2.1040149E+00  2.1057298E+00  2.1040239E+00 -6.3578291E-08 -6.3578291E-08 -8.8932161E+00
 -6.3578291E-08  0.0000000E+00  2.1008050E+00  2.1013684E+00  2.0996361E+00  2.1005821E+00  2.1023071E+00  2.1005797E+00 -6.3578291E-08 -6.3578291E-08 -8.5363722E+00
  6.3578291E-08  6.3578291E-08  2.0522485E+00  2.0528269E+00  2.0510352E+00  2.0520425E+00  2.0538266E+00  2.0520105E+00  6.3578291E-08 -6.3578291E-08 -8.4814692E+00
 -6.3578291E-08  0.0000000E+00  2.0003831E+00  2.0009649E+00  1.9991615E+00  2.0001876E+00  2.0019827E+00  2.0001428E+00  0.0000000E+00  6.3578291E-08 -8.4939461E+00
 -1.2715658E-07  0.0000000E+00  1.9710660E+00  1.9716505E+00  1.9698361E+00  1.9708806E+00  1.9726865E+00  1.9708227E+00  0.0000000E+00  1.2715658E-07 -8.3556910E+00
  1.2715658E-07  0.0000000E+00  1.9716281E+00  1.9722153E+00  1.9703901E+00  1.9714530E+00  1.9732697E+00  1.9713817E+00  0.0000000E+00 -1.2715658E-07 -7.9659047E+00
  0.0000000E+00  6.3578291E-08  1.9180120E+00  1.9186157E+00  1.9167274E+00  1.9178596E+00  1.9197383E+00  1.9177521E+00 -6.3578291E-08  0.0000000E+00 -8.0188665E+00
  0.0000000E+00  6.3578291E-08  1.8712500E+00  1.8718569E+00  1.8699569E+00  1.8711103E+00  1.8730006E+00  1.8709872E+00  0.0000000E+00 -1.2715658E-07 -8.0102415E+00
  0.0000000E+00  6.3578291E-08  1.8465942E+00  1.8472043E+00  1.8452926E+00  1.8464668E+00  1.8483685E+00  1.8463283E+00  0.0000000E+00  1.2715658E-07 -7.8451881E+00
  6.3578291E-08  0.0000000E+00  1.8508052E+00  1.8514186E+00  1.8494952E+00  1.8506907E+00  1.8526037E+00  1.8505363E+00  6.3578291E-08  6.3578291E-08 -7.4239011E+00
 -1.2715658E-07  0.0000000E+00  1.7925478E+00  1.7931789E+00  1.7911891E+00  1.7924619E+00  1.7944405E+00  1.7922643E+00  0.0000000E+00 -1.2715658E-07 -7.5814085E+00
  0.0000000E+00  6.3578291E-08  1.7506633E+00  1.7512981E+00  1.7492957E+00  1.7505921E+00  1.7525828E+00  1.7503766E+00  6.3578291E-08  0.0000000E+00 -7.5519657E+00
  6.3578291E-08  6.3578291E-08  1.7303630E+00  1.7310013E+00  1.7289866E+00  1.7303065E+00  1.7323092E+00  1.7300727E+00  0.0000000E+00 -6.3578291E-08 -7.3607550E+00
  6.3578291E-08  6.3578291E-08  1.7379023E+00  1.7385447E+00  1.7365175E+00  1.7378610E+00  1.7398757E+00  1.7376091E+00  0.0000000E+00 -6.3578291E-08 -6.9095154E+00
  6.3578291E-08  0.0000000E+00  1.6752813E+00  1.6759429E+00  1.6738455E+00  1.6752762E+00  1.6773601E+00  1.6749723E+00  6.3578291E-08  6.3578291E-08 -7.1678152E+00
  0.0000000E+00  6.3578291E-08  1.6379486E+00  1.6386144E+00  1.6365038E+00  1.6379615E+00  1.6400579E+00  1.6376361E+00  6.3578291E-08  0.0000000E+00 -7.1174574E+00
  0.0000000E+00 -6.3578291E-08  1.6216964E+00  1.6223663E+00  1.6202428E+00  1.6217268E+00  1.6238358E+00  1.6213801E+00  6.3578291E-08  0.0000000E+00 -6.9007702E+00
  0.0000000E+00  0.0000000E+00  1.6322528E+00  1.6329269E+00  1.6307905E+00  1.6323011E+00  1.6344228E+00  1.6319331E+00  6.3578291E-08  0.0000000E+00 -6.4211569E+00
  0.0000000E+00  0.0000000E+00  1.5656751E+00  1.5663704E+00  1.5641596E+00  1.5657681E+00  1.5679624E+00  1.5653384E+00  0.0000000E+00  0.0000000E+00 -6.7767076E+00
  6.3578291E-08  0.0000000E+00  1.5327047E+00  1.5334048E+00  1.5311800E+00  1.5328183E+00  1.5350263E+00  1.5323641E+00  6.3578291E-08 -6.3578291E-08 -6.7058878E+00
  6.3578291E-08 -6.3578291E-08  1.5202230E+00  1.5209280E+00  1.5186896E+00  1.5203576E+00  1.5225788E+00  1.5198786E+00 -6.3578291E-08 -6.3578291E-08 -6.4644814E+00
  6.3578291E-08  0.0000000E+00  1.5335007E+00  1.5342107E+00  1.5319585E+00  1.5336564E+00  1.5358909E+00  1.5331525E+00  0.0000000E+00 -6.3578291E-08 -5.9580975E+00
 -6.3578291E-08  0.0000000E+00  1.4632263E+00  1.4639598E+00  1.4616293E+00  1.4634374E+00  1.4657483E+00  1.4628599E+00  0.0000000E+00  6.3578291E-08 -6.4067569E+00
