PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  3.1789146E-08  0.0000000E+00  4.4517767E-01  4.9764797E-01  4.9767533E-01  4.9777585E-01  4.9776655E-01  4.4520673E-01  1.5894573E-08  0.0000000E+00  4.7156491E+00
  0.0000000E+00 -3.1789146E-08  5.7685983E-01  6.2952864E-01  6.2955725E-01  6.2966061E-01  6.2965095E-01  5.7688957E-01  0.0000000E+00  0.0000000E+00  6.9514832E+00
  0.0000000E+00  3.1789146E-08  7.6061404E-01  8.1347781E-01  8.1350774E-01  8.1361377E-01  8.1360382E-01  7.6064408E-01  0.0000000E+00  0.0000000E+00  9.8786850E+00
 -3.1789146E-08 -3.1789146E-08  1.0091605E+00  1.0622193E+00  1.0622504E+00  1.0623592E+00  1.0623490E+00  1.0091913E+00  0.0000000E+00  3.1789146E-08  1.3696543E+01
 -1.5894573E-08  0.0000000E+00  4.3695864E-01  4.9125889E-01  4.9129248E-01  4.9140942E-01  4.9139792E-01  4.3699169E-01  1.5894573E-08 -1.5894573E-08  4.5220876E+00
  0.0000000E+00  3.1789146E-08  5.6166661E-01  6.1616760E-01  6.1620194E-01  6.1632115E-01  6.1630946E-01  5.6170011E-01  3.1789146E-08  0.0000000E+00  6.6476107E+00
  0.0000000E+00 -3.1789146E-08  7.3532373E-01  7.9002565E-01  7.9006165E-01  7.9018402E-01  7.9017192E-01  7.3535794E-01 -3.1789146E-08  0.0000000E+00  9.4277811E+00
 -3.1789146E-08 -3.1789146E-08  9.6965241E-01  1.0245551E+00  1.0245926E+00  1.0247184E+00  1.0247058E+00  9.6968728E-01  0.0000000E+00  3.1789146E-08  1.3050900E+01
  0.0000000E+00  0.0000000E+00  4.2878732E-01  4.8497996E-01  4.8502120E-01  4.8515707E-01  4.8514289E-01  4.2882469E-01 -1.5894573E-08  0.0000000E+00  4.3299432E+00
 -3.1789146E-08  0.0000000E+00  5.4679024E-01  6.0319364E-01  6.0323679E-01  6.0337639E-01  6.0336179E-01  5.4682833E-01  0.0000000E+00  3.1789146E-08  6.3502326E+00
 -3.1789146E-08 -3.1789146E-08  7.1081561E-01  7.6742643E-01  7.6747137E-01  7.6761466E-01  7.6759952E-01  7.1085441E-01 -3.1789146E-08  3.1789146E-08  8.9891415E+00
  6.3578291E-08  0.0000000E+00  9.3162423E-01  9.8844224E-01  9.8848903E-01  9.8863614E-01  9.8862052E-01  9.3166369E-01  0.0000000E+00  0.0000000E+00  1.2425541E+01
  0.0000000E+00 -1.5894573E-08  4.2065728E-01  4.7880656E-01  4.7885731E-01  4.7901517E-01  4.7899771E-01  4.2069957E-01  0.0000000E+00  3.1789146E-08  4.1395569E+00
  0.0000000E+00  0.0000000E+00  5.3225017E-01  5.9061724E-01  5.9067017E-01  5.9083229E-01  5.9081429E-01  5.3229326E-01  3.1789146E-08  0.0000000E+00  6.0580959E+00
  0.0000000E+00 -3.1789146E-08  6.8708825E-01  7.4566954E-01  7.4572462E-01  7.4589097E-01  7.4587244E-01  6.8713206E-01  0.0000000E+00  0.0000000E+00  8.5615101E+00
  3.1789146E-08  0.0000000E+00  8.9505160E-01  9.5384687E-01  9.5390421E-01  9.5407486E-01  9.5405579E-01  8.9509606E-01  0.0000000E+00 -3.1789146E-08  1.1819197E+01
  0.0000000E+00  0.0000000E+00  4.1256285E-01  4.7273502E-01  4.7279733E-01  4.7298068E-01  4.7295922E-01  4.1261062E-01  1.5894573E-08  0.0000000E+00  3.9512646E+00
  0.0000000E+00 -3.1789146E-08  5.1802152E-01  5.7841861E-01  5.7848358E-01  5.7867187E-01  5.7864976E-01  5.1807016E-01  0.0000000E+00  0.0000000E+00  5.7719269E+00
  0.0000000E+00  3.1789146E-08  6.6410774E-01  7.2472596E-01  7.2479373E-01  7.2498691E-01  7.2496402E-01  6.6415709E-01  3.1789146E-08  0.0000000E+00  8.1454830E+00
 -6.3578291E-08  0.0000000E+00  8.5986942E-01  9.2070872E-01  9.2077917E-01  9.2097735E-01  9.2095381E-01  8.5991967E-01  0.0000000E+00  0.0000000E+00  1.1232183E+01
 -1.5894573E-08  0.0000000E+00  4.0449867E-01  4.6676177E-01  4.6683824E-01  4.6705112E-01  4.6702474E-01  4.0455252E-01  0.0000000E+00 -1.5894573E-08  3.7652688E+00
 -3.1789146E-08  0.0000000E+00  5.0409752E-01  5.6659281E-01  5.6667238E-01  5.6689107E-01  5.6686389E-01  5.0415236E-01  0.0000000E+00 -3.1789146E-08  5.4919548E+00
  0.0000000E+00  3.1789146E-08  6.4184874E-01  7.0457238E-01  7.0465529E-01  7.0487964E-01  7.0485169E-01  6.4190447E-01  0.0000000E+00  0.0000000E+00  7.7411156E+00
  0.0000000E+00  3.1789146E-08  8.2603264E-01  8.8898432E-01  8.8907051E-01  8.8930053E-01  8.8927180E-01  8.2608914E-01  0.0000000E+00  0.0000000E+00  1.0664382E+01
 -1.5894573E-08  1.5894573E-08  3.9645895E-01  4.6088284E-01  4.6097669E-01  4.6122387E-01  4.6119151E-01  3.9651966E-01  0.0000000E+00 -1.5894573E-08  3.5817273E+00
