PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  1.2715658E-07  4.3112988E+00  1.9324621E+00  1.9324619E+00  1.9327384E+00  1.9327381E+00  4.3109670E+00  1.2715658E-07  0.0000000E+00  1.4313372E+03
 -1.0172527E-06  0.0000000E+00  1.6398518E+01  1.4026667E+01  1.4026667E+01  1.4026949E+01  1.4026949E+01  1.6398184E+01  0.0000000E+00  1.0172527E-06  1.6113633E+03
 -1.0172527E-06  1.0172527E-06  2.9399406E+01  2.7034462E+01  2.7034462E+01  2.7034746E+01  2.7034746E+01  2.9399065E+01 -1.0172527E-06  1.0172527E-06  1.8160052E+03
  0.0000000E+00 -2.0345053E-06  4.3355061E+01  4.0996841E+01  4.0996841E+01  4.0997135E+01  4.0997135E+01  4.3354721E+01 -2.0345053E-06  0.0000000E+00  2.0476396E+03
  0.0000000E+00  0.0000000E+00  4.1057863E+00  1.7824723E+00  1.7824720E+00  1.7827841E+00  1.7827839E+00  4.1054211E+00  0.0000000E+00  1.2715658E-07  1.2857206E+03
  5.0862633E-07  0.0000000E+00  1.4869216E+01  1.2552306E+01  1.2552306E+01  1.2552625E+01  1.2552625E+01  1.4868846E+01  5.0862633E-07 -5.0862633E-07  1.4480050E+03
  0.0000000E+00  0.0000000E+00  2.6413021E+01  2.4103083E+01  2.4103083E+01  2.4103405E+01  2.4103405E+01  2.6412647E+01  0.0000000E+00  0.0000000E+00  1.6294255E+03
 -2.0345053E-06  0.0000000E+00  3.8772259E+01  3.6469109E+01  3.6469109E+01  3.6469433E+01  3.6469433E+01  3.8771873E+01  0.0000000E+00  2.0345053E-06  1.8344771E+03
  0.0000000E+00  1.2715658E-07  3.9110525E+00  1.6427163E+00  1.6427161E+00  1.6430686E+00  1.6430683E+00  3.9106495E+00  0.0000000E+00  0.0000000E+00  1.1549163E+03
 -5.0862633E-07  0.0000000E+00  1.3488955E+01  1.1227686E+01  1.1227686E+01  1.1228045E+01  1.1228045E+01  1.3488546E+01  0.0000000E+00  5.0862633E-07  1.2975082E+03
  1.0172527E-06  0.0000000E+00  2.3732443E+01  2.1478167E+01  2.1478167E+01  2.1478535E+01  2.1478535E+01  2.3732029E+01  0.0000000E+00 -1.0172527E-06  1.4590095E+03
  1.0172527E-06  0.0000000E+00  3.4667656E+01  3.2420193E+01  3.2420193E+01  3.2420574E+01  3.2420574E+01  3.4667236E+01  1.0172527E-06  1.0172527E-06  1.6409905E+03
  0.0000000E+00 -1.2715658E-07  3.7263014E+00  1.5126253E+00  1.5126251E+00  1.5130236E+00  1.5130234E+00  3.7258580E+00  1.2715658E-07  0.0000000E+00  1.0374171E+03
 -5.0862633E-07  0.0000000E+00  1.2242029E+01  1.0035481E+01  1.0035481E+01  1.0035889E+01  1.0035889E+01  1.2241581E+01  0.0000000E+00 -5.0862633E-07  1.1643710E+03
  0.0000000E+00 -1.0172527E-06  2.1320831E+01  1.9121393E+01  1.9121393E+01  1.9121807E+01  1.9121807E+01  2.1320375E+01 -1.0172527E-06  0.0000000E+00  1.3077764E+03
  1.0172527E-06  1.0172527E-06  3.0984316E+01  2.8791819E+01  2.8791819E+01  2.8792240E+01  2.8792240E+01  3.0983854E+01  0.0000000E+00 -1.0172527E-06  1.4688824E+03
  1.2715658E-07  0.0000000E+00  3.5507243E+00  1.3916985E+00  1.3916981E+00  1.3921485E+00  1.3921484E+00  3.5502360E+00  0.0000000E+00  1.2715658E-07  9.3187006E+02
  0.0000000E+00  0.0000000E+00  1.1112852E+01  8.9611959E+00  8.9611959E+00  8.9616547E+00  8.9616547E+00  1.1112356E+01  5.0862633E-07  0.0000000E+00  1.0447407E+03
  1.0172527E-06  0.0000000E+00  1.9149178E+01  1.7004814E+01  1.7004814E+01  1.7005283E+01  1.7005283E+01  1.9148676E+01  0.0000000E+00  0.0000000E+00  1.1718655E+03
  1.0172527E-06 -1.0172527E-06  2.7676018E+01  2.5538786E+01  2.5538786E+01  2.5539265E+01  2.5539265E+01  2.7675508E+01  0.0000000E+00 -1.0172527E-06  1.3142311E+03
  1.2715658E-07  0.0000000E+00  3.3834753E+00  1.2795069E+00  1.2795067E+00  1.2800158E+00  1.2800158E+00  3.3829381E+00  0.0000000E+00  1.2715658E-07  8.3705902E+02
 -5.0862633E-07  0.0000000E+00  1.0090433E+01  7.9940014E+00  7.9940014E+00  7.9945211E+00  7.9945211E+00  1.0089889E+01  0.0000000E+00  5.0862633E-07  9.3732849E+02
  5.0862633E-07  0.0000000E+00  1.7193459E+01  1.5104592E+01  1.5104592E+01  1.5105123E+01  1.5105123E+01  1.7192907E+01 -5.0862633E-07 -5.0862633E-07  1.0498784E+03
 -1.0172527E-06  0.0000000E+00  2.4706163E+01  2.2624706E+01  2.2624706E+01  2.2625244E+01  2.2625244E+01  2.4705603E+01 -1.0172527E-06 -1.0172527E-06  1.1754817E+03
  0.0000000E+00 -6.3578291E-08  3.2236402E+00  1.1757101E+00  1.1757098E+00  1.1762859E+00  1.1762859E+00  3.2230499E+00  0.0000000E+00  1.2715658E-07  7.5189215E+02
  5.0862633E-07  0.0000000E+00  9.1629601E+00  7.1230545E+00  7.1230545E+00  7.1236434E+00  7.1236434E+00  9.1623631E+00  0.0000000E+00  5.0862633E-07  8.4078180E+02
  5.0862633E-07 -5.0862633E-07  1.5431213E+01  1.3399243E+01  1.3399243E+01  1.3399843E+01  1.3399843E+01  1.5430609E+01  0.0000000E+00  5.0862633E-07  9.4022882E+02
  0.0000000E+00  1.0172527E-06  2.2038454E+01  2.0014271E+01  2.0014271E+01  2.0014881E+01  2.0014881E+01  2.2037842E+01  1.0172527E-06  0.0000000E+00  1.0507977E+03
  6.3578291E-08  6.3578291E-08  3.0702021E+00  1.0800674E+00  1.0800672E+00  1.0807192E+00  1.0807195E+00  3.0695541E+00  6.3578291E-08  6.3578291E-08  6.7538818E+02
  0.0000000E+00 -2.5431316E-07  8.3214531E+00  6.3396564E+00  6.3396564E+00  6.3403225E+00  6.3403230E+00  8.3207970E+00 -2.5431316E-07  0.0000000E+00  7.5412305E+02
 -5.0862633E-07  0.0000000E+00  1.3842920E+01  1.1869550E+01  1.1869550E+01  1.1870229E+01  1.1870229E+01  1.3842257E+01  0.0000000E+00  5.0862633E-07  8.4183868E+02
  0.0000000E+00 -1.0172527E-06  1.9643219E+01  1.7678129E+01  1.7678129E+01  1.7678822E+01  1.7678822E+01  1.9642546E+01  1.0172527E-06  0.0000000E+00  9.3896722E+02
 -6.3578291E-08  0.0000000E+00  2.9219949E+00  9.9245971E-01  9.9245960E-01  9.9319768E-01  9.9319822E-01  2.9212840E+00 -6.3578291E-08  6.3578291E-08  6.0666614E+02
 -2.5431316E-07  0.0000000E+00  7.5556979E+00  5.6353407E+00  5.6353407E+00  5.6360946E+00  5.6360955E+00  7.5549788E+00  2.5431316E-07  2.5431316E-07  6.7620587E+02
  0.0000000E+00  0.0000000E+00  1.2409809E+01  1.0498494E+01  1.0498494E+01  1.0499264E+01  1.0499265E+01  1.2409080E+01 -5.0862633E-07  0.0000000E+00  7.5338281E+02
 -5.0862633E-07  0.0000000E+00  1.7490574E+01  1.5588151E+01  1.5588151E+01  1.5588934E+01  1.5588937E+01  1.7489836E+01  5.0862633E-07  5.0862633E-07  8.3847058E+02
  6.3578291E-08 -6.3578291E-08  2.7776642E+00  9.1290444E-01  9.1290444E-01  9.1374093E-01  9.1374183E-01  2.7768850E+00  6.3578291E-08  6.3578291E-08  5.4493427E+02
 -2.5431316E-07  0.0000000E+00  6.8582458E+00  5.0031900E+00  5.0031900E+00  5.0040436E+00  5.0040450E+00  6.8574567E+00  0.0000000E+00  2.5431316E-07  6.0628918E+02
  0.0000000E+00  0.0000000E+00  1.1115922E+01  9.2706642E+00  9.2706642E+00  9.2715359E+00  9.2715387E+00  1.1115123E+01  0.0000000E+00  0.0000000E+00  6.7403113E+02
 -5.0862633E-07 -5.0862633E-07  1.5556347E+01  1.3720737E+01  1.3720737E+01  1.3721624E+01  1.3721627E+01  1.5555538E+01  0.0000000E+00  5.0862633E-07  7.4835992E+02
  6.3578291E-08  6.3578291E-08  2.6356437E+00  8.4156632E-01  8.4156662E-01  8.4251446E-01  8.4251601E-01  2.6347907E+00  6.3578291E-08 -6.3578291E-08  4.8948157E+02
  0.0000000E+00  0.0000000E+00  6.2199621E+00  4.4367776E+00  4.4367781E+00  4.4377460E+00  4.4377484E+00  6.2190981E+00  0.0000000E+00  0.0000000E+00  5.4340546E+02
  0.0000000E+00 -5.0862633E-07  9.9452858E+00  8.1727762E+00  8.1727772E+00  8.1737661E+00  8.1737680E+00  9.9444132E+00 -5.0862633E-07  0.0000000E+00  6.0267883E+02
  5.0862633E-07  5.0862633E-07  1.3815649E+01  1.2053652E+01  1.2053654E+01  1.2054661E+01  1.2054664E+01  1.3814765E+01 -5.0862633E-07 -5.0862633E-07  6.6738177E+02
  6.3578291E-08  0.0000000E+00  2.4941773E+00  7.7874303E-01  7.7874368E-01  7.7981830E-01  7.7982056E-01  2.4932437E+00  0.0000000E+00  6.3578291E-08  4.3966943E+02
  0.0000000E+00  2.5431316E-07  5.6344318E+00  3.9307518E+00  3.9307528E+00  3.9318497E+00  3.9318528E+00  5.6334867E+00  0.0000000E+00  0.0000000E+00  4.8699332E+02
  5.0862633E-07  0.0000000E+00  8.8846369E+00  7.1925902E+00  7.1925912E+00  7.1937113E+00  7.1937146E+00  8.8836813E+00  0.0000000E+00 -5.0862633E-07  5.3868390E+02
  5.0862633E-07  0.0000000E+00  1.2248652E+01  1.0568054E+01  1.0568056E+01  1.0569200E+01  1.0569203E+01  1.2247685E+01  0.0000000E+00  5.0862633E-07  5.9479456E+02
  0.0000000E+00  0.0000000E+00  2.3514328E+00  7.2480530E-01  7.2480649E-01  7.2602540E-01  7.2602880E-01  2.3504126E+00  0.0000000E+00  6.3578291E-08  3.9492410E+02
  1.2715658E-07  0.0000000E+00  5.0938487E+00  3.4801300E+00  3.4801321E+00  3.4813766E+00  3.4813809E+00  5.0928164E+00  0.0000000E+00 -1.2715658E-07  4.3623911E+02
  0.0000000E+00  0.0000000E+00  7.9207311E+00  6.3196383E+00  6.3196402E+00  6.3209119E+00  6.3209167E+00  7.9196877E+00  2.5431316E-07  0.0000000E+00  4.8112973E+02
