PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00 -3.1789146E-08  6.5035981E-01  2.2486696E+00 -9.4585842E-01 -9.4565028E-01  2.2490191E+00  6.5034586E-01  0.0000000E+00 -3.1789146E-08  7.1920782E-01
  0.0000000E+00  0.0000000E+00  7.4688709E-01  2.3300142E+00 -8.3411497E-01 -8.3390361E-01  2.3303726E+00  7.4687278E-01  0.0000000E+00  0.0000000E+00  2.3923707E+00
  3.1789146E-08  3.1789146E-08  8.9877051E-01  2.4670377E+00 -6.6733813E-01 -6.6712391E-01  2.4674048E+00  8.9875567E-01 -3.1789146E-08 -3.1789146E-08  4.7264442E+00
  0.0000000E+00  6.3578291E-08  1.1199251E+00  2.6737030E+00 -4.3166116E-01 -4.3144384E-01  2.6740799E+00  1.1199099E+00 -6.3578291E-08  0.0000000E+00  7.9417763E+00
  0.0000000E+00 -3.1789146E-08  6.2859470E-01  2.0718992E+00 -8.1237435E-01 -8.1214267E-01  2.0723026E+00  6.2857831E-01  3.1789146E-08  0.0000000E+00  7.1081311E-01
  0.0000000E+00 -3.1789146E-08  7.2188705E-01  2.1535754E+00 -7.0743549E-01 -7.0720041E-01  2.1539857E+00  7.2187030E-01 -3.1789146E-08  0.0000000E+00  2.3310990E+00
  3.1789146E-08  0.0000000E+00  8.6760980E-01  2.2855275E+00 -5.4790550E-01 -5.4766691E-01  2.2859488E+00  8.6759251E-01 -3.1789146E-08 -3.1789146E-08  4.5870543E+00
  0.0000000E+00  0.0000000E+00  1.0786048E+00  2.4831207E+00 -3.2347175E-01 -3.2322979E-01  2.4835525E+00  1.0785868E+00  6.3578291E-08  0.0000000E+00  7.6891956E+00
  0.0000000E+00 -3.1789146E-08  6.0754025E-01  1.9109160E+00 -6.9322801E-01 -6.9297093E-01  1.9113821E+00  6.0752082E-01  0.0000000E+00 -3.1789146E-08  7.0251626E-01
  3.1789146E-08  0.0000000E+00  6.9761389E-01  1.9883763E+00 -5.9050000E-01 -5.9023911E-01  1.9888541E+00  6.9759381E-01  0.0000000E+00 -3.1789146E-08  2.2714176E+00
  3.1789146E-08 -3.1789146E-08  8.3739787E-01  2.1158557E+00 -4.3837073E-01 -4.3810624E-01  2.1163456E+00  8.3737719E-01  0.0000000E+00 -3.1789146E-08  4.4514103E+00
 -3.1789146E-08  0.0000000E+00  1.0386319E+00  2.3051109E+00 -2.2511686E-01 -2.2484855E-01  2.3056128E+00  1.0386107E+00 -3.1789146E-08  3.1789146E-08  7.4433212E+00
  3.1789146E-08  0.0000000E+00  5.8717018E-01  1.7642324E+00 -5.8698142E-01 -5.8669627E-01  1.7647707E+00  5.8714712E-01  0.0000000E+00 -3.1789146E-08  6.9431627E-01
  3.1789146E-08  0.0000000E+00  6.7416090E-01  1.8398366E+00 -4.8855844E-01 -4.8826933E-01  1.8403889E+00  6.7413723E-01  0.0000000E+00 -3.1789146E-08  2.2132735E+00
  3.1789146E-08 -3.1789146E-08  8.0820155E-01  1.9627841E+00 -3.4337941E-01 -3.4308624E-01  1.9633504E+00  8.0817705E-01 -3.1789146E-08 -3.1789146E-08  4.3193765E+00
 -3.1789146E-08  0.0000000E+00  1.0000474E+00  2.1438291E+00 -1.4068718E-01 -1.4039026E-01  2.1444094E+00  1.0000222E+00 -3.1789146E-08  3.1789146E-08  7.2039680E+00
  3.1789146E-08  0.0000000E+00  5.6746048E-01  1.6305047E+00 -4.9233428E-01 -4.9201921E-01  1.6311280E+00  5.6743342E-01  3.1789146E-08  0.0000000E+00  6.8621194E-01
  0.0000000E+00  0.0000000E+00  6.5145284E-01  1.7042089E+00 -3.9800301E-01 -3.9768350E-01  1.7048479E+00  6.5142477E-01  0.0000000E+00  3.1789146E-08  2.1566153E+00
  0.0000000E+00  3.1789146E-08  7.7994323E-01  1.8226771E+00 -2.5943974E-01 -2.5911582E-01  1.8233323E+00  7.7991450E-01  3.1789146E-08  0.0000000E+00  4.1908579E+00
  3.1789146E-08  0.0000000E+00  9.6276021E-01  1.9957373E+00 -6.6815026E-02 -6.6486992E-02  1.9964086E+00  9.6273053E-01 -3.1789146E-08  3.1789146E-08  6.9709563E+00
