PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  0.0000000E+00  2.2213297E+00  2.2213690E+00  2.2213714E+00  2.2216542E+00  2.2216566E+00  2.2215285E+00  0.0000000E+00  1.2715658E-07 -5.5931145E-01
  1.2715658E-07  0.0000000E+00  2.2893894E+00  2.2894294E+00  2.2894320E+00  2.2897208E+00  2.2897232E+00  2.2895913E+00 -1.2715658E-07  0.0000000E+00  1.3830217E+00
 -1.2715658E-07  0.0000000E+00  2.4054728E+00  2.4055142E+00  2.4055171E+00  2.4058118E+00  2.4058144E+00  2.4056783E+00 -1.2715658E-07  0.0000000E+00  3.8986356E+00
  0.0000000E+00  1.2715658E-07  2.5822499E+00  2.5822928E+00  2.5822952E+00  2.5825958E+00  2.5825989E+00  2.5824585E+00  0.0000000E+00  1.2715658E-07  7.1715932E+00
 -1.2715658E-07  0.0000000E+00  2.0847552E+00  2.0848014E+00  2.0848045E+00  2.0851254E+00  2.0851283E+00  2.0849769E+00  0.0000000E+00 -1.2715658E-07 -5.5994803E-01
  0.0000000E+00  0.0000000E+00  2.1498804E+00  2.1499279E+00  2.1499307E+00  2.1502569E+00  2.1502600E+00  2.1501052E+00 -1.2715658E-07  0.0000000E+00  1.2670614E+00
  0.0000000E+00  1.2715658E-07  2.2595673E+00  2.2596157E+00  2.2596190E+00  2.2599518E+00  2.2599554E+00  2.2597957E+00  0.0000000E+00  0.0000000E+00  3.6388505E+00
  0.0000000E+00  1.2715658E-07  2.4264224E+00  2.4264719E+00  2.4264755E+00  2.4268153E+00  2.4268186E+00  2.4266541E+00 -1.2715658E-07  0.0000000E+00  6.7315598E+00
  0.0000000E+00  0.0000000E+00  1.9565533E+00  1.9566083E+00  1.9566121E+00  1.9569763E+00  1.9569801E+00  1.9568009E+00  0.0000000E+00  1.2715658E-07 -5.6058210E-01
 -6.3578291E-08  6.3578291E-08  2.0174263E+00  2.0174828E+00  2.0174866E+00  2.0178583E+00  2.0178621E+00  2.0176773E+00  0.0000000E+00  6.3578291E-08  1.1588544E+00
 -6.3578291E-08  0.0000000E+00  2.1213355E+00  2.1213934E+00  2.1213977E+00  2.1217771E+00  2.1217811E+00  2.1215906E+00  0.0000000E+00 -6.3578291E-08  3.3963268E+00
  0.0000000E+00  1.2715658E-07  2.2790561E+00  2.2791159E+00  2.2791200E+00  2.2795069E+00  2.2795112E+00  2.2793148E+00  0.0000000E+00  0.0000000E+00  6.3202786E+00
 -1.2715658E-07  0.0000000E+00  1.8362122E+00  1.8362770E+00  1.8362815E+00  1.8366951E+00  1.8366994E+00  1.8364875E+00 -6.3578291E-08  0.0000000E+00 -5.6121337E-01
 -6.3578291E-08  0.0000000E+00  1.8939385E+00  1.8940053E+00  1.8940102E+00  1.8944321E+00  1.8944370E+00  1.8942182E+00  6.3578291E-08 -6.3578291E-08  1.0578339E+00
  0.0000000E+00 -6.3578291E-08  1.9923855E+00  1.9924541E+00  1.9924591E+00  1.9928898E+00  1.9928949E+00  1.9926693E+00  0.0000000E+00  1.2715658E-07  3.1698008E+00
  1.2715658E-07  0.0000000E+00  2.1414697E+00  2.1415401E+00  2.1415455E+00  2.1419847E+00  2.1419902E+00  2.1417577E+00  0.0000000E+00 -1.2715658E-07  5.9357357E+00
  0.0000000E+00 -6.3578291E-08  1.7232493E+00  1.7233261E+00  1.7233319E+00  1.7238010E+00  1.7238066E+00  1.7235559E+00  6.3578291E-08  0.0000000E+00 -5.6183940E-01
 -1.2715658E-07  0.0000000E+00  1.7780319E+00  1.7781109E+00  1.7781169E+00  1.7785960E+00  1.7786019E+00  1.7783430E+00  0.0000000E+00  0.0000000E+00  9.6353984E-01
  0.0000000E+00 -6.3578291E-08  1.8713491E+00  1.8714300E+00  1.8714366E+00  1.8719254E+00  1.8719314E+00  1.8716644E+00  0.0000000E+00 -1.2715658E-07  2.9582663E+00
 -1.2715658E-07  0.0000000E+00  2.0122972E+00  2.0123804E+00  2.0123873E+00  2.0128856E+00  2.0128922E+00  2.0126169E+00 -6.3578291E-08  0.0000000E+00  5.5761719E+00
  6.3578291E-08  0.0000000E+00  1.6172141E+00  1.6173050E+00  1.6173121E+00  1.6178443E+00  1.6178513E+00  1.6175544E+00  0.0000000E+00  6.3578291E-08 -5.6246048E-01
  0.0000000E+00  6.3578291E-08  1.6692868E+00  1.6693802E+00  1.6693878E+00  1.6699313E+00  1.6699387E+00  1.6696324E+00  6.3578291E-08  0.0000000E+00  8.7556708E-01
 -6.3578291E-08  0.0000000E+00  1.7577970E+00  1.7578928E+00  1.7579008E+00  1.7584554E+00  1.7584631E+00  1.7581474E+00 -6.3578291E-08  6.3578291E-08  2.7607741E+00
  1.2715658E-07  0.0000000E+00  1.8910929E+00  1.8911914E+00  1.8911997E+00  1.8917655E+00  1.8917736E+00  1.8914479E+00  0.0000000E+00  1.2715658E-07  5.2400455E+00
 -6.3578291E-08  0.0000000E+00  1.5176785E+00  1.5177859E+00  1.5177948E+00  1.5183991E+00  1.5184078E+00  1.5180566E+00  0.0000000E+00 -6.3578291E-08 -5.6307364E-01
  0.0000000E+00  6.3578291E-08  1.5672040E+00  1.5673145E+00  1.5673239E+00  1.5679411E+00  1.5679501E+00  1.5675876E+00  0.0000000E+00  0.0000000E+00  7.9352117E-01
  0.0000000E+00 -6.3578291E-08  1.6511998E+00  1.6513133E+00  1.6513233E+00  1.6519531E+00  1.6519628E+00  1.6515887E+00  6.3578291E-08  0.0000000E+00  2.5764627E+00
  0.0000000E+00 -6.3578291E-08  1.7772834E+00  1.7774001E+00  1.7774106E+00  1.7780529E+00  1.7780631E+00  1.7776777E+00  0.0000000E+00  0.0000000E+00  4.9258389E+00
 -6.3578291E-08 -6.3578291E-08  1.4242464E+00  1.4243736E+00  1.4243848E+00  1.4250706E+00  1.4250814E+00  1.4246658E+00  0.0000000E+00  6.3578291E-08 -5.6367707E-01
  6.3578291E-08  0.0000000E+00  1.4714442E+00  1.4715749E+00  1.4715866E+00  1.4722869E+00  1.4722984E+00  1.4718693E+00  6.3578291E-08 -6.3578291E-08  7.1704388E-01
