PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  1.2715658E-07  2.1579003E+00  2.1749837E+00  2.1542497E+00  2.1546874E+00  2.1754289E+00  2.1574390E+00  0.0000000E+00  0.0000000E+00  2.1675608E+01
 -1.2715658E-07  0.0000000E+00  2.5440161E+00  2.5612071E+00  2.5403814E+00  2.5408270E+00  2.5616603E+00  2.5435486E+00 -1.2715658E-07  0.0000000E+00  2.8852188E+01
  0.0000000E+00 -1.2715658E-07  3.0172362E+00  3.0345337E+00  3.0136178E+00  3.0140717E+00  3.0349953E+00  3.0167632E+00 -1.2715658E-07  0.0000000E+00  3.7497322E+01
 -2.5431316E-07  0.0000000E+00  3.5922632E+00  3.6096663E+00  3.5886607E+00  3.5891230E+00  3.6101370E+00  3.5917845E+00  0.0000000E+00  2.5431316E-07  4.7903366E+01
 -1.2715658E-07  0.0000000E+00  2.0192573E+00  2.0372326E+00  2.0156734E+00  2.0161650E+00  2.0377328E+00  2.0187514E+00 -6.3578291E-08  0.0000000E+00  2.1100836E+01
 -1.2715658E-07  0.0000000E+00  2.3790817E+00  2.3971617E+00  2.3755100E+00  2.3760085E+00  2.3976691E+00  2.3785698E+00  0.0000000E+00  1.2715658E-07  2.7772350E+01
  1.2715658E-07  0.0000000E+00  2.8175108E+00  2.8357041E+00  2.8139589E+00  2.8144662E+00  2.8362207E+00  2.8169916E+00  0.0000000E+00 -1.2715658E-07  3.5786118E+01
  0.0000000E+00 -1.2715658E-07  3.3488963E+00  3.3672032E+00  3.3453648E+00  3.3458817E+00  3.3677294E+00  3.3483713E+00 -1.2715658E-07  0.0000000E+00  4.5410606E+01
  0.0000000E+00  6.3578291E-08  1.8892661E+00  1.9081953E+00  1.8857778E+00  1.8863295E+00  1.9087570E+00  1.8887113E+00  6.3578291E-08  0.0000000E+00  2.0477907E+01
  1.2715658E-07  0.0000000E+00  2.2222605E+00  2.2413118E+00  2.2187960E+00  2.2193577E+00  2.2418845E+00  2.2216985E+00  0.0000000E+00  1.2715658E-07  2.6662010E+01
  0.0000000E+00  0.0000000E+00  2.6279526E+00  2.6471248E+00  2.6245122E+00  2.6250844E+00  2.6477082E+00  2.6273835E+00  0.0000000E+00  1.2715658E-07  3.4072193E+01
 -1.2715658E-07 -1.2715658E-07  3.1184530E+00  3.1377461E+00  3.1150365E+00  3.1156194E+00  3.1383402E+00  3.1178772E+00  1.2715658E-07  1.2715658E-07  4.2954636E+01
  0.0000000E+00 -6.3578291E-08  1.7673562E+00  1.7873055E+00  1.7639961E+00  1.7646157E+00  1.7879372E+00  1.7667481E+00  0.0000000E+00  0.0000000E+00  1.9805166E+01
  1.2715658E-07  0.0000000E+00  2.0756674E+00  2.0957477E+00  2.0723357E+00  2.0729671E+00  2.0963910E+00  2.0750513E+00 -6.3578291E-08  0.0000000E+00  2.5522032E+01
  0.0000000E+00  1.2715658E-07  2.4503469E+00  2.4705570E+00  2.4470444E+00  2.4476867E+00  2.4712121E+00  2.4497232E+00  1.2715658E-07  0.0000000E+00  3.2358013E+01
 -1.2715658E-07 -1.2715658E-07  2.9024043E+00  2.9227436E+00  2.8991306E+00  2.8997848E+00  2.9234111E+00  2.9017730E+00  1.2715658E-07 -1.2715658E-07  4.0539013E+01
  6.3578291E-08 -6.3578291E-08  1.6530159E+00  1.6740574E+00  1.6498204E+00  1.6505165E+00  1.6747677E+00  1.6523496E+00 -6.3578291E-08  6.3578291E-08  1.9082191E+01
  0.0000000E+00  6.3578291E-08  1.9378189E+00  1.9590012E+00  1.9346581E+00  1.9353670E+00  1.9597250E+00  1.9371442E+00  0.0000000E+00  1.2715658E-07  2.4353773E+01
 -1.2715658E-07  0.0000000E+00  2.2832341E+00  2.3045557E+00  2.2801082E+00  2.2808297E+00  2.3052931E+00  2.2825511E+00  0.0000000E+00  1.2715658E-07  3.0645226E+01
  0.0000000E+00 -1.2715658E-07  2.6992159E+00  2.7206764E+00  2.6961241E+00  2.6968591E+00  2.7214279E+00  2.6985252E+00  1.2715658E-07  0.0000000E+00  3.8164818E+01
  0.0000000E+00  6.3578291E-08  1.5457541E+00  1.5679660E+00  1.5427648E+00  1.5435468E+00  1.5687648E+00  1.5450248E+00  0.0000000E+00  0.0000000E+00  1.8310062E+01
  6.3578291E-08  0.0000000E+00  1.8082845E+00  1.8306469E+00  1.8053353E+00  1.8061320E+00  1.8314612E+00  1.8075463E+00 -6.3578291E-08 -6.3578291E-08  2.3156994E+01
 -1.2715658E-07  0.0000000E+00  2.1261475E+00  2.1486592E+00  2.1232386E+00  2.1240501E+00  2.1494889E+00  2.1254003E+00  6.3578291E-08  0.0000000E+00  2.8934011E+01
  0.0000000E+00 -1.2715658E-07  2.5083811E+00  2.5310419E+00  2.5055130E+00  2.5063391E+00  2.5318868E+00  2.5076253E+00  0.0000000E+00  0.0000000E+00  3.5832436E+01
 -6.3578291E-08  6.3578291E-08  1.4451083E+00  1.4685742E+00  1.4423707E+00  1.4432498E+00  1.4694732E+00  1.4443105E+00  0.0000000E+00 -6.3578291E-08  1.7491520E+01
  0.0000000E+00 -6.3578291E-08  1.6865410E+00  1.7101690E+00  1.6838506E+00  1.6847465E+00  1.7110858E+00  1.6857336E+00  0.0000000E+00  0.0000000E+00  2.1937714E+01
  6.3578291E-08 -6.3578291E-08  1.9785329E+00  2.0023217E+00  1.9758900E+00  1.9768023E+00  2.0032554E+00  1.9777160E+00 -6.3578291E-08 -6.3578291E-08  2.7230602E+01
  0.0000000E+00  0.0000000E+00  2.3292267E+00  2.3531754E+00  2.3266311E+00  2.3275597E+00  2.3541265E+00  2.3284001E+00  0.0000000E+00  0.0000000E+00  3.3547409E+01
  6.3578291E-08  0.0000000E+00  1.3506571E+00  1.3754680E+00  1.3482225E+00  1.3492111E+00  1.3764806E+00  1.3497853E+00  0.0000000E+00  6.3578291E-08  1.6631096E+01
  6.3578291E-08  6.3578291E-08  1.5722400E+00  1.5972247E+00  1.5698596E+00  1.5708667E+00  1.5982565E+00  1.5713577E+00 -6.3578291E-08 -6.3578291E-08  2.0697895E+01
  0.0000000E+00  6.3578291E-08  1.8399988E+00  1.8651556E+00  1.8376732E+00  1.8386989E+00  1.8662070E+00  1.8391062E+00  6.3578291E-08  0.0000000E+00  2.5537102E+01
  1.2715658E-07  0.0000000E+00  2.1613190E+00  2.1866477E+00  2.1590478E+00  2.1600921E+00  2.1877182E+00  2.1604156E+00 -1.2715658E-07  0.0000000E+00  3.1311701E+01
  0.0000000E+00  6.3578291E-08  1.2619835E+00  1.2882377E+00  1.2599087E+00  1.2610203E+00  1.2893776E+00  1.2610314E+00 -6.3578291E-08  0.0000000E+00  1.5735003E+01
  6.3578291E-08 -6.3578291E-08  1.4648827E+00  1.4913242E+00  1.4628712E+00  1.4640040E+00  1.4924864E+00  1.4639193E+00  0.0000000E+00  6.3578291E-08  1.9447729E+01
  0.0000000E+00  0.0000000E+00  1.7100168E+00  1.7366434E+00  1.7080684E+00  1.7092223E+00  1.7378279E+00  1.7090427E+00  0.0000000E+00  0.0000000E+00  2.3863670E+01
  1.2715658E-07  0.0000000E+00  2.0040164E+00  2.0308278E+00  2.0021307E+00  2.0033059E+00  2.0320346E+00  2.0030313E+00  0.0000000E+00  1.2715658E-07  2.9134518E+01
  0.0000000E+00  6.3578291E-08  1.1787165E+00  1.2065198E+00  1.1770645E+00  1.1783149E+00  1.2078038E+00  1.1776774E+00  6.3578291E-08  0.0000000E+00  1.4810980E+01
 -6.3578291E-08  0.0000000E+00  1.3641775E+00  1.3921813E+00  1.3625972E+00  1.3638717E+00  1.3934904E+00  1.3631266E+00  0.0000000E+00  6.3578291E-08  1.8191254E+01
 -6.3578291E-08  6.3578291E-08  1.5882459E+00  1.6164485E+00  1.5867378E+00  1.5880355E+00  1.6177825E+00  1.5871829E+00  0.0000000E+00  6.3578291E-08  2.2213997E+01
  0.0000000E+00  6.3578291E-08  1.8569213E+00  1.8853223E+00  1.8554851E+00  1.8568066E+00  1.8866817E+00  1.8558466E+00  0.0000000E+00  0.0000000E+00  2.7018879E+01
  6.3578291E-08  0.0000000E+00  1.1005027E+00  1.1299698E+00  1.0993439E+00  1.1007512E+00  1.1314167E+00  1.0993698E+00  0.0000000E+00 -6.3578291E-08  1.3867914E+01
  0.0000000E+00 -6.3578291E-08  1.2696558E+00  1.2993393E+00  1.2685796E+00  1.2700139E+00  1.3008150E+00  1.2685105E+00  6.3578291E-08  0.0000000E+00  1.6941406E+01
 -6.3578291E-08  6.3578291E-08  1.4741826E+00  1.5040799E+00  1.4731884E+00  1.4746495E+00  1.5055840E+00  1.4730245E+00 -6.3578291E-08  6.3578291E-08  2.0600683E+01
  0.0000000E+00 -6.3578291E-08  1.7194270E+00  1.7495376E+00  1.7185146E+00  1.7200023E+00  1.7510698E+00  1.7182561E+00  0.0000000E+00  0.0000000E+00  2.4976101E+01
  0.0000000E+00  3.1789146E-08  1.0270028E+00  1.0582570E+00  1.0264145E+00  1.0279984E+00  1.0598884E+00  1.0257692E+00 -3.1789146E-08  0.0000000E+00  1.2915504E+01
  0.0000000E+00  0.0000000E+00  1.1810725E+00  1.2125583E+00  1.1805767E+00  1.1821908E+00  1.2142215E+00  1.1798252E+00 -6.3578291E-08  0.0000000E+00  1.5703554E+01
 -6.3578291E-08  0.0000000E+00  1.3675133E+00  1.3992287E+00  1.3671105E+00  1.3687549E+00  1.4009242E+00  1.3662527E+00  0.0000000E+00 -6.3578291E-08  1.9028084E+01
  0.0000000E+00  6.3578291E-08  1.5911567E+00  1.6231016E+00  1.5908468E+00  1.5925215E+00  1.6248292E+00  1.5898831E+00  6.3578291E-08  0.0000000E+00  2.3009380E+01
  6.3578291E-08  0.0000000E+00  9.5790869E-01  9.9108368E-01  9.5797640E-01  9.5975977E-01  9.9292320E-01  9.5656681E-01  0.0000000E+00  6.3578291E-08  1.1963697E+01
