PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -1.2715658E-07 -1.2715658E-07  3.2113392E+00  3.2143159E+00  3.2143183E+00  3.2142680E+00  3.2142706E+00  3.2113173E+00  1.2715658E-07 -1.2715658E-07 -1.4105045E+01
  0.0000000E+00  0.0000000E+00  3.0829332E+00  3.0859506E+00  3.0859532E+00  3.0859010E+00  3.0859036E+00  3.0829101E+00  0.0000000E+00  0.0000000E+00 -1.4838807E+01
  1.2715658E-07  0.0000000E+00  2.9731052E+00  2.9761627E+00  2.9761653E+00  2.9761119E+00  2.9761145E+00  2.9730809E+00  0.0000000E+00  1.2715658E-07 -1.5597937E+01
  0.0000000E+00  0.0000000E+00  2.8921444E+00  2.8952422E+00  2.8952453E+00  2.8951900E+00  2.8951929E+00  2.8921199E+00 -1.2715658E-07  0.0000000E+00 -1.6299202E+01
  0.0000000E+00  0.0000000E+00  2.9960089E+00  2.9992905E+00  2.9992936E+00  2.9992335E+00  2.9992366E+00  2.9959819E+00  0.0000000E+00  0.0000000E+00 -1.3408344E+01
  0.0000000E+00  0.0000000E+00  2.8784297E+00  2.8817492E+00  2.8817525E+00  2.8816915E+00  2.8816946E+00  2.8784027E+00 -1.2715658E-07  0.0000000E+00 -1.4092503E+01
  0.0000000E+00  0.0000000E+00  2.7782967E+00  2.7816606E+00  2.7816641E+00  2.7816005E+00  2.7816041E+00  2.7782679E+00  1.2715658E-07  0.0000000E+00 -1.4778233E+01
  1.2715658E-07  0.0000000E+00  2.7069039E+00  2.7103124E+00  2.7103159E+00  2.7102506E+00  2.7102542E+00  2.7068744E+00  0.0000000E+00  1.2715658E-07 -1.5381732E+01
 -1.2715658E-07  0.0000000E+00  2.7947555E+00  2.7983739E+00  2.7983775E+00  2.7983062E+00  2.7983103E+00  2.7947240E+00  0.0000000E+00  1.2715658E-07 -1.2744393E+01
  0.0000000E+00  0.0000000E+00  2.6847489E+00  2.6884158E+00  2.6884198E+00  2.6883464E+00  2.6883504E+00  2.6847157E+00  1.2715658E-07  0.0000000E+00 -1.3374247E+01
  1.2715658E-07  0.0000000E+00  2.5941598E+00  2.5978754E+00  2.5978801E+00  2.5978043E+00  2.5978084E+00  2.5941260E+00  0.0000000E+00 -1.2715658E-07 -1.3988799E+01
  0.0000000E+00  1.2715658E-07  2.5320592E+00  2.5358236E+00  2.5358281E+00  2.5357502E+00  2.5357547E+00  2.5320239E+00  1.2715658E-07  0.0000000E+00 -1.4498301E+01
  0.0000000E+00 -1.2715658E-07  2.6066601E+00  2.6106496E+00  2.6106541E+00  2.6105702E+00  2.6105750E+00  2.6066229E+00  0.0000000E+00  0.0000000E+00 -1.2111467E+01
  0.0000000E+00 -1.2715658E-07  2.5053544E+00  2.5093973E+00  2.5094025E+00  2.5093155E+00  2.5093205E+00  2.5053153E+00 -1.2715658E-07  0.0000000E+00 -1.2689628E+01
  1.2715658E-07  0.0000000E+00  2.4237082E+00  2.4278045E+00  2.4278100E+00  2.4277198E+00  2.4277253E+00  2.4236674E+00  0.0000000E+00  1.2715658E-07 -1.3233698E+01
  1.2715658E-07  0.0000000E+00  2.3702066E+00  2.3743565E+00  2.3743622E+00  2.3742702E+00  2.3742757E+00  2.3701646E+00  0.0000000E+00 -1.2715658E-07 -1.3651745E+01
  0.0000000E+00  1.2715658E-07  2.4308717E+00  2.4352701E+00  2.4352763E+00  2.4351761E+00  2.4351821E+00  2.4308274E+00  0.0000000E+00  0.0000000E+00 -1.1508034E+01
  0.0000000E+00 -1.2715658E-07  2.3378294E+00  2.3422873E+00  2.3422935E+00  2.3421900E+00  2.3421967E+00  2.3377829E+00  0.0000000E+00  0.0000000E+00 -1.2034414E+01
 -1.2715658E-07  0.0000000E+00  2.2646070E+00  2.2691238E+00  2.2691305E+00  2.2690241E+00  2.2690308E+00  2.2645586E+00  0.0000000E+00 -1.2715658E-07 -1.2509203E+01
  0.0000000E+00 -1.2715658E-07  2.2191124E+00  2.2236884E+00  2.2236950E+00  2.2235856E+00  2.2235925E+00  2.2190621E+00 -1.2715658E-07  0.0000000E+00 -1.2838810E+01
  1.2715658E-07  0.0000000E+00  2.2665854E+00  2.2714350E+00  2.2714422E+00  2.2713237E+00  2.2713311E+00  2.2665324E+00  1.2715658E-07  0.0000000E+00 -1.0932524E+01
  0.0000000E+00  0.0000000E+00  2.1814566E+00  2.1863713E+00  2.1863790E+00  2.1862569E+00  2.1862645E+00  2.1814015E+00  1.2715658E-07  0.0000000E+00 -1.1407526E+01
  6.3578291E-08  0.0000000E+00  2.1161892E+00  2.1211689E+00  2.1211770E+00  2.1210513E+00  2.1210597E+00  2.1161318E+00  6.3578291E-08 -6.3578291E-08 -1.1814501E+01
  1.2715658E-07  0.0000000E+00  2.0781488E+00  2.0831933E+00  2.0832019E+00  2.0830722E+00  2.0830808E+00  2.0780890E+00 -6.3578291E-08  0.0000000E+00 -1.2058898E+01
 -6.3578291E-08 -6.3578291E-08  2.1130483E+00  2.1183956E+00  2.1184044E+00  2.1182640E+00  2.1182730E+00  2.1129854E+00  6.3578291E-08 -6.3578291E-08 -1.0383451E+01
  0.0000000E+00 -6.3578291E-08  2.0354013E+00  2.0408206E+00  2.0408301E+00  2.0406849E+00  2.0406947E+00  2.0353355E+00  0.0000000E+00 -1.2715658E-07 -1.0807389E+01
 -6.3578291E-08  6.3578291E-08  1.9776100E+00  1.9831007E+00  1.9831108E+00  1.9829615E+00  1.9829717E+00  1.9775413E+00  0.0000000E+00 -6.3578291E-08 -1.1148143E+01
 -6.3578291E-08  0.0000000E+00  1.9464839E+00  1.9520459E+00  1.9520566E+00  1.9519029E+00  1.9519137E+00  1.9464123E+00  0.0000000E+00  6.3578291E-08 -1.1310669E+01
  0.0000000E+00 -6.3578291E-08  1.9695625E+00  1.9754583E+00  1.9754695E+00  1.9753026E+00  1.9753139E+00  1.9694875E+00  0.0000000E+00  1.2715658E-07 -9.8595505E+00
 -6.3578291E-08  0.0000000E+00  1.8990886E+00  1.9050633E+00  1.9050751E+00  1.9049034E+00  1.9049153E+00  1.8990104E+00  6.3578291E-08  6.3578291E-08 -1.0233137E+01
  0.0000000E+00  6.3578291E-08  1.8483354E+00  1.8543887E+00  1.8544011E+00  1.8542246E+00  1.8542371E+00  1.8482535E+00  6.3578291E-08  0.0000000E+00 -1.0509451E+01
  6.3578291E-08  6.3578291E-08  1.8236176E+00  1.8297492E+00  1.8297623E+00  1.8295807E+00  1.8295939E+00  1.8235319E+00 -6.3578291E-08 -6.3578291E-08 -1.0593586E+01
  6.3578291E-08  0.0000000E+00  1.8354671E+00  1.8419678E+00  1.8419815E+00  1.8417839E+00  1.8417979E+00  1.8353778E+00  0.0000000E+00 -6.3578291E-08 -9.3593578E+00
