PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00 -1.2715658E-07  3.4508519E+00  3.5292737E+00  3.5292013E+00  3.5294826E+00  3.5294397E+00  3.4506450E+00  0.0000000E+00  0.0000000E+00  7.9790207E+01
  0.0000000E+00  2.5431316E-07  5.1751018E+00  5.2535319E+00  5.2534575E+00  5.2537451E+00  5.2537012E+00  5.1748900E+00  0.0000000E+00 -2.5431316E-07  1.0895139E+02
  0.0000000E+00  2.5431316E-07  7.2281265E+00  7.3065643E+00  7.3064880E+00  7.3067822E+00  7.3067374E+00  7.2279110E+00  0.0000000E+00  0.0000000E+00  1.4475540E+02
  0.0000000E+00 -5.0862633E-07  9.6357603E+00  9.7142086E+00  9.7141304E+00  9.7144318E+00  9.7143860E+00  9.6355410E+00 -5.0862633E-07  0.0000000E+00  1.8829782E+02
  0.0000000E+00  0.0000000E+00  3.1991124E+00  3.2778404E+00  3.2777560E+00  3.2780790E+00  3.2780297E+00  3.1988790E+00  1.2715658E-07  0.0000000E+00  7.7522621E+01
  0.0000000E+00 -2.5431316E-07  4.8255024E+00  4.9042387E+00  4.9041533E+00  4.9044819E+00  4.9044323E+00  4.8252654E+00  2.5431316E-07  0.0000000E+00  1.0511294E+02
  0.0000000E+00 -2.5431316E-07  6.7448773E+00  6.8236217E+00  6.8235331E+00  6.8238688E+00  6.8238177E+00  6.7446351E+00  0.0000000E+00  0.0000000E+00  1.3881757E+02
  0.0000000E+00  5.0862633E-07  8.9815331E+00  9.0602865E+00  9.0601950E+00  9.0605383E+00  9.0604858E+00  8.9812841E+00 -5.0862633E-07  0.0000000E+00  1.7960217E+02
  0.0000000E+00  0.0000000E+00  2.9654343E+00  3.0444670E+00  3.0443683E+00  3.0447392E+00  3.0446823E+00  2.9651709E+00  1.2715658E-07  0.0000000E+00  7.5320175E+01
