PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
 -1.0172527E-06  1.0172527E-06  2.6088875E+01  5.6756836E+01 -4.6206636E+00 -4.6200967E+00  5.6757401E+01  2.6089039E+01  0.0000000E+00  1.0172527E-06  8.1109747E+02
  0.0000000E+00  0.0000000E+00  3.5229004E+01  6.5566246E+01  4.8499002E+00  4.8504782E+00  6.5566818E+01  3.5229168E+01  0.0000000E+00  2.0345053E-06  9.6439130E+02
  0.0000000E+00 -2.0345053E-06  4.5387794E+01  7.5401581E+01  1.5331873E+01  1.5332458E+01  7.5402168E+01  4.5387962E+01 -2.0345053E-06  0.0000000E+00  1.1420726E+03
  2.0345053E-06 -2.0345053E-06  5.6613461E+01  8.6311867E+01  2.6872627E+01  2.6873228E+01  8.6312477E+01  5.6613632E+01  0.0000000E+00 -2.0345053E-06  1.3469558E+03
 -1.0172527E-06  0.0000000E+00  2.4410160E+01  5.1636581E+01 -2.8602438E+00 -2.8596110E+00  5.1637222E+01  2.4410339E+01  1.0172527E-06  1.0172527E-06  7.4844067E+02
 -1.0172527E-06  1.0172527E-06  3.2729500E+01  5.9719585E+01  5.6951528E+00  5.6957965E+00  5.9720238E+01  3.2729683E+01  1.0172527E-06  1.0172527E-06  8.8863837E+02
  0.0000000E+00  2.0345053E-06  4.1918465E+01  6.8610909E+01  1.5181454E+01  1.5182107E+01  6.8611572E+01  4.1918640E+01 -2.0345053E-06  0.0000000E+00  1.0499160E+03
  2.0345053E-06 -2.0345053E-06  5.2033459E+01  7.8436348E+01  2.5585724E+01  2.5586395E+01  7.8437012E+01  5.2033642E+01  2.0345053E-06  2.0345053E-06  1.2353020E+03
 -1.0172527E-06 -1.0172527E-06  2.2832617E+01  4.6990841E+01 -1.3721253E+00 -1.3714091E+00  4.6991566E+01  2.2832815E+01  1.0172527E-06  1.0172527E-06  6.9066187E+02
 -1.0172527E-06  0.0000000E+00  3.0367981E+01  5.4257244E+01  6.4318767E+00  6.4326048E+00  5.4257984E+01  3.0368177E+01 -1.0172527E-06  1.0172527E-06  8.1780939E+02
  2.0345053E-06  0.0000000E+00  3.8671898E+01  6.2299145E+01  1.4997501E+01  1.4998244E+01  6.2299900E+01  3.8672100E+01 -2.0345053E-06  0.0000000E+00  9.6423486E+02
  2.0345053E-06  2.0345053E-06  4.7775154E+01  7.1147354E+01  2.4355486E+01  2.4356239E+01  7.1148125E+01  4.7775349E+01  2.0345053E-06  2.0345053E-06  1.1319045E+03
  0.0000000E+00 -1.0172527E-06  2.1347761E+01  4.2770142E+01 -1.2382914E-01 -1.2302348E-01  4.2770954E+01  2.1347973E+01 -1.0172527E-06  0.0000000E+00  6.3738007E+02
  0.0000000E+00  1.0172527E-06  2.8176790E+01  4.9359016E+01  6.9450154E+00  6.9458342E+00  4.9359844E+01  2.8177002E+01 -1.0172527E-06  0.0000000E+00  7.5302173E+02
  0.0000000E+00  0.0000000E+00  3.5667759E+01  5.6616634E+01  1.4669004E+01  1.4669841E+01  5.6617477E+01  3.5667969E+01  2.0345053E-06  0.0000000E+00  8.8569397E+02
 -2.0345053E-06  0.0000000E+00  4.3846046E+01  6.4567741E+01  2.3074150E+01  2.3074995E+01  6.4568596E+01  4.3846260E+01  0.0000000E+00  2.0345053E-06  1.0370203E+03
