PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  5.0862633E-07  5.0862633E-07  1.3376340E+01  1.3441678E+01  1.2833148E+01  1.2833354E+01  1.3441873E+01  1.3376436E+01  0.0000000E+00 -5.0862633E-07 -1.1523090E+02
  0.0000000E+00  0.0000000E+00  1.2710336E+01  1.2776123E+01  1.2166653E+01  1.2166863E+01  1.2776321E+01  1.2710435E+01  5.0862633E-07  0.0000000E+00 -1.1875619E+02
  5.0862633E-07  0.0000000E+00  1.2073594E+01  1.2139825E+01  1.1529434E+01  1.1529650E+01  1.2140028E+01  1.2073695E+01 -5.0862633E-07  5.0862633E-07 -1.2237157E+02
  0.0000000E+00  5.0862633E-07  1.1476196E+01  1.1542867E+01  1.0931545E+01  1.0931765E+01  1.1543073E+01  1.1476297E+01  5.0862633E-07  0.0000000E+00 -1.2596873E+02
  0.0000000E+00  5.0862633E-07  1.2551379E+01  1.2620677E+01  1.2002184E+01  1.2002419E+01  1.2620898E+01  1.2551487E+01  0.0000000E+00  0.0000000E+00 -1.0276761E+02
  5.0862633E-07  0.0000000E+00  1.1971895E+01  1.2041636E+01  1.1422194E+01  1.1422433E+01  1.2041860E+01  1.1972004E+01 -5.0862633E-07 -5.0862633E-07 -1.0568356E+02
  5.0862633E-07  0.0000000E+00  1.1416694E+01  1.1486892E+01  1.0866520E+01  1.0866764E+01  1.1487123E+01  1.1416806E+01  0.0000000E+00 -5.0862633E-07 -1.0839262E+02
  0.0000000E+00  5.0862633E-07  1.0900885E+01  1.0971539E+01  1.0350224E+01  1.0350472E+01  1.0971773E+01  1.0900996E+01 -5.0862633E-07  0.0000000E+00 -1.1102991E+02
  5.0862633E-07  0.0000000E+00  1.1777942E+01  1.1851338E+01  1.1222719E+01  1.1222988E+01  1.1851591E+01  1.1778062E+01  5.0862633E-07  5.0862633E-07 -9.1652336E+01
